,Caramel Toffee,Aglot,Premium Star,Runaway Kiss,Borgov,Freddy Barbarossa,Simply Beans,Harlow Queen,Redavni,Springs Gift,Minokawa,Bogan Princess,Dominant Rose,Sheez Bean Talkin,Mersey Girl
07-01-2023 16:16:19.785719,"(41.0, 95.0, 85.0)","(41.0, 75.0, 71.0)","(13.0, 27.0, 23.666666666666668)","(26.0, 55.0, 51.75)","(17.0, 20.0, 21.0)","(14.0, 25.0, 24.0)","(3.3, 3.95, 3.8782608695652177)","(17.0, 26.0, 22.428571428571427)","(26.0, 50.0, 45.333333333333336)","(51.0, 85.0, 70.0)","(2.45, 2.48, 2.4764963503649633)","(26.0, 40.0, 39.0)","(21.0, 38.0, 37.75)","(31.0, 60.0, 52.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:21.514857,"(41.0, 95.0, 85.0)","(41.0, 75.0, 71.0)","(13.0, 27.0, 24.142857142857142)","(26.0, 55.0, 51.75)","(17.0, 22.0, 21.0)","(14.0, 25.0, 24.0)","(3.3, 3.95, 3.8782608695652177)","(17.0, 26.0, 22.0)","(26.0, 50.0, 45.333333333333336)","(51.0, 85.0, 70.0)","(2.45, 2.48, 2.4764963503649633)","(26.0, 40.0, 39.0)","(21.0, 38.0, 37.75)","(31.0, 60.0, 52.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:23.169002,"(41.0, 95.0, 85.0)","(41.0, 75.0, 71.0)","(13.0, 26.0, 24.4)","(26.0, 55.0, 51.75)","(17.0, 22.0, 21.0)","(14.0, 25.0, 24.0)","(3.3, 3.95, 3.8782608695652177)","(17.0, 26.0, 22.0)","(26.0, 50.0, 45.333333333333336)","(51.0, 85.0, 70.0)","(2.45, 2.48, 2.4764963503649633)","(26.0, 40.0, 39.0)","(21.0, 38.0, 37.75)","(31.0, 60.0, 52.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:24.918691,"(41.0, 95.0, 85.0)","(41.0, 75.0, 71.0)","(13.0, 26.0, 24.4)","(26.0, 55.0, 51.75)","(17.0, 22.0, 21.0)","(14.0, 25.0, 24.862068965517242)","(3.3, 3.95, 3.8782608695652177)","(17.0, 26.0, 22.0)","(26.0, 50.0, 45.333333333333336)","(51.0, 85.0, 70.0)","(2.45, 2.48, 2.4764963503649633)","(26.0, 40.0, 39.0)","(21.0, 48.0, 42.57142857142857)","(31.0, 60.0, 52.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:26.535883,"(41.0, 95.0, 85.0)","(41.0, 75.0, 71.0)","(14.0, 26.0, 24.4)","(26.0, 55.0, 51.75)","(17.0, 22.0, 20.5)","(14.0, 25.0, 24.0)","(3.3, 3.95, 3.8782608695652177)","(17.0, 26.0, 22.0)","(26.0, 50.0, 45.333333333333336)","(51.0, 85.0, 70.0)","(2.45, 2.48, 2.4764963503649633)","(26.0, 40.0, 39.0)","(21.0, 46.0, 42.57142857142857)","(31.0, 60.0, 52.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:28.293306,"(41.0, 95.0, 85.0)","(41.0, 75.0, 71.0)","(14.0, 26.0, 24.4)","(26.0, 55.0, 47.666666666666664)","(17.0, 22.0, 20.5)","(14.0, 25.0, 24.0)","(3.3, 3.95, 3.9000000000000004)","(17.0, 26.0, 22.0)","(26.0, 50.0, 45.333333333333336)","(51.0, 85.0, 70.0)","(2.45, 2.48, 2.4793700787401574)","(26.0, 40.0, 39.0)","(21.0, 46.0, 42.57142857142857)","(31.0, 60.0, 52.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:29.969096,"(41.0, 95.0, 85.0)","(41.0, 75.0, 71.0)","(14.0, 26.0, 24.4)","(26.0, 55.0, 47.666666666666664)","(17.0, 22.0, 20.5)","(14.0, 25.0, 24.625)","(3.3, 3.95, 3.9000000000000004)","(17.0, 26.0, 23.0)","(26.0, 50.0, 45.333333333333336)","(51.0, 85.0, 70.0)","(2.45, 2.48, 2.489342105263158)","(26.0, 40.0, 38.5)","(21.0, 46.0, 42.57142857142857)","(31.0, 60.0, 52.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:31.671442,"(41.0, 95.0, 83.0)","(41.0, 75.0, 71.0)","(14.0, 26.0, 22.25)","(21.0, 55.0, 47.666666666666664)","(17.0, 22.0, 21.18181818181818)","(14.0, 25.0, 24.5)","(3.3, 3.95, 3.9000000000000004)","(17.0, 25.0, 22.6)","(26.0, 50.0, 45.333333333333336)","(51.0, 85.0, 70.0)","(2.45, 2.5, 2.489342105263158)","(26.0, 40.0, 38.5)","(21.0, 46.0, 42.57142857142857)","(31.0, 60.0, 52.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:33.340551,"(41.0, 95.0, 83.0)","(41.0, 75.0, 71.0)","(14.0, 26.0, 23.75)","(21.0, 55.0, 47.666666666666664)","(17.0, 22.0, 21.18181818181818)","(14.0, 25.0, 24.5)","(3.3, 3.95, 3.9000000000000004)","(17.0, 25.0, 22.6)","(26.0, 50.0, 45.333333333333336)","(51.0, 85.0, 70.0)","(2.45, 2.5, 2.489342105263158)","(26.0, 40.0, 38.5)","(21.0, 46.0, 42.57142857142857)","(31.0, 60.0, 52.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:35.063673,"(41.0, 95.0, 83.0)","(41.0, 75.0, 71.0)","(14.0, 25.0, 23.75)","(21.0, 55.0, 47.666666666666664)","(17.0, 22.0, 21.18181818181818)","(14.0, 25.0, 24.5)","(3.3, 3.95, 3.9000000000000004)","(17.0, 25.0, 22.6)","(26.0, 50.0, 46.888888888888886)","(51.0, 85.0, 73.0)","(2.45, 2.5, 2.450344827586207)","(26.0, 40.0, 38.5)","(21.0, 46.0, 42.57142857142857)","(31.0, 60.0, 52.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:36.906603,"(41.0, 95.0, 83.0)","(41.0, 75.0, 71.0)","(14.0, 25.0, 21.875)","(21.0, 55.0, 47.666666666666664)","(17.0, 22.0, 20.6)","(14.0, 25.0, 24.5)","(3.3, 3.95, 3.952777777777778)","(17.0, 25.0, 22.6)","(26.0, 50.0, 47.0)","(51.0, 85.0, 73.0)","(2.45, 2.54, 2.4423300970873787)","(26.0, 40.0, 38.5)","(21.0, 46.0, 40.666666666666664)","(31.0, 60.0, 52.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:38.522657,"(41.0, 95.0, 83.0)","(41.0, 75.0, 71.0)","(14.0, 25.0, 21.875)","(21.0, 55.0, 47.666666666666664)","(17.0, 21.0, 20.6)","(14.0, 25.0, 24.5)","(3.3, 4.0, 3.952777777777778)","(17.0, 25.0, 22.6)","(26.0, 50.0, 47.0)","(51.0, 85.0, 73.0)","(2.45, 2.52, 2.4625)","(26.0, 40.0, 38.5)","(21.0, 46.0, 40.666666666666664)","(31.0, 60.0, 52.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:40.293465,"(41.0, 95.0, 83.0)","(41.0, 75.0, 71.0)","(14.0, 25.0, 22.4)","(21.0, 55.0, 47.666666666666664)","(17.0, 21.0, 20.6)","(14.0, 25.0, 24.5)","(3.3, 4.0, 4.214285714285714)","(17.0, 25.0, 21.8)","(26.0, 50.0, 47.0)","(51.0, 85.0, 73.0)","(2.45, 2.5, 2.435)","(26.0, 40.0, 38.5)","(21.0, 46.0, 40.666666666666664)","(31.0, 60.0, 52.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:42.038833,"(41.0, 95.0, 83.0)","(41.0, 75.0, 71.0)","(14.0, 24.0, 22.4)","(21.0, 55.0, 47.666666666666664)","(17.0, 21.0, 20.23076923076923)","(14.0, 25.0, 24.5)","(3.3, 4.3, 4.17)","(17.0, 25.0, 21.8)","(26.0, 50.0, 47.0)","(51.0, 85.0, 73.0)","(2.45, 2.46, 2.415)","(26.0, 40.0, 38.5)","(21.0, 46.0, 40.666666666666664)","(31.0, 60.0, 52.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:43.834508,"(41.0, 95.0, 83.0)","(41.0, 75.0, 71.0)","(14.0, 24.0, 22.4)","(21.0, 55.0, 47.666666666666664)","(17.0, 21.0, 20.6)","(15.0, 25.0, 24.5)","(3.3, 4.3, 4.204878048780488)","(16.0, 25.0, 21.8)","(26.0, 50.0, 47.0)","(51.0, 85.0, 73.0)","(2.45, 2.44, 2.4109090909090907)","(26.0, 40.0, 38.5)","(21.0, 46.0, 40.666666666666664)","(31.0, 60.0, 52.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:45.407113,"(41.0, 95.0, 83.0)","(41.0, 75.0, 71.0)","(14.0, 24.0, 21.8)","(21.0, 55.0, 47.666666666666664)","(17.0, 21.0, 20.6)","(15.0, 25.0, 24.5)","(3.3, 4.3, 4.204878048780488)","(16.0, 25.0, 21.8)","(26.0, 50.0, 47.0)","(51.0, 85.0, 73.0)","(2.45, 2.44, 2.4109090909090907)","(26.0, 40.0, 38.5)","(21.0, 46.0, 40.666666666666664)","(31.0, 60.0, 52.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:47.062070,"(41.0, 95.0, 85.0)","(41.0, 75.0, 71.0)","(14.0, 23.0, 21.8)","(21.0, 55.0, 47.666666666666664)","(17.0, 21.0, 20.6)","(15.0, 25.0, 24.5)","(3.3, 4.3, 4.204878048780488)","(16.0, 25.0, 21.8)","(26.0, 50.0, 47.0)","(51.0, 85.0, 73.0)","(2.45, 2.44, 2.4109090909090907)","(26.0, 40.0, 38.5)","(21.0, 46.0, 40.666666666666664)","(31.0, 60.0, 52.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:48.684364,"(41.0, 95.0, 85.0)","(41.0, 75.0, 71.0)","(14.0, 23.0, 21.8)","(21.0, 55.0, 47.666666666666664)","(17.0, 21.0, 20.6)","(15.0, 25.0, 24.5)","(3.3, 4.3, 4.204878048780488)","(16.0, 25.0, 21.8)","(26.0, 50.0, 47.0)","(51.0, 85.0, 73.0)","(2.45, 2.44, 2.4109090909090907)","(26.0, 40.0, 37.333333333333336)","(21.0, 46.0, 40.666666666666664)","(31.0, 60.0, 53.14285714285714)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:50.391529,"(41.0, 95.0, 85.0)","(41.0, 75.0, 71.0)","(14.0, 23.0, 21.8)","(21.0, 55.0, 46.333333333333336)","(17.0, 21.0, 20.6)","(15.0, 25.0, 24.5)","(3.3, 4.3, 4.204878048780488)","(16.0, 25.0, 21.8)","(26.0, 50.0, 47.0)","(51.0, 85.0, 73.0)","(2.45, 2.44, 2.4109090909090907)","(26.0, 40.0, 37.333333333333336)","(21.0, 46.0, 40.666666666666664)","(31.0, 60.0, 49.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:52.014079,"(41.0, 95.0, 85.0)","(41.0, 75.0, 71.0)","(14.0, 23.0, 21.8)","(21.0, 55.0, 46.333333333333336)","(17.0, 21.0, 20.6)","(15.0, 25.0, 24.5)","(3.3, 4.3, 4.204878048780488)","(16.0, 25.0, 21.8)","(26.0, 50.0, 47.0)","(51.0, 85.0, 73.0)","(2.45, 2.44, 2.4109090909090907)","(26.0, 40.0, 37.333333333333336)","(21.0, 46.0, 40.666666666666664)","(31.0, 60.0, 49.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:53.679033,"(41.0, 95.0, 85.0)","(41.0, 75.0, 71.0)","(14.0, 22.0, 21.2)","(21.0, 55.0, 43.2)","(17.0, 21.0, 20.6)","(15.0, 25.0, 24.5)","(3.3, 4.3, 4.204878048780488)","(16.0, 25.0, 21.8)","(26.0, 50.0, 47.0)","(51.0, 85.0, 73.0)","(2.45, 2.44, 2.4109090909090907)","(26.0, 40.0, 37.333333333333336)","(21.0, 46.0, 41.2)","(31.0, 60.0, 49.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:55.287078,"(41.0, 95.0, 85.0)","(41.0, 75.0, 71.0)","(14.0, 22.0, 21.2)","(21.0, 46.0, 40.0)","(17.0, 21.0, 20.6)","(15.0, 25.0, 24.7)","(3.3, 4.3, 4.114285714285714)","(16.0, 25.0, 21.8)","(26.0, 50.0, 47.0)","(51.0, 85.0, 73.0)","(2.45, 2.44, 2.4171428571428573)","(26.0, 40.0, 37.333333333333336)","(21.0, 46.0, 39.714285714285715)","(31.0, 60.0, 49.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:56.923069,"(41.0, 95.0, 85.0)","(41.0, 75.0, 71.0)","(14.0, 22.0, 23.0)","(21.0, 46.0, 40.0)","(17.0, 21.0, 20.6)","(15.0, 25.0, 24.76923076923077)","(3.3, 4.3, 4.1269230769230765)","(16.0, 25.0, 21.8)","(26.0, 50.0, 47.0)","(51.0, 85.0, 73.0)","(2.45, 2.44, 2.4171428571428573)","(26.0, 40.0, 37.333333333333336)","(21.0, 44.0, 39.714285714285715)","(31.0, 60.0, 49.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:16:58.601357,"(41.0, 95.0, 85.0)","(41.0, 75.0, 71.0)","(14.0, 24.0, 23.0)","(21.0, 44.0, 36.8)","(17.0, 21.0, 20.6)","(15.0, 25.0, 24.7)","(3.3, 4.3, 4.154838709677419)","(16.0, 25.0, 21.8)","(26.0, 50.0, 47.0)","(51.0, 85.0, 73.0)","(2.45, 2.44, 2.423157894736842)","(26.0, 40.0, 37.333333333333336)","(21.0, 44.0, 39.714285714285715)","(31.0, 60.0, 49.5)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:17:00.378951,"(41.0, 95.0, 85.0)","(41.0, 75.0, 71.0)","(14.0, 24.0, 23.0)","(21.0, 44.0, 38.857142857142854)","(17.0, 21.0, 20.6)","(15.0, 25.0, 24.7)","(3.3, 4.3, 4.154838709677419)","(16.0, 25.0, 21.8)","(26.0, 50.0, 47.0)","(51.0, 85.0, 73.0)","(2.45, 2.44, 2.430943396226415)","(26.0, 40.0, 37.333333333333336)","(21.0, 44.0, 38.285714285714285)","(31.0, 65.0, 51.0)","(101.0, 200.0, 186.66666666666666)"
07-01-2023 16:17:02.144964,"(41.0, 95.0, 83.0)","(41.0, 75.0, 72.14285714285714)","(14.0, 24.0, 23.0)","(21.0, 44.0, 39.5)","(17.0, 21.0, 20.666666666666668)","(15.0, 25.0, 24.76923076923077)","(3.3, 4.3, 4.216666666666667)","(16.0, 25.0, 22.333333333333332)","(26.0, 50.0, 47.0)","(51.0, 85.0, 79.0)","(2.45, 2.44, 2.4228571428571426)","(26.0, 40.0, 37.333333333333336)","(21.0, 44.0, 38.285714285714285)","(31.0, 65.0, 57.333333333333336)","(101.0, 200.0, 192.0)"
07-01-2023 16:17:04.190795,"(41.0, 95.0, 91.0)","(41.0, 75.0, 73.63636363636364)","(14.0, 24.0, 22.866666666666667)","(21.0, 44.0, 43.333333333333336)","(17.0, 21.0, 20.714285714285715)","(15.0, 25.0, 24.925925925925927)","(3.3, 4.3, 4.046073298429319)","(16.0, 25.0, 22.333333333333332)","(26.0, 50.0, 49.0)","(51.0, 85.0, 81.78571428571428)","(2.45, 2.44, 2.3964285714285714)","(26.0, 40.0, 39.1)","(21.0, 44.0, 42.73684210526316)","(31.0, 65.0, 62.85714285714286)","(101.0, 200.0, 192.5)"
07-01-2023 16:17:06.040722,"(41.0, 95.0, 91.0)","(41.0, 75.0, 73.63636363636364)","(14.0, 23.0, 22.866666666666667)","(21.0, 44.0, 43.333333333333336)","(17.0, 21.0, 20.5)","(15.0, 25.0, 24.925925925925927)","(3.3, 4.2, 4.046073298429319)","(16.0, 25.0, 21.666666666666668)","(26.0, 50.0, 53.375)","(51.0, 85.0, 81.78571428571428)","(2.45, 2.4, 2.4074626865671642)","(26.0, 40.0, 39.1)","(21.0, 44.0, 42.666666666666664)","(31.0, 65.0, 58.333333333333336)","(101.0, 200.0, 192.5)"
07-01-2023 16:17:07.863641,"(41.0, 95.0, 91.0)","(41.0, 75.0, 73.63636363636364)","(14.0, 23.0, 22.866666666666667)","(21.0, 44.0, 43.333333333333336)","(17.0, 23.0, 20.136363636363637)","(15.0, 25.0, 24.928571428571427)","(3.3, 4.2, 4.033898305084746)","(16.0, 25.0, 21.0)","(26.0, 55.0, 53.375)","(51.0, 85.0, 81.78571428571428)","(2.45, 2.42, 2.396551724137931)","(26.0, 40.0, 39.1)","(21.0, 44.0, 42.666666666666664)","(31.0, 65.0, 58.333333333333336)","(101.0, 200.0, 193.33333333333334)"
07-01-2023 16:17:09.640872,"(41.0, 95.0, 91.0)","(41.0, 75.0, 73.63636363636364)","(14.0, 23.0, 22.866666666666667)","(21.0, 44.0, 43.333333333333336)","(17.0, 23.0, 20.136363636363637)","(15.0, 25.0, 24.928571428571427)","(3.3, 4.2, 4.033898305084746)","(16.0, 25.0, 21.0)","(26.0, 55.0, 53.470588235294116)","(51.0, 85.0, 81.25)","(2.45, 2.4, 2.3963636363636365)","(26.0, 40.0, 39.1)","(21.0, 44.0, 42.666666666666664)","(31.0, 65.0, 58.333333333333336)","(101.0, 200.0, 193.33333333333334)"
