,Byron,Excelladus,New Tycoon,Divine Breath,Lovetheinvasion,Baranof,Bluff N Bluster,Straya Pride,The Carpet Bagger,Weekend Affair
07-01-2023 12:54:48.670078,"(6.5, 8.0, 7.771428571428571)","(3.3, 3.9, 3.8642857142857143)","(31.0, 60.0, 57.83783783783784)","(6.5, 7.8, 7.778181818181818)","(7.5, 9.4, 9.231496062992127)","(8.5, 10.5, 10.134146341463415)","(5.5, 7.2, 7.184375)","(51.0, 80.0, 75.0)","(17.0, 24.0, 22.742857142857144)","(21.0, 28.0, 27.050847457627118)"
07-01-2023 12:54:50.052604,"(6.5, 8.0, 7.771428571428571)","(3.3, 3.9, 3.8642857142857143)","(31.0, 60.0, 57.83783783783784)","(6.5, 7.8, 7.788888888888889)","(7.5, 9.4, 9.231496062992127)","(8.5, 10.5, 10.134146341463415)","(5.5, 7.2, 7.184375)","(51.0, 80.0, 75.0)","(17.0, 24.0, 22.742857142857144)","(21.0, 28.0, 27.050847457627118)"
07-01-2023 12:54:51.403498,"(6.5, 8.0, 7.613793103448275)","(3.3, 3.9, 3.848971193415638)","(31.0, 60.0, 57.83783783783784)","(6.5, 7.8, 8.05483870967742)","(7.5, 9.4, 8.90967741935484)","(8.5, 10.5, 10.271186440677965)","(5.5, 7.2, 7.184375)","(51.0, 80.0, 75.0)","(17.0, 24.0, 22.742857142857144)","(21.0, 28.0, 27.050847457627118)"
07-01-2023 12:54:52.600444,"(6.5, 8.0, 7.613793103448275)","(3.3, 3.85, 3.848971193415638)","(31.0, 60.0, 57.83783783783784)","(6.5, 8.2, 7.970909090909091)","(7.5, 9.0, 8.90967741935484)","(8.5, 11.0, 10.271186440677965)","(5.5, 7.2, 7.1649122807017545)","(51.0, 80.0, 75.0)","(17.0, 24.0, 22.742857142857144)","(21.0, 28.0, 26.872340425531913)"
07-01-2023 12:54:53.895879,"(6.5, 8.0, 7.613793103448275)","(3.3, 3.85, 3.848971193415638)","(31.0, 60.0, 57.83783783783784)","(6.5, 8.0, 7.970909090909091)","(7.5, 9.0, 8.90967741935484)","(8.5, 11.0, 10.271186440677965)","(5.5, 7.2, 7.164285714285715)","(51.0, 80.0, 75.0)","(17.0, 24.0, 22.72222222222222)","(21.0, 27.0, 26.872340425531913)"
07-01-2023 12:54:55.143460,"(6.5, 8.0, 7.613793103448275)","(3.3, 3.85, 3.847983870967742)","(31.0, 60.0, 57.83783783783784)","(6.5, 8.0, 7.970909090909091)","(7.5, 9.0, 8.90967741935484)","(8.5, 11.0, 10.271186440677965)","(5.5, 7.2, 7.164285714285715)","(51.0, 80.0, 75.0)","(17.0, 24.0, 22.72222222222222)","(21.0, 27.0, 26.872340425531913)"
07-01-2023 12:54:56.403578,"(6.5, 8.0, 7.613793103448275)","(3.3, 3.9, 3.890740740740741)","(31.0, 60.0, 57.83783783783784)","(6.5, 8.0, 7.9714285714285715)","(7.5, 9.0, 8.90967741935484)","(8.5, 11.0, 10.271186440677965)","(5.5, 7.2, 7.164285714285715)","(51.0, 80.0, 75.0)","(17.0, 24.0, 22.357142857142858)","(21.0, 27.0, 26.7)"
07-01-2023 12:54:57.714767,"(6.5, 8.0, 7.613793103448275)","(3.3, 3.9, 3.895967741935484)","(31.0, 60.0, 52.0)","(6.5, 8.0, 7.9714285714285715)","(7.5, 9.0, 8.90967741935484)","(8.5, 11.0, 10.271186440677965)","(5.5, 7.2, 7.1825)","(51.0, 80.0, 75.0)","(17.0, 24.0, 22.357142857142858)","(21.0, 27.0, 26.7)"
07-01-2023 12:54:58.991482,"(6.5, 8.0, 7.613793103448275)","(3.3, 3.9, 3.8798657718120806)","(31.0, 60.0, 53.33333333333333)","(6.5, 8.0, 7.9714285714285715)","(7.5, 9.0, 8.90967741935484)","(8.5, 11.0, 10.271186440677965)","(5.5, 7.4, 7.142222222222222)","(51.0, 80.0, 75.0)","(17.0, 24.0, 22.357142857142858)","(21.0, 27.0, 26.7)"
07-01-2023 12:55:00.255751,"(6.5, 8.0, 7.613793103448275)","(3.3, 3.9, 3.8798657718120806)","(31.0, 60.0, 53.33333333333333)","(6.5, 8.0, 7.9714285714285715)","(7.5, 9.0, 8.90967741935484)","(8.5, 11.0, 10.271186440677965)","(5.5, 7.4, 7.142222222222222)","(51.0, 80.0, 75.0)","(17.0, 24.0, 22.357142857142858)","(21.0, 27.0, 26.7)"
07-01-2023 12:55:01.853548,"(6.5, 8.0, 7.776)","(3.3, 3.9, 3.8593457943925236)","(31.0, 60.0, 56.19047619047619)","(6.5, 8.0, 7.9714285714285715)","(7.5, 9.0, 8.90967741935484)","(8.5, 11.0, 10.271186440677965)","(5.5, 7.4, 7.18780487804878)","(51.0, 80.0, 76.875)","(17.0, 24.0, 22.930232558139537)","(21.0, 27.0, 26.833333333333332)"
07-01-2023 12:55:03.749346,"(6.5, 8.0, 7.776)","(3.3, 3.9, 3.8593457943925236)","(31.0, 60.0, 56.19047619047619)","(6.5, 8.0, 7.9714285714285715)","(7.5, 9.0, 8.90967741935484)","(8.5, 11.0, 10.271186440677965)","(5.5, 7.4, 7.192592592592593)","(51.0, 80.0, 76.875)","(17.0, 24.0, 22.930232558139537)","(21.0, 27.0, 26.833333333333332)"
07-01-2023 12:55:05.571818,"(6.5, 8.0, 7.767741935483871)","(3.3, 3.9, 3.862820512820513)","(31.0, 60.0, 54.074074074074076)","(6.5, 8.0, 7.973770491803279)","(7.5, 9.0, 8.976470588235294)","(8.5, 11.0, 10.134615384615385)","(5.5, 7.2, 7.193220338983051)","(51.0, 80.0, 75.0)","(17.0, 24.0, 22.88372093023256)","(21.0, 27.0, 26.7)"
07-01-2023 12:55:07.322551,"(6.5, 8.0, 7.767741935483871)","(3.3, 3.9, 3.854291845493562)","(31.0, 60.0, 54.074074074074076)","(6.5, 8.0, 7.973770491803279)","(7.5, 9.0, 8.976470588235294)","(8.5, 11.0, 10.134615384615385)","(5.5, 7.2, 7.193220338983051)","(51.0, 80.0, 75.0)","(17.0, 24.0, 22.88372093023256)","(21.0, 27.0, 26.7)"
07-01-2023 12:55:08.861268,"(6.5, 8.0, 7.757575757575758)","(3.3, 3.9, 3.8543103448275864)","(31.0, 60.0, 54.666666666666664)","(6.5, 8.0, 7.972727272727273)","(7.5, 9.0, 8.976470588235294)","(8.5, 11.0, 10.042553191489361)","(5.5, 7.2, 7.193220338983051)","(51.0, 80.0, 75.0)","(17.0, 24.0, 22.88372093023256)","(21.0, 27.0, 26.76923076923077)"
07-01-2023 12:55:10.224185,"(6.5, 8.0, 7.757575757575758)","(3.3, 3.9, 3.8543103448275864)","(31.0, 60.0, 54.666666666666664)","(6.5, 8.0, 7.972727272727273)","(7.5, 9.0, 8.976470588235294)","(8.5, 11.0, 10.042553191489361)","(5.5, 7.2, 7.193220338983051)","(51.0, 80.0, 75.0)","(17.0, 24.0, 22.88372093023256)","(21.0, 27.0, 26.76923076923077)"
07-01-2023 12:55:11.535596,"(6.5, 8.0, 7.757575757575758)","(3.3, 3.9, 3.854761904761905)","(31.0, 60.0, 54.666666666666664)","(6.5, 8.0, 7.972727272727273)","(7.5, 9.0, 8.995652173913044)","(8.5, 11.0, 10.042553191489361)","(5.5, 7.2, 7.193220338983051)","(51.0, 80.0, 75.0)","(17.0, 24.0, 22.88372093023256)","(21.0, 27.0, 26.76923076923077)"
07-01-2023 12:55:12.856131,"(6.5, 8.0, 7.757575757575758)","(3.3, 3.9, 3.854761904761905)","(31.0, 60.0, 54.666666666666664)","(6.5, 8.0, 7.884615384615385)","(7.5, 9.0, 8.995652173913044)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.193220338983051)","(61.0, 80.0, 75.0)","(18.0, 24.0, 22.76923076923077)","(21.0, 27.0, 26.88)"
07-01-2023 12:55:14.221094,"(6.5, 8.0, 7.757575757575758)","(3.3, 3.9, 3.8512820512820514)","(31.0, 60.0, 54.666666666666664)","(6.5, 8.0, 7.873684210526315)","(7.5, 9.0, 8.995652173913044)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.193220338983051)","(61.0, 80.0, 75.0)","(18.0, 24.0, 22.76923076923077)","(21.0, 27.0, 26.88)"
07-01-2023 12:55:15.425068,"(6.5, 8.0, 7.757575757575758)","(3.3, 3.9, 3.8512820512820514)","(31.0, 60.0, 54.666666666666664)","(6.5, 8.0, 7.873684210526315)","(7.5, 9.0, 8.995652173913044)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.193220338983051)","(61.0, 80.0, 75.0)","(18.0, 24.0, 22.76923076923077)","(21.0, 27.0, 26.88)"
07-01-2023 12:55:16.797221,"(6.5, 8.0, 7.757575757575758)","(3.3, 3.9, 3.8512820512820514)","(31.0, 60.0, 54.666666666666664)","(6.5, 8.0, 7.873684210526315)","(7.5, 9.0, 8.995652173913044)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.051851851851852)","(61.0, 80.0, 75.0)","(18.0, 24.0, 22.76923076923077)","(21.0, 27.0, 26.88235294117647)"
07-01-2023 12:55:18.056228,"(6.5, 8.0, 7.757575757575758)","(3.3, 3.9, 3.851381215469613)","(31.0, 60.0, 54.666666666666664)","(6.5, 8.0, 7.873684210526315)","(7.5, 9.0, 8.995652173913044)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.051851851851852)","(61.0, 80.0, 75.0)","(18.0, 24.0, 22.76923076923077)","(21.0, 27.0, 26.88235294117647)"
07-01-2023 12:55:19.329629,"(6.5, 8.0, 7.757575757575758)","(3.3, 3.9, 3.851381215469613)","(31.0, 60.0, 54.666666666666664)","(6.5, 8.0, 7.873684210526315)","(7.5, 9.0, 8.995652173913044)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.051851851851852)","(61.0, 80.0, 75.0)","(18.0, 24.0, 22.76923076923077)","(21.0, 27.0, 26.88235294117647)"
07-01-2023 12:55:20.656613,"(6.5, 8.0, 7.757575757575758)","(3.3, 3.9, 3.851381215469613)","(31.0, 60.0, 54.666666666666664)","(6.5, 8.0, 7.873684210526315)","(7.5, 9.4, 8.988811188811189)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.051851851851852)","(61.0, 80.0, 75.78947368421052)","(18.0, 24.0, 22.76923076923077)","(21.0, 27.0, 26.88235294117647)"
07-01-2023 12:55:21.940937,"(6.5, 8.0, 7.757575757575758)","(3.3, 3.9, 3.851381215469613)","(31.0, 60.0, 54.0)","(6.5, 8.0, 7.8)","(7.5, 9.4, 8.988811188811189)","(9.0, 11.0, 10.040816326530612)","(5.5, 7.2, 7.042857142857143)","(61.0, 80.0, 93.33333333333333)","(18.0, 24.0, 22.5)","(21.0, 27.0, 26.88235294117647)"
07-01-2023 12:55:23.303368,"(6.5, 8.0, 7.757575757575758)","(3.3, 3.9, 3.851381215469613)","(31.0, 55.0, 52.148148148148145)","(6.5, 8.0, 7.8)","(7.5, 9.4, 8.988811188811189)","(9.0, 11.0, 10.040816326530612)","(5.5, 7.2, 7.042857142857143)","(61.0, 95.0, 93.33333333333333)","(18.0, 24.0, 22.5)","(21.0, 27.0, 26.88235294117647)"
07-01-2023 12:55:24.615665,"(6.5, 8.0, 7.757575757575758)","(3.3, 3.9, 3.851381215469613)","(31.0, 55.0, 52.148148148148145)","(6.5, 8.0, 7.933333333333334)","(7.5, 9.4, 8.988811188811189)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.051851851851852)","(61.0, 95.0, 93.33333333333333)","(18.0, 24.0, 22.5)","(21.0, 27.0, 22.46938775510204)"
07-01-2023 12:55:26.085435,"(6.5, 8.0, 7.757575757575758)","(3.3, 3.9, 3.848545861297539)","(31.0, 55.0, 52.148148148148145)","(6.5, 8.0, 7.964705882352941)","(7.5, 9.4, 8.988811188811189)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.0636363636363635)","(61.0, 95.0, 93.33333333333333)","(18.0, 24.0, 22.666666666666668)","(21.0, 23.0, 25.73109243697479)"
07-01-2023 12:55:27.324075,"(6.5, 8.0, 7.757575757575758)","(3.3, 3.9, 3.848545861297539)","(31.0, 55.0, 52.148148148148145)","(6.5, 8.0, 7.966666666666667)","(7.5, 9.4, 8.988811188811189)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.0636363636363635)","(61.0, 95.0, 93.33333333333333)","(18.0, 24.0, 22.666666666666668)","(21.0, 26.0, 25.7)"
07-01-2023 12:55:28.675151,"(6.5, 8.0, 7.757575757575758)","(3.3, 3.9, 3.8537128712871285)","(31.0, 55.0, 52.148148148148145)","(6.5, 8.0, 7.966666666666667)","(7.5, 9.4, 9.014285714285714)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.0636363636363635)","(61.0, 95.0, 93.33333333333333)","(18.0, 24.0, 22.666666666666668)","(21.0, 26.0, 25.860869565217392)"
07-01-2023 12:55:30.255015,"(6.5, 8.0, 7.757575757575758)","(3.3, 3.9, 3.8537128712871285)","(31.0, 55.0, 49.45454545454545)","(6.5, 8.0, 7.838709677419355)","(7.5, 9.4, 9.133333333333333)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.0636363636363635)","(61.0, 95.0, 93.33333333333333)","(18.0, 24.0, 22.666666666666668)","(21.0, 26.0, 25.860869565217392)"
07-01-2023 12:55:32.023763,"(6.5, 8.0, 7.757575757575758)","(3.3, 3.9, 3.861021505376344)","(31.0, 50.0, 49.07692307692308)","(6.5, 8.2, 7.838709677419355)","(7.5, 9.2, 9.133333333333333)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.0636363636363635)","(61.0, 95.0, 93.42105263157895)","(18.0, 24.0, 22.58823529411765)","(21.0, 26.0, 25.753846153846155)"
07-01-2023 12:55:33.849013,"(6.5, 8.0, 7.889230769230769)","(3.3, 3.9, 3.847058823529412)","(31.0, 50.0, 45.46666666666667)","(6.5, 8.2, 7.838709677419355)","(7.5, 9.2, 8.925373134328359)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.0636363636363635)","(61.0, 95.0, 87.3913043478261)","(18.0, 24.0, 23.28358208955224)","(21.0, 24.0, 23.525)"
07-01-2023 12:55:35.202746,"(6.5, 8.0, 7.901754385964912)","(3.3, 3.85, 3.8444444444444446)","(31.0, 48.0, 45.07692307692308)","(6.5, 8.2, 7.748717948717949)","(7.5, 9.0, 8.925373134328359)","(9.0, 11.0, 10.117647058823529)","(5.5, 7.2, 7.0636363636363635)","(61.0, 90.0, 88.125)","(18.0, 24.0, 23.28358208955224)","(21.0, 24.0, 23.547619047619047)"
07-01-2023 12:55:36.543190,"(6.5, 8.0, 7.901754385964912)","(3.3, 3.85, 3.8505882352941176)","(31.0, 48.0, 46.666666666666664)","(6.5, 8.2, 7.788571428571428)","(7.5, 9.0, 8.895833333333334)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.0636363636363635)","(61.0, 90.0, 88.125)","(18.0, 24.0, 23.28358208955224)","(21.0, 24.0, 23.547619047619047)"
07-01-2023 12:55:37.991117,"(6.5, 8.0, 7.901754385964912)","(3.3, 3.9, 3.8574380165289255)","(31.0, 48.0, 46.74285714285714)","(6.5, 8.2, 7.788571428571428)","(7.5, 9.0, 8.895833333333334)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.0636363636363635)","(61.0, 90.0, 88.125)","(18.0, 24.0, 23.28358208955224)","(21.0, 24.0, 23.547619047619047)"
07-01-2023 12:55:39.378831,"(6.5, 8.0, 7.901754385964912)","(3.3, 3.9, 3.8565400843881856)","(31.0, 48.0, 46.74285714285714)","(6.5, 8.2, 7.788571428571428)","(7.5, 9.0, 8.895833333333334)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.0636363636363635)","(61.0, 90.0, 88.125)","(18.0, 24.0, 23.28358208955224)","(21.0, 24.0, 23.547619047619047)"
07-01-2023 12:55:40.844753,"(6.5, 8.0, 7.901754385964912)","(3.3, 3.9, 3.8565400843881856)","(31.0, 48.0, 46.74285714285714)","(6.5, 8.2, 7.905263157894737)","(7.5, 9.0, 8.895833333333334)","(9.0, 11.0, 10.037037037037036)","(5.5, 7.2, 7.103225806451613)","(61.0, 90.0, 88.125)","(18.0, 24.0, 23.238095238095237)","(21.0, 24.0, 23.530864197530864)"
07-01-2023 12:55:42.241680,"(6.5, 8.0, 7.822222222222222)","(3.3, 3.9, 3.8711956521739133)","(31.0, 48.0, 46.74285714285714)","(6.5, 8.0, 7.905263157894737)","(7.5, 9.0, 8.895833333333334)","(9.0, 11.0, 10.04)","(5.5, 7.2, 7.103225806451613)","(61.0, 90.0, 88.125)","(18.0, 24.0, 23.238095238095237)","(21.0, 24.0, 24.907692307692308)"
07-01-2023 12:55:43.595794,"(6.5, 8.0, 7.7625)","(3.3, 3.9, 3.880223880597015)","(31.0, 48.0, 46.74285714285714)","(6.5, 8.0, 7.776470588235294)","(7.5, 9.0, 8.895833333333334)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.108396946564886)","(61.0, 90.0, 88.125)","(18.0, 24.0, 23.238095238095237)","(21.0, 25.0, 24.91304347826087)"
07-01-2023 12:55:44.883690,"(6.5, 7.8, 7.7625)","(3.3, 3.9, 3.880223880597015)","(31.0, 48.0, 46.74285714285714)","(6.5, 8.2, 7.776470588235294)","(7.5, 9.0, 8.895833333333334)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.108396946564886)","(61.0, 90.0, 88.125)","(18.0, 24.0, 23.238095238095237)","(21.0, 25.0, 24.91304347826087)"
07-01-2023 12:55:46.118486,"(6.5, 7.8, 7.725714285714285)","(3.3, 3.9, 3.880223880597015)","(31.0, 48.0, 46.74285714285714)","(6.5, 8.2, 7.776470588235294)","(7.5, 9.0, 8.895833333333334)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.108396946564886)","(61.0, 90.0, 88.125)","(18.0, 24.0, 23.28358208955224)","(21.0, 25.0, 24.91304347826087)"
07-01-2023 12:55:47.381600,"(6.5, 7.8, 7.71)","(3.3, 3.9, 3.880223880597015)","(31.0, 48.0, 46.74285714285714)","(6.5, 8.2, 7.776470588235294)","(7.5, 9.0, 8.864864864864865)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.108396946564886)","(61.0, 90.0, 88.125)","(18.0, 24.0, 23.28358208955224)","(21.0, 25.0, 24.91304347826087)"
07-01-2023 12:55:48.780264,"(6.5, 7.8, 7.71)","(3.3, 3.9, 3.880223880597015)","(31.0, 48.0, 46.74285714285714)","(6.5, 8.2, 7.776470588235294)","(7.5, 9.0, 8.864864864864865)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.108396946564886)","(61.0, 90.0, 88.125)","(18.0, 24.0, 23.28358208955224)","(21.0, 25.0, 24.91304347826087)"
07-01-2023 12:55:50.164822,"(6.5, 7.8, 7.71)","(3.3, 3.9, 3.880223880597015)","(31.0, 48.0, 46.74285714285714)","(6.5, 8.2, 7.776470588235294)","(7.5, 9.0, 8.864864864864865)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.108396946564886)","(61.0, 90.0, 88.125)","(18.0, 24.0, 23.28358208955224)","(21.0, 25.0, 24.91304347826087)"
07-01-2023 12:55:51.666309,"(6.5, 7.8, 7.71)","(3.3, 3.9, 3.8785211267605635)","(31.0, 48.0, 46.74285714285714)","(6.5, 8.2, 7.776470588235294)","(7.5, 9.0, 8.864864864864865)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.181132075471698)","(61.0, 90.0, 88.125)","(18.0, 24.0, 23.28358208955224)","(21.0, 25.0, 24.91304347826087)"
07-01-2023 12:55:53.288489,"(6.5, 7.8, 7.71)","(3.3, 3.9, 3.8743697478991597)","(31.0, 48.0, 46.74285714285714)","(6.5, 8.2, 7.776470588235294)","(7.5, 9.0, 8.864864864864865)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 7.181132075471698)","(61.0, 90.0, 88.125)","(18.0, 24.0, 23.28358208955224)","(21.0, 25.0, 24.91304347826087)"
07-01-2023 12:55:54.855212,"(6.5, 7.8, 7.71)","(3.3, 3.9, 3.8743697478991597)","(31.0, 48.0, 46.74285714285714)","(6.5, 8.2, 7.776470588235294)","(7.5, 9.0, 8.864864864864865)","(9.0, 11.0, 10.042553191489361)","(5.5, 7.2, 6.894736842105263)","(61.0, 90.0, 88.125)","(18.0, 24.0, 23.28358208955224)","(21.0, 25.0, 25.774647887323944)"
07-01-2023 12:55:56.273820,"(6.5, 7.8, 7.705263157894737)","(3.3, 3.9, 3.888157894736842)","(31.0, 48.0, 46.74285714285714)","(6.5, 8.2, 7.905263157894737)","(7.5, 9.0, 8.864864864864865)","(9.0, 11.0, 10.036363636363637)","(5.5, 7.0, 6.89010989010989)","(61.0, 90.0, 87.0)","(18.0, 24.0, 23.28358208955224)","(21.0, 26.0, 25.774647887323944)"
07-01-2023 12:55:57.620622,"(6.5, 7.8, 7.705263157894737)","(3.3, 3.95, 3.9029891304347823)","(31.0, 48.0, 54.774193548387096)","(6.5, 8.0, 7.769230769230769)","(7.5, 9.0, 8.864864864864865)","(9.0, 11.0, 10.036363636363637)","(5.5, 7.0, 6.89010989010989)","(61.0, 90.0, 87.0)","(18.0, 24.0, 23.238095238095237)","(21.0, 26.0, 25.774647887323944)"
07-01-2023 12:55:58.911471,"(6.5, 7.8, 7.6909090909090905)","(3.3, 3.95, 3.9029891304347823)","(31.0, 55.0, 54.774193548387096)","(6.5, 8.0, 7.769230769230769)","(7.5, 9.0, 8.918750000000001)","(9.0, 11.0, 10.036363636363637)","(5.5, 7.0, 6.89010989010989)","(61.0, 90.0, 87.0)","(18.0, 24.0, 23.238095238095237)","(21.0, 26.0, 24.907692307692308)"
