,One More Jack,Bold Star,Extra Time,Terbium,Dexter You Devil,Deep Speed,Picargo
07-01-2023 12:54:57.285618,"(8.0, 9.6, 9.406993006993007)","(20.0, 27.0, 26.551724137931036)","(8.0, 9.6, 9.445569620253165)","(8.0, 9.4, 9.31578947368421)","(101.0, 170.0, 167.14285714285714)","(8.0, 9.8, 9.791740412979351)","(1.75, 1.88, 1.8703417266187052)"
07-01-2023 12:54:58.203417,"(8.0, 9.4, 9.358620689655172)","(20.0, 27.0, 26.5)","(7.5, 9.6, 9.441558441558442)","(8.0, 9.4, 9.244444444444444)","(101.0, 170.0, 166.66666666666666)","(8.0, 10.0, 9.954285714285714)","(1.75, 1.88, 1.8703417266187052)"
07-01-2023 12:54:59.172638,"(8.0, 9.6, 9.466666666666667)","(20.0, 27.0, 26.515151515151516)","(7.5, 9.4, 9.377600000000001)","(8.0, 9.4, 9.268749999999999)","(101.0, 170.0, 161.42857142857142)","(8.0, 10.5, 10.068527918781726)","(1.75, 1.87, 1.8672913385826773)"
07-01-2023 12:55:00.220100,"(8.0, 9.6, 9.461111111111112)","(20.0, 27.0, 26.566666666666666)","(7.5, 9.4, 9.368852459016393)","(8.0, 9.4, 9.256410256410255)","(101.0, 170.0, 161.42857142857142)","(8.0, 10.5, 10.095238095238095)","(1.75, 1.87, 1.8648056537102475)"
07-01-2023 12:55:01.567223,"(8.0, 9.6, 9.358823529411765)","(20.0, 27.0, 26.318181818181817)","(7.5, 9.4, 9.396190476190476)","(8.0, 9.4, 9.256410256410255)","(101.0, 170.0, 161.42857142857142)","(8.0, 10.5, 10.18018018018018)","(1.75, 1.87, 1.866851851851852)"
07-01-2023 12:55:02.540773,"(8.0, 9.4, 9.358823529411765)","(20.0, 27.0, 26.318181818181817)","(7.5, 9.4, 9.396190476190476)","(8.0, 9.4, 9.256410256410255)","(101.0, 170.0, 161.42857142857142)","(8.0, 10.5, 10.18018018018018)","(1.75, 1.87, 1.8622089552238807)"
07-01-2023 12:55:04.114724,"(8.0, 9.4, 9.47008547008547)","(20.0, 27.0, 26.358974358974358)","(7.5, 9.6, 9.436538461538461)","(8.0, 9.4, 9.163076923076922)","(101.0, 170.0, 162.85714285714286)","(8.0, 10.5, 10.332298136645962)","(1.75, 1.87, 1.8567154811715483)"
07-01-2023 12:55:05.534441,"(8.0, 9.6, 9.602631578947369)","(20.0, 27.0, 26.509090909090908)","(7.5, 9.6, 9.585507246376812)","(8.0, 9.2, 9.151428571428571)","(101.0, 170.0, 163.33333333333334)","(8.0, 10.5, 10.327702702702704)","(1.75, 1.86, 1.8429310344827587)"
07-01-2023 12:55:06.987241,"(8.0, 9.8, 9.60281690140845)","(20.0, 28.0, 26.603174603174605)","(7.5, 9.6, 9.609523809523811)","(8.0, 9.2, 9.14228187919463)","(101.0, 170.0, 163.33333333333334)","(8.0, 10.5, 10.321192052980132)","(1.75, 1.85, 1.8353346855983774)"
07-01-2023 12:55:08.278459,"(8.0, 9.8, 9.63132530120482)","(20.0, 28.0, 26.603174603174605)","(7.5, 9.8, 9.609523809523811)","(8.0, 9.2, 9.12142857142857)","(101.0, 170.0, 163.33333333333334)","(8.0, 10.5, 10.809187279151944)","(1.7, 1.84, 1.8362359550561798)"
07-01-2023 12:55:09.383584,"(8.0, 9.8, 9.56068376068376)","(20.0, 28.0, 26.603174603174605)","(7.5, 9.8, 9.556666666666667)","(8.0, 9.2, 9.276190476190475)","(101.0, 170.0, 163.33333333333334)","(8.0, 11.0, 10.802839116719243)","(1.7, 1.84, 1.8327450980392157)"
07-01-2023 12:55:10.507388,"(8.0, 9.8, 9.597297297297297)","(20.0, 28.0, 26.974358974358974)","(7.5, 9.6, 9.544615384615385)","(8.0, 9.4, 9.314285714285715)","(101.0, 170.0, 163.33333333333334)","(8.0, 11.0, 10.785964912280702)","(1.7, 1.84, 1.821849710982659)"
07-01-2023 12:55:11.620203,"(8.0, 9.8, 9.585714285714285)","(20.0, 28.0, 26.974358974358974)","(7.5, 9.6, 9.544615384615385)","(8.0, 9.4, 9.304545454545455)","(101.0, 170.0, 163.33333333333334)","(8.0, 11.0, 10.785964912280702)","(1.7, 1.84, 1.8309174311926606)"
07-01-2023 12:55:12.712155,"(8.0, 9.2, 9.046478873239437)","(20.0, 28.0, 26.974358974358974)","(7.5, 9.6, 9.717808219178082)","(8.0, 9.4, 9.37103448275862)","(101.0, 170.0, 166.36363636363637)","(8.0, 11.0, 10.847003154574132)","(1.7, 1.84, 1.8394627383015598)"
07-01-2023 12:55:13.770077,"(8.0, 9.2, 9.045403899721448)","(20.0, 28.0, 27.666666666666668)","(7.5, 9.8, 9.72463768115942)","(8.0, 9.4, 9.37841726618705)","(101.0, 170.0, 166.36363636363637)","(8.0, 11.0, 10.859477124183007)","(1.7, 1.84, 1.839873417721519)"
07-01-2023 12:55:14.741400,"(8.0, 9.2, 9.043881856540084)","(20.0, 28.0, 27.666666666666668)","(7.5, 9.8, 9.72463768115942)","(8.0, 9.4, 9.37841726618705)","(101.0, 170.0, 166.36363636363637)","(8.0, 11.0, 10.859477124183007)","(1.7, 1.84, 1.839873417721519)"
07-01-2023 12:55:15.752963,"(8.0, 9.2, 9.042105263157895)","(20.0, 28.0, 27.6046511627907)","(7.5, 9.8, 9.72463768115942)","(8.0, 9.4, 9.340909090909092)","(101.0, 170.0, 167.33333333333334)","(8.0, 11.0, 10.839506172839506)","(1.7, 1.85, 1.8277641653905055)"
07-01-2023 12:55:16.800527,"(8.0, 9.0, 8.877500000000001)","(20.0, 28.0, 27.564102564102566)","(7.5, 9.8, 9.772)","(8.0, 9.6, 9.432258064516128)","(101.0, 170.0, 167.33333333333334)","(8.0, 11.0, 10.839506172839506)","(1.7, 1.85, 1.8277641653905055)"
07-01-2023 12:55:17.868278,"(8.0, 9.0, 8.877500000000001)","(20.0, 28.0, 27.564102564102566)","(7.5, 9.8, 9.772)","(8.0, 9.6, 9.432258064516128)","(101.0, 170.0, 167.33333333333334)","(8.0, 11.0, 10.839506172839506)","(1.7, 1.85, 1.828492462311558)"
07-01-2023 12:55:18.920320,"(8.0, 8.8, 8.66530612244898)","(20.0, 28.0, 27.595238095238095)","(7.5, 10.0, 9.956666666666667)","(8.0, 9.6, 9.495)","(101.0, 170.0, 167.14285714285714)","(8.0, 11.0, 10.85598705501618)","(1.7, 1.83, 1.8269414893617022)"
07-01-2023 12:55:20.028591,"(8.0, 9.0, 8.837795275590551)","(20.0, 28.0, 27.657894736842106)","(7.5, 10.0, 9.9375)","(8.0, 9.6, 9.553846153846154)","(101.0, 170.0, 167.14285714285714)","(8.0, 11.0, 10.880622837370241)","(1.7, 1.83, 1.8274537037037037)"
07-01-2023 12:55:21.017828,"(8.0, 9.0, 8.726633165829146)","(20.0, 28.0, 27.657894736842106)","(7.5, 10.0, 9.904761904761905)","(8.0, 9.6, 9.655)","(101.0, 170.0, 167.33333333333334)","(8.0, 11.0, 10.923076923076923)","(1.7, 1.83, 1.828515283842795)"
07-01-2023 12:55:22.072358,"(8.0, 9.0, 8.76578947368421)","(20.0, 28.0, 27.622222222222224)","(8.0, 10.0, 9.79381443298969)","(8.0, 9.8, 9.655)","(101.0, 170.0, 167.33333333333334)","(8.0, 11.0, 10.917266187050359)","(1.7, 1.83, 1.8290116279069768)"
07-01-2023 12:55:23.214464,"(8.0, 9.0, 8.768831168831168)","(20.0, 28.0, 27.88135593220339)","(8.0, 9.8, 9.712820512820514)","(8.0, 9.8, 9.709090909090909)","(101.0, 170.0, 168.57142857142858)","(8.0, 11.0, 10.984313725490196)","(1.7, 1.83, 1.8159574468085107)"
07-01-2023 12:55:24.239106,"(8.0, 9.2, 9.007407407407408)","(20.0, 29.0, 27.918032786885245)","(8.0, 9.8, 9.712820512820514)","(8.0, 9.8, 9.709090909090909)","(101.0, 170.0, 168.57142857142858)","(8.0, 11.0, 11.110619469026549)","(1.7, 1.82, 1.810082191780822)"
07-01-2023 12:55:25.416267,"(8.0, 9.0, 8.9)","(20.0, 29.0, 28.441860465116278)","(8.0, 9.8, 9.655813953488373)","(8.0, 10.0, 9.639583333333333)","(101.0, 170.0, 168.46153846153845)","(8.0, 11.5, 11.089147286821705)","(1.7, 1.82, 1.8099731903485254)"
07-01-2023 12:55:26.830863,"(8.0, 9.0, 8.892000000000001)","(20.0, 29.0, 28.55)","(7.5, 9.8, 9.557142857142857)","(8.0, 10.0, 9.713333333333333)","(101.0, 170.0, 168.46153846153845)","(8.0, 11.5, 11.082733812949641)","(1.7, 1.83, 1.8277704918032787)"
07-01-2023 12:55:27.900132,"(8.0, 9.0, 8.892000000000001)","(20.0, 29.0, 28.55)","(7.5, 9.6, 9.557142857142857)","(8.0, 9.8, 9.713333333333333)","(101.0, 170.0, 168.46153846153845)","(8.0, 11.5, 10.910714285714286)","(1.7, 1.83, 1.8261497326203209)"
07-01-2023 12:55:29.236569,"(8.0, 9.0, 8.885185185185186)","(20.0, 29.0, 27.596153846153847)","(7.5, 9.8, 9.683720930232559)","(8.0, 9.8, 9.75357142857143)","(101.0, 170.0, 169.16666666666666)","(8.0, 11.0, 10.910714285714286)","(1.7, 1.83, 1.826029411764706)"
07-01-2023 12:55:30.571581,"(8.0, 9.0, 8.804593639575973)","(20.0, 28.0, 27.5531914893617)","(7.5, 9.8, 9.873913043478261)","(8.0, 9.8, 9.767088607594937)","(101.0, 170.0, 169.16666666666666)","(8.0, 11.0, 10.904929577464788)","(1.7, 1.83, 1.8190169491525425)"
07-01-2023 12:55:32.008075,"(8.0, 9.2, 9.013175675675676)","(20.0, 28.0, 27.65)","(7.5, 10.0, 9.611764705882353)","(8.0, 9.8, 9.829677419354839)","(101.0, 170.0, 169.16666666666666)","(8.0, 11.0, 10.948669201520913)","(1.7, 1.82, 1.81226393629124)"
07-01-2023 12:55:33.476068,"(8.0, 9.2, 9.013660245183887)","(20.0, 28.0, 27.433333333333334)","(7.5, 9.8, 9.72857142857143)","(8.0, 10.0, 10.149214659685864)","(101.0, 170.0, 177.5)","(8.0, 11.0, 10.845724907063197)","(1.7, 1.8, 1.7991749174917493)"
07-01-2023 12:55:34.597619,"(8.0, 9.2, 9.013660245183887)","(20.0, 28.0, 27.433333333333334)","(7.5, 9.8, 9.72857142857143)","(8.0, 10.5, 10.223809523809523)","(101.0, 200.0, 177.5)","(8.0, 11.0, 10.843173431734318)","(1.7, 1.8, 1.7969724770642201)"
07-01-2023 12:55:35.833114,"(8.0, 9.2, 9.011804384485666)","(20.0, 28.0, 27.78787878787879)","(7.5, 10.0, 9.84109589041096)","(8.0, 10.5, 10.525280898876405)","(101.0, 200.0, 179.4736842105263)","(8.0, 11.0, 10.884375)","(1.7, 1.8, 1.7944793713163065)"
07-01-2023 12:55:37.063048,"(8.0, 9.0, 8.9196261682243)","(20.0, 29.0, 28.066666666666666)","(7.5, 10.0, 9.94)","(8.0, 11.0, 10.565656565656566)","(101.0, 200.0, 172.14285714285714)","(8.0, 11.0, 10.902173913043478)","(1.7, 1.8, 1.8024190476190476)"
07-01-2023 12:55:38.201996,"(8.0, 8.8, 8.772)","(20.0, 29.0, 28.466666666666665)","(7.5, 10.0, 9.764705882352942)","(8.0, 11.0, 11.128571428571428)","(101.0, 200.0, 175.45454545454547)","(8.0, 11.0, 10.862162162162162)","(1.7, 1.81, 1.7963865546218487)"
07-01-2023 12:55:39.361721,"(8.0, 9.0, 8.912765957446808)","(20.0, 28.0, 27.771428571428572)","(7.5, 9.8, 9.795419847328244)","(8.0, 11.5, 11.125)","(101.0, 190.0, 176.66666666666666)","(8.0, 11.0, 10.44486692015209)","(1.7, 1.8, 1.7953482587064677)"
07-01-2023 12:55:40.646642,"(8.0, 9.2, 9.0975)","(20.0, 28.0, 27.771428571428572)","(7.5, 10.0, 9.795419847328244)","(8.0, 11.5, 11.125)","(101.0, 190.0, 176.66666666666666)","(8.0, 10.5, 10.40986394557823)","(1.7, 1.8, 1.7917811704834605)"
07-01-2023 12:55:41.810746,"(8.0, 9.2, 9.134920634920634)","(20.0, 28.0, 27.6)","(7.5, 10.0, 9.802083333333334)","(8.0, 11.5, 11.011904761904763)","(101.0, 190.0, 176.66666666666666)","(8.0, 10.5, 10.357566765578635)","(1.7, 1.8, 1.7911134453781512)"
07-01-2023 12:55:42.847625,"(8.0, 9.4, 9.184615384615384)","(20.0, 28.0, 27.43243243243243)","(7.5, 10.0, 9.802083333333334)","(8.0, 11.5, 11.011904761904763)","(101.0, 190.0, 176.66666666666666)","(8.0, 10.5, 10.340116279069768)","(1.7, 1.8, 1.786770538243626)"
07-01-2023 12:55:43.891737,"(8.0, 9.4, 8.906976744186046)","(20.0, 28.0, 27.63157894736842)","(7.5, 10.0, 9.811881188118813)","(8.0, 11.5, 11.011904761904763)","(101.0, 190.0, 181.42857142857142)","(8.0, 10.5, 10.330508474576272)","(1.7, 1.79, 1.7881290322580645)"
07-01-2023 12:55:44.990704,"(8.0, 9.0, 8.941025641025641)","(20.0, 29.0, 28.103448275862068)","(7.5, 10.0, 9.922077922077923)","(8.0, 11.5, 11.163366336633663)","(101.0, 190.0, 180.0)","(8.0, 10.5, 10.331932773109244)","(1.7, 1.79, 1.788860759493671)"
07-01-2023 12:55:45.973424,"(8.0, 9.0, 8.946835443037974)","(20.0, 29.0, 28.054945054945055)","(7.5, 10.0, 9.901639344262296)","(8.0, 11.5, 11.163366336633663)","(101.0, 190.0, 176.0)","(8.0, 10.5, 10.3125)","(1.7, 1.79, 1.784835646457268)"
07-01-2023 12:55:47.068777,"(8.0, 9.0, 8.958823529411765)","(20.0, 29.0, 28.054945054945055)","(7.5, 10.0, 9.882352941176471)","(8.0, 11.5, 11.226495726495726)","(101.0, 190.0, 180.45454545454544)","(8.0, 10.5, 10.316666666666666)","(1.7, 1.79, 1.78521670606777)"
07-01-2023 12:55:48.355741,"(8.0, 9.2, 9.026771653543307)","(20.0, 29.0, 28.454545454545453)","(7.5, 10.0, 9.873076923076923)","(8.0, 11.5, 11.226495726495726)","(101.0, 190.0, 177.64705882352942)","(8.0, 10.5, 10.325396825396826)","(1.7, 1.79, 1.785404081632653)"
07-01-2023 12:55:49.552747,"(8.0, 9.2, 9.025641025641026)","(20.0, 29.0, 28.454545454545453)","(7.5, 10.0, 9.860773480662983)","(8.0, 11.5, 11.226495726495726)","(101.0, 190.0, 177.64705882352942)","(8.0, 10.5, 10.32258064516129)","(1.7, 1.79, 1.7893997071742314)"
07-01-2023 12:55:50.649752,"(8.0, 9.2, 9.051748251748252)","(20.0, 29.0, 28.454545454545453)","(8.0, 10.0, 9.860773480662983)","(8.0, 11.5, 11.273504273504274)","(101.0, 190.0, 178.1818181818182)","(8.0, 10.5, 10.379446640316205)","(1.7, 1.79, 1.7755020920502091)"
07-01-2023 12:55:51.820515,"(8.0, 9.4, 9.212903225806452)","(20.0, 29.0, 28.454545454545453)","(8.0, 9.8, 9.763779527559056)","(8.0, 11.5, 11.282786885245901)","(101.0, 180.0, 177.64705882352942)","(8.0, 10.5, 10.359615384615385)","(1.7, 1.78, 1.7746682464454977)"
07-01-2023 12:55:53.178271,"(8.0, 9.4, 9.289655172413793)","(20.0, 29.0, 28.57377049180328)","(8.0, 9.8, 9.761344537815127)","(8.0, 11.5, 11.27155172413793)","(101.0, 190.0, 178.33333333333334)","(8.0, 10.5, 10.363813229571985)","(1.7, 1.78, 1.7748275862068965)"
07-01-2023 12:55:54.471615,"(7.5, 9.4, 9.318518518518518)","(21.0, 29.0, 28.535714285714285)","(8.0, 9.8, 9.761344537815127)","(8.5, 11.5, 11.27155172413793)","(101.0, 190.0, 178.33333333333334)","(8.5, 10.5, 10.363813229571985)","(1.7, 1.78, 1.7755731225296443)"
07-01-2023 12:55:55.610512,"(7.5, 9.4, 9.324137931034482)","(21.0, 28.0, 27.704918032786885)","(8.0, 9.8, 9.747692307692308)","(8.5, 11.5, 11.26953125)","(101.0, 190.0, 178.33333333333334)","(8.5, 10.5, 10.363813229571985)","(1.7, 1.78, 1.7777685950413222)"
07-01-2023 12:55:56.824267,"(8.0, 9.4, 9.324137931034482)","(21.0, 28.0, 27.704918032786885)","(8.0, 9.8, 9.762745098039217)","(8.5, 11.5, 11.241666666666667)","(101.0, 190.0, 178.94736842105263)","(8.5, 10.5, 10.299283154121865)","(1.7, 1.78, 1.7809121061359867)"
07-01-2023 12:55:57.955226,"(8.0, 9.4, 9.351824817518247)","(21.0, 28.0, 27.767857142857142)","(8.0, 9.8, 9.75632183908046)","(8.5, 11.5, 11.254310344827585)","(101.0, 190.0, 178.94736842105263)","(8.5, 10.5, 10.299283154121865)","(1.7, 1.79, 1.7839523281596452)"
07-01-2023 12:55:59.096523,"(8.0, 9.4, 9.350746268656717)","(21.0, 28.0, 27.767857142857142)","(8.0, 9.8, 9.726923076923077)","(8.5, 11.5, 11.254310344827585)","(101.0, 190.0, 178.46153846153845)","(8.5, 10.5, 10.295289855072463)","(1.7, 1.79, 1.783987831858407)"
07-01-2023 12:56:00.146116,"(8.0, 9.4, 9.376068376068377)","(21.0, 28.0, 27.84313725490196)","(8.0, 9.6, 9.575838926174496)","(8.5, 11.5, 11.254310344827585)","(101.0, 180.0, 178.46153846153845)","(8.5, 10.5, 10.295289855072463)","(1.7, 1.79, 1.783987831858407)"
07-01-2023 12:56:01.305348,"(8.0, 9.6, 9.391666666666666)","(21.0, 29.0, 28.19402985074627)","(8.0, 9.8, 9.730555555555556)","(8.5, 11.5, 11.254310344827585)","(101.0, 180.0, 178.33333333333334)","(8.5, 10.5, 10.295289855072463)","(1.7, 1.79, 1.7819851851851851)"
07-01-2023 12:56:02.411372,"(8.0, 9.6, 9.370342205323194)","(21.0, 29.0, 28.24390243902439)","(8.0, 9.8, 9.701204819277109)","(8.5, 11.5, 11.276666666666667)","(101.0, 180.0, 154.5762711864407)","(8.5, 10.5, 10.093484419263456)","(1.7, 1.79, 1.788319783197832)"
07-01-2023 12:56:03.383567,"(8.0, 9.6, 9.370342205323194)","(21.0, 29.0, 28.24390243902439)","(8.0, 9.8, 9.701204819277109)","(8.5, 11.5, 11.276666666666667)","(101.0, 160.0, 154.5762711864407)","(8.5, 10.5, 10.093484419263456)","(1.7, 1.79, 1.788319783197832)"
07-01-2023 12:56:04.468459,"(8.0, 9.6, 9.3648)","(21.0, 29.0, 28.416666666666668)","(8.0, 9.8, 9.73)","(8.5, 11.5, 11.273006134969325)","(101.0, 160.0, 154.5762711864407)","(8.5, 10.5, 9.930841121495327)","(1.7, 1.79, 1.792140221402214)"
07-01-2023 12:56:05.656774,"(8.0, 9.4, 9.3648)","(21.0, 29.0, 28.416666666666668)","(8.0, 9.8, 9.73)","(8.5, 11.5, 11.255474452554745)","(101.0, 160.0, 153.92857142857142)","(8.5, 10.0, 9.928169014084506)","(1.7, 1.8, 1.7908250000000001)"
07-01-2023 12:56:06.826532,"(8.0, 9.4, 9.375757575757577)","(21.0, 29.0, 28.366666666666667)","(8.0, 9.8, 9.73)","(8.5, 11.5, 11.471830985915492)","(101.0, 160.0, 153.859649122807)","(8.5, 10.0, 9.807547169811322)","(1.7, 1.8, 1.8028695652173914)"
07-01-2023 12:56:08.024789,"(8.0, 9.6, 9.427906976744186)","(21.0, 28.0, 27.75)","(8.0, 9.6, 9.568794326241134)","(8.5, 11.0, 11.089285714285714)","(101.0, 160.0, 154.1509433962264)","(8.5, 10.0, 9.846530612244898)","(1.7, 1.81, 1.7995214521452145)"
07-01-2023 12:56:09.220580,"(8.0, 9.6, 9.475)","(21.0, 28.0, 27.972972972972972)","(8.0, 9.6, 9.568794326241134)","(8.5, 11.5, 11.078512396694215)","(101.0, 160.0, 154.46428571428572)","(8.0, 10.0, 9.75483870967742)","(1.7, 1.8, 1.8055325749741469)"
07-01-2023 12:56:10.335029,"(8.0, 9.4, 9.367567567567567)","(21.0, 28.0, 27.844444444444445)","(8.0, 9.6, 9.571612903225807)","(8.5, 11.5, 11.078512396694215)","(101.0, 160.0, 154.03225806451613)","(8.0, 9.8, 9.722155688622754)","(1.7, 1.81, 1.812033426183844)"
07-01-2023 12:56:11.368150,"(8.0, 9.4, 9.288333333333332)","(21.0, 28.0, 27.75)","(8.0, 9.6, 9.57615894039735)","(8.5, 11.5, 11.095238095238095)","(101.0, 160.0, 153.83333333333334)","(8.0, 9.8, 9.713333333333333)","(1.7, 1.82, 1.8108365019011408)"
07-01-2023 12:56:12.474608,"(8.0, 9.2, 9.176300578034681)","(21.0, 28.0, 27.517857142857142)","(8.0, 9.6, 9.556470588235294)","(8.5, 11.5, 11.093023255813954)","(101.0, 160.0, 154.03508771929825)","(8.0, 9.8, 9.696)","(1.7, 1.82, 1.8167375886524824)"
07-01-2023 12:56:13.642878,"(8.0, 9.4, 9.319298245614036)","(21.0, 28.0, 27.5)","(8.0, 9.6, 9.573856209150327)","(8.5, 11.5, 11.093023255813954)","(101.0, 160.0, 154.66666666666666)","(8.0, 9.8, 9.561538461538461)","(1.7, 1.82, 1.8182027649769585)"
07-01-2023 12:56:14.691317,"(8.0, 9.6, 9.463636363636363)","(21.0, 28.0, 27.658536585365855)","(8.0, 9.8, 9.76219512195122)","(8.5, 11.0, 10.818518518518518)","(101.0, 160.0, 154.66666666666666)","(8.0, 9.6, 9.550819672131148)","(1.7, 1.82, 1.8199753086419754)"
07-01-2023 12:56:15.780107,"(8.0, 9.6, 9.464948453608248)","(21.0, 28.0, 27.658536585365855)","(8.0, 9.8, 9.772121212121213)","(8.5, 11.0, 10.813688212927756)","(101.0, 160.0, 154.66666666666666)","(8.0, 9.6, 9.550819672131148)","(1.7, 1.82, 1.8199753086419754)"
07-01-2023 12:56:17.005196,"(8.0, 9.6, 9.48090909090909)","(21.0, 28.0, 27.697674418604652)","(8.0, 9.8, 9.770322580645162)","(8.5, 11.0, 10.813688212927756)","(101.0, 160.0, 154.82758620689654)","(8.0, 9.6, 9.55)","(1.7, 1.82, 1.8198818474758325)"
07-01-2023 12:56:18.140722,"(8.0, 9.6, 9.48090909090909)","(21.0, 28.0, 27.697674418604652)","(8.0, 9.8, 9.770322580645162)","(8.5, 11.0, 10.813688212927756)","(101.0, 160.0, 155.0)","(8.0, 9.6, 9.345578231292517)","(1.7, 1.82, 1.8171262587141752)"
07-01-2023 12:56:19.260872,"(8.0, 9.6, 9.501554404145077)","(21.0, 28.0, 27.86764705882353)","(8.0, 9.8, 9.772058823529413)","(8.5, 11.0, 10.813688212927756)","(101.0, 160.0, 155.51020408163265)","(8.0, 9.4, 9.461702127659574)","(1.7, 1.82, 1.8161989205859677)"
07-01-2023 12:56:20.480575,"(8.0, 9.6, 9.515606936416185)","(21.0, 28.0, 27.741176470588236)","(8.0, 9.8, 9.722535211267607)","(8.5, 11.0, 10.796052631578947)","(101.0, 160.0, 155.0943396226415)","(8.0, 9.6, 9.284684684684684)","(1.7, 1.82, 1.837998075072185)"
07-01-2023 12:56:21.687145,"(7.5, 9.6, 9.497902097902099)","(21.0, 28.0, 27.741176470588236)","(8.0, 9.8, 9.71012658227848)","(8.5, 11.0, 10.726973684210526)","(101.0, 160.0, 155.625)","(8.0, 9.4, 9.296)","(1.7, 1.84, 1.8377230483271376)"
07-01-2023 12:56:22.782887,"(7.5, 9.6, 9.538571428571428)","(21.0, 29.0, 28.729323308270676)","(8.0, 9.8, 9.71012658227848)","(8.5, 11.0, 10.511029411764707)","(101.0, 160.0, 155.4)","(8.0, 9.4, 9.040449438202247)","(1.7, 1.84, 1.839436302142052)"
07-01-2023 12:56:23.802824,"(7.5, 9.6, 9.496170212765957)","(21.0, 29.0, 28.817460317460316)","(8.0, 9.8, 9.71547619047619)","(9.0, 11.0, 10.754672897196262)","(101.0, 160.0, 155.8695652173913)","(8.0, 9.2, 9.086486486486486)","(1.7, 1.84, 1.8369150521609539)"
07-01-2023 12:56:24.984711,"(7.5, 9.4, 9.353488372093024)","(21.0, 29.0, 28.782945736434108)","(8.0, 9.8, 9.881159420289855)","(9.0, 11.0, 10.754672897196262)","(101.0, 160.0, 155.8695652173913)","(8.0, 9.2, 9.119745222929936)","(1.7, 1.84, 1.8291210485736316)"
