,Vodka En Ice,Getaloadathisbro,Motu Amethyst Nz,All Star Magician,Purple Shades,Aqua Cruiser,Artistic Saint,Motu Cullen Nz
07-12-2022 17:57:49.016956,"(3.0, 3.85, 3.625)","(6.0, 7.4, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 25.5)","(13.0, 18.0, 17.653846153846153)","(10.0, 18.0, 13.5)","(7.5, 10.5, 10.2125)","(4.0, 99999, 99990)"
07-12-2022 17:57:50.196543,"(3.0, 3.85, 3.625)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 25.5)","(13.0, 18.0, 17.333333333333332)","(10.0, 18.0, 16.0)","(7.5, 10.5, 10.2125)","(4.0, 99999, 99990)"
07-12-2022 17:57:51.493559,"(3.0, 3.85, 3.7130434782608694)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 17.333333333333332)","(10.0, 18.0, 16.0)","(7.5, 10.5, 10.2125)","(4.0, 99999, 99990)"
07-12-2022 17:57:52.689874,"(3.0, 3.85, 3.7130434782608694)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 17.333333333333332)","(10.0, 18.0, 16.0)","(7.5, 10.5, 10.2125)","(4.0, 99999, 99990)"
07-12-2022 17:57:53.760962,"(3.0, 3.85, 3.71875)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 26.0)","(13.0, 18.0, 17.653846153846153)","(10.0, 18.0, 13.5)","(7.5, 10.5, 10.2125)","(4.0, 99999, 99990)"
07-12-2022 17:57:54.916149,"(3.0, 3.85, 3.71875)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 26.0)","(13.0, 18.0, 17.333333333333332)","(10.0, 18.0, 16.0)","(7.5, 10.5, 10.15)","(4.0, 99999, 99990)"
07-12-2022 17:57:56.015237,"(3.0, 3.85, 3.71875)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 17.333333333333332)","(10.0, 18.0, 16.0)","(7.5, 10.5, 10.15)","(4.0, 99999, 99990)"
07-12-2022 17:57:57.131939,"(3.0, 3.85, 3.657142857142857)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 26.0)","(13.0, 18.0, 17.333333333333332)","(10.0, 18.0, 13.5)","(7.5, 10.5, 10.15)","(4.0, 99999, 99990)"
07-12-2022 17:57:58.260537,"(3.0, 3.85, 3.68125)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 26.0)","(13.0, 18.0, 17.653846153846153)","(10.0, 18.0, 12.923076923076923)","(7.5, 10.5, 10.15)","(4.0, 99999, 99990)"
07-12-2022 17:57:59.414698,"(3.0, 3.85, 3.68125)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 27.25)","(13.0, 18.0, 17.653846153846153)","(10.0, 18.0, 12.923076923076923)","(7.5, 10.5, 10.15)","(4.0, 99999, 99990)"
07-12-2022 17:58:00.546068,"(3.0, 3.85, 3.68125)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 26.0)","(13.0, 18.0, 17.333333333333332)","(10.0, 18.0, 13.5)","(7.5, 10.5, 10.15)","(4.0, 99999, 99990)"
07-12-2022 17:58:01.684255,"(3.0, 3.85, 3.68125)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.333333333333332)","(10.0, 18.0, 16.0)","(7.5, 10.5, 10.15)","(3.9, 99999, 99990)"
07-12-2022 17:58:02.766964,"(3.0, 3.85, 3.68125)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.333333333333332)","(10.0, 18.0, 16.0)","(7.5, 10.5, 10.15)","(3.9, 99999, 99990)"
07-12-2022 17:58:03.940173,"(3.0, 3.85, 3.6045454545454545)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.653846153846153)","(10.0, 18.0, 13.5)","(7.5, 10.5, 10.15)","(3.9, 99999, 99990)"
07-12-2022 17:58:05.061838,"(3.0, 3.85, 3.6045454545454545)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.653846153846153)","(10.0, 18.0, 13.5)","(7.5, 10.5, 10.15)","(3.9, 99999, 99990)"
07-12-2022 17:58:06.135767,"(3.0, 3.85, 3.6045454545454545)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.555555555555557)","(10.0, 18.0, 13.5)","(7.5, 10.5, 10.266666666666666)","(3.9, 99999, 99990)"
07-12-2022 17:58:07.344823,"(3.0, 3.85, 3.6045454545454545)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.555555555555557)","(10.0, 18.0, 16.0)","(7.5, 10.5, 10.266666666666666)","(3.9, 99999, 99990)"
07-12-2022 17:58:08.473374,"(3.0, 3.85, 3.6045454545454545)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.0)","(10.0, 18.0, 16.0)","(7.5, 10.5, 10.266666666666666)","(3.9, 99999, 99990)"
07-12-2022 17:58:09.521662,"(3.0, 3.85, 3.6045454545454545)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.0)","(10.0, 18.0, 13.5)","(7.5, 10.5, 10.266666666666666)","(3.9, 99999, 99990)"
07-12-2022 17:58:10.586744,"(3.0, 3.85, 3.6045454545454545)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.0)","(10.0, 18.0, 13.5)","(7.5, 10.5, 10.266666666666666)","(3.9, 99999, 99990)"
07-12-2022 17:58:11.673836,"(3.0, 3.85, 3.6045454545454545)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.416666666666668)","(10.0, 18.0, 12.923076923076923)","(7.5, 10.5, 10.266666666666666)","(3.9, 99999, 99990)"
07-12-2022 17:58:12.764816,"(3.0, 3.85, 3.6045454545454545)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.416666666666668)","(10.0, 18.0, 13.5)","(7.5, 10.5, 10.266666666666666)","(3.9, 99999, 99990)"
07-12-2022 17:58:13.904092,"(3.0, 3.85, 3.6045454545454545)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.416666666666668)","(10.0, 18.0, 16.0)","(7.5, 10.5, 10.266666666666666)","(3.9, 99999, 99990)"
07-12-2022 17:58:15.086180,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.0)","(10.0, 18.0, 16.0)","(7.5, 10.5, 10.266666666666666)","(3.9, 99999, 99990)"
07-12-2022 17:58:16.265129,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.0)","(10.0, 18.0, 16.0)","(7.5, 10.5, 10.266666666666666)","(3.9, 99999, 99990)"
07-12-2022 17:58:17.417022,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.416666666666668)","(10.0, 18.0, 16.0)","(7.5, 10.5, 10.2625)","(3.9, 99999, 99990)"
07-12-2022 17:58:18.533188,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.416666666666668)","(10.0, 18.0, 16.0)","(7.5, 10.5, 9.975)","(3.9, 99999, 99990)"
07-12-2022 17:58:19.640435,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.416666666666668)","(10.0, 18.0, 16.0)","(7.5, 10.5, 9.12)","(4.2, 99999, 99990)"
07-12-2022 17:58:20.720631,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.0)","(10.0, 18.0, 16.0)","(7.5, 10.5, 9.12)","(4.2, 99999, 99990)"
07-12-2022 17:58:21.822799,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.0)","(10.0, 18.0, 16.0)","(7.5, 10.5, 9.12)","(4.2, 99999, 99990)"
07-12-2022 17:58:23.025171,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.416666666666668)","(10.0, 18.0, 16.0)","(7.5, 10.5, 9.35)","(4.2, 99999, 99990)"
07-12-2022 17:58:24.155791,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.416666666666668)","(10.0, 18.0, 16.0)","(7.5, 10.5, 9.35)","(4.2, 99999, 99990)"
07-12-2022 17:58:25.313634,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.416666666666668)","(10.0, 18.0, 16.0)","(7.5, 10.5, 8.528571428571428)","(4.2, 99999, 99990)"
07-12-2022 17:58:26.490948,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.0)","(10.0, 18.0, 16.0)","(7.5, 10.5, 8.528571428571428)","(4.2, 99999, 99990)"
07-12-2022 17:58:27.514714,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 16.75)","(10.0, 18.0, 16.0)","(7.5, 10.5, 8.391666666666666)","(4.2, 99999, 99990)"
07-12-2022 17:58:28.645512,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.416666666666668)","(10.0, 18.0, 16.0)","(7.5, 10.5, 8.391666666666666)","(4.2, 99999, 99990)"
07-12-2022 17:58:29.805619,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.416666666666668)","(10.0, 18.0, 16.0)","(7.5, 10.5, 9.35)","(4.2, 99999, 99990)"
07-12-2022 17:58:30.925836,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.0)","(10.0, 18.0, 16.0)","(7.5, 10.5, 9.35)","(4.2, 99999, 99990)"
07-12-2022 17:58:32.269757,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.0)","(10.0, 18.0, 16.0)","(7.5, 10.5, 8.528571428571428)","(4.2, 99999, 99990)"
07-12-2022 17:58:33.518616,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.0)","(10.0, 18.0, 16.0)","(7.5, 10.5, 8.528571428571428)","(4.2, 99999, 99990)"
07-12-2022 17:58:34.702442,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.166666666666668)","(10.0, 18.0, 16.0)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:35.779685,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.166666666666668)","(10.0, 18.0, 16.0)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:36.899343,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.416666666666668)","(10.0, 18.0, 13.0)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:37.986048,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.416666666666668)","(10.0, 17.5, 14.75)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:39.081889,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.416666666666668)","(10.0, 17.5, 14.75)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:40.096451,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.0)","(10.0, 17.5, 14.75)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:41.308785,"(3.0, 3.85, 3.7)","(6.0, 7.4, 6.680000000000001)","(6.0, 99999, 99990)","(17.0, 29.0, 24.6)","(13.0, 18.0, 17.0)","(10.0, 16.5, 14.0)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:42.547428,"(3.0, 3.85, 3.7214285714285715)","(6.0, 7.4, 6.680000000000001)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 17.68181818181818)","(10.0, 16.0, 14.0)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:43.731230,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 17.68181818181818)","(10.0, 16.0, 14.0)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:44.888289,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 17.416666666666668)","(10.0, 16.0, 14.75)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:46.005728,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 17.0)","(10.0, 17.5, 14.75)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:47.152501,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 17.6875)","(10.0, 17.5, 14.75)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:48.366354,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 17.25)","(10.0, 17.5, 14.75)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:49.475815,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 17.25)","(10.0, 17.5, 14.75)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:50.561473,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 17.59090909090909)","(10.0, 17.5, 14.75)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:51.700558,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 17.0)","(10.0, 17.5, 14.75)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:52.820433,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 17.0)","(10.0, 17.5, 14.75)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:53.852659,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 17.0)","(10.0, 17.5, 14.75)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:54.972293,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 17.416666666666668)","(10.0, 17.5, 14.75)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:56.168239,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 17.416666666666668)","(10.0, 17.5, 14.75)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:57.248348,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 16.875)","(10.0, 17.5, 14.75)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:58.630088,"(3.0, 3.85, 3.7)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 17.333333333333332)","(10.0, 17.5, 13.428571428571429)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:58:59.689835,"(3.0, 3.85, 3.6605263157894736)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 17.333333333333332)","(10.0, 17.0, 14.25)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:59:00.841267,"(3.0, 3.85, 3.5636363636363635)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 17.333333333333332)","(10.0, 16.5, 14.25)","(7.5, 10.5, 8.583333333333332)","(4.2, 99999, 99990)"
07-12-2022 17:59:01.920483,"(3.0, 3.85, 3.5636363636363635)","(6.0, 8.0, 7.4)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 16.25)","(10.0, 16.5, 14.4)","(7.5, 10.5, 9.222222222222221)","(4.2, 99999, 99990)"
07-12-2022 17:59:03.154642,"(3.0, 3.85, 3.55)","(6.0, 8.0, 7.466666666666667)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 16.25)","(10.0, 16.0, 14.4)","(7.5, 10.5, 9.222222222222221)","(4.2, 99999, 99990)"
07-12-2022 17:59:04.269377,"(3.0, 3.85, 3.55)","(6.0, 8.0, 7.466666666666667)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 16.25)","(10.0, 16.0, 14.4)","(7.5, 10.5, 9.222222222222221)","(4.2, 99999, 99990)"
07-12-2022 17:59:05.301923,"(3.0, 3.85, 3.55)","(6.0, 8.0, 7.466666666666667)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 16.25)","(10.0, 16.0, 14.4)","(7.5, 10.5, 9.222222222222221)","(4.2, 99999, 99990)"
07-12-2022 17:59:06.368175,"(3.0, 3.85, 3.55)","(6.0, 8.0, 7.466666666666667)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 16.25)","(10.0, 16.0, 13.3125)","(7.5, 10.5, 8.799999999999999)","(4.2, 99999, 99990)"
07-12-2022 17:59:07.452395,"(3.0, 3.85, 3.55)","(6.0, 8.0, 7.466666666666667)","(6.0, 99999, 99990)","(16.0, 29.0, 24.6)","(13.0, 18.0, 16.25)","(10.0, 15.5, 12.954545454545455)","(7.5, 10.0, 8.799999999999999)","(4.2, 99999, 99990)"
