,Vodka En Ice,Getaloadathisbro,Motu Amethyst Nz,All Star Magician,Purple Shades,Aqua Cruiser,Artistic Saint,Motu Cullen Nz
07-12-2022 17:59:08.575377,"(3.0, 3.85, 3.55)","(6.0, 8.0, 7.466666666666667)","(6.0, 99999, 99990)","(16.0, 36.0, 22.153846153846153)","(13.0, 18.0, 17.3)","(10.0, 15.5, 13.633333333333333)","(7.5, 10.0, 8.799999999999999)","(4.2, 99999, 99990)"
07-12-2022 17:59:09.629393,"(3.0, 3.85, 3.55)","(6.0, 8.0, 7.466666666666667)","(6.0, 99999, 99990)","(16.0, 34.0, 28.833333333333336)","(13.0, 18.0, 17.3)","(10.0, 15.5, 14.45)","(7.5, 10.0, 9.228571428571428)","(4.2, 99999, 99990)"
07-12-2022 17:59:10.703341,"(3.0, 3.85, 3.55)","(6.0, 8.0, 7.466666666666667)","(6.0, 99999, 99990)","(16.0, 34.0, 30.375)","(13.0, 18.0, 17.3)","(10.0, 15.5, 14.45)","(7.5, 10.0, 9.509090909090908)","(4.2, 99999, 99990)"
07-12-2022 17:59:11.979147,"(3.0, 3.85, 3.64)","(6.0, 8.0, 7.771428571428571)","(6.0, 99999, 99990)","(16.0, 34.0, 31.92857142857143)","(13.0, 18.0, 17.416666666666668)","(10.0, 15.5, 12.818181818181818)","(7.5, 10.0, 10.244444444444444)","(4.2, 99999, 99990)"
07-12-2022 17:59:13.505789,"(3.0, 3.85, 3.706818181818182)","(6.0, 8.0, 7.84)","(6.0, 99999, 99990)","(16.0, 34.0, 27.5)","(13.0, 18.0, 17.5)","(10.0, 15.0, 12.863636363636363)","(7.5, 10.5, 9.615384615384615)","(4.2, 99999, 99990)"
07-12-2022 17:59:14.680575,"(3.0, 3.85, 3.706818181818182)","(6.0, 8.0, 7.84)","(6.0, 99999, 99990)","(16.0, 34.0, 24.666666666666668)","(13.0, 18.0, 17.666666666666668)","(10.0, 14.5, 13.375)","(7.5, 10.5, 9.615384615384615)","(4.2, 99999, 99990)"
07-12-2022 17:59:16.209286,"(3.0, 3.85, 3.706818181818182)","(6.0, 8.0, 7.84)","(6.0, 99999, 99990)","(16.0, 32.0, 24.666666666666668)","(13.0, 18.0, 17.666666666666668)","(10.0, 14.5, 13.375)","(7.5, 10.5, 9.615384615384615)","(4.2, 99999, 99990)"
07-12-2022 17:59:17.825564,"(3.0, 3.85, 3.706818181818182)","(6.0, 8.0, 7.84)","(6.0, 99999, 99990)","(16.0, 32.0, 24.666666666666668)","(13.0, 18.0, 17.25)","(10.0, 14.5, 13.545454545454545)","(7.5, 10.5, 10.244444444444444)","(4.2, 99999, 99990)"
07-12-2022 17:59:19.177991,"(3.0, 4.1, 3.933333333333333)","(6.0, 8.8, 8.600000000000001)","(6.0, 99999, 99990)","(16.0, 32.0, 24.666666666666668)","(13.0, 18.0, 17.25)","(10.0, 14.5, 13.545454545454545)","(7.5, 10.5, 9.8)","(4.2, 99999, 99990)"
07-12-2022 17:59:20.464856,"(3.0, 4.1, 3.933333333333333)","(6.0, 8.8, 8.600000000000001)","(6.0, 99999, 99990)","(16.0, 32.0, 24.666666666666668)","(13.0, 18.0, 17.25)","(10.0, 14.5, 13.545454545454545)","(7.5, 10.5, 10.29)","(4.2, 99999, 99990)"
07-12-2022 17:59:21.788505,"(3.0, 4.1, 3.933333333333333)","(6.0, 8.8, 7.8909090909090915)","(6.0, 99999, 99990)","(16.0, 32.0, 29.142857142857142)","(13.0, 18.0, 17.25)","(10.0, 14.5, 13.0)","(7.5, 10.5, 10.29)","(4.2, 99999, 99990)"
07-12-2022 17:59:23.242889,"(3.0, 4.1, 3.933333333333333)","(6.0, 8.8, 7.55)","(6.0, 99999, 99990)","(16.0, 32.0, 26.666666666666668)","(13.0, 18.0, 17.25)","(10.0, 14.5, 13.0)","(7.5, 10.5, 10.2)","(4.2, 99999, 99990)"
07-12-2022 17:59:24.527210,"(3.0, 4.1, 3.933333333333333)","(6.0, 8.8, 7.55)","(6.0, 99999, 99990)","(16.0, 32.0, 30.0)","(13.0, 18.0, 16.875)","(10.0, 14.5, 13.0)","(7.5, 10.5, 10.2)","(4.2, 99999, 99990)"
07-12-2022 17:59:25.872468,"(3.0, 4.1, 3.933333333333333)","(6.0, 8.8, 7.55)","(6.0, 99999, 99990)","(16.0, 32.0, 30.25)","(13.0, 18.0, 16.875)","(10.0, 14.5, 13.0)","(7.5, 10.5, 10.2)","(4.2, 99999, 99990)"
07-12-2022 17:59:27.242185,"(3.0, 4.1, 3.9421052631578943)","(6.0, 8.8, 7.55)","(6.0, 99999, 99990)","(16.0, 32.0, 30.25)","(13.0, 18.0, 16.875)","(10.0, 14.5, 13.0)","(7.5, 10.5, 10.2)","(4.2, 99999, 99990)"
07-12-2022 17:59:28.504042,"(3.0, 4.1, 3.9421052631578943)","(6.0, 8.8, 7.55)","(6.0, 99999, 99990)","(16.0, 32.0, 30.833333333333336)","(13.0, 18.0, 17.333333333333332)","(10.0, 14.5, 13.0)","(7.5, 10.5, 10.29)","(4.2, 99999, 99990)"
07-12-2022 17:59:29.707175,"(3.0, 4.1, 4.06)","(6.0, 8.8, 7.55)","(6.0, 99999, 99990)","(16.0, 34.0, 33.18181818181818)","(13.0, 18.0, 17.6)","(10.0, 14.5, 12.7)","(7.5, 10.5, 10.2)","(4.2, 99999, 99990)"
07-12-2022 17:59:30.943045,"(3.0, 4.1, 4.04)","(6.0, 8.8, 7.55)","(6.0, 99999, 99990)","(16.0, 34.0, 32.714285714285715)","(13.0, 18.0, 17.6)","(10.0, 14.5, 14.0)","(7.5, 10.5, 10.2)","(4.2, 99999, 99990)"
07-12-2022 17:59:32.211878,"(3.0, 4.1, 3.6999999999999997)","(6.0, 8.8, 7.55)","(6.0, 99999, 99990)","(16.0, 34.0, 32.714285714285715)","(13.0, 18.0, 17.38888888888889)","(10.0, 14.5, 13.25)","(7.5, 10.5, 10.2)","(4.2, 99999, 99990)"
07-12-2022 17:59:33.590360,"(3.0, 4.1, 3.6741935483870964)","(6.0, 8.8, 8.3)","(6.0, 99999, 99990)","(16.0, 34.0, 32.714285714285715)","(13.0, 18.0, 17.416666666666668)","(10.0, 14.5, 13.25)","(7.5, 10.5, 10.29)","(4.2, 99999, 99990)"
07-12-2022 17:59:34.893830,"(3.0, 4.0, 3.8333333333333335)","(6.0, 8.8, 8.3)","(6.0, 99999, 99990)","(16.0, 34.0, 32.714285714285715)","(13.0, 18.0, 17.416666666666668)","(10.0, 14.5, 13.25)","(7.5, 10.5, 10.29)","(4.2, 99999, 99990)"
07-12-2022 17:59:36.167037,"(3.0, 4.0, 3.875)","(6.0, 8.8, 8.3)","(6.0, 99999, 99990)","(16.0, 34.0, 32.714285714285715)","(13.0, 18.0, 16.5)","(10.0, 14.5, 13.25)","(7.5, 10.5, 10.2)","(4.2, 99999, 99990)"
07-12-2022 17:59:37.517649,"(3.0, 4.0, 3.9615384615384617)","(6.0, 8.8, 8.3)","(6.0, 99999, 99990)","(16.0, 34.0, 32.714285714285715)","(13.0, 18.0, 17.25)","(10.0, 14.5, 13.5)","(7.5, 10.5, 10.2)","(4.2, 99999, 99990)"
07-12-2022 17:59:38.838410,"(3.0, 4.0, 3.94375)","(6.0, 8.8, 8.3)","(6.0, 99999, 99990)","(16.0, 34.0, 29.0)","(13.0, 18.0, 17.25)","(10.0, 14.5, 13.0)","(7.5, 10.5, 10.2)","(4.2, 99999, 99990)"
07-12-2022 17:59:40.160263,"(3.0, 4.0, 3.94375)","(6.0, 8.8, 8.3)","(6.0, 99999, 99990)","(16.0, 34.0, 24.833333333333332)","(13.0, 18.0, 16.875)","(10.0, 14.5, 13.0)","(7.5, 10.5, 10.29)","(4.2, 99999, 99990)"
07-12-2022 17:59:41.740899,"(3.0, 4.0, 3.94375)","(6.0, 8.8, 8.3)","(6.0, 99999, 99990)","(16.0, 34.0, 24.833333333333332)","(13.0, 18.0, 16.875)","(10.0, 14.5, 13.0)","(7.5, 10.5, 10.29)","(4.2, 99999, 99990)"
07-12-2022 17:59:43.165779,"(3.0, 4.0, 3.94375)","(6.0, 8.0, 7.16)","(6.0, 99999, 99990)","(16.0, 34.0, 24.0)","(13.0, 18.0, 17.3125)","(10.0, 14.5, 13.0)","(7.5, 10.5, 10.2)","(4.2, 99999, 99990)"
07-12-2022 17:59:44.631673,"(3.0, 4.0, 3.94375)","(6.0, 8.0, 8.3)","(6.0, 99999, 99990)","(16.0, 34.0, 26.0)","(13.0, 18.0, 17.333333333333332)","(10.0, 14.5, 13.833333333333332)","(7.5, 10.5, 10.2)","(4.2, 99999, 99990)"
07-12-2022 17:59:46.180351,"(3.0, 4.0, 3.94375)","(6.0, 8.8, 8.3)","(6.0, 99999, 99990)","(16.0, 30.0, 23.166666666666668)","(13.0, 18.0, 17.333333333333332)","(10.0, 14.5, 13.1875)","(7.5, 10.5, 10.29)","(4.2, 99999, 99990)"
07-12-2022 17:59:47.600018,"(3.0, 4.0, 3.8875)","(6.0, 8.8, 8.3)","(6.0, 99999, 99990)","(16.0, 29.0, 23.166666666666668)","(13.0, 18.0, 16.875)","(10.0, 14.5, 13.1875)","(7.5, 10.5, 10.29)","(4.2, 99999, 99990)"
07-12-2022 17:59:49.227702,"(3.0, 4.0, 3.8875)","(6.0, 8.8, 8.3)","(6.0, 99999, 99990)","(16.0, 29.0, 23.75)","(13.0, 18.0, 16.875)","(10.0, 14.5, 11.5)","(7.5, 10.5, 10.29)","(4.2, 99999, 99990)"
07-12-2022 17:59:50.855651,"(3.0, 4.0, 3.8875)","(6.0, 8.8, 7.699999999999999)","(6.0, 99999, 99990)","(16.0, 29.0, 23.75)","(13.0, 18.0, 16.875)","(10.0, 14.5, 12.1)","(7.5, 10.5, 10.29)","(4.2, 99999, 99990)"
07-12-2022 17:59:52.302599,"(3.0, 4.0, 3.8875)","(6.0, 8.6, 7.699999999999999)","(6.0, 99999, 99990)","(16.0, 29.0, 23.75)","(13.0, 18.0, 16.875)","(10.0, 14.5, 12.1)","(7.5, 10.5, 10.29)","(4.2, 99999, 99990)"
07-12-2022 17:59:53.691096,"(3.0, 4.0, 3.8875)","(6.0, 8.6, 7.6)","(6.0, 99999, 99990)","(16.0, 29.0, 23.75)","(13.0, 18.0, 17.38888888888889)","(10.0, 14.5, 12.1)","(7.5, 10.5, 10.2)","(4.2, 99999, 99990)"
07-12-2022 17:59:54.982439,"(3.0, 4.0, 3.8875)","(6.0, 8.6, 7.8307692307692305)","(6.0, 99999, 99990)","(17.0, 29.0, 23.75)","(13.0, 18.0, 17.3125)","(10.0, 14.5, 12.1)","(7.5, 10.5, 10.2)","(3.9, 99999, 99990)"
07-12-2022 17:59:56.426458,"(3.1, 4.0, 3.8875)","(6.0, 8.6, 7.8307692307692305)","(6.0, 99999, 99990)","(17.0, 29.0, 23.75)","(13.0, 18.0, 17.615384615384617)","(10.0, 14.5, 12.5)","(7.5, 10.5, 10.2)","(3.9, 99999, 99990)"
07-12-2022 17:59:57.928565,"(3.1, 4.0, 3.8875)","(6.0, 8.6, 7.8307692307692305)","(6.0, 99999, 99990)","(17.0, 29.0, 23.75)","(13.0, 18.0, 17.357142857142858)","(10.0, 14.5, 12.4)","(7.5, 10.5, 10.2)","(3.9, 99999, 99990)"
07-12-2022 17:59:59.503711,"(3.1, 4.0, 3.8875)","(6.0, 8.6, 7.8307692307692305)","(6.0, 99999, 99990)","(17.0, 29.0, 23.75)","(13.0, 18.0, 17.333333333333332)","(10.0, 14.5, 12.4)","(7.5, 10.5, 10.29)","(3.9, 99999, 99990)"
07-12-2022 18:00:00.954380,"(3.1, 4.0, 3.65)","(6.0, 8.6, 7.1)","(6.0, 99999, 99990)","(17.0, 29.0, 23.75)","(13.0, 18.0, 17.333333333333332)","(10.0, 14.5, 12.4)","(7.5, 10.5, 10.29)","(3.9, 99999, 99990)"
07-12-2022 18:00:02.568542,"(3.1, 4.0, 3.65)","(6.0, 8.6, 7.1)","(6.0, 99999, 99990)","(17.0, 29.0, 24.8)","(13.0, 18.0, 17.333333333333332)","(10.0, 14.5, 12.5)","(7.5, 10.5, 9.866666666666667)","(3.9, 99999, 99990)"
07-12-2022 18:00:04.344791,"(3.1, 3.95, 3.79)","(6.0, 8.4, 7.672727272727273)","(6.0, 99999, 99990)","(17.0, 28.0, 23.714285714285715)","(13.0, 18.0, 15.818181818181818)","(10.0, 14.0, 11.777777777777779)","(7.5, 10.5, 10.183333333333334)","(3.9, 99999, 99990)"
07-12-2022 18:00:05.938369,"(3.1, 3.95, 3.79)","(6.0, 8.4, 7.672727272727273)","(6.0, 99999, 99990)","(17.0, 28.0, 23.714285714285715)","(13.0, 18.0, 15.818181818181818)","(10.0, 14.0, 12.115384615384615)","(7.5, 10.5, 10.183333333333334)","(3.9, 99999, 99990)"
07-12-2022 18:00:07.590079,"(3.1, 3.95, 3.79)","(6.0, 8.4, 7.672727272727273)","(6.0, 99999, 99990)","(17.0, 28.0, 23.714285714285715)","(13.0, 18.0, 15.0)","(10.0, 13.5, 12.6)","(7.5, 10.5, 10.183333333333334)","(3.8, 99999, 99990)"
07-12-2022 18:00:09.220592,"(3.2, 3.95, 3.79)","(6.0, 8.4, 7.672727272727273)","(6.5, 99999, 99990)","(18.0, 28.0, 23.714285714285715)","(13.0, 18.0, 15.0)","(10.0, 13.5, 12.333333333333334)","(7.5, 10.5, 10.183333333333334)","(3.8, 99999, 99990)"
07-12-2022 18:00:10.778503,"(3.2, 3.95, 3.6423076923076922)","(6.0, 8.4, 8.036363636363637)","(6.5, 99999, 99990)","(18.0, 28.0, 23.714285714285715)","(13.0, 18.0, 16.058823529411764)","(10.0, 13.5, 11.928571428571429)","(7.5, 10.5, 10.12)","(3.8, 99999, 99990)"
07-12-2022 18:00:12.248397,"(3.2, 3.95, 3.5887096774193545)","(6.0, 8.4, 8.036363636363637)","(6.5, 99999, 99990)","(18.0, 28.0, 23.714285714285715)","(13.0, 18.0, 16.058823529411764)","(10.0, 13.0, 11.928571428571429)","(7.5, 10.5, 10.12)","(3.8, 99999, 99990)"
07-12-2022 18:00:13.763876,"(3.2, 3.9, 3.8166666666666664)","(6.0, 8.6, 8.2)","(6.5, 99999, 99990)","(18.0, 28.0, 23.714285714285715)","(13.0, 18.0, 15.0)","(10.0, 13.0, 12.423076923076923)","(7.5, 8.6, 9.333333333333334)","(3.8, 99999, 99990)"
07-12-2022 18:00:15.329458,"(3.2, 3.85, 3.7)","(6.0, 8.8, 8.661538461538463)","(6.5, 99999, 99990)","(18.0, 28.0, 23.714285714285715)","(13.0, 18.0, 15.0)","(10.0, 13.0, 12.423076923076923)","(7.5, 10.0, 8.981818181818182)","(3.8, 99999, 99990)"
07-12-2022 18:00:16.843795,"(3.2, 3.9, 3.7249999999999996)","(6.0, 8.8, 8.661538461538463)","(6.5, 99999, 99990)","(18.0, 28.0, 23.714285714285715)","(13.0, 18.0, 15.0)","(10.0, 13.0, 12.25)","(7.5, 10.0, 8.981818181818182)","(3.8, 99999, 99990)"
07-12-2022 18:00:18.346018,"(3.2, 3.9, 3.7249999999999996)","(6.0, 8.8, 8.266666666666667)","(6.5, 99999, 99990)","(18.0, 28.0, 23.714285714285715)","(13.0, 18.0, 15.0)","(10.0, 13.0, 12.25)","(7.5, 10.0, 8.981818181818182)","(3.8, 99999, 99990)"
07-12-2022 18:00:19.930447,"(3.2, 3.9, 3.6625)","(6.0, 8.8, 8.600000000000001)","(6.5, 99999, 99990)","(18.0, 28.0, 23.714285714285715)","(13.0, 18.0, 15.0)","(10.0, 13.0, 12.25)","(7.5, 10.0, 9.2)","(3.8, 99999, 99990)"
07-12-2022 18:00:21.455961,"(3.2, 3.85, 3.6625)","(6.0, 8.8, 8.450000000000001)","(6.5, 99999, 99990)","(18.0, 28.0, 23.714285714285715)","(13.0, 18.0, 15.0)","(10.0, 13.0, 12.25)","(7.5, 10.0, 9.2)","(3.8, 99999, 99990)"
07-12-2022 18:00:23.002986,"(3.2, 3.85, 3.8125)","(6.0, 8.8, 8.625)","(6.5, 99999, 99990)","(18.0, 28.0, 23.714285714285715)","(13.0, 18.0, 15.0)","(10.0, 13.0, 11.928571428571429)","(7.5, 10.0, 8.981818181818182)","(3.8, 99999, 99990)"
07-12-2022 18:00:24.487494,"(3.2, 3.9, 3.8125)","(6.0, 8.8, 8.625)","(6.5, 99999, 99990)","(18.0, 28.0, 23.714285714285715)","(13.0, 18.0, 15.0)","(10.0, 13.0, 12.25)","(7.5, 10.0, 8.981818181818182)","(3.8, 99999, 99990)"
07-12-2022 18:00:26.103164,"(3.2, 3.9, 3.6156249999999996)","(6.0, 8.8, 8.625)","(6.5, 99999, 99990)","(18.0, 28.0, 23.714285714285715)","(13.0, 18.0, 15.0)","(10.0, 13.0, 12.25)","(7.5, 10.0, 8.981818181818182)","(3.8, 99999, 99990)"
07-12-2022 18:00:27.898484,"(3.2, 3.9, 3.5999999999999996)","(6.0, 8.8, 8.625)","(6.5, 99999, 99990)","(18.0, 28.0, 23.714285714285715)","(13.0, 18.0, 15.0)","(10.0, 13.0, 11.8)","(7.5, 10.0, 8.755555555555556)","(3.8, 99999, 99990)"
07-12-2022 18:00:29.512307,"(3.2, 3.85, 3.5999999999999996)","(6.0, 8.8, 8.683333333333334)","(6.5, 99999, 99990)","(18.0, 28.0, 23.714285714285715)","(13.0, 18.0, 15.0)","(10.0, 13.0, 14.0)","(7.5, 10.0, 8.755555555555556)","(3.8, 99999, 99990)"
07-12-2022 18:00:31.001859,"(3.2, 3.85, 3.5999999999999996)","(6.0, 8.8, 8.666666666666668)","(6.5, 99999, 99990)","(18.0, 28.0, 23.714285714285715)","(13.0, 18.0, 15.0)","(10.0, 15.5, 14.9375)","(7.5, 10.0, 8.755555555555556)","(3.8, 99999, 99990)"
07-12-2022 18:00:32.441924,"(3.2, 3.85, 3.613157894736842)","(6.0, 8.2, 8.128571428571428)","(6.5, 99999, 99990)","(18.0, 28.0, 23.714285714285715)","(13.0, 18.0, 15.0)","(10.0, 15.5, 15.0)","(7.5, 10.0, 9.2)","(3.8, 99999, 99990)"
07-12-2022 18:00:33.994101,"(3.2, 3.8, 3.661111111111111)","(6.0, 8.2, 8.138461538461538)","(6.5, 99999, 99990)","(18.0, 28.0, 23.714285714285715)","(13.0, 18.0, 15.0)","(10.0, 15.5, 13.526315789473685)","(7.5, 9.6, 8.742857142857144)","(3.9, 99999, 99990)"
07-12-2022 18:00:35.525499,"(3.2, 3.8, 3.613157894736842)","(6.0, 8.2, 7.6)","(6.5, 99999, 99990)","(18.0, 28.0, 23.714285714285715)","(13.0, 18.0, 15.0)","(10.0, 17.0, 13.333333333333332)","(7.5, 9.6, 8.742857142857144)","(3.9, 99999, 99990)"
07-12-2022 18:00:37.135088,"(3.2, 3.85, 3.613157894736842)","(6.0, 8.2, 7.449999999999999)","(6.0, 99999, 99990)","(18.0, 28.0, 23.714285714285715)","(13.0, 18.0, 15.0)","(10.0, 17.0, 13.333333333333332)","(7.5, 9.6, 8.742857142857144)","(3.9, 99999, 99990)"
07-12-2022 18:00:38.760215,"(3.1, 3.85, 3.6625)","(6.0, 8.2, 7.959999999999999)","(6.0, 99999, 99990)","(18.0, 28.0, 25.0)","(13.0, 18.0, 15.375)","(10.0, 17.0, 13.21875)","(7.5, 9.6, 8.742857142857144)","(3.9, 99999, 99990)"
07-12-2022 18:00:40.396464,"(3.1, 3.85, 3.704838709677419)","(6.0, 8.2, 7.959999999999999)","(6.0, 99999, 99990)","(18.0, 28.0, 25.0)","(13.0, 18.0, 15.375)","(10.0, 17.0, 13.21875)","(7.5, 9.6, 8.742857142857144)","(3.9, 99999, 99990)"
07-12-2022 18:00:42.022780,"(3.1, 3.85, 3.704838709677419)","(6.0, 8.2, 7.959999999999999)","(6.0, 99999, 99990)","(18.0, 28.0, 25.0)","(13.0, 18.0, 15.375)","(10.0, 17.0, 13.21875)","(7.5, 9.6, 8.742857142857144)","(3.9, 99999, 99990)"
07-12-2022 18:00:43.675234,"(3.1, 3.85, 3.704838709677419)","(6.0, 8.2, 7.949999999999999)","(6.0, 99999, 99990)","(18.0, 28.0, 25.0)","(13.0, 18.0, 15.375)","(10.0, 17.0, 13.071428571428571)","(7.5, 9.6, 9.225)","(3.9, 99999, 99990)"
