,Vodka En Ice,Getaloadathisbro,Motu Amethyst Nz,All Star Magician,Purple Shades,Aqua Cruiser,Artistic Saint,Motu Cullen Nz
07-12-2022 18:00:45.262304,"(3.1, 3.85, 3.7111111111111112)","(6.0, 8.8, 8.571428571428573)","(6.0, 99999, 99990)","(18.0, 28.0, 25.0)","(13.0, 18.0, 16.0)","(10.0, 17.0, 14.8)","(7.5, 9.6, 9.266666666666667)","(3.9, 99999, 99990)"
07-12-2022 18:00:46.938662,"(3.1, 3.85, 3.6416666666666666)","(6.0, 8.8, 8.431578947368422)","(6.0, 99999, 99990)","(18.0, 28.0, 25.0)","(13.0, 18.0, 16.285714285714285)","(10.0, 16.0, 14.722222222222221)","(7.5, 9.4, 9.463636363636363)","(3.9, 99999, 99990)"
07-12-2022 18:00:48.389705,"(3.1, 3.85, 3.689285714285714)","(6.0, 8.8, 8.085714285714285)","(6.0, 99999, 99990)","(18.0, 28.0, 25.0)","(13.0, 18.0, 16.285714285714285)","(10.0, 15.5, 14.722222222222221)","(7.5, 10.5, 9.3)","(3.9, 99999, 99990)"
07-12-2022 18:00:49.866970,"(3.1, 3.8, 3.6888888888888887)","(6.0, 8.8, 8.4)","(6.0, 99999, 99990)","(18.0, 28.0, 25.0)","(13.0, 17.5, 15.25)","(10.0, 16.5, 15.5625)","(7.5, 10.0, 9.142857142857144)","(3.9, 99999, 99990)"
07-12-2022 18:00:51.329378,"(3.1, 3.8, 3.6888888888888887)","(6.0, 8.8, 8.085714285714285)","(6.0, 99999, 99990)","(18.0, 28.0, 25.0)","(13.0, 17.5, 15.25)","(10.0, 16.0, 15.625)","(7.5, 10.0, 9.5)","(3.9, 99999, 99990)"
07-12-2022 18:00:52.930209,"(3.1, 3.85, 3.830769230769231)","(6.0, 8.8, 8.085714285714285)","(6.0, 99999, 99990)","(18.0, 28.0, 25.0)","(13.0, 17.5, 16.071428571428573)","(10.0, 16.0, 16.15)","(7.5, 10.0, 9.142857142857144)","(3.9, 99999, 99990)"
07-12-2022 18:00:54.345061,"(3.1, 3.85, 3.8285714285714287)","(6.0, 8.8, 8.085714285714285)","(6.0, 99999, 99990)","(18.0, 28.0, 25.0)","(13.0, 17.5, 15.75)","(10.0, 17.5, 16.5)","(7.5, 10.0, 9.533333333333333)","(3.9, 99999, 99990)"
07-12-2022 18:00:55.746549,"(3.1, 3.85, 3.8142857142857145)","(6.0, 8.8, 8.085714285714285)","(6.0, 99999, 99990)","(18.0, 28.0, 26.333333333333332)","(13.0, 17.0, 15.75)","(10.0, 17.0, 14.909090909090908)","(7.5, 10.0, 9.533333333333333)","(3.8, 99999, 99990)"
07-12-2022 18:00:57.223021,"(3.1, 3.85, 3.8083333333333336)","(6.0, 8.8, 8.466666666666667)","(6.5, 99999, 99990)","(17.0, 28.0, 25.6)","(13.0, 17.0, 14.5)","(10.0, 16.0, 16.9375)","(7.5, 10.0, 9.675)","(3.8, 99999, 99990)"
07-12-2022 18:00:58.609914,"(3.1, 3.85, 3.8083333333333336)","(6.0, 8.8, 8.466666666666667)","(6.5, 99999, 99990)","(17.0, 28.0, 25.6)","(13.0, 17.0, 14.5)","(10.0, 17.5, 16.9375)","(7.5, 9.8, 9.383333333333335)","(3.8, 99999, 99990)"
07-12-2022 18:01:00.047859,"(3.1, 3.85, 3.7875)","(6.0, 8.8, 8.466666666666667)","(6.5, 99999, 99990)","(17.0, 28.0, 25.6)","(13.0, 17.0, 14.5)","(10.0, 17.5, 16.9375)","(7.5, 9.8, 9.2)","(3.8, 99999, 99990)"
07-12-2022 18:01:01.481625,"(3.1, 3.85, 3.7875)","(6.0, 8.8, 8.466666666666667)","(6.5, 99999, 99990)","(17.0, 28.0, 25.6)","(13.0, 17.0, 14.75)","(10.0, 17.5, 16.9375)","(7.5, 9.6, 9.0)","(3.8, 99999, 99990)"
07-12-2022 18:01:02.847314,"(3.1, 3.85, 3.7875)","(6.0, 8.8, 8.55)","(6.5, 99999, 99990)","(17.0, 28.0, 26.0)","(13.0, 17.0, 15.7)","(10.0, 17.5, 16.11111111111111)","(7.5, 9.6, 9.244444444444445)","(3.8, 99999, 99990)"
07-12-2022 18:01:04.108758,"(3.1, 3.85, 3.7666666666666666)","(6.0, 8.8, 8.55)","(6.5, 99999, 99990)","(17.0, 28.0, 26.0)","(13.0, 16.5, 15.7)","(10.0, 17.0, 16.75)","(7.5, 9.6, 9.222222222222221)","(3.7, 99999, 99990)"
07-12-2022 18:01:05.392798,"(3.1, 3.85, 3.7666666666666666)","(6.0, 8.8, 8.55)","(6.5, 99999, 99990)","(17.0, 28.0, 26.0)","(13.0, 18.0, 14.571428571428571)","(10.0, 18.0, 16.375)","(7.5, 9.4, 9.261538461538462)","(3.7, 99999, 99990)"
07-12-2022 18:01:06.642518,"(3.1, 3.85, 3.7666666666666666)","(6.0, 8.8, 8.55)","(6.5, 99999, 99990)","(17.0, 28.0, 26.0)","(13.0, 18.0, 14.571428571428571)","(10.0, 17.5, 14.5)","(7.5, 10.0, 9.4)","(3.7, 99999, 99990)"
07-12-2022 18:01:08.030292,"(3.1, 3.85, 3.7666666666666666)","(6.0, 8.8, 8.663636363636364)","(6.5, 99999, 99990)","(17.0, 28.0, 26.0)","(13.0, 18.0, 16.09090909090909)","(10.0, 17.0, 15.625)","(7.5, 9.8, 9.5)","(3.7, 99999, 99990)"
07-12-2022 18:01:09.472165,"(3.1, 3.85, 3.7666666666666666)","(6.0, 8.8, 8.663636363636364)","(6.5, 99999, 99990)","(17.0, 28.0, 26.0)","(13.0, 18.0, 16.09090909090909)","(10.0, 16.5, 15.625)","(7.5, 9.8, 9.5)","(3.7, 99999, 99990)"
07-12-2022 18:01:10.905270,"(3.1, 3.85, 3.7666666666666666)","(6.0, 8.8, 8.663636363636364)","(6.5, 99999, 99990)","(17.0, 28.0, 26.0)","(13.0, 18.0, 15.375)","(10.0, 16.5, 15.4)","(7.5, 9.8, 9.5)","(3.7, 99999, 99990)"
07-12-2022 18:01:12.259994,"(3.1, 3.85, 3.7666666666666666)","(6.0, 8.8, 8.663636363636364)","(6.5, 99999, 99990)","(17.0, 28.0, 26.0)","(13.0, 18.0, 15.375)","(10.0, 17.0, 15.0)","(7.5, 9.8, 9.5)","(3.7, 99999, 99990)"
07-12-2022 18:01:13.645608,"(3.1, 3.85, 3.7666666666666666)","(6.0, 8.8, 8.663636363636364)","(6.5, 99999, 99990)","(17.0, 28.0, 26.0)","(13.0, 18.0, 15.375)","(10.0, 17.0, 15.625)","(7.5, 9.8, 9.5)","(3.7, 99999, 99990)"
07-12-2022 18:01:15.052680,"(3.1, 3.85, 3.775)","(6.0, 8.8, 8.663636363636364)","(6.5, 99999, 99990)","(17.0, 28.0, 26.0)","(13.0, 18.0, 15.375)","(10.0, 16.5, 16.375)","(7.5, 9.8, 9.657142857142857)","(3.7, 99999, 99990)"
07-12-2022 18:01:16.440673,"(3.1, 3.85, 3.8200000000000003)","(6.0, 8.8, 8.663636363636364)","(6.5, 99999, 99990)","(17.0, 28.0, 26.0)","(13.0, 18.0, 15.375)","(10.0, 17.5, 15.625)","(7.5, 10.0, 9.563636363636364)","(3.7, 99999, 99990)"
07-12-2022 18:01:17.884551,"(3.1, 3.85, 3.8200000000000003)","(6.0, 8.8, 8.663636363636364)","(6.5, 99999, 99990)","(17.0, 28.0, 26.0)","(13.0, 18.0, 15.375)","(10.0, 16.5, 15.625)","(7.5, 10.0, 9.563636363636364)","(3.7, 99999, 99990)"
07-12-2022 18:01:19.296191,"(3.1, 3.85, 3.8200000000000003)","(6.0, 8.8, 8.663636363636364)","(6.5, 99999, 99990)","(17.0, 28.0, 26.0)","(13.0, 18.0, 15.375)","(10.0, 16.5, 15.625)","(7.5, 10.0, 9.563636363636364)","(3.7, 99999, 99990)"
07-12-2022 18:01:20.594300,"(3.1, 3.85, 3.8200000000000003)","(6.0, 8.8, 8.663636363636364)","(6.5, 99999, 99990)","(17.0, 28.0, 26.0)","(13.0, 18.0, 15.375)","(10.0, 16.5, 15.625)","(7.5, 10.0, 9.563636363636364)","(3.7, 99999, 99990)"
07-12-2022 18:01:21.929792,"(3.1, 3.85, 3.8200000000000003)","(6.0, 8.8, 8.663636363636364)","(6.5, 99999, 99990)","(17.0, 28.0, 26.0)","(13.0, 18.0, 15.375)","(10.0, 16.5, 15.625)","(7.5, 10.0, 9.563636363636364)","(3.7, 99999, 99990)"
07-12-2022 18:01:23.180173,"(3.1, 3.85, 3.8200000000000003)","(6.0, 8.8, 8.663636363636364)","(6.5, 99999, 99990)","(17.0, 28.0, 26.0)","(13.0, 18.0, 15.375)","(10.0, 16.5, 16.416666666666668)","(7.5, 10.0, 9.563636363636364)","(3.7, 99999, 99990)"
07-12-2022 18:01:24.603977,"(3.1, 3.85, 3.8200000000000003)","(6.0, 8.8, 8.663636363636364)","(6.5, 99999, 99990)","(17.0, 28.0, 26.0)","(13.0, 18.0, 15.375)","(10.0, 17.0, 16.416666666666668)","(7.5, 10.0, 9.563636363636364)","(3.7, 99999, 99990)"
07-12-2022 18:01:25.937447,"(3.1, 3.85, 3.81875)","(6.0, 9.4, 9.15)","(6.5, 99999, 99990)","(17.0, 28.0, 26.0)","(13.0, 18.0, 15.375)","(10.0, 17.0, 15.25)","(7.5, 10.0, 9.563636363636364)","(3.7, 99999, 99990)"
07-12-2022 18:01:27.314718,"(3.1, 3.85, 3.830769230769231)","(6.5, 9.2, 8.899999999999999)","(6.5, 99999, 99990)","(18.0, 28.0, 26.0)","(13.0, 18.0, 15.375)","(11.0, 17.0, 15.25)","(7.5, 10.0, 9.563636363636364)","(3.6, 99999, 99990)"
07-12-2022 18:01:28.666674,"(3.1, 3.85, 3.830769230769231)","(6.5, 9.2, 9.16)","(6.5, 99999, 99990)","(18.0, 28.0, 26.0)","(13.0, 18.0, 15.375)","(11.0, 17.0, 12.25)","(7.5, 10.0, 8.577777777777778)","(3.6, 99999, 99990)"
07-12-2022 18:01:30.003998,"(3.1, 3.85, 3.830769230769231)","(6.5, 9.4, 9.16)","(6.5, 99999, 99990)","(18.0, 28.0, 26.0)","(13.0, 18.0, 15.375)","(11.0, 13.5, 12.25)","(7.5, 10.0, 8.8)","(3.6, 99999, 99990)"
07-12-2022 18:01:31.484288,"(3.1, 3.85, 3.8291666666666666)","(6.5, 9.4, 8.914285714285715)","(6.5, 99999, 99990)","(18.0, 28.0, 26.0)","(13.0, 18.0, 15.9)","(11.0, 13.0, 11.727272727272727)","(7.5, 9.6, 9.17142857142857)","(3.6, 99999, 99990)"
07-12-2022 18:01:32.984513,"(3.1, 3.85, 3.8291666666666666)","(6.5, 9.6, 8.914285714285715)","(6.5, 99999, 99990)","(18.0, 28.0, 26.0)","(13.0, 18.0, 15.9)","(10.0, 13.5, 11.727272727272727)","(7.5, 9.4, 9.17142857142857)","(3.6, 99999, 99990)"
07-12-2022 18:01:34.306412,"(3.1, 3.85, 3.8291666666666666)","(6.5, 9.6, 8.937931034482759)","(6.5, 99999, 99990)","(18.0, 28.0, 22.75)","(13.0, 18.0, 16.0)","(10.0, 13.5, 12.107142857142858)","(7.5, 9.4, 9.036363636363637)","(3.6, 99999, 99990)"
07-12-2022 18:01:35.766988,"(3.1, 3.85, 3.816666666666667)","(6.5, 9.6, 8.937931034482759)","(6.5, 99999, 99990)","(18.0, 28.0, 22.75)","(13.0, 18.0, 15.083333333333334)","(10.0, 13.5, 12.107142857142858)","(7.5, 9.4, 9.022222222222222)","(3.6, 99999, 99990)"
07-12-2022 18:01:37.292886,"(3.1, 4.0, 3.9918918918918918)","(6.5, 9.6, 8.937931034482759)","(6.5, 99999, 99990)","(18.0, 27.0, 22.0)","(13.0, 17.5, 15.0)","(10.0, 13.5, 11.833333333333334)","(7.5, 9.2, 8.56)","(3.6, 99999, 99990)"
07-12-2022 18:01:38.840300,"(3.1, 4.1, 4.089743589743589)","(6.5, 9.6, 8.937931034482759)","(6.5, 99999, 99990)","(18.0, 27.0, 22.0)","(13.0, 17.5, 15.0)","(10.0, 12.5, 11.833333333333334)","(7.5, 9.2, 9.0)","(3.6, 99999, 99990)"
07-12-2022 18:01:40.458579,"(3.1, 4.1, 4.089743589743589)","(7.0, 9.6, 8.937931034482759)","(6.5, 99999, 99990)","(18.0, 27.0, 22.0)","(13.0, 17.5, 15.0)","(10.0, 12.5, 11.833333333333334)","(8.0, 9.6, 9.0)","(3.6, 99999, 99990)"
07-12-2022 18:01:42.002464,"(3.1, 4.1, 4.089743589743589)","(7.0, 9.6, 8.937931034482759)","(6.5, 99999, 99990)","(18.0, 27.0, 22.0)","(13.0, 17.5, 15.0)","(10.0, 12.5, 11.833333333333334)","(8.0, 9.6, 9.0)","(3.6, 99999, 99990)"
07-12-2022 18:01:43.476810,"(3.1, 4.1, 4.089743589743589)","(7.0, 9.6, 8.937931034482759)","(6.5, 99999, 99990)","(18.0, 27.0, 22.0)","(13.0, 17.5, 15.0)","(10.0, 12.5, 11.833333333333334)","(8.0, 9.6, 8.9)","(3.6, 99999, 99990)"
07-12-2022 18:01:44.868200,"(3.1, 4.1, 4.089743589743589)","(7.0, 9.6, 8.937931034482759)","(6.5, 99999, 99990)","(18.0, 27.0, 22.0)","(13.0, 17.5, 15.0)","(10.0, 12.5, 11.833333333333334)","(8.0, 9.4, 8.9)","(3.6, 99999, 99990)"
07-12-2022 18:01:46.478835,"(3.1, 4.1, 4.057142857142857)","(7.0, 9.6, 8.937931034482759)","(6.5, 99999, 99990)","(18.0, 27.0, 22.0)","(13.0, 17.5, 15.0)","(10.0, 12.5, 11.833333333333334)","(8.0, 9.4, 8.866666666666667)","(3.6, 99999, 99990)"
07-12-2022 18:01:48.073272,"(3.1, 4.1, 4.086363636363636)","(7.0, 9.6, 9.066666666666666)","(6.5, 99999, 99990)","(18.0, 27.0, 22.0)","(13.0, 17.5, 15.0)","(10.0, 12.5, 11.833333333333334)","(8.0, 9.4, 8.542857142857143)","(3.6, 99999, 99990)"
07-12-2022 18:01:49.608885,"(3.2, 4.1, 4.083333333333333)","(7.0, 9.6, 8.832)","(6.5, 99999, 99990)","(17.0, 27.0, 22.0)","(13.0, 17.5, 15.0)","(10.0, 12.5, 11.833333333333334)","(7.5, 9.4, 8.971428571428572)","(3.6, 99999, 99990)"
07-12-2022 18:01:51.224352,"(3.2, 4.1, 4.033333333333333)","(7.0, 9.6, 8.832)","(7.0, 99999, 99990)","(17.0, 27.0, 22.0)","(13.0, 17.5, 15.0)","(10.0, 12.5, 11.833333333333334)","(7.5, 9.2, 8.971428571428572)","(3.7, 99999, 99990)"
07-12-2022 18:01:52.836845,"(3.2, 4.2, 4.133333333333334)","(7.0, 9.6, 8.832)","(7.0, 99999, 99990)","(17.0, 27.0, 22.0)","(13.0, 17.5, 15.0)","(10.0, 12.5, 11.833333333333334)","(7.5, 9.2, 9.0)","(3.7, 99999, 99990)"
07-12-2022 18:01:54.229668,"(3.2, 4.2, 4.133333333333334)","(7.0, 9.6, 8.832)","(7.0, 99999, 99990)","(17.0, 27.0, 22.0)","(13.0, 17.5, 15.0)","(10.0, 12.5, 11.666666666666666)","(7.5, 9.2, 8.8)","(3.7, 99999, 99990)"
07-12-2022 18:01:55.646584,"(3.2, 4.3, 4.133333333333333)","(7.0, 9.6, 8.832)","(7.0, 99999, 99990)","(17.0, 27.0, 22.0)","(13.0, 17.5, 15.0)","(10.0, 12.5, 11.666666666666666)","(7.5, 9.2, 8.56)","(3.7, 99999, 99990)"
07-12-2022 18:01:56.952335,"(3.2, 4.3, 4.133333333333333)","(7.0, 9.6, 8.832)","(7.0, 99999, 99990)","(17.0, 27.0, 22.0)","(13.0, 17.5, 15.0)","(10.0, 12.5, 11.666666666666666)","(7.5, 9.2, 9.0)","(3.7, 99999, 99990)"
07-12-2022 18:01:58.311636,"(3.2, 4.3, 4.133333333333333)","(7.0, 9.6, 8.832)","(7.0, 99999, 99990)","(17.0, 27.0, 22.0)","(13.0, 17.5, 15.0)","(10.0, 12.5, 11.666666666666666)","(7.5, 9.6, 9.0)","(3.7, 99999, 99990)"
07-12-2022 18:01:59.879111,"(3.2, 4.3, 4.133333333333333)","(7.0, 9.6, 8.777142857142858)","(7.0, 99999, 99990)","(17.0, 27.0, 22.0)","(13.0, 17.5, 15.0)","(10.0, 12.5, 11.666666666666666)","(7.5, 9.6, 9.0)","(3.7, 99999, 99990)"
07-12-2022 18:02:01.415169,"(3.2, 4.3, 4.133333333333333)","(7.0, 9.2, 8.899999999999999)","(7.0, 99999, 99990)","(17.0, 27.0, 22.0)","(13.0, 17.5, 15.0)","(10.0, 12.5, 11.666666666666666)","(7.5, 9.6, 8.733333333333334)","(3.7, 99999, 99990)"
07-12-2022 18:02:03.001050,"(3.2, 4.3, 4.183333333333334)","(7.0, 9.2, 9.028571428571428)","(7.0, 99999, 99990)","(17.0, 27.0, 22.0)","(13.0, 17.5, 15.625)","(10.0, 12.5, 12.210526315789474)","(7.5, 9.4, 8.866666666666667)","(3.7, 99999, 99990)"
07-12-2022 18:02:04.653405,"(3.2, 4.4, 4.152380952380953)","(7.0, 9.2, 9.028571428571428)","(7.0, 99999, 99990)","(17.0, 27.0, 22.0)","(12.0, 17.5, 16.666666666666668)","(10.0, 13.0, 12.08695652173913)","(7.5, 9.4, 8.866666666666667)","(3.7, 99999, 99990)"
07-12-2022 18:02:06.289281,"(3.2, 4.4, 4.128)","(7.0, 9.2, 8.939130434782609)","(7.0, 99999, 99990)","(17.0, 27.0, 22.0)","(12.0, 17.5, 17.6875)","(10.0, 13.0, 10.777777777777779)","(7.5, 9.4, 9.08)","(3.7, 99999, 99990)"
07-12-2022 18:02:07.776483,"(3.2, 4.4, 4.10952380952381)","(7.0, 9.2, 8.927272727272728)","(7.0, 99999, 99990)","(17.0, 27.0, 22.0)","(12.0, 18.0, 17.772727272727273)","(10.0, 11.5, 11.204545454545455)","(7.5, 9.4, 9.16)","(3.7, 99999, 99990)"
07-12-2022 18:02:09.329887,"(3.2, 4.2, 4.10952380952381)","(7.0, 9.0, 8.927272727272728)","(7.0, 99999, 99990)","(17.0, 27.0, 22.0)","(12.0, 18.0, 17.772727272727273)","(10.0, 11.5, 11.204545454545455)","(7.5, 9.4, 9.16)","(3.7, 99999, 99990)"
07-12-2022 18:02:11.047893,"(3.2, 4.2, 4.10952380952381)","(7.0, 9.0, 8.744)","(7.0, 99999, 99990)","(17.0, 27.0, 19.916666666666668)","(12.0, 18.0, 17.772727272727273)","(10.0, 11.5, 11.08904109589041)","(7.5, 9.4, 9.16)","(3.7, 99999, 99990)"
07-12-2022 18:02:12.979428,"(3.2, 4.2, 4.0875)","(7.0, 9.0, 8.76)","(7.0, 99999, 99990)","(17.0, 27.0, 19.85)","(12.0, 18.0, 17.5)","(10.0, 11.5, 11.155737704918034)","(7.5, 9.4, 9.16)","(3.7, 99999, 99990)"
07-12-2022 18:02:14.809237,"(3.2, 4.2, 3.992857142857143)","(7.0, 9.0, 8.36)","(7.0, 99999, 99990)","(17.0, 23.0, 19.85)","(12.0, 18.0, 17.77777777777778)","(10.0, 11.5, 11.11111111111111)","(7.5, 9.4, 9.0)","(3.7, 99999, 99990)"
07-12-2022 18:02:16.385999,"(3.2, 4.1, 3.997297297297297)","(7.0, 8.6, 8.384)","(7.0, 99999, 99990)","(17.0, 23.0, 16.622448979591837)","(12.0, 18.0, 18.27777777777778)","(10.0, 11.5, 11.875)","(7.5, 9.4, 9.25)","(3.7, 99999, 99990)"
07-12-2022 18:02:18.047465,"(3.2, 4.0, 4.085)","(7.0, 8.8, 8.542857142857143)","(7.0, 99999, 99990)","(17.0, 18.5, 16.833333333333332)","(13.0, 18.5, 18.785714285714285)","(10.0, 12.5, 11.970588235294118)","(7.5, 9.4, 9.5)","(3.8, 99999, 99990)"
07-12-2022 18:02:19.572796,"(3.2, 4.1, 4.085)","(6.5, 8.8, 8.371428571428572)","(7.0, 99999, 99990)","(17.0, 17.0, 16.833333333333332)","(13.0, 19.5, 18.363636363636363)","(10.0, 12.5, 11.970588235294118)","(7.5, 9.6, 9.5)","(3.8, 99999, 99990)"
07-12-2022 18:02:21.505243,"(3.2, 4.2, 3.952941176470588)","(7.0, 9.2, 8.705263157894736)","(7.0, 99999, 99990)","(17.0, 17.0, 16.833333333333332)","(13.0, 20.0, 18.363636363636363)","(10.0, 12.5, 11.970588235294118)","(7.5, 9.6, 9.5)","(3.7, 99999, 99990)"
