,Mary Austin Nz,Plains In Heaven,Emer,Direct Command Nz,Carramar Solomona,Machane Said,Puzzle Piece
07-12-2022 18:37:41.059195,"(41.0, 99999, 99990)","(21.0, 40.0, 25.428571428571427)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 4.2, 3.925)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:37:42.068081,"(41.0, 99999, 99990)","(21.0, 40.0, 25.428571428571427)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 4.2, 3.925)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:37:43.124704,"(41.0, 99999, 99990)","(21.0, 40.0, 25.428571428571427)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 4.1, 4.0249999999999995)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:37:44.078180,"(41.0, 99999, 99990)","(21.0, 40.0, 25.428571428571427)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 4.1, 4.0249999999999995)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:37:45.149897,"(41.0, 99999, 99990)","(21.0, 40.0, 25.428571428571427)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 4.1, 4.0249999999999995)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:37:46.304832,"(41.0, 99999, 99990)","(21.0, 40.0, 25.428571428571427)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 4.1, 4.0249999999999995)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:37:47.307927,"(41.0, 99999, 99990)","(21.0, 40.0, 25.428571428571427)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 4.1, 4.0249999999999995)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:37:48.220085,"(41.0, 99999, 99990)","(21.0, 38.0, 30.5)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 4.1, 4.0249999999999995)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:37:49.215111,"(41.0, 99999, 99990)","(21.0, 38.0, 30.5)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 4.1, 4.0249999999999995)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:37:50.177126,"(41.0, 99999, 99990)","(21.0, 38.0, 30.5)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 4.1, 4.0249999999999995)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:37:51.256537,"(41.0, 99999, 99990)","(21.0, 38.0, 30.5)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 4.1, 4.0249999999999995)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:37:52.227493,"(41.0, 99999, 99990)","(21.0, 38.0, 30.5)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 4.1, 4.0249999999999995)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:37:53.327193,"(41.0, 99999, 99990)","(21.0, 38.0, 30.5)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 4.1, 4.0249999999999995)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:37:54.294747,"(41.0, 99999, 99990)","(21.0, 38.0, 30.5)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 4.1, 4.0249999999999995)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:37:55.203339,"(41.0, 99999, 99990)","(21.0, 38.0, 28.0)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 3.85, 3.68030303030303)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:37:56.294222,"(41.0, 99999, 99990)","(21.0, 38.0, 28.0)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 3.85, 3.6568965517241376)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:37:57.347866,"(41.0, 99999, 99990)","(21.0, 38.0, 32.4)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 3.85, 3.6568965517241376)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:37:58.293501,"(41.0, 99999, 99990)","(21.0, 38.0, 32.8)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 3.85, 3.6568965517241376)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:37:59.351502,"(41.0, 99999, 99990)","(21.0, 38.0, 28.0)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 3.8, 3.675)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:38:00.342703,"(41.0, 99999, 99990)","(21.0, 38.0, 30.0)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 3.8, 3.675)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:38:01.342957,"(41.0, 99999, 99990)","(21.0, 38.0, 31.0)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 3.8, 3.675)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:38:02.291726,"(41.0, 99999, 99990)","(21.0, 38.0, 29.333333333333332)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 3.85, 3.6566666666666667)","(4.8, 7.2, 6.779999999999999)"
07-12-2022 18:38:03.542524,"(41.0, 99999, 99990)","(21.0, 38.0, 32.0)","(4.2, 5.7, 5.55)","(10.0, 99999, 99990)","(2.6, 3.55, 3.3833333333333333)","(3.5, 3.85, 3.6333333333333333)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:04.555431,"(41.0, 99999, 99990)","(21.0, 38.0, 32.46153846153846)","(4.2, 5.7, 5.5200000000000005)","(10.0, 99999, 99990)","(2.6, 3.55, 3.4115384615384614)","(3.5, 3.8, 3.6333333333333333)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:05.502885,"(41.0, 99999, 99990)","(21.0, 38.0, 30.666666666666668)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.7, 3.507142857142857)","(3.5, 3.8, 3.7268292682926827)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:06.445333,"(41.0, 99999, 99990)","(21.0, 38.0, 30.666666666666668)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.8, 3.65)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:07.348906,"(41.0, 99999, 99990)","(21.0, 38.0, 30.666666666666668)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.8, 3.65)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:08.246555,"(41.0, 99999, 99990)","(21.0, 38.0, 30.666666666666668)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.8, 3.65)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:09.322640,"(41.0, 99999, 99990)","(21.0, 38.0, 30.666666666666668)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.75, 3.611111111111111)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:10.275136,"(41.0, 99999, 99990)","(21.0, 38.0, 30.666666666666668)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.75, 3.576923076923077)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:11.343225,"(41.0, 99999, 99990)","(21.0, 38.0, 30.666666666666668)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.75, 3.5555555555555554)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:12.413497,"(41.0, 99999, 99990)","(21.0, 38.0, 31.333333333333332)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.75, 3.518181818181818)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:13.396094,"(41.0, 99999, 99990)","(21.0, 38.0, 31.333333333333332)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.65, 3.408333333333333)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:14.334711,"(41.0, 99999, 99990)","(21.0, 38.0, 30.2)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.65, 3.43030303030303)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:15.289548,"(41.0, 99999, 99990)","(21.0, 38.0, 30.2)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.65, 3.43030303030303)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:16.259693,"(41.0, 99999, 99990)","(21.0, 38.0, 30.2)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.65, 3.43030303030303)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:17.246806,"(41.0, 99999, 99990)","(21.0, 38.0, 30.8)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.65, 3.43030303030303)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:18.190351,"(41.0, 99999, 99990)","(21.0, 38.0, 30.8)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.65, 3.43030303030303)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:19.125562,"(41.0, 99999, 99990)","(21.0, 38.0, 30.8)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.65, 3.43030303030303)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:20.113306,"(41.0, 99999, 99990)","(21.0, 38.0, 30.8)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.65, 3.43030303030303)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:21.202893,"(41.0, 99999, 99990)","(21.0, 38.0, 32.46153846153846)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.65, 3.43030303030303)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:22.219094,"(41.0, 99999, 99990)","(21.0, 38.0, 30.666666666666668)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.6344827586206896)","(3.5, 3.65, 3.4234375)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:23.214203,"(41.0, 99999, 99990)","(21.0, 38.0, 30.666666666666668)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.6344827586206896)","(3.5, 3.65, 3.427027027027027)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:24.177939,"(41.0, 99999, 99990)","(21.0, 38.0, 30.666666666666668)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.65, 3.3824324324324326)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:25.115070,"(41.0, 99999, 99990)","(21.0, 38.0, 31.333333333333332)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.65, 3.3824324324324326)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:26.023652,"(41.0, 99999, 99990)","(21.0, 38.0, 31.333333333333332)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.65, 3.3824324324324326)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:27.058214,"(41.0, 99999, 99990)","(21.0, 38.0, 31.333333333333332)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.65, 3.3824324324324326)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:28.096133,"(41.0, 99999, 99990)","(21.0, 38.0, 31.333333333333332)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.65, 3.3824324324324326)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:29.006320,"(41.0, 99999, 99990)","(21.0, 38.0, 31.333333333333332)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.65, 3.3824324324324326)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:29.968551,"(41.0, 99999, 99990)","(21.0, 38.0, 31.333333333333332)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.65, 3.3824324324324326)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:30.925744,"(41.0, 99999, 99990)","(21.0, 38.0, 31.333333333333332)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.65, 3.3824324324324326)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:31.831023,"(41.0, 99999, 99990)","(21.0, 38.0, 31.333333333333332)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.65, 3.3824324324324326)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:32.802288,"(41.0, 99999, 99990)","(21.0, 38.0, 31.333333333333332)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.5, 3.65, 3.3824324324324326)","(4.8, 7.2, 6.92)"
07-12-2022 18:38:33.743400,"(41.0, 99999, 99990)","(21.0, 38.0, 31.333333333333332)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.4, 3.65, 3.3824324324324326)","(5.0, 7.2, 6.92)"
07-12-2022 18:38:34.724227,"(41.0, 99999, 99990)","(21.0, 38.0, 31.333333333333332)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.4, 3.65, 3.3824324324324326)","(5.0, 7.2, 6.92)"
07-12-2022 18:38:35.634916,"(41.0, 99999, 99990)","(21.0, 38.0, 31.333333333333332)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.4, 3.65, 3.3824324324324326)","(5.0, 7.2, 6.92)"
07-12-2022 18:38:36.566626,"(41.0, 99999, 99990)","(21.0, 38.0, 31.333333333333332)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.4, 3.65, 3.3824324324324326)","(5.0, 7.2, 6.92)"
07-12-2022 18:38:37.503317,"(41.0, 99999, 99990)","(21.0, 38.0, 31.333333333333332)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.4, 3.65, 3.3824324324324326)","(5.0, 7.2, 6.92)"
07-12-2022 18:38:38.429110,"(41.0, 99999, 99990)","(21.0, 38.0, 31.333333333333332)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.55625)","(3.4, 3.65, 3.3824324324324326)","(5.0, 7.2, 6.92)"
07-12-2022 18:38:39.385862,"(41.0, 99999, 99990)","(21.0, 38.0, 32.285714285714285)","(4.2, 5.7, 5.5875)","(10.0, 99999, 99990)","(2.6, 3.65, 3.6344827586206896)","(3.4, 3.5, 3.36875)","(5.0, 7.2, 6.92)"
07-12-2022 18:38:40.433114,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 6.352631578947369)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.5, 3.366071428571429)","(5.0, 7.8, 7.657142857142857)"
07-12-2022 18:38:41.436157,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 6.37741935483871)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.5, 3.3640625)","(5.0, 7.8, 7.657142857142857)"
07-12-2022 18:38:42.495050,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 6.3533333333333335)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.5, 3.3640625)","(5.0, 7.8, 7.657142857142857)"
07-12-2022 18:38:43.506766,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 6.3533333333333335)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.5, 3.3640625)","(5.0, 7.8, 7.657142857142857)"
07-12-2022 18:38:44.473833,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 6.3533333333333335)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.5, 3.3640625)","(5.0, 7.8, 7.657142857142857)"
07-12-2022 18:38:45.426941,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 6.3533333333333335)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.5, 3.3640625)","(5.0, 7.8, 7.657142857142857)"
07-12-2022 18:38:46.358751,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 6.3533333333333335)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.5, 3.3640625)","(5.0, 7.8, 7.657142857142857)"
07-12-2022 18:38:47.414868,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 6.3533333333333335)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.5, 3.3640625)","(5.0, 7.8, 7.657142857142857)"
07-12-2022 18:38:48.365482,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 6.3533333333333335)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.5, 3.3640625)","(5.0, 7.8, 7.657142857142857)"
07-12-2022 18:38:49.371739,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 6.3533333333333335)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.5, 3.3640625)","(5.0, 7.8, 7.657142857142857)"
07-12-2022 18:38:50.322263,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 6.3533333333333335)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.5, 3.3640625)","(5.0, 7.8, 7.657142857142857)"
07-12-2022 18:38:51.288854,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 6.3533333333333335)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.5, 3.3640625)","(5.0, 7.8, 7.657142857142857)"
07-12-2022 18:38:52.229852,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 6.3533333333333335)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.5, 3.3640625)","(5.0, 7.8, 7.657142857142857)"
07-12-2022 18:38:53.179499,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 6.3533333333333335)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.5, 3.425)","(5.0, 7.8, 7.657142857142857)"
07-12-2022 18:38:54.185256,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 6.3533333333333335)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.75, 3.59)","(5.0, 7.8, 7.657142857142857)"
07-12-2022 18:38:55.227970,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 6.3533333333333335)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.75, 3.4699999999999998)","(5.0, 7.8, 7.425)"
07-12-2022 18:38:56.182036,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 6.3533333333333335)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.75, 3.61)","(5.0, 7.8, 7.425)"
07-12-2022 18:38:57.183034,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 6.3533333333333335)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.75, 3.61)","(5.0, 7.8, 7.425)"
07-12-2022 18:38:58.257913,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 6.3533333333333335)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.75, 3.65)","(5.0, 7.8, 7.425)"
07-12-2022 18:38:59.299061,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 6.3533333333333335)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.75, 3.55)","(5.0, 7.8, 7.425)"
07-12-2022 18:39:00.276037,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.4, 5.7)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.75, 3.55)","(5.0, 7.8, 7.425)"
07-12-2022 18:39:01.406540,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 5.7, 6.1)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3777777777777778)","(3.4, 3.75, 3.716666666666667)","(5.0, 7.8, 7.425)"
07-12-2022 18:39:02.463516,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.2, 6.0181818181818185)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.75, 3.72)","(5.0, 7.8, 7.425)"
07-12-2022 18:39:03.365571,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.2, 6.0181818181818185)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.75, 3.72)","(5.0, 7.8, 7.425)"
07-12-2022 18:39:04.277403,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.2, 6.0181818181818185)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.75, 3.72)","(5.0, 7.8, 7.425)"
07-12-2022 18:39:05.209286,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.2, 6.0181818181818185)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.75, 3.72)","(5.0, 7.8, 7.425)"
07-12-2022 18:39:06.131787,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.2, 6.0181818181818185)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.75, 3.72)","(5.0, 7.8, 7.425)"
07-12-2022 18:39:07.153995,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.2, 6.0181818181818185)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.75, 3.72)","(5.0, 7.8, 7.425)"
07-12-2022 18:39:08.086641,"(41.0, 99999, 99990)","(21.0, 38.0, 33.0)","(4.2, 6.2, 6.0181818181818185)","(10.0, 99999, 99990)","(2.6, 3.5, 3.3636363636363633)","(3.4, 3.75, 3.72)","(5.0, 7.8, 7.425)"
