,Mary Austin Nz,Plains In Heaven,Emer,Direct Command Nz,Carramar Solomona,Machane Said,Puzzle Piece
07-12-2022 18:40:44.904060,"(41.0, 99999, 99990)","(21.0, 32.0, 28.88888888888889)","(4.6, 7.4, 7.246153846153847)","(11.0, 99999, 99990)","(2.4, 2.86, 2.78)","(3.4, 4.0, 3.9650000000000003)","(5.0, 7.2, 6.800000000000001)"
07-12-2022 18:40:45.973211,"(41.0, 99999, 99990)","(21.0, 32.0, 29.333333333333332)","(4.6, 7.4, 7.254545454545455)","(11.0, 99999, 99990)","(2.4, 2.86, 2.78)","(3.4, 4.0, 3.9650000000000003)","(5.0, 7.2, 6.800000000000001)"
07-12-2022 18:40:47.025573,"(41.0, 99999, 99990)","(21.0, 32.0, 29.333333333333332)","(4.6, 7.4, 7.254545454545455)","(11.0, 99999, 99990)","(2.4, 2.86, 2.7225)","(3.4, 4.0, 3.9650000000000003)","(5.0, 7.2, 6.514285714285714)"
07-12-2022 18:40:48.072892,"(41.0, 99999, 99990)","(21.0, 32.0, 29.333333333333332)","(4.6, 7.4, 7.08)","(11.0, 99999, 99990)","(2.4, 2.86, 2.7418181818181817)","(3.4, 4.0, 3.9650000000000003)","(5.0, 7.2, 6.514285714285714)"
07-12-2022 18:40:49.223309,"(41.0, 99999, 99990)","(21.0, 32.0, 26.0)","(4.6, 7.4, 7.08)","(11.0, 99999, 99990)","(2.4, 2.84, 2.7418181818181817)","(3.4, 4.0, 3.9650000000000003)","(5.0, 7.2, 6.514285714285714)"
07-12-2022 18:40:50.249854,"(41.0, 99999, 99990)","(21.0, 32.0, 26.0)","(4.6, 7.4, 7.08)","(11.0, 99999, 99990)","(2.4, 2.84, 2.7418181818181817)","(3.4, 4.0, 3.9650000000000003)","(5.0, 7.2, 6.514285714285714)"
07-12-2022 18:40:51.311696,"(41.0, 99999, 99990)","(21.0, 32.0, 26.0)","(4.6, 7.4, 7.08)","(11.0, 99999, 99990)","(2.4, 2.84, 2.7418181818181817)","(3.4, 4.0, 3.9650000000000003)","(5.0, 7.2, 6.5)"
07-12-2022 18:40:52.346413,"(41.0, 99999, 99990)","(21.0, 30.0, 27.0)","(4.6, 7.4, 7.32)","(11.0, 99999, 99990)","(2.4, 2.84, 2.776)","(3.4, 4.0, 3.56551724137931)","(5.0, 7.0, 7.2)"
07-12-2022 18:40:53.351635,"(41.0, 99999, 99990)","(21.0, 30.0, 25.5)","(4.6, 7.4, 7.336842105263158)","(11.0, 99999, 99990)","(2.4, 2.84, 2.696)","(3.4, 4.0, 3.56551724137931)","(5.0, 7.8, 7.2)"
07-12-2022 18:40:54.372572,"(41.0, 99999, 99990)","(21.0, 30.0, 24.857142857142858)","(4.6, 7.6, 7.375)","(11.0, 99999, 99990)","(2.4, 2.84, 2.75)","(3.4, 3.95, 3.796875)","(5.0, 8.0, 7.285714285714286)"
07-12-2022 18:40:55.521572,"(41.0, 99999, 99990)","(21.0, 30.0, 24.857142857142858)","(4.6, 7.6, 7.375)","(11.0, 99999, 99990)","(2.4, 2.84, 2.75)","(3.4, 3.95, 3.8333333333333335)","(5.0, 8.0, 6.875)"
07-12-2022 18:40:56.670885,"(41.0, 99999, 99990)","(21.0, 30.0, 27.0)","(4.6, 7.6, 7.375)","(11.0, 99999, 99990)","(2.4, 2.84, 2.75)","(3.4, 3.95, 3.8333333333333335)","(5.0, 8.0, 6.875)"
07-12-2022 18:40:57.758992,"(41.0, 99999, 99990)","(21.0, 30.0, 27.88235294117647)","(4.6, 7.6, 7.375)","(11.0, 99999, 99990)","(2.4, 2.84, 2.75)","(3.4, 3.95, 3.8333333333333335)","(5.0, 8.0, 6.875)"
07-12-2022 18:40:58.857755,"(41.0, 99999, 99990)","(21.0, 30.0, 27.88235294117647)","(4.6, 7.6, 7.375)","(11.0, 99999, 99990)","(2.4, 2.84, 2.75)","(3.4, 3.95, 3.8333333333333335)","(5.0, 8.0, 6.875)"
07-12-2022 18:40:59.925221,"(41.0, 99999, 99990)","(21.0, 30.0, 27.0)","(4.8, 7.6, 7.375)","(11.0, 99999, 99990)","(2.4, 2.84, 2.75)","(3.3, 3.95, 3.8333333333333335)","(5.0, 8.0, 6.875)"
07-12-2022 18:41:01.044381,"(41.0, 99999, 99990)","(21.0, 30.0, 27.0)","(4.8, 7.6, 7.016666666666667)","(11.0, 99999, 99990)","(2.4, 2.84, 2.75)","(3.3, 3.95, 3.8545454545454545)","(5.0, 8.0, 6.875)"
07-12-2022 18:41:02.056629,"(41.0, 99999, 99990)","(21.0, 30.0, 24.857142857142858)","(4.8, 7.6, 6.776470588235294)","(11.0, 99999, 99990)","(2.4, 2.84, 2.808)","(3.3, 3.95, 3.8111111111111113)","(5.0, 7.8, 7.216666666666667)"
07-12-2022 18:41:03.088724,"(41.0, 99999, 99990)","(21.0, 30.0, 24.857142857142858)","(4.8, 7.6, 6.776470588235294)","(11.0, 99999, 99990)","(2.4, 2.86, 2.782857142857143)","(3.3, 3.95, 3.91875)","(5.0, 7.8, 7.216666666666667)"
07-12-2022 18:41:04.072653,"(41.0, 99999, 99990)","(21.0, 30.0, 24.857142857142858)","(4.8, 7.6, 6.977777777777778)","(11.0, 99999, 99990)","(2.4, 2.84, 2.772307692307692)","(3.3, 4.4, 4.026666666666667)","(5.0, 7.8, 7.216666666666667)"
07-12-2022 18:41:05.144812,"(41.0, 99999, 99990)","(21.0, 30.0, 28.0)","(4.8, 7.4, 7.275)","(11.0, 99999, 99990)","(2.4, 2.84, 2.772307692307692)","(3.3, 4.4, 4.050000000000001)","(5.0, 7.8, 7.216666666666667)"
07-12-2022 18:41:06.147499,"(41.0, 99999, 99990)","(21.0, 30.0, 28.0)","(4.8, 7.4, 7.1000000000000005)","(11.0, 99999, 99990)","(2.4, 2.84, 2.772307692307692)","(3.3, 4.4, 4.050000000000001)","(5.0, 7.8, 7.216666666666667)"
07-12-2022 18:41:07.257990,"(41.0, 99999, 99990)","(21.0, 30.0, 28.0)","(4.8, 7.4, 7.1000000000000005)","(11.0, 99999, 99990)","(2.4, 2.84, 2.772307692307692)","(3.3, 4.4, 4.050000000000001)","(5.0, 7.8, 7.216666666666667)"
07-12-2022 18:41:08.302939,"(41.0, 99999, 99990)","(21.0, 30.0, 25.5)","(4.8, 7.4, 7.1000000000000005)","(11.0, 99999, 99990)","(2.4, 2.84, 2.7511111111111113)","(3.3, 4.4, 4.050000000000001)","(5.0, 7.8, 7.216666666666667)"
07-12-2022 18:41:09.422634,"(41.0, 99999, 99990)","(21.0, 30.0, 25.5)","(4.8, 7.4, 7.1000000000000005)","(11.0, 99999, 99990)","(2.4, 2.84, 2.782857142857143)","(3.3, 4.4, 4.050000000000001)","(5.0, 7.8, 7.166666666666666)"
07-12-2022 18:41:10.556146,"(41.0, 99999, 99990)","(21.0, 30.0, 25.5)","(4.8, 7.4, 7.233333333333333)","(11.0, 99999, 99990)","(2.4, 2.84, 2.782857142857143)","(3.3, 4.4, 4.02)","(5.0, 7.8, 6.514285714285714)"
07-12-2022 18:41:11.695632,"(41.0, 99999, 99990)","(21.0, 30.0, 25.5)","(4.8, 7.4, 7.233333333333333)","(11.0, 99999, 99990)","(2.4, 2.84, 2.7745454545454544)","(3.3, 4.3, 4.02)","(5.0, 7.8, 7.226666666666667)"
07-12-2022 18:41:12.820176,"(41.0, 99999, 99990)","(21.0, 30.0, 28.0)","(4.8, 7.4, 7.233333333333333)","(11.0, 99999, 99990)","(2.4, 2.84, 2.744)","(3.3, 4.3, 4.02)","(5.0, 7.6, 7.010526315789473)"
07-12-2022 18:41:14.113300,"(41.0, 99999, 99990)","(21.0, 30.0, 28.0)","(4.8, 7.4, 7.233333333333333)","(11.0, 99999, 99990)","(2.4, 2.84, 2.744)","(3.3, 4.3, 4.033333333333333)","(5.0, 7.6, 7.010526315789473)"
07-12-2022 18:41:15.351947,"(41.0, 99999, 99990)","(21.0, 30.0, 28.0)","(4.8, 7.4, 7.233333333333333)","(11.0, 99999, 99990)","(2.4, 2.84, 2.744)","(3.3, 4.2, 4.0)","(5.0, 7.6, 6.693333333333333)"
07-12-2022 18:41:16.503132,"(41.0, 99999, 99990)","(21.0, 30.0, 25.5)","(4.8, 7.4, 6.955555555555556)","(11.0, 99999, 99990)","(2.4, 2.84, 2.7745454545454544)","(3.3, 4.2, 3.988235294117647)","(5.0, 7.6, 6.533333333333333)"
07-12-2022 18:41:17.620111,"(41.0, 99999, 99990)","(21.0, 30.0, 25.5)","(4.8, 7.4, 6.955555555555556)","(11.0, 99999, 99990)","(2.4, 2.84, 2.7745454545454544)","(3.3, 4.2, 3.988235294117647)","(5.0, 7.6, 7.0434782608695645)"
07-12-2022 18:41:18.822289,"(41.0, 99999, 99990)","(21.0, 30.0, 28.0)","(4.8, 7.4, 6.955555555555556)","(11.0, 99999, 99990)","(2.4, 2.84, 2.7745454545454544)","(3.3, 4.2, 3.992307692307692)","(5.0, 7.6, 7.0434782608695645)"
07-12-2022 18:41:19.912620,"(41.0, 99999, 99990)","(21.0, 29.0, 27.75)","(4.8, 7.4, 6.955555555555556)","(11.0, 99999, 99990)","(2.4, 2.84, 2.7885714285714287)","(3.3, 4.1, 3.9499999999999997)","(5.0, 7.6, 6.666666666666667)"
07-12-2022 18:41:21.061356,"(41.0, 99999, 99990)","(21.0, 29.0, 26.727272727272727)","(4.8, 7.4, 6.955555555555556)","(11.0, 99999, 99990)","(2.4, 2.84, 2.7885714285714287)","(3.3, 4.1, 4.15)","(5.0, 7.6, 6.666666666666667)"
07-12-2022 18:41:22.175422,"(41.0, 99999, 99990)","(21.0, 29.0, 24.833333333333332)","(4.8, 7.4, 6.854545454545455)","(11.0, 99999, 99990)","(2.4, 2.84, 2.7885714285714287)","(3.3, 4.4, 4.118181818181818)","(5.0, 7.6, 6.666666666666667)"
07-12-2022 18:41:23.195107,"(41.0, 99999, 99990)","(21.0, 29.0, 24.833333333333332)","(4.8, 7.4, 6.733333333333333)","(11.0, 99999, 99990)","(2.4, 2.84, 2.7866666666666666)","(3.3, 4.3, 4.118181818181818)","(5.0, 7.6, 6.666666666666667)"
07-12-2022 18:41:24.137987,"(41.0, 99999, 99990)","(21.0, 29.0, 26.727272727272727)","(4.8, 7.4, 6.733333333333333)","(11.0, 99999, 99990)","(2.4, 2.84, 2.8)","(3.3, 4.3, 3.930769230769231)","(5.0, 7.6, 6.693333333333333)"
07-12-2022 18:41:25.177396,"(41.0, 99999, 99990)","(21.0, 29.0, 27.4375)","(4.8, 7.4, 6.854545454545455)","(11.0, 99999, 99990)","(2.4, 2.84, 2.8177777777777777)","(3.3, 4.2, 4.033333333333333)","(5.0, 7.6, 6.88421052631579)"
07-12-2022 18:41:26.252040,"(41.0, 99999, 99990)","(21.0, 29.0, 27.4375)","(4.8, 7.4, 6.854545454545455)","(11.0, 99999, 99990)","(2.4, 2.84, 2.8225)","(3.3, 4.2, 3.95)","(5.0, 7.6, 6.88421052631579)"
07-12-2022 18:41:27.295167,"(41.0, 99999, 99990)","(21.0, 29.0, 26.727272727272727)","(4.8, 7.4, 6.854545454545455)","(11.0, 99999, 99990)","(2.4, 2.84, 2.8)","(3.3, 4.1, 3.9999999999999996)","(5.0, 7.6, 6.888888888888888)"
07-12-2022 18:41:28.282442,"(41.0, 99999, 99990)","(21.0, 29.0, 26.142857142857142)","(4.8, 7.4, 6.854545454545455)","(11.0, 99999, 99990)","(2.4, 2.84, 2.8)","(3.3, 4.1, 3.8846153846153846)","(5.0, 7.6, 7.018181818181818)"
07-12-2022 18:41:29.389035,"(41.0, 99999, 99990)","(21.0, 29.0, 26.142857142857142)","(4.8, 7.4, 6.854545454545455)","(11.0, 99999, 99990)","(2.4, 2.84, 2.8)","(3.3, 4.1, 3.8846153846153846)","(5.0, 7.6, 7.018181818181818)"
07-12-2022 18:41:30.491399,"(41.0, 99999, 99990)","(21.0, 29.0, 26.142857142857142)","(4.8, 7.2, 7.066666666666666)","(12.0, 99999, 99990)","(2.4, 2.84, 2.8)","(3.4, 4.1, 3.944444444444444)","(5.0, 7.6, 7.018181818181818)"
07-12-2022 18:41:31.580638,"(41.0, 99999, 99990)","(21.0, 29.0, 26.142857142857142)","(4.8, 7.2, 7.066666666666666)","(12.0, 99999, 99990)","(2.4, 2.84, 2.8)","(3.4, 4.1, 3.9666666666666663)","(5.0, 7.6, 7.018181818181818)"
07-12-2022 18:41:32.585242,"(41.0, 99999, 99990)","(21.0, 29.0, 26.142857142857142)","(4.8, 7.4, 6.854545454545455)","(12.0, 99999, 99990)","(2.4, 2.84, 2.8)","(3.4, 4.1, 3.9666666666666663)","(5.0, 7.6, 7.018181818181818)"
07-12-2022 18:41:33.638826,"(41.0, 99999, 99990)","(21.0, 29.0, 26.142857142857142)","(4.8, 7.4, 6.9)","(12.0, 99999, 99990)","(2.4, 2.84, 2.8)","(3.4, 4.1, 3.9666666666666663)","(5.0, 7.4, 6.816666666666666)"
07-12-2022 18:41:34.631052,"(41.0, 99999, 99990)","(21.0, 29.0, 26.142857142857142)","(4.8, 7.4, 6.9)","(12.0, 99999, 99990)","(2.4, 2.84, 2.8)","(3.4, 4.1, 3.9666666666666663)","(5.0, 7.4, 6.816666666666666)"
07-12-2022 18:41:35.631238,"(41.0, 99999, 99990)","(21.0, 29.0, 26.142857142857142)","(4.8, 7.4, 6.816666666666667)","(12.0, 99999, 99990)","(2.4, 2.84, 2.825263157894737)","(3.4, 4.1, 3.922222222222222)","(5.0, 7.4, 6.816666666666666)"
07-12-2022 18:41:36.712945,"(41.0, 99999, 99990)","(21.0, 29.0, 25.666666666666668)","(4.8, 7.4, 6.816666666666667)","(12.0, 99999, 99990)","(2.4, 2.84, 2.828333333333333)","(3.4, 4.1, 3.9666666666666663)","(5.0, 7.4, 6.685714285714286)"
07-12-2022 18:41:37.806127,"(41.0, 99999, 99990)","(21.0, 29.0, 25.666666666666668)","(4.8, 7.4, 6.816666666666667)","(12.0, 99999, 99990)","(2.4, 2.84, 2.82)","(3.4, 4.1, 3.9499999999999997)","(5.0, 7.4, 6.685714285714286)"
07-12-2022 18:41:39.086850,"(41.0, 99999, 99990)","(21.0, 29.0, 25.666666666666668)","(4.8, 7.4, 6.816666666666667)","(12.0, 99999, 99990)","(2.4, 2.84, 2.814736842105263)","(3.4, 4.1, 3.9499999999999997)","(5.0, 7.4, 6.685714285714286)"
07-12-2022 18:41:40.184055,"(41.0, 99999, 99990)","(21.0, 29.0, 25.666666666666668)","(4.8, 7.4, 6.816666666666667)","(12.0, 99999, 99990)","(2.4, 2.84, 2.7955555555555556)","(3.4, 4.1, 3.9499999999999997)","(5.0, 7.4, 6.685714285714286)"
07-12-2022 18:41:41.429138,"(41.0, 99999, 99990)","(21.0, 29.0, 25.666666666666668)","(4.8, 7.4, 6.816666666666667)","(12.0, 99999, 99990)","(2.4, 2.84, 2.8177777777777777)","(3.4, 4.1, 3.9499999999999997)","(5.0, 7.4, 6.622222222222223)"
07-12-2022 18:41:42.474576,"(41.0, 99999, 99990)","(21.0, 29.0, 25.666666666666668)","(4.8, 7.4, 6.816666666666667)","(12.0, 99999, 99990)","(2.4, 2.84, 2.8177777777777777)","(3.4, 4.1, 3.9499999999999997)","(5.0, 7.4, 6.933333333333334)"
07-12-2022 18:41:43.571846,"(41.0, 99999, 99990)","(18.0, 29.0, 25.571428571428573)","(5.0, 7.2, 6.72)","(13.0, 99999, 99990)","(2.45, 2.84, 2.809230769230769)","(3.4, 4.1, 4.175)","(5.0, 7.2, 6.720000000000001)"
07-12-2022 18:41:44.723705,"(41.0, 99999, 99990)","(18.0, 29.0, 25.571428571428573)","(5.0, 7.2, 6.714285714285714)","(13.0, 99999, 99990)","(2.45, 2.84, 2.809230769230769)","(3.4, 4.4, 4.2)","(5.0, 7.2, 6.720000000000001)"
07-12-2022 18:41:45.915657,"(41.0, 99999, 99990)","(18.0, 29.0, 25.571428571428573)","(5.0, 7.4, 6.714285714285714)","(13.0, 99999, 99990)","(2.45, 2.84, 2.809230769230769)","(3.4, 4.4, 4.2)","(5.0, 7.2, 6.720000000000001)"
07-12-2022 18:41:47.160359,"(41.0, 99999, 99990)","(18.0, 29.0, 25.571428571428573)","(5.0, 7.4, 6.76)","(13.0, 99999, 99990)","(2.45, 2.84, 2.809230769230769)","(3.4, 4.4, 4.075)","(5.0, 7.2, 6.720000000000001)"
07-12-2022 18:41:48.172090,"(41.0, 99999, 99990)","(18.0, 28.0, 25.1875)","(5.0, 7.4, 6.76)","(13.0, 99999, 99990)","(2.45, 2.84, 2.809230769230769)","(3.4, 4.3, 4.03)","(5.0, 7.2, 6.720000000000001)"
07-12-2022 18:41:49.238845,"(41.0, 99999, 99990)","(18.0, 28.0, 25.1875)","(5.0, 7.4, 6.76)","(13.0, 99999, 99990)","(2.45, 2.84, 2.809230769230769)","(3.4, 4.3, 4.03)","(5.0, 7.2, 6.720000000000001)"
07-12-2022 18:41:50.431817,"(41.0, 99999, 99990)","(18.0, 28.0, 25.1875)","(5.0, 7.4, 6.76)","(13.0, 99999, 99990)","(2.45, 2.84, 2.809230769230769)","(3.4, 4.3, 4.03)","(5.0, 7.2, 6.720000000000001)"
07-12-2022 18:41:51.519369,"(41.0, 99999, 99990)","(18.0, 28.0, 24.25)","(5.0, 7.4, 6.76)","(13.0, 99999, 99990)","(2.45, 2.84, 2.838181818181818)","(3.4, 4.3, 4.03)","(5.0, 7.2, 6.720000000000001)"
07-12-2022 18:41:52.632989,"(41.0, 99999, 99990)","(16.0, 28.0, 19.5625)","(5.0, 7.4, 6.76)","(13.0, 99999, 99990)","(2.45, 2.86, 2.853684210526316)","(3.4, 4.3, 4.13125)","(5.0, 7.2, 6.720000000000001)"
07-12-2022 18:41:53.802546,"(41.0, 99999, 99990)","(16.0, 28.0, 19.5625)","(5.0, 8.2, 7.171428571428571)","(13.0, 99999, 99990)","(2.45, 2.86, 2.853684210526316)","(3.4, 4.3, 4.089473684210526)","(5.0, 7.2, 6.720000000000001)"
07-12-2022 18:41:54.965671,"(41.0, 99999, 99990)","(16.0, 27.0, 19.727272727272727)","(5.0, 8.2, 7.458823529411764)","(13.0, 99999, 99990)","(2.45, 2.86, 2.8314285714285714)","(3.4, 4.2, 4.089473684210526)","(5.0, 7.2, 6.720000000000001)"
07-12-2022 18:41:56.227926,"(41.0, 99999, 99990)","(16.0, 26.0, 18.75)","(5.0, 8.2, 6.890909090909091)","(13.0, 99999, 99990)","(2.45, 2.86, 2.848888888888889)","(3.4, 4.2, 4.089473684210526)","(5.0, 7.2, 6.720000000000001)"
07-12-2022 18:41:57.529740,"(41.0, 99999, 99990)","(16.0, 25.0, 18.75)","(5.0, 8.2, 6.833333333333333)","(13.0, 99999, 99990)","(2.45, 2.86, 2.851304347826087)","(3.4, 4.2, 4.089473684210526)","(5.0, 7.2, 6.720000000000001)"
07-12-2022 18:41:58.665817,"(41.0, 99999, 99990)","(16.0, 25.0, 18.75)","(5.0, 8.0, 6.84)","(13.0, 99999, 99990)","(2.45, 2.86, 2.848888888888889)","(3.4, 4.2, 4.089473684210526)","(5.0, 7.2, 6.720000000000001)"
07-12-2022 18:41:59.914285,"(41.0, 99999, 99990)","(16.0, 25.0, 18.75)","(5.0, 7.8, 7.4399999999999995)","(13.0, 99999, 99990)","(2.45, 2.86, 2.8446153846153845)","(3.4, 4.2, 4.047826086956522)","(5.0, 7.2, 6.720000000000001)"
07-12-2022 18:42:01.098809,"(41.0, 99999, 99990)","(16.0, 24.0, 19.666666666666668)","(5.0, 7.6, 7.3999999999999995)","(13.0, 99999, 99990)","(2.45, 2.86, 2.8446153846153845)","(3.4, 4.2, 4.005263157894737)","(5.0, 7.2, 6.91764705882353)"
07-12-2022 18:42:02.260393,"(41.0, 99999, 99990)","(16.0, 24.0, 18.428571428571427)","(5.0, 7.6, 7.3999999999999995)","(12.0, 99999, 99990)","(2.45, 2.86, 2.8559183673469386)","(3.4, 4.1, 4.005263157894737)","(5.0, 7.2, 7.0769230769230775)"
07-12-2022 18:42:03.432809,"(41.0, 99999, 99990)","(16.0, 24.0, 18.428571428571427)","(5.0, 7.6, 7.184615384615385)","(12.0, 99999, 99990)","(2.45, 2.86, 2.853846153846154)","(3.4, 4.1, 4.005263157894737)","(5.0, 7.2, 6.95)"
07-12-2022 18:42:04.822060,"(41.0, 99999, 99990)","(16.0, 24.0, 18.428571428571427)","(5.0, 7.6, 7.247058823529412)","(12.0, 99999, 99990)","(2.45, 2.86, 2.853846153846154)","(3.4, 4.1, 4.057142857142857)","(5.0, 7.2, 6.989473684210527)"
07-12-2022 18:42:06.098541,"(41.0, 99999, 99990)","(16.0, 24.0, 18.428571428571427)","(5.0, 7.6, 7.247058823529412)","(12.0, 99999, 99990)","(2.45, 2.86, 2.816923076923077)","(3.4, 4.1, 4.077419354838709)","(5.0, 7.2, 7.7125)"
07-12-2022 18:42:07.318010,"(41.0, 99999, 99990)","(16.0, 24.0, 18.428571428571427)","(5.0, 7.6, 7.253333333333334)","(12.0, 99999, 99990)","(2.45, 2.86, 2.8025641025641024)","(3.4, 4.2, 4.096)","(5.0, 7.8, 7.657142857142857)"
07-12-2022 18:42:08.507916,"(41.0, 99999, 99990)","(16.0, 24.0, 18.428571428571427)","(5.0, 7.6, 7.253333333333334)","(12.0, 99999, 99990)","(2.45, 2.86, 2.8025641025641024)","(3.4, 4.2, 4.096)","(5.0, 7.8, 7.657142857142857)"
07-12-2022 18:42:09.741092,"(41.0, 99999, 99990)","(16.0, 24.0, 18.428571428571427)","(5.0, 7.6, 7.253333333333334)","(12.0, 99999, 99990)","(2.45, 2.86, 2.8025641025641024)","(3.4, 4.2, 3.981818181818182)","(5.0, 7.8, 7.7555555555555555)"
07-12-2022 18:42:10.955853,"(41.0, 99999, 99990)","(16.0, 24.0, 18.428571428571427)","(5.0, 7.6, 7.253333333333334)","(12.0, 99999, 99990)","(2.45, 2.86, 2.7666666666666666)","(3.4, 4.3, 4.152631578947369)","(5.0, 7.8, 7.761904761904762)"
07-12-2022 18:42:12.075140,"(41.0, 99999, 99990)","(16.0, 24.0, 18.428571428571427)","(5.0, 7.6, 7.288888888888889)","(12.0, 99999, 99990)","(2.45, 2.86, 2.7658823529411762)","(3.4, 4.3, 4.152631578947369)","(5.0, 8.0, 7.545454545454545)"
07-12-2022 18:42:13.279117,"(41.0, 99999, 99990)","(16.0, 24.0, 18.428571428571427)","(5.0, 7.6, 7.288888888888889)","(12.0, 99999, 99990)","(2.45, 2.86, 2.7658823529411762)","(3.4, 4.3, 4.152631578947369)","(5.0, 8.0, 7.666666666666666)"
07-12-2022 18:42:14.433385,"(41.0, 99999, 99990)","(16.0, 24.0, 20.454545454545453)","(5.0, 7.6, 7.288888888888889)","(12.0, 99999, 99990)","(2.45, 2.86, 2.7658823529411762)","(3.4, 4.3, 4.203448275862069)","(5.0, 7.8, 7.5)"
07-12-2022 18:42:15.632789,"(41.0, 99999, 99990)","(16.0, 24.0, 21.0)","(5.0, 7.6, 7.288888888888889)","(12.0, 99999, 99990)","(2.45, 2.86, 2.7658823529411762)","(3.4, 4.3, 4.102702702702703)","(5.0, 7.8, 7.463414634146341)"
07-12-2022 18:42:16.879812,"(41.0, 99999, 99990)","(16.0, 24.0, 21.0)","(5.0, 7.6, 7.288888888888889)","(12.0, 99999, 99990)","(2.45, 2.86, 2.8020689655172415)","(3.4, 4.2, 4.102702702702703)","(5.0, 7.6, 7.46)"
07-12-2022 18:42:18.089169,"(41.0, 99999, 99990)","(16.0, 24.0, 21.0)","(5.0, 7.6, 7.288888888888889)","(12.0, 99999, 99990)","(2.45, 2.86, 2.8020689655172415)","(3.4, 4.2, 4.102702702702703)","(5.0, 7.6, 7.46)"
07-12-2022 18:42:19.318620,"(41.0, 99999, 99990)","(16.0, 24.0, 21.0)","(5.0, 7.6, 7.288888888888889)","(12.0, 99999, 99990)","(2.45, 2.86, 2.8010526315789472)","(3.4, 4.2, 4.102702702702703)","(5.0, 7.6, 7.46)"
