,Mary Austin Nz,Plains In Heaven,Emer,Direct Command Nz,Carramar Solomona,Machane Said,Puzzle Piece
07-12-2022 18:42:20.516962,"(41.0, 99999, 99990)","(16.0, 24.0, 21.0)","(5.0, 7.6, 7.288888888888889)","(12.0, 99999, 99990)","(2.45, 2.86, 2.811304347826087)","(3.4, 4.2, 4.102702702702703)","(5.0, 7.6, 7.3999999999999995)"
07-12-2022 18:42:22.090147,"(41.0, 99999, 99990)","(16.0, 24.0, 21.0)","(5.0, 7.6, 7.288888888888889)","(12.0, 99999, 99990)","(2.45, 2.86, 2.811304347826087)","(3.4, 4.2, 4.102702702702703)","(5.0, 7.6, 7.362162162162162)"
07-12-2022 18:42:23.456614,"(41.0, 99999, 99990)","(17.0, 24.0, 21.0)","(5.0, 7.6, 7.288888888888889)","(12.0, 99999, 99990)","(2.45, 2.86, 2.8098507462686566)","(3.4, 4.2, 4.09433962264151)","(5.0, 7.6, 7.353846153846154)"
07-12-2022 18:42:24.779253,"(41.0, 99999, 99990)","(17.0, 24.0, 21.0)","(5.0, 7.6, 7.288888888888889)","(12.0, 99999, 99990)","(2.45, 2.86, 2.776)","(3.4, 4.2, 4.09433962264151)","(5.0, 7.4, 7.353846153846154)"
07-12-2022 18:42:26.107903,"(41.0, 99999, 99990)","(17.0, 24.0, 21.0)","(5.0, 7.6, 7.288888888888889)","(12.0, 99999, 99990)","(2.45, 2.8, 2.781052631578947)","(3.4, 4.2, 4.09433962264151)","(5.0, 7.4, 6.7178571428571425)"
07-12-2022 18:42:27.480369,"(41.0, 99999, 99990)","(15.0, 24.0, 21.0)","(5.0, 7.6, 7.288888888888889)","(12.0, 99999, 99990)","(2.45, 2.8, 2.781052631578947)","(3.4, 4.2, 4.09433962264151)","(5.0, 6.8, 6.693023255813953)"
07-12-2022 18:42:28.756680,"(41.0, 99999, 99990)","(15.0, 23.0, 21.0)","(5.0, 7.6, 7.288888888888889)","(12.0, 99999, 99990)","(2.45, 2.8, 2.781052631578947)","(3.4, 4.2, 4.09433962264151)","(5.0, 6.8, 6.6499999999999995)"
07-12-2022 18:42:30.079974,"(41.0, 99999, 99990)","(15.0, 23.0, 20.23076923076923)","(5.0, 7.6, 7.490909090909091)","(12.0, 99999, 99990)","(2.45, 2.8, 2.781052631578947)","(3.4, 4.2, 4.09433962264151)","(5.0, 6.8, 6.564556962025316)"
07-12-2022 18:42:31.387566,"(41.0, 99999, 99990)","(15.0, 23.0, 20.23076923076923)","(5.0, 7.6, 7.490909090909091)","(12.0, 99999, 99990)","(2.45, 2.8, 2.7780487804878047)","(3.4, 4.2, 4.116279069767442)","(5.0, 6.6, 6.733333333333333)"
07-12-2022 18:42:32.630227,"(41.0, 99999, 99990)","(15.0, 23.0, 20.23076923076923)","(5.0, 7.6, 7.490909090909091)","(12.0, 99999, 99990)","(2.45, 2.78, 2.7780487804878047)","(3.4, 4.2, 4.116279069767442)","(5.0, 7.0, 6.709090909090909)"
07-12-2022 18:42:33.864572,"(41.0, 99999, 99990)","(15.0, 22.0, 21.0)","(5.0, 7.6, 7.490909090909091)","(12.0, 99999, 99990)","(2.45, 2.78, 2.7688888888888887)","(3.4, 4.2, 4.080645161290323)","(5.0, 7.2, 6.8769230769230765)"
07-12-2022 18:42:35.073518,"(41.0, 99999, 99990)","(15.0, 22.0, 19.9)","(5.0, 7.8, 7.64)","(12.0, 99999, 99990)","(2.45, 2.78, 2.7657142857142856)","(3.4, 4.2, 4.080645161290323)","(5.0, 7.0, 6.848275862068966)"
07-12-2022 18:42:36.205802,"(41.0, 99999, 99990)","(15.0, 22.0, 19.9)","(5.0, 7.8, 7.685714285714286)","(12.0, 99999, 99990)","(2.45, 2.78, 2.7657142857142856)","(3.4, 4.2, 4.080645161290323)","(5.0, 7.0, 6.848275862068966)"
07-12-2022 18:42:37.444736,"(41.0, 99999, 99990)","(15.0, 22.0, 19.61111111111111)","(5.0, 7.8, 7.685714285714286)","(12.0, 99999, 99990)","(2.45, 2.78, 2.7657142857142856)","(3.4, 4.2, 4.080645161290323)","(5.0, 7.0, 6.848275862068966)"
07-12-2022 18:42:38.655580,"(41.0, 99999, 99990)","(15.0, 21.0, 19.61111111111111)","(5.0, 7.8, 7.7272727272727275)","(12.0, 99999, 99990)","(2.45, 2.78, 2.775384615384615)","(3.4, 4.2, 4.078688524590164)","(5.0, 7.0, 6.837037037037037)"
07-12-2022 18:42:39.922464,"(41.0, 99999, 99990)","(15.0, 21.0, 19.61111111111111)","(5.0, 7.8, 7.7272727272727275)","(12.0, 99999, 99990)","(2.4, 2.78, 2.7736585365853657)","(3.4, 4.2, 4.078688524590164)","(5.0, 7.0, 6.837037037037037)"
07-12-2022 18:42:41.219631,"(41.0, 99999, 99990)","(15.0, 21.0, 19.333333333333332)","(5.0, 7.8, 7.711111111111111)","(12.0, 99999, 99990)","(2.4, 2.8, 2.7736585365853657)","(3.4, 4.2, 4.078688524590164)","(5.0, 7.0, 6.837037037037037)"
07-12-2022 18:42:42.440166,"(41.0, 99999, 99990)","(15.0, 21.0, 19.61111111111111)","(5.0, 7.8, 7.744827586206896)","(12.0, 99999, 99990)","(2.4, 2.8, 2.774074074074074)","(3.4, 4.2, 4.078688524590164)","(5.0, 7.0, 6.8)"
07-12-2022 18:42:43.817545,"(41.0, 99999, 99990)","(15.0, 20.0, 19.5)","(5.0, 7.8, 7.744827586206896)","(12.0, 99999, 99990)","(2.4, 2.78, 2.778181818181818)","(3.4, 4.2, 4.078688524590164)","(5.0, 7.0, 6.8)"
07-12-2022 18:42:45.103239,"(41.0, 99999, 99990)","(15.0, 20.0, 19.5)","(5.0, 7.8, 7.7384615384615385)","(12.0, 99999, 99990)","(2.4, 2.8, 2.7787499999999996)","(3.4, 4.2, 4.078688524590164)","(5.0, 7.0, 6.8)"
07-12-2022 18:42:46.393503,"(41.0, 99999, 99990)","(17.0, 20.0, 19.166666666666668)","(5.0, 7.8, 7.96)","(12.0, 99999, 99990)","(2.4, 2.8, 2.7948837209302324)","(3.4, 4.2, 4.078688524590164)","(5.0, 7.0, 6.8)"
07-12-2022 18:42:47.641341,"(41.0, 99999, 99990)","(17.0, 20.0, 19.166666666666668)","(5.0, 8.2, 7.988235294117647)","(12.0, 99999, 99990)","(2.4, 2.86, 2.7948837209302324)","(3.4, 4.2, 4.083870967741936)","(5.0, 7.0, 6.811764705882353)"
07-12-2022 18:42:48.920821,"(41.0, 99999, 99990)","(17.0, 20.0, 18.5)","(5.0, 8.2, 7.8999999999999995)","(12.0, 99999, 99990)","(2.4, 2.86, 2.7991304347826085)","(3.4, 4.2, 4.08)","(5.0, 7.0, 6.811764705882353)"
07-12-2022 18:42:50.142168,"(41.0, 99999, 99990)","(15.0, 20.0, 18.5)","(5.0, 8.2, 7.825)","(12.0, 99999, 99990)","(2.4, 2.86, 2.80047619047619)","(3.4, 4.2, 4.060714285714286)","(5.0, 7.0, 6.775609756097561)"
07-12-2022 18:42:51.366439,"(41.0, 99999, 99990)","(15.0, 20.0, 18.727272727272727)","(5.0, 8.0, 7.8133333333333335)","(12.0, 99999, 99990)","(2.4, 2.86, 2.7969565217391303)","(3.4, 4.2, 4.146938775510204)","(5.0, 7.0, 6.721212121212121)"
07-12-2022 18:42:52.616623,"(41.0, 99999, 99990)","(15.0, 19.0, 18.727272727272727)","(5.0, 8.0, 8.073684210526315)","(12.0, 99999, 99990)","(2.4, 2.86, 2.80047619047619)","(3.4, 4.2, 4.15593220338983)","(5.0, 7.0, 6.721212121212121)"
07-12-2022 18:42:53.900367,"(41.0, 99999, 99990)","(15.0, 18.5, 17.428571428571427)","(5.0, 8.2, 8.073684210526315)","(12.0, 99999, 99990)","(2.4, 2.86, 2.80047619047619)","(3.4, 4.2, 4.147368421052631)","(5.0, 7.0, 6.778947368421052)"
07-12-2022 18:42:55.102288,"(41.0, 99999, 99990)","(15.0, 18.5, 17.428571428571427)","(5.0, 8.2, 7.885714285714285)","(12.0, 99999, 99990)","(2.4, 2.86, 2.80047619047619)","(3.4, 4.2, 4.147368421052631)","(5.0, 7.0, 6.778947368421052)"
07-12-2022 18:42:56.232085,"(41.0, 99999, 99990)","(15.0, 18.5, 17.024193548387096)","(5.0, 8.0, 7.776470588235294)","(12.0, 99999, 99990)","(2.4, 2.86, 2.831304347826087)","(3.4, 4.2, 4.136363636363636)","(5.0, 7.0, 6.3100000000000005)"
07-12-2022 18:42:57.478165,"(41.0, 99999, 99990)","(15.0, 17.0, 15.591603053435115)","(5.0, 7.8, 8.129411764705882)","(12.0, 99999, 99990)","(2.4, 2.92, 2.839047619047619)","(3.4, 4.2, 4.190909090909091)","(5.0, 6.4, 6.177777777777778)"
07-12-2022 18:42:58.720841,"(41.0, 99999, 99990)","(15.0, 17.0, 16.136363636363637)","(5.0, 8.2, 8.127272727272727)","(12.0, 99999, 99990)","(2.4, 2.92, 2.8975)","(3.4, 4.2, 4.195348837209303)","(5.0, 6.2, 6.048648648648649)"
07-12-2022 18:42:59.988272,"(41.0, 99999, 99990)","(15.0, 16.5, 16.136363636363637)","(5.0, 8.2, 8.127272727272727)","(12.0, 99999, 99990)","(2.4, 2.92, 2.9015384615384616)","(3.4, 4.2, 4.209333333333333)","(5.0, 6.4, 5.987500000000001)"
07-12-2022 18:43:01.468825,"(41.0, 99999, 99990)","(15.0, 16.0, 15.433333333333334)","(5.0, 8.2, 8.142857142857142)","(12.0, 99999, 99990)","(2.4, 2.92, 2.9015384615384616)","(3.4, 4.3, 4.217073170731707)","(5.0, 6.2, 5.998630136986302)"
07-12-2022 18:43:03.034082,"(41.0, 99999, 99990)","(15.0, 15.5, 15.35)","(5.0, 8.2, 8.0)","(12.0, 99999, 99990)","(2.4, 2.92, 2.9015384615384616)","(3.4, 4.3, 4.211111111111111)","(5.0, 6.2, 5.963888888888889)"
07-12-2022 18:43:04.399327,"(41.0, 99999, 99990)","(15.0, 15.5, 15.35)","(5.0, 8.2, 8.0)","(12.0, 99999, 99990)","(2.4, 2.92, 2.9015384615384616)","(3.4, 4.3, 4.211111111111111)","(5.0, 6.0, 5.963888888888889)"
07-12-2022 18:43:05.871598,"(41.0, 99999, 99990)","(15.0, 15.5, 15.3)","(5.0, 8.2, 8.11111111111111)","(12.0, 99999, 99990)","(2.4, 2.92, 2.9085714285714284)","(3.4, 4.3, 4.211111111111111)","(5.0, 6.0, 5.963888888888889)"
07-12-2022 18:43:07.327896,"(41.0, 99999, 99990)","(14.0, 15.5, 15.3)","(5.0, 8.2, 8.152941176470588)","(12.0, 99999, 99990)","(2.4, 2.92, 2.9015384615384616)","(3.4, 4.3, 4.222448979591837)","(5.0, 6.0, 5.987500000000001)"
07-12-2022 18:43:08.651373,"(41.0, 99999, 99990)","(14.0, 15.5, 15.3)","(5.0, 8.2, 8.152941176470588)","(12.0, 99999, 99990)","(2.4, 2.92, 2.9015384615384616)","(3.4, 4.3, 4.222448979591837)","(5.0, 6.2, 5.987500000000001)"
07-12-2022 18:43:09.890368,"(41.0, 99999, 99990)","(14.0, 15.5, 15.409090909090908)","(5.0, 8.2, 8.166666666666666)","(12.0, 99999, 99990)","(2.4, 2.92, 2.9015384615384616)","(3.4, 4.3, 4.222448979591837)","(5.0, 6.2, 5.994029850746269)"
07-12-2022 18:43:11.158730,"(41.0, 99999, 99990)","(14.0, 15.5, 15.409090909090908)","(5.5, 8.4, 8.105263157894736)","(12.0, 99999, 99990)","(2.4, 2.92, 2.9015384615384616)","(3.5, 4.3, 4.222448979591837)","(5.0, 6.2, 6.0)"
07-12-2022 18:43:12.435398,"(41.0, 99999, 99990)","(14.0, 15.5, 15.409090909090908)","(5.5, 8.4, 8.105263157894736)","(12.0, 99999, 99990)","(2.4, 2.92, 2.9015384615384616)","(3.5, 4.3, 4.222448979591837)","(5.0, 6.2, 6.0)"
07-12-2022 18:43:13.732869,"(41.0, 99999, 99990)","(14.0, 15.5, 15.409090909090908)","(5.5, 8.4, 8.166666666666666)","(12.0, 99999, 99990)","(2.4, 2.92, 2.9015384615384616)","(3.5, 4.3, 4.222448979591837)","(5.0, 6.2, 6.0)"
07-12-2022 18:43:14.922541,"(41.0, 99999, 99990)","(14.0, 15.5, 15.409090909090908)","(5.5, 8.4, 8.05)","(12.0, 99999, 99990)","(2.4, 2.92, 2.9028571428571426)","(3.5, 4.3, 4.243181818181818)","(5.0, 6.2, 6.0)"
07-12-2022 18:43:16.171982,"(41.0, 99999, 99990)","(14.0, 15.5, 15.4)","(5.5, 8.4, 8.418181818181818)","(12.0, 99999, 99990)","(2.4, 2.92, 2.912)","(3.5, 4.3, 4.232758620689655)","(5.0, 6.2, 5.994029850746269)"
07-12-2022 18:43:17.442123,"(41.0, 99999, 99990)","(14.0, 15.5, 15.125)","(5.5, 8.6, 8.442105263157895)","(12.0, 99999, 99990)","(2.4, 2.92, 2.9127272727272726)","(3.5, 4.3, 4.243181818181818)","(5.0, 6.2, 5.987692307692308)"
07-12-2022 18:43:18.730396,"(41.0, 99999, 99990)","(14.0, 15.5, 15.125)","(5.5, 8.6, 8.442105263157895)","(12.0, 99999, 99990)","(2.4, 2.92, 2.9547826086956523)","(3.5, 4.3, 4.2542857142857144)","(5.0, 6.2, 5.987692307692308)"
07-12-2022 18:43:20.008023,"(41.0, 99999, 99990)","(14.0, 16.0, 15.318181818181818)","(5.5, 8.6, 8.327272727272726)","(12.0, 99999, 99990)","(2.4, 2.96, 2.9576)","(3.5, 4.4, 4.2542857142857144)","(5.0, 6.2, 5.987692307692308)"
07-12-2022 18:43:21.318354,"(41.0, 99999, 99990)","(14.0, 16.0, 15.166666666666666)","(5.5, 8.6, 8.525)","(12.0, 99999, 99990)","(2.4, 2.96, 2.9576)","(3.5, 4.4, 4.241304347826087)","(5.0, 6.2, 5.987692307692308)"
07-12-2022 18:43:22.599631,"(41.0, 99999, 99990)","(14.0, 15.5, 14.9)","(5.5, 8.6, 8.236363636363636)","(12.0, 99999, 99990)","(2.45, 2.96, 2.9576)","(3.5, 4.3, 4.29047619047619)","(5.0, 6.2, 6.064705882352941)"
07-12-2022 18:43:23.909088,"(41.0, 99999, 99990)","(13.0, 15.5, 14.9)","(5.5, 8.6, 8.236363636363636)","(12.0, 99999, 99990)","(2.45, 2.96, 2.9742307692307692)","(3.5, 4.3, 4.264285714285714)","(5.0, 6.2, 6.062686567164179)"
07-12-2022 18:43:25.198639,"(41.0, 99999, 99990)","(13.0, 15.5, 14.9)","(5.5, 8.6, 8.236363636363636)","(12.0, 99999, 99990)","(2.45, 2.98, 2.9742307692307692)","(3.5, 4.3, 4.248648648648649)","(5.0, 6.2, 6.062686567164179)"
07-12-2022 18:43:26.932960,"(41.0, 99999, 99990)","(13.0, 15.5, 14.9)","(5.5, 9.0, 8.52)","(12.0, 99999, 99990)","(2.45, 2.98, 2.96125)","(3.5, 4.3, 4.248648648648649)","(5.0, 6.2, 6.062686567164179)"
07-12-2022 18:43:28.357741,"(41.0, 99999, 99990)","(13.0, 15.5, 14.9)","(5.5, 9.0, 8.733333333333334)","(12.0, 99999, 99990)","(2.45, 2.98, 2.9391304347826086)","(3.5, 4.3, 4.248648648648649)","(5.0, 6.2, 6.062686567164179)"
07-12-2022 18:43:30.010196,"(41.0, 99999, 99990)","(13.0, 15.5, 14.9)","(5.5, 9.0, 8.615384615384615)","(12.0, 99999, 99990)","(2.5, 2.96, 2.932857142857143)","(3.5, 4.3, 4.235714285714286)","(5.0, 6.2, 6.062686567164179)"
07-12-2022 18:43:31.443949,"(41.0, 99999, 99990)","(13.0, 15.5, 14.433333333333334)","(5.5, 8.8, 9.59142857142857)","(12.0, 99999, 99990)","(2.5, 2.96, 2.912)","(3.5, 4.3, 4.277777777777778)","(5.0, 6.2, 6.140000000000001)"
07-12-2022 18:43:33.147724,"(41.0, 99999, 99990)","(13.0, 15.5, 14.657894736842106)","(5.5, 9.6, 9.587755102040816)","(11.0, 99999, 99990)","(2.45, 2.96, 2.9066666666666667)","(3.5, 4.3, 4.277777777777778)","(4.8, 6.4, 6.09438202247191)"
07-12-2022 18:43:34.732675,"(41.0, 99999, 99990)","(13.0, 15.5, 14.657894736842106)","(5.5, 9.6, 9.587755102040816)","(11.0, 99999, 99990)","(2.45, 2.92, 2.9908333333333332)","(3.5, 4.3, 4.2375)","(4.8, 6.4, 5.9487804878048784)"
07-12-2022 18:43:36.219715,"(41.0, 99999, 99990)","(12.0, 15.5, 14.678571428571429)","(5.5, 9.6, 9.571428571428571)","(11.0, 99999, 99990)","(2.5, 3.0, 2.9985454545454546)","(3.6, 4.3, 4.0928571428571425)","(5.0, 6.4, 5.923076923076923)"
07-12-2022 18:43:37.656016,"(41.0, 99999, 99990)","(12.0, 15.0, 14.678571428571429)","(5.5, 9.6, 9.742857142857144)","(11.0, 99999, 99990)","(2.5, 3.0, 2.9985454545454546)","(3.6, 4.1, 4.066666666666666)","(5.0, 6.0, 5.92)"
07-12-2022 18:43:39.222457,"(41.0, 99999, 99990)","(12.0, 15.0, 14.25)","(5.5, 9.8, 9.742857142857144)","(11.0, 99999, 99990)","(2.5, 3.0, 3.040742857142857)","(3.6, 4.1, 4.005405405405406)","(5.0, 6.0, 5.95)"
07-12-2022 18:43:40.624232,"(41.0, 99999, 99990)","(12.0, 15.0, 14.0)","(5.5, 9.8, 9.742857142857144)","(11.0, 99999, 99990)","(2.5, 3.05, 3.045527950310559)","(3.6, 4.2, 4.0055555555555555)","(5.0, 6.0, 5.914285714285715)"
07-12-2022 18:43:42.356541,"(41.0, 99999, 99990)","(12.0, 15.0, 14.0)","(5.5, 9.8, 10.11111111111111)","(11.0, 99999, 99990)","(2.5, 3.05, 3.0899551569506727)","(3.6, 4.1, 4.002631578947368)","(5.0, 6.0, 5.733333333333333)"
07-12-2022 18:43:44.203364,"(41.0, 99999, 99990)","(12.0, 14.5, 14.5)","(5.5, 10.5, 8.034246575342467)","(11.0, 99999, 99990)","(2.5, 3.1, 2.994074074074074)","(3.6, 4.1, 4.026086956521739)","(5.0, 5.8, 5.6365384615384615)"
07-12-2022 18:43:45.738157,"(41.0, 99999, 99990)","(12.0, 15.0, 14.833333333333334)","(5.5, 9.0, 8.096153846153847)","(11.0, 99999, 99990)","(2.5, 3.0, 3.0342499999999997)","(3.6, 4.1, 4.1000000000000005)","(5.0, 5.8, 5.708602150537635)"
07-12-2022 18:43:47.147696,"(41.0, 99999, 99990)","(12.0, 15.0, 15.5)","(5.5, 9.0, 8.631578947368421)","(11.0, 99999, 99990)","(2.5, 3.05, 3.040597014925373)","(3.6, 4.2, 4.077272727272727)","(5.0, 5.8, 5.6475)"
07-12-2022 18:43:48.480495,"(41.0, 99999, 99990)","(12.0, 16.5, 15.5)","(6.0, 8.8, 8.609523809523811)","(12.0, 99999, 99990)","(2.6, 3.05, 3.040597014925373)","(3.6, 4.1, 4.094444444444444)","(5.0, 5.7, 5.715686274509804)"
07-12-2022 18:43:50.631378,"(41.0, 99999, 99990)","(12.0, 16.5, 14.884615384615385)","(6.0, 8.8, 8.64)","(12.0, 99999, 99990)","(2.6, 3.05, 3.043076923076923)","(3.6, 4.2, 4.094444444444444)","(5.0, 6.0, 5.726829268292683)"
07-12-2022 18:43:52.016184,"(41.0, 99999, 99990)","(12.0, 16.5, 15.1)","(6.0, 8.8, 8.342857142857143)","(12.0, 99999, 99990)","(2.6, 3.05, 3.0437)","(3.6, 4.2, 4.102564102564102)","(5.0, 5.8, 5.755223880597015)"
07-12-2022 18:43:53.584670,"(41.0, 99999, 99990)","(12.0, 16.5, 15.264705882352942)","(6.0, 8.8, 7.8083916083916085)","(12.0, 99999, 99990)","(2.6, 3.05, 3.0441666666666665)","(3.6, 4.2, 4.095774647887324)","(5.0, 5.8, 5.663157894736842)"
07-12-2022 18:43:54.980993,"(41.0, 99999, 99990)","(12.0, 16.5, 15.0)","(6.0, 8.4, 8.32)","(12.0, 99999, 99990)","(2.6, 3.05, 2.940558139534884)","(3.6, 4.2, 4.124390243902439)","(5.0, 5.7, 5.742857142857143)"
07-12-2022 18:43:56.685130,"(41.0, 99999, 99990)","(12.0, 16.5, 15.2)","(6.0, 8.8, 8.927272727272726)","(12.0, 99999, 99990)","(2.6, 2.98, 2.9265)","(3.6, 4.3, 4.175)","(5.0, 5.8, 5.76)"
07-12-2022 18:43:58.064190,"(41.0, 99999, 99990)","(12.0, 16.0, 14.108527131782946)","(6.0, 9.2, 8.48)","(12.0, 99999, 99990)","(2.6, 2.94, 2.8923529411764703)","(3.6, 4.2, 4.20952380952381)","(5.0, 6.0, 5.861538461538462)"
07-12-2022 18:43:59.410416,"(41.0, 99999, 99990)","(12.0, 17.0, 14.702205882352942)","(6.0, 9.2, 8.066666666666666)","(12.0, 99999, 99990)","(2.6, 2.94, 2.8955555555555557)","(3.6, 4.4, 4.272972972972973)","(5.0, 6.0, 5.9)"
07-12-2022 18:44:00.687229,"(41.0, 99999, 99990)","(12.0, 17.0, 14.702205882352942)","(6.0, 8.6, 8.533333333333333)","(12.0, 99999, 99990)","(2.6, 2.94, 2.847179487179487)","(3.6, 4.3, 4.261971830985916)","(5.0, 6.0, 5.868571428571428)"
07-12-2022 18:44:01.974422,"(41.0, 99999, 99990)","(12.0, 17.0, 14.540322580645162)","(6.0, 9.0, 8.4)","(12.0, 99999, 99990)","(2.6, 2.96, 2.864444444444444)","(3.6, 4.3, 4.184536082474226)","(5.0, 6.2, 5.94)"
07-12-2022 18:44:03.416564,"(41.0, 99999, 99990)","(12.0, 17.0, 22.6)","(6.0, 8.8, 8.1)","(12.0, 99999, 99990)","(2.6, 2.96, 2.65)","(3.7, 4.3, 4.72)","(5.0, 6.0, 7.050000000000001)"
07-12-2022 18:44:04.662526,"(41.0, 99999, 99990)","(12.0, 34.0, 26.5)","(6.0, 11.0, 8.1)","(12.0, 99999, 99990)","(2.6, 3.95, 2.9411111111111112)","(3.7, 5.8, 4.84375)","(5.0, 9.4, 6.237500000000001)"
07-12-2022 18:44:05.926252,"(41.0, 99999, 99990)","(12.0, 23.0, 19.166666666666668)","(6.0, 11.0, 8.1)","(12.0, 99999, 99990)","(2.6, 2.98, 2.9411111111111112)","(3.7, 5.8, 3.313333333333333)","(5.0, 8.8, 6.237500000000001)"
07-12-2022 18:44:07.188109,"(41.0, 99999, 99990)","(12.0, 23.0, 19.166666666666668)","(6.0, 11.0, 8.766666666666666)","(12.0, 99999, 99990)","(2.6, 2.98, 2.9411111111111112)","(3.7, 4.1, 4.45)","(5.0, 8.8, 6.237500000000001)"
07-12-2022 18:44:08.518902,"(41.0, 99999, 99990)","(12.0, 23.0, 19.166666666666668)","(6.0, 10.5, 8.766666666666666)","(12.0, 99999, 99990)","(2.6, 2.98, 2.943157894736842)","(3.7, 5.8, 3.243333333333333)","(5.0, 8.8, 6.237500000000001)"
07-12-2022 18:44:09.789345,"(41.0, 99999, 99990)","(12.0, 23.0, 19.166666666666668)","(6.0, 10.5, 8.766666666666666)","(12.0, 99999, 99990)","(2.6, 2.98, 2.5815384615384613)","(3.7, 3.85, 4.37)","(5.0, 8.8, 5.7250000000000005)"
07-12-2022 18:44:10.979696,"(41.0, 99999, 99990)","(12.0, 23.0, 19.166666666666668)","(6.0, 10.5, 9.85)","(12.0, 99999, 99990)","(2.6, 2.92, 2.86)","(3.7, 5.8, 2.8649999999999998)","(5.0, 8.8, 8.08)"
07-12-2022 18:44:12.244391,"(41.0, 99999, 99990)","(12.0, 23.0, 17.75)","(6.0, 10.5, 9.25)","(12.0, 99999, 99990)","(2.6, 2.9, 2.804705882352941)","(3.7, 2.88, 3.42375)","(5.0, 8.8, 5.875)"
07-12-2022 18:44:13.501348,"(41.0, 99999, 99990)","(12.0, 23.0, 17.75)","(6.0, 10.5, 8.0)","(12.0, 99999, 99990)","(2.6, 2.92, 2.815)","(3.7, 3.75, 2.7662458471760796)","(5.0, 8.8, 6.07)"
