,Always Sometimes,Famous Prince,King Fox,Mr Nafplion,Quietly Spoken,Right Turn,Superb Time,Batting Above,Monseagle,Divine Journey
07-12-2022 14:27:28.841642,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.630943396226415)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.972972972972974)","(81.0, 140.0, 121.42857142857143)","(31.0, 65.0, 62.85714285714286)","(101.0, 330.0, 328.06451612903226)","(21.0, 34.0, 32.888888888888886)","(3.8, 4.4, 4.321739130434783)","(2.6, 2.88, 2.858260869565217)"
07-12-2022 14:27:30.227058,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.630943396226415)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.972972972972974)","(81.0, 140.0, 121.42857142857143)","(31.0, 65.0, 62.85714285714286)","(101.0, 330.0, 328.06451612903226)","(21.0, 34.0, 32.888888888888886)","(3.8, 4.4, 4.321739130434783)","(2.6, 2.88, 2.858260869565217)"
07-12-2022 14:27:31.564577,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.630943396226415)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.972972972972974)","(81.0, 140.0, 121.42857142857143)","(31.0, 65.0, 62.85714285714286)","(101.0, 330.0, 317.57575757575756)","(21.0, 34.0, 32.888888888888886)","(3.8, 4.4, 4.321739130434783)","(2.6, 2.88, 2.858260869565217)"
07-12-2022 14:27:32.859514,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.630943396226415)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.972972972972974)","(81.0, 140.0, 121.42857142857143)","(31.0, 65.0, 62.85714285714286)","(101.0, 320.0, 313.3333333333333)","(21.0, 34.0, 32.888888888888886)","(3.8, 4.4, 4.321739130434783)","(2.6, 2.88, 2.858260869565217)"
07-12-2022 14:27:34.055432,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.630943396226415)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.972972972972974)","(81.0, 140.0, 121.42857142857143)","(31.0, 65.0, 62.85714285714286)","(101.0, 320.0, 313.3333333333333)","(21.0, 34.0, 32.888888888888886)","(3.8, 4.4, 4.321739130434783)","(2.6, 2.88, 2.858260869565217)"
07-12-2022 14:27:35.294345,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.630943396226415)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.972972972972974)","(81.0, 140.0, 121.42857142857143)","(31.0, 65.0, 62.85714285714286)","(101.0, 320.0, 313.3333333333333)","(21.0, 34.0, 32.888888888888886)","(3.8, 4.4, 4.321739130434783)","(2.6, 2.88, 2.858260869565217)"
07-12-2022 14:27:36.531361,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.630943396226415)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.972972972972974)","(81.0, 140.0, 121.42857142857143)","(31.0, 65.0, 62.85714285714286)","(101.0, 320.0, 313.3333333333333)","(21.0, 34.0, 32.888888888888886)","(3.8, 4.4, 4.321739130434783)","(2.6, 2.88, 2.858260869565217)"
07-12-2022 14:27:37.772684,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.7, 4.680392156862745)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.972972972972974)","(81.0, 140.0, 121.42857142857143)","(31.0, 65.0, 61.666666666666664)","(101.0, 320.0, 313.3333333333333)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.88, 2.8206521739130435)"
07-12-2022 14:27:39.084373,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.7, 4.680392156862745)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(81.0, 140.0, 121.42857142857143)","(31.0, 65.0, 61.666666666666664)","(101.0, 320.0, 313.3333333333333)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8206521739130435)"
07-12-2022 14:27:40.362792,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.7, 4.680392156862745)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 121.42857142857143)","(31.0, 65.0, 61.666666666666664)","(101.0, 320.0, 313.3333333333333)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8206521739130435)"
07-12-2022 14:27:41.654651,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.7, 4.680392156862745)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 121.42857142857143)","(31.0, 65.0, 61.666666666666664)","(101.0, 320.0, 324.0)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8206521739130435)"
07-12-2022 14:27:42.869239,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.7, 4.689130434782609)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 121.42857142857143)","(31.0, 65.0, 61.666666666666664)","(101.0, 330.0, 324.0)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8206521739130435)"
07-12-2022 14:27:44.115530,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.7, 4.689130434782609)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 121.42857142857143)","(31.0, 65.0, 61.666666666666664)","(101.0, 330.0, 324.0)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8206521739130435)"
07-12-2022 14:27:45.451086,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.7, 4.689130434782609)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 121.42857142857143)","(31.0, 65.0, 61.666666666666664)","(101.0, 330.0, 313.3333333333333)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8185542168674695)"
07-12-2022 14:27:46.681940,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.7, 4.689130434782609)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 121.42857142857143)","(31.0, 65.0, 61.666666666666664)","(101.0, 320.0, 313.3333333333333)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8185542168674695)"
07-12-2022 14:27:47.995569,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.7, 4.689130434782609)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 121.42857142857143)","(31.0, 65.0, 61.666666666666664)","(101.0, 320.0, 313.3333333333333)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8185542168674695)"
07-12-2022 14:27:49.345614,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.7, 4.689130434782609)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 121.42857142857143)","(31.0, 65.0, 61.666666666666664)","(101.0, 320.0, 313.3333333333333)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8185542168674695)"
07-12-2022 14:27:50.818522,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.7, 4.689130434782609)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 121.42857142857143)","(31.0, 65.0, 61.666666666666664)","(101.0, 320.0, 312.0)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8147517730496454)"
07-12-2022 14:27:52.222541,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.7, 4.689130434782609)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 121.42857142857143)","(31.0, 65.0, 61.666666666666664)","(101.0, 320.0, 312.0)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8147517730496454)"
07-12-2022 14:27:53.630279,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.7, 4.689130434782609)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 128.1818181818182)","(31.0, 65.0, 61.666666666666664)","(101.0, 320.0, 312.0)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8140540540540537)"
07-12-2022 14:27:54.996109,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.7, 4.689130434782609)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 128.1818181818182)","(31.0, 65.0, 61.666666666666664)","(101.0, 320.0, 322.5)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8140540540540537)"
07-12-2022 14:27:56.354165,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.7, 4.689130434782609)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 128.1818181818182)","(31.0, 65.0, 61.666666666666664)","(101.0, 330.0, 322.5)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8140540540540537)"
07-12-2022 14:27:57.526073,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.7, 4.689130434782609)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 128.1818181818182)","(31.0, 65.0, 61.666666666666664)","(101.0, 330.0, 322.5)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8140540540540537)"
07-12-2022 14:27:58.846045,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.7, 4.689130434782609)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 128.1818181818182)","(31.0, 65.0, 61.666666666666664)","(101.0, 320.0, 312.0)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.814736842105263)"
07-12-2022 14:28:00.154589,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.631417624521072)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 128.1818181818182)","(31.0, 65.0, 61.666666666666664)","(101.0, 320.0, 296.0)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8127999999999997)"
07-12-2022 14:28:01.348156,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.631417624521072)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 128.1818181818182)","(31.0, 65.0, 61.666666666666664)","(101.0, 320.0, 296.0)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8127999999999997)"
07-12-2022 14:28:02.509166,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.631417624521072)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 128.1818181818182)","(31.0, 65.0, 61.666666666666664)","(101.0, 320.0, 291.6666666666667)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8127999999999997)"
07-12-2022 14:28:03.735672,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.631417624521072)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 128.1818181818182)","(31.0, 65.0, 61.666666666666664)","(101.0, 300.0, 291.6666666666667)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8127999999999997)"
07-12-2022 14:28:05.292546,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.631417624521072)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 128.1818181818182)","(31.0, 65.0, 61.666666666666664)","(101.0, 300.0, 291.6666666666667)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8127999999999997)"
07-12-2022 14:28:06.692372,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.631417624521072)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 128.1818181818182)","(31.0, 65.0, 61.666666666666664)","(101.0, 300.0, 291.6666666666667)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8139249146757677)"
07-12-2022 14:28:07.968233,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.631417624521072)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 128.1818181818182)","(31.0, 65.0, 61.666666666666664)","(101.0, 300.0, 250.0)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8139249146757677)"
07-12-2022 14:28:09.286357,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.632669322709163)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 128.1818181818182)","(31.0, 65.0, 61.666666666666664)","(101.0, 300.0, 250.0)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8139249146757677)"
07-12-2022 14:28:10.482988,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.632669322709163)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.934782608695652)","(71.0, 140.0, 128.1818181818182)","(31.0, 65.0, 61.666666666666664)","(101.0, 300.0, 250.0)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8139249146757677)"
07-12-2022 14:28:11.723234,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.632669322709163)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.5, 10.833333333333334)","(71.0, 140.0, 128.1818181818182)","(31.0, 65.0, 61.666666666666664)","(101.0, 300.0, 270.9090909090909)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.8139249146757677)"
07-12-2022 14:28:13.088054,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.632669322709163)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.0, 10.833333333333334)","(71.0, 140.0, 128.1818181818182)","(31.0, 65.0, 61.666666666666664)","(101.0, 290.0, 243.33333333333334)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.84, 2.813972602739726)"
07-12-2022 14:28:14.557157,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.632669322709163)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.0, 10.833333333333334)","(71.0, 140.0, 128.1818181818182)","(31.0, 65.0, 61.666666666666664)","(101.0, 290.0, 239.16666666666666)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.82, 2.813972602739726)"
07-12-2022 14:28:16.055820,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.632669322709163)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.0, 10.608108108108109)","(71.0, 140.0, 128.1818181818182)","(31.0, 65.0, 61.666666666666664)","(101.0, 280.0, 239.16666666666666)","(21.0, 34.0, 33.04761904761905)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.82, 2.813972602739726)"
07-12-2022 14:28:17.425397,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.632669322709163)","(101.0, 470.0, 446.66666666666663)","(8.5, 11.0, 10.613333333333333)","(71.0, 140.0, 128.1818181818182)","(31.0, 65.0, 61.666666666666664)","(101.0, 280.0, 236.92307692307693)","(21.0, 34.0, 32.888888888888886)","(3.8, 4.4, 4.357142857142858)","(2.6, 2.82, 2.813972602739726)"
07-12-2022 14:28:18.726744,"(16.0, 22.0, 20.695652173913043)","(4.2, 4.8, 4.632669322709163)","(101.0, 470.0, 450.0)","(8.5, 11.0, 10.736363636363636)","(71.0, 140.0, 129.16666666666666)","(31.0, 65.0, 62.407407407407405)","(101.0, 280.0, 239.16666666666666)","(21.0, 34.0, 33.375)","(3.8, 4.4, 4.3858267716535435)","(2.6, 2.82, 2.8168115942028984)"
07-12-2022 14:28:20.209252,"(16.0, 22.0, 21.285714285714285)","(4.2, 4.8, 4.672727272727273)","(101.0, 470.0, 450.0)","(8.5, 11.0, 10.6625)","(71.0, 140.0, 129.16666666666666)","(31.0, 65.0, 62.407407407407405)","(101.0, 260.0, 233.33333333333334)","(21.0, 34.0, 33.375)","(3.8, 4.4, 4.3858267716535435)","(2.6, 2.82, 2.8230845771144275)"
07-12-2022 14:28:21.520311,"(16.0, 22.0, 21.285714285714285)","(4.2, 4.8, 4.672727272727273)","(101.0, 470.0, 450.0)","(8.5, 11.0, 10.6625)","(71.0, 140.0, 129.16666666666666)","(31.0, 65.0, 62.407407407407405)","(101.0, 260.0, 231.875)","(21.0, 34.0, 33.375)","(3.8, 4.4, 4.3858267716535435)","(2.6, 2.84, 2.8230845771144275)"
07-12-2022 14:28:22.961658,"(16.0, 22.0, 21.285714285714285)","(4.2, 4.8, 4.672727272727273)","(101.0, 470.0, 450.0)","(8.5, 11.0, 10.6625)","(71.0, 140.0, 129.16666666666666)","(31.0, 65.0, 62.407407407407405)","(101.0, 260.0, 231.875)","(21.0, 34.0, 33.375)","(3.8, 4.4, 4.3858267716535435)","(2.6, 2.84, 2.8230845771144275)"
