,Roxy Danger,Air Head,Tah Tracey,Good Chat,Buckle Up Lila,Primal Dancer,Lyncar Kath,Law Abiding
10-01-2023 12:00:52.028587,"(3.8, 6.0, 5.933333333333334)","(4.2, 4.4, 4.142857142857142)","(2.8, 3.3, 3.16)","(7.5, 9.0, 8.9)","(5.5, 10.0, 9.726829268292683)","(26.0, 34.0, 30.63157894736842)","(71.0, 170.0, 112.3076923076923)","(31.0, 55.0, 50.111111111111114)"
10-01-2023 12:00:53.082157,"(3.8, 6.0, 5.933333333333334)","(4.2, 4.4, 4.142857142857142)","(2.8, 3.3, 3.16)","(7.5, 9.0, 8.9)","(5.5, 10.0, 8.435714285714287)","(26.0, 34.0, 30.63157894736842)","(71.0, 170.0, 112.3076923076923)","(31.0, 55.0, 48.714285714285715)"
10-01-2023 12:00:54.152725,"(3.8, 6.0, 5.911764705882353)","(4.2, 4.4, 4.175)","(2.8, 3.3, 3.188)","(7.5, 9.0, 8.866666666666667)","(5.5, 8.6, 8.221052631578948)","(26.0, 34.0, 30.903225806451612)","(71.0, 170.0, 112.3076923076923)","(31.0, 55.0, 48.714285714285715)"
10-01-2023 12:00:55.154403,"(3.8, 6.0, 5.711111111111111)","(4.2, 4.4, 4.175)","(2.8, 3.3, 3.188)","(7.5, 9.0, 8.866666666666667)","(5.5, 8.6, 8.221052631578948)","(26.0, 34.0, 30.903225806451612)","(71.0, 170.0, 112.3076923076923)","(31.0, 55.0, 50.111111111111114)"
10-01-2023 12:00:56.210261,"(3.8, 6.0, 5.7562500000000005)","(4.2, 4.4, 4.1899999999999995)","(2.8, 3.35, 3.239705882352941)","(7.5, 9.0, 8.866666666666667)","(5.5, 8.6, 8.428571428571429)","(26.0, 34.0, 30.903225806451612)","(71.0, 170.0, 112.3076923076923)","(31.0, 55.0, 50.111111111111114)"
10-01-2023 12:00:57.207220,"(3.8, 6.0, 5.711111111111111)","(4.2, 4.4, 4.1899999999999995)","(2.8, 3.35, 3.2423076923076923)","(7.5, 9.0, 8.864)","(5.5, 8.6, 8.415384615384616)","(26.0, 34.0, 30.63157894736842)","(71.0, 170.0, 112.3076923076923)","(31.0, 55.0, 48.714285714285715)"
10-01-2023 12:00:58.281889,"(3.8, 6.0, 5.711111111111111)","(4.2, 4.4, 4.169230769230769)","(2.8, 3.35, 3.338888888888889)","(7.5, 9.0, 8.864)","(5.5, 8.6, 8.52258064516129)","(26.0, 34.0, 30.8)","(71.0, 170.0, 112.3076923076923)","(31.0, 55.0, 48.714285714285715)"
10-01-2023 12:00:59.464606,"(3.8, 6.0, 5.711111111111111)","(4.2, 4.4, 4.2125)","(2.8, 3.35, 3.338888888888889)","(7.5, 9.0, 8.864)","(5.5, 8.6, 8.559999999999999)","(26.0, 34.0, 30.8)","(71.0, 170.0, 112.3076923076923)","(31.0, 55.0, 48.714285714285715)"
10-01-2023 12:01:00.609368,"(3.8, 6.0, 5.711111111111111)","(4.2, 4.3, 4.175)","(2.8, 3.35, 3.338888888888889)","(7.5, 9.0, 8.864)","(5.5, 8.6, 8.559999999999999)","(26.0, 34.0, 30.8)","(71.0, 170.0, 112.3076923076923)","(31.0, 55.0, 50.111111111111114)"
10-01-2023 12:01:01.804810,"(3.8, 6.0, 5.8375)","(4.2, 4.3, 4.157142857142857)","(2.8, 3.35, 3.338888888888889)","(7.5, 9.0, 8.864)","(5.5, 8.6, 8.559999999999999)","(26.0, 34.0, 30.8)","(71.0, 170.0, 112.3076923076923)","(31.0, 55.0, 48.714285714285715)"
10-01-2023 12:01:02.870266,"(3.8, 6.0, 5.832258064516129)","(4.2, 4.3, 4.157142857142857)","(2.8, 3.35, 3.338888888888889)","(7.5, 9.0, 8.864)","(5.5, 8.6, 8.559999999999999)","(26.0, 34.0, 30.8)","(71.0, 170.0, 112.3076923076923)","(31.0, 55.0, 48.714285714285715)"
10-01-2023 12:01:04.028640,"(3.8, 6.0, 5.832258064516129)","(4.2, 4.3, 4.157142857142857)","(2.8, 3.35, 3.338888888888889)","(7.5, 9.0, 8.864)","(5.5, 8.6, 9.1)","(26.0, 34.0, 30.8)","(71.0, 170.0, 112.3076923076923)","(31.0, 55.0, 50.111111111111114)"
10-01-2023 12:01:05.061715,"(3.8, 6.0, 5.855555555555555)","(4.2, 4.3, 4.157142857142857)","(2.8, 3.35, 3.338888888888889)","(7.5, 9.0, 8.864)","(5.5, 9.4, 9.05)","(26.0, 34.0, 30.8)","(71.0, 170.0, 112.3076923076923)","(31.0, 55.0, 48.714285714285715)"
10-01-2023 12:01:06.240317,"(3.8, 6.0, 5.832258064516129)","(4.2, 4.3, 4.157142857142857)","(2.8, 3.35, 3.2978260869565217)","(7.5, 9.0, 8.864)","(5.5, 9.4, 9.188235294117646)","(26.0, 34.0, 30.8)","(71.0, 170.0, 112.3076923076923)","(31.0, 55.0, 51.857142857142854)"
10-01-2023 12:01:07.261450,"(3.8, 6.0, 5.832258064516129)","(4.2, 4.3, 4.157142857142857)","(2.8, 3.35, 3.2978260869565217)","(7.5, 9.0, 8.864)","(5.5, 9.4, 9.188235294117646)","(26.0, 34.0, 30.8)","(71.0, 170.0, 104.375)","(31.0, 55.0, 51.857142857142854)"
10-01-2023 12:01:08.347366,"(3.8, 6.0, 5.832258064516129)","(4.2, 4.3, 4.157142857142857)","(2.8, 3.35, 3.338888888888889)","(7.5, 9.0, 8.864)","(5.5, 9.4, 9.188235294117646)","(26.0, 34.0, 30.8)","(71.0, 170.0, 104.375)","(31.0, 55.0, 51.857142857142854)"
10-01-2023 12:01:09.351576,"(3.8, 6.0, 5.7214285714285715)","(4.2, 4.3, 4.157142857142857)","(2.8, 3.35, 3.338888888888889)","(7.5, 9.0, 8.642105263157895)","(5.5, 9.4, 9.188235294117646)","(26.0, 34.0, 30.8)","(71.0, 170.0, 104.375)","(31.0, 55.0, 51.857142857142854)"
10-01-2023 12:01:10.346756,"(4.0, 6.0, 5.7562500000000005)","(3.9, 4.3, 4.157142857142857)","(2.7, 3.35, 3.342)","(7.5, 9.0, 8.642105263157895)","(5.5, 9.4, 9.25)","(26.0, 34.0, 30.903225806451612)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 51.857142857142854)"
10-01-2023 12:01:11.334952,"(4.0, 5.7, 5.311111111111111)","(3.9, 4.3, 4.157142857142857)","(2.7, 3.35, 3.342)","(7.5, 9.0, 8.642105263157895)","(5.5, 9.4, 9.25)","(26.0, 34.0, 30.903225806451612)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 51.857142857142854)"
10-01-2023 12:01:12.670397,"(4.0, 5.6, 5.391304347826087)","(3.9, 4.3, 4.157142857142857)","(2.7, 3.4, 3.235294117647059)","(7.5, 9.0, 8.721739130434782)","(5.5, 9.4, 9.25)","(26.0, 34.0, 30.903225806451612)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 51.857142857142854)"
10-01-2023 12:01:13.734156,"(4.0, 5.6, 5.119999999999999)","(3.9, 4.3, 4.166666666666666)","(2.7, 3.4, 3.2526315789473683)","(7.5, 9.0, 8.721739130434782)","(5.5, 9.4, 9.25)","(26.0, 34.0, 30.903225806451612)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 51.857142857142854)"
10-01-2023 12:01:15.088058,"(4.0, 5.6, 5.446341463414634)","(3.9, 4.3, 4.154545454545454)","(2.7, 3.35, 3.3333333333333335)","(7.5, 9.0, 8.690909090909091)","(5.5, 9.4, 9.342857142857143)","(26.0, 34.0, 30.903225806451612)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 51.857142857142854)"
10-01-2023 12:01:16.187455,"(4.0, 5.6, 5.446341463414634)","(3.9, 4.3, 4.154545454545454)","(2.7, 3.35, 3.2600000000000002)","(7.5, 9.0, 8.690909090909091)","(5.5, 9.4, 9.338983050847459)","(26.0, 34.0, 30.903225806451612)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 51.857142857142854)"
10-01-2023 12:01:17.231167,"(4.0, 5.6, 5.456818181818181)","(3.9, 4.3, 4.154545454545454)","(2.7, 3.35, 3.2600000000000002)","(7.5, 9.0, 8.690909090909091)","(5.5, 9.4, 9.1)","(26.0, 34.0, 30.903225806451612)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 51.857142857142854)"
10-01-2023 12:01:18.399028,"(4.0, 5.6, 5.456818181818181)","(3.9, 4.3, 4.154545454545454)","(2.7, 3.35, 3.2600000000000002)","(7.5, 9.0, 8.683333333333334)","(5.5, 9.4, 9.233333333333334)","(26.0, 34.0, 30.903225806451612)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 51.0)"
10-01-2023 12:01:19.476568,"(4.0, 5.6, 5.456818181818181)","(3.9, 4.3, 4.154545454545454)","(2.7, 3.35, 3.325)","(7.5, 8.8, 8.7)","(5.5, 9.4, 9.233333333333334)","(26.0, 34.0, 30.73469387755102)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 50.15384615384615)"
10-01-2023 12:01:20.510163,"(4.0, 5.6, 5.462068965517242)","(3.9, 4.3, 4.154545454545454)","(2.7, 3.35, 3.25)","(7.5, 9.0, 8.695238095238095)","(5.5, 9.4, 9.200000000000001)","(26.0, 34.0, 30.73469387755102)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 50.15384615384615)"
10-01-2023 12:01:21.587084,"(4.0, 5.6, 5.5285714285714285)","(3.9, 4.3, 4.154545454545454)","(2.7, 3.35, 3.3125)","(7.5, 9.4, 9.313513513513513)","(5.5, 9.4, 9.200000000000001)","(26.0, 34.0, 31.28813559322034)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 50.15384615384615)"
10-01-2023 12:01:22.627939,"(4.0, 5.6, 5.541176470588235)","(3.9, 4.3, 4.154545454545454)","(2.7, 3.35, 3.3125)","(7.5, 9.6, 9.4)","(5.5, 9.4, 9.200000000000001)","(26.0, 34.0, 31.177419354838708)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 50.15384615384615)"
10-01-2023 12:01:23.693464,"(4.0, 5.6, 5.56875)","(3.9, 4.3, 4.154545454545454)","(2.7, 3.35, 3.25)","(7.5, 9.4, 9.25)","(5.5, 9.4, 9.200000000000001)","(26.0, 34.0, 31.426470588235293)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 50.15384615384615)"
10-01-2023 12:01:24.770929,"(4.0, 5.6, 5.58125)","(3.9, 4.3, 4.0875)","(2.7, 3.35, 3.3125)","(7.5, 9.4, 9.25)","(5.5, 9.4, 9.200000000000001)","(26.0, 34.0, 31.426470588235293)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 49.85714285714286)"
10-01-2023 12:01:25.794123,"(4.0, 5.6, 5.5777777777777775)","(3.9, 4.2, 4.083333333333333)","(2.7, 3.35, 3.2600000000000002)","(7.5, 9.2, 9.066666666666666)","(5.5, 9.4, 8.8)","(26.0, 34.0, 31.426470588235293)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 49.85714285714286)"
10-01-2023 12:01:26.865101,"(4.0, 5.6, 5.5777777777777775)","(3.9, 4.2, 4.142857142857143)","(2.7, 3.35, 3.3200000000000003)","(7.5, 9.2, 8.993333333333334)","(5.5, 9.4, 8.950000000000001)","(26.0, 34.0, 31.426470588235293)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 49.85714285714286)"
10-01-2023 12:01:27.941175,"(4.0, 5.6, 5.5777777777777775)","(3.7, 4.2, 4.038095238095238)","(2.7, 3.35, 3.3312500000000003)","(7.0, 9.0, 8.986666666666666)","(6.0, 9.4, 9.1)","(26.0, 34.0, 31.426470588235293)","(81.0, 170.0, 106.36363636363636)","(31.0, 55.0, 49.85714285714286)"
10-01-2023 12:01:28.973863,"(4.0, 5.7, 5.515652173913043)","(3.7, 4.2, 4.038095238095238)","(2.7, 3.35, 3.280769230769231)","(7.0, 9.0, 9.143749999999999)","(6.0, 10.0, 9.1)","(26.0, 34.0, 31.142857142857142)","(81.0, 170.0, 106.36363636363636)","(31.0, 55.0, 49.85714285714286)"
10-01-2023 12:01:30.038735,"(4.0, 5.7, 5.505504587155963)","(3.7, 4.2, 4.038095238095238)","(2.7, 3.35, 3.2875)","(7.0, 9.2, 9.159090909090908)","(6.0, 10.0, 9.166666666666666)","(26.0, 34.0, 31.627118644067796)","(81.0, 170.0, 106.36363636363636)","(31.0, 55.0, 49.85714285714286)"
10-01-2023 12:01:31.087185,"(4.0, 5.7, 5.505504587155963)","(3.7, 4.2, 4.038095238095238)","(2.7, 3.35, 3.3312500000000003)","(7.0, 9.0, 8.965217391304348)","(6.0, 10.0, 9.0)","(26.0, 34.0, 31.714285714285715)","(81.0, 170.0, 106.36363636363636)","(31.0, 55.0, 49.85714285714286)"
10-01-2023 12:01:32.119077,"(4.0, 5.7, 5.512389380530974)","(3.7, 4.2, 4.064)","(2.7, 3.35, 3.3026315789473686)","(7.0, 9.0, 8.929411764705883)","(6.0, 9.0, 8.92)","(26.0, 34.0, 31.866666666666667)","(81.0, 170.0, 106.36363636363636)","(31.0, 55.0, 49.85714285714286)"
10-01-2023 12:01:33.174162,"(4.0, 5.7, 5.512389380530974)","(3.7, 4.2, 4.052173913043478)","(2.7, 3.4, 3.253061224489796)","(7.0, 8.8, 8.786666666666667)","(6.0, 9.0, 8.96)","(26.0, 34.0, 37.84313725490196)","(81.0, 170.0, 106.36363636363636)","(31.0, 55.0, 49.85714285714286)"
10-01-2023 12:01:34.720059,"(4.0, 5.7, 5.515652173913043)","(3.8, 4.2, 4.052173913043478)","(2.8, 3.4, 3.31)","(7.5, 8.8, 8.7)","(6.0, 9.0, 8.96)","(26.0, 38.0, 39.43396226415094)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 49.85714285714286)"
10-01-2023 12:01:35.918721,"(3.9, 5.7, 5.515652173913043)","(3.8, 4.2, 4.052173913043478)","(2.8, 3.4, 3.30625)","(7.5, 8.8, 8.773333333333333)","(6.0, 9.0, 8.925)","(26.0, 40.0, 38.62068965517241)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 49.85714285714286)"
10-01-2023 12:01:37.018575,"(3.9, 5.7, 5.600943396226414)","(3.8, 4.2, 4.052173913043478)","(2.8, 3.4, 3.30625)","(7.5, 8.8, 8.773333333333333)","(6.0, 9.0, 9.028571428571428)","(26.0, 40.0, 38.62068965517241)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 49.85714285714286)"
10-01-2023 12:01:38.409979,"(4.0, 5.7, 5.600925925925925)","(3.7, 4.2, 4.038095238095238)","(2.8, 3.4, 3.3)","(7.0, 8.8, 8.773333333333333)","(6.0, 9.2, 9.280000000000001)","(26.0, 40.0, 38.62068965517241)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 49.85714285714286)"
10-01-2023 12:01:39.920017,"(4.0, 5.7, 5.588888888888889)","(3.7, 4.2, 4.038095238095238)","(2.8, 3.4, 3.3092105263157894)","(7.0, 8.8, 8.75)","(6.0, 9.4, 9.466666666666667)","(26.0, 40.0, 38.490566037735846)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 49.85714285714286)"
10-01-2023 12:01:41.093599,"(4.0, 5.6, 5.588888888888889)","(3.7, 4.2, 4.038095238095238)","(2.8, 3.4, 3.3)","(7.0, 8.8, 8.56)","(6.0, 9.8, 9.457142857142857)","(26.0, 40.0, 38.490566037735846)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 47.666666666666664)"
10-01-2023 12:01:42.326906,"(4.0, 5.6, 5.5055555555555555)","(3.7, 4.2, 4.038095238095238)","(2.8, 3.4, 3.3134615384615382)","(7.0, 8.6, 8.305882352941177)","(6.0, 9.8, 9.84)","(26.0, 40.0, 34.666666666666664)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 47.666666666666664)"
10-01-2023 12:01:43.386622,"(4.0, 5.6, 5.4972972972972975)","(3.7, 4.2, 4.038095238095238)","(2.8, 3.4, 3.3134615384615382)","(7.0, 8.4, 8.094736842105263)","(6.0, 10.0, 10.0625)","(26.0, 40.0, 37.44)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 47.666666666666664)"
10-01-2023 12:01:44.486604,"(4.0, 5.6, 5.52093023255814)","(3.7, 4.2, 4.038095238095238)","(2.8, 3.4, 3.3081632653061224)","(7.0, 8.2, 8.24)","(6.0, 10.5, 9.741666666666667)","(26.0, 40.0, 38.22222222222222)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 47.666666666666664)"
10-01-2023 12:01:45.548093,"(4.0, 5.6, 5.486666666666666)","(3.7, 4.2, 4.038095238095238)","(2.8, 3.4, 3.3081632653061224)","(7.0, 8.4, 8.24)","(6.0, 10.5, 9.888235294117647)","(26.0, 40.0, 38.22222222222222)","(71.0, 170.0, 106.36363636363636)","(31.0, 55.0, 47.666666666666664)"
10-01-2023 12:01:46.626874,"(4.0, 5.6, 5.486666666666666)","(3.7, 4.2, 4.038095238095238)","(2.8, 3.4, 3.3081632653061224)","(7.0, 8.4, 8.24)","(6.0, 10.5, 9.888235294117647)","(26.0, 40.0, 38.608695652173914)","(71.0, 170.0, 105.83333333333333)","(31.0, 55.0, 47.666666666666664)"
10-01-2023 12:01:47.643306,"(4.0, 5.6, 5.486666666666666)","(3.7, 4.2, 4.038095238095238)","(2.8, 3.4, 3.3081632653061224)","(7.0, 8.4, 8.24)","(6.0, 10.5, 9.73181818181818)","(26.0, 40.0, 38.745098039215684)","(71.0, 170.0, 142.5)","(31.0, 55.0, 49.46153846153846)"
10-01-2023 12:01:48.719413,"(4.0, 5.6, 5.502857142857143)","(3.7, 4.2, 4.076470588235294)","(2.8, 3.4, 3.3027777777777776)","(7.0, 8.4, 8.311111111111112)","(6.0, 10.5, 9.705555555555556)","(26.0, 40.0, 38.745098039215684)","(71.0, 170.0, 142.5)","(31.0, 55.0, 49.82352941176471)"
10-01-2023 12:01:49.765059,"(4.0, 5.6, 5.502857142857143)","(3.7, 4.1, 4.047058823529412)","(2.8, 3.4, 3.307894736842105)","(7.0, 8.4, 8.311111111111112)","(6.0, 10.5, 10.255555555555556)","(26.0, 40.0, 38.745098039215684)","(71.0, 170.0, 143.75)","(31.0, 55.0, 49.82352941176471)"
10-01-2023 12:01:50.827517,"(4.0, 5.7, 5.517741935483871)","(3.7, 4.1, 3.9734375)","(2.8, 3.4, 3.307894736842105)","(7.0, 8.4, 8.290909090909091)","(6.0, 10.5, 9.958333333333332)","(26.0, 40.0, 38.745098039215684)","(71.0, 170.0, 143.75)","(31.0, 55.0, 47.666666666666664)"
10-01-2023 12:01:51.898511,"(4.0, 5.7, 5.517741935483871)","(3.7, 4.1, 3.9875)","(2.8, 3.4, 3.3313725490196076)","(7.0, 8.4, 8.290909090909091)","(6.0, 10.5, 10.157894736842104)","(26.0, 40.0, 38.745098039215684)","(71.0, 170.0, 143.75)","(31.0, 55.0, 51.57142857142857)"
10-01-2023 12:01:52.954247,"(4.0, 5.7, 5.517741935483871)","(3.7, 4.1, 3.9553571428571432)","(2.8, 3.4, 3.3313725490196076)","(7.0, 8.4, 8.290909090909091)","(6.0, 10.5, 9.958333333333332)","(26.0, 40.0, 38.745098039215684)","(71.0, 170.0, 117.5)","(31.0, 55.0, 51.57142857142857)"
10-01-2023 12:01:54.030579,"(4.0, 5.7, 5.517741935483871)","(3.7, 4.1, 3.9539473684210527)","(2.8, 3.4, 3.3313725490196076)","(7.0, 8.4, 8.304761904761905)","(6.0, 10.5, 10.133333333333333)","(26.0, 40.0, 38.745098039215684)","(71.0, 170.0, 117.5)","(31.0, 55.0, 51.57142857142857)"
10-01-2023 12:01:55.118382,"(4.0, 5.7, 5.522047244094488)","(3.7, 4.1, 3.9539473684210527)","(2.8, 3.35, 3.2894736842105265)","(7.0, 8.4, 8.17391304347826)","(6.0, 10.5, 10.316666666666666)","(26.0, 40.0, 38.745098039215684)","(71.0, 170.0, 143.75)","(31.0, 55.0, 51.57142857142857)"
10-01-2023 12:01:56.203360,"(4.0, 5.7, 5.522047244094488)","(3.7, 4.1, 3.9792452830188676)","(2.8, 3.4, 3.3313725490196076)","(7.0, 8.2, 8.05)","(6.0, 10.5, 10.316666666666666)","(26.0, 40.0, 38.745098039215684)","(71.0, 170.0, 143.75)","(31.0, 55.0, 51.57142857142857)"
10-01-2023 12:01:57.297210,"(4.0, 5.7, 5.522047244094488)","(3.7, 4.1, 3.9702702702702704)","(2.8, 3.4, 3.322222222222222)","(7.0, 8.2, 8.028571428571428)","(6.0, 10.5, 10.316666666666666)","(26.0, 40.0, 38.72)","(71.0, 170.0, 117.5)","(31.0, 55.0, 51.57142857142857)"
10-01-2023 12:01:58.457425,"(4.0, 5.7, 5.526153846153846)","(3.7, 4.1, 4.021951219512195)","(2.8, 3.4, 3.321276595744681)","(7.0, 8.2, 7.8545454545454545)","(6.0, 10.5, 10.316666666666666)","(26.0, 40.0, 38.72)","(71.0, 170.0, 117.5)","(31.0, 55.0, 51.57142857142857)"
10-01-2023 12:01:59.627800,"(4.0, 5.7, 5.522047244094488)","(3.7, 4.1, 4.051851851851851)","(2.8, 3.4, 3.3740384615384613)","(7.0, 8.0, 7.885714285714285)","(6.0, 10.5, 9.68235294117647)","(26.0, 40.0, 39.04347826086956)","(71.0, 170.0, 143.75)","(31.0, 55.0, 51.57142857142857)"
10-01-2023 12:02:00.724483,"(4.0, 5.7, 5.522047244094488)","(3.7, 4.1, 4.010526315789473)","(2.8, 3.4, 3.3740384615384613)","(7.0, 8.0, 7.85)","(6.0, 11.0, 9.755555555555555)","(26.0, 40.0, 39.04347826086956)","(71.0, 170.0, 143.75)","(31.0, 55.0, 51.57142857142857)"
10-01-2023 12:02:01.799216,"(4.0, 5.7, 5.522047244094488)","(3.7, 4.1, 4.0227272727272725)","(2.8, 3.4, 3.3644736842105263)","(7.0, 8.0, 7.699999999999999)","(6.0, 11.0, 9.755555555555555)","(26.0, 40.0, 39.0958904109589)","(71.0, 170.0, 108.75)","(31.0, 55.0, 51.57142857142857)"
10-01-2023 12:02:02.875486,"(4.0, 5.3, 5.2615384615384615)","(3.7, 4.1, 4.021052631578947)","(2.8, 3.45, 3.4185714285714286)","(7.0, 8.2, 7.88421052631579)","(6.0, 11.0, 9.755555555555555)","(26.0, 40.0, 39.46666666666667)","(71.0, 170.0, 130.0)","(31.0, 55.0, 51.57142857142857)"
10-01-2023 12:02:04.020946,"(4.0, 5.3, 5.2105263157894735)","(3.7, 4.1, 4.048275862068965)","(2.8, 3.45, 3.4170731707317072)","(7.0, 8.2, 7.8969696969696965)","(6.0, 11.0, 9.755555555555555)","(26.0, 40.0, 37.5)","(71.0, 160.0, 146.66666666666666)","(31.0, 55.0, 51.57142857142857)"
10-01-2023 12:02:05.072484,"(4.0, 5.3, 5.225)","(3.7, 4.2, 4.1692307692307695)","(2.8, 3.5, 3.4170731707317072)","(7.0, 8.2, 7.8969696969696965)","(6.0, 11.0, 9.755555555555555)","(26.0, 38.0, 38.30769230769231)","(71.0, 160.0, 140.0)","(31.0, 55.0, 51.57142857142857)"
10-01-2023 12:02:06.099152,"(4.0, 5.3, 5.251724137931035)","(3.7, 4.2, 4.15)","(2.8, 3.45, 3.411290322580645)","(7.0, 8.2, 7.8969696969696965)","(6.0, 11.0, 9.755555555555555)","(26.0, 40.0, 38.30769230769231)","(71.0, 160.0, 150.0)","(31.0, 55.0, 51.57142857142857)"
