,Roxy Danger,Air Head,Tah Tracey,Good Chat,Buckle Up Lila,Primal Dancer,Lyncar Kath,Law Abiding
10-01-2023 12:02:07.176446,"(4.0, 5.5, 5.419047619047619)","(3.7, 4.2, 4.111111111111112)","(2.8, 3.4, 3.3583333333333334)","(7.0, 8.2, 7.9)","(6.0, 11.0, 10.314285714285715)","(26.0, 40.0, 38.30769230769231)","(71.0, 160.0, 140.0)","(31.0, 55.0, 51.57142857142857)"
10-01-2023 12:02:08.182130,"(4.0, 5.5, 5.376190476190476)","(3.7, 4.2, 4.144)","(2.8, 3.45, 3.357142857142857)","(7.0, 8.0, 7.9)","(6.0, 11.0, 10.435294117647059)","(26.0, 40.0, 37.714285714285715)","(71.0, 160.0, 140.0)","(31.0, 55.0, 51.57142857142857)"
10-01-2023 12:02:09.196353,"(4.0, 5.5, 5.369565217391305)","(3.7, 4.2, 4.144)","(2.8, 3.4, 3.373076923076923)","(7.0, 8.0, 7.9)","(6.0, 11.0, 10.571428571428571)","(26.0, 40.0, 37.714285714285715)","(71.0, 160.0, 152.5)","(31.0, 55.0, 51.57142857142857)"
10-01-2023 12:02:10.205703,"(4.0, 5.5, 5.452173913043478)","(3.7, 4.2, 4.11764705882353)","(2.8, 3.35, 3.330769230769231)","(7.0, 8.0, 7.742857142857143)","(6.0, 11.0, 10.5)","(26.0, 40.0, 37.714285714285715)","(71.0, 160.0, 140.0)","(31.0, 55.0, 51.57142857142857)"
10-01-2023 12:02:11.240068,"(4.0, 5.6, 5.523809523809524)","(3.7, 4.2, 4.030769230769231)","(2.8, 3.4, 3.311111111111111)","(7.0, 8.0, 7.64)","(6.0, 11.0, 10.583333333333334)","(26.0, 40.0, 37.714285714285715)","(71.0, 160.0, 140.0)","(31.0, 55.0, 51.57142857142857)"
10-01-2023 12:02:12.264161,"(4.0, 5.6, 5.457142857142857)","(3.7, 4.2, 4.09)","(2.8, 3.35, 3.308974358974359)","(7.0, 8.0, 7.64)","(6.0, 11.0, 10.583333333333334)","(26.0, 40.0, 37.714285714285715)","(71.0, 160.0, 152.5)","(31.0, 55.0, 51.4)"
10-01-2023 12:02:13.376303,"(4.0, 5.5, 5.418181818181818)","(3.7, 4.2, 4.128571428571428)","(2.8, 3.35, 3.2666666666666666)","(7.0, 8.0, 7.63076923076923)","(6.0, 11.0, 10.5625)","(26.0, 40.0, 37.714285714285715)","(71.0, 160.0, 145.0)","(31.0, 55.0, 47.0)"
10-01-2023 12:02:14.466401,"(4.0, 5.6, 5.48)","(3.7, 4.2, 4.128571428571428)","(2.8, 3.3, 3.2666666666666666)","(7.0, 8.0, 7.742857142857143)","(6.0, 11.0, 10.75)","(26.0, 40.0, 37.714285714285715)","(71.0, 160.0, 145.0)","(31.0, 55.0, 47.0)"
10-01-2023 12:02:15.579769,"(4.0, 5.6, 5.5125)","(3.7, 4.2, 4.1230769230769235)","(2.8, 3.3, 3.2941176470588234)","(7.0, 8.0, 7.660869565217391)","(6.0, 11.0, 10.54)","(26.0, 40.0, 37.41935483870968)","(71.0, 160.0, 137.05882352941177)","(31.0, 55.0, 47.0)"
10-01-2023 12:02:16.689827,"(4.0, 5.6, 5.494736842105263)","(3.7, 4.2, 4.152380952380953)","(2.8, 3.3, 3.2470588235294118)","(7.0, 7.8, 7.733333333333333)","(6.0, 11.5, 10.76923076923077)","(26.0, 40.0, 37.41935483870968)","(71.0, 170.0, 152.5)","(31.0, 55.0, 47.0)"
10-01-2023 12:02:17.810087,"(4.0, 5.6, 5.457142857142857)","(3.7, 4.2, 4.1375)","(2.8, 3.3, 3.2470588235294118)","(7.0, 8.0, 7.82)","(6.0, 11.5, 10.882352941176471)","(26.0, 40.0, 37.714285714285715)","(71.0, 160.0, 145.0)","(31.0, 55.0, 47.0)"
10-01-2023 12:02:18.928670,"(4.0, 5.6, 5.466666666666667)","(3.7, 4.1, 4.074999999999999)","(2.8, 3.3, 3.24375)","(6.5, 8.0, 7.82)","(6.0, 11.5, 10.676470588235293)","(26.0, 40.0, 37.714285714285715)","(71.0, 160.0, 145.0)","(31.0, 55.0, 47.0)"
10-01-2023 12:02:20.065171,"(4.0, 5.6, 5.544444444444444)","(3.7, 4.0, 3.9675000000000002)","(2.8, 3.3, 3.253448275862069)","(6.5, 8.0, 7.784)","(6.0, 11.5, 10.833333333333334)","(26.0, 40.0, 37.77777777777778)","(71.0, 160.0, 152.5)","(31.0, 55.0, 47.0)"
10-01-2023 12:02:21.192181,"(4.0, 5.7, 5.517777777777778)","(3.7, 4.0, 3.9923076923076923)","(2.8, 3.3, 3.2962264150943397)","(6.5, 8.0, 7.64)","(6.5, 11.5, 11.088235294117647)","(31.0, 40.0, 37.77777777777778)","(91.0, 160.0, 145.0)","(31.0, 55.0, 47.0)"
10-01-2023 12:02:22.305155,"(4.0, 5.7, 5.5192)","(3.7, 3.95, 3.8058823529411767)","(2.8, 3.35, 3.3119565217391305)","(6.5, 8.0, 7.914285714285715)","(6.5, 11.5, 10.787234042553191)","(31.0, 40.0, 37.94285714285714)","(91.0, 160.0, 132.66666666666666)","(31.0, 55.0, 47.0)"
10-01-2023 12:02:23.412052,"(4.0, 5.7, 5.517391304347826)","(3.7, 3.85, 3.8058823529411767)","(2.8, 3.4, 3.307)","(6.5, 8.0, 7.988888888888889)","(6.5, 12.0, 10.787234042553191)","(31.0, 40.0, 38.05128205128205)","(91.0, 170.0, 133.63636363636363)","(31.0, 55.0, 47.0)"
10-01-2023 12:02:24.430448,"(4.0, 5.7, 5.518965517241379)","(3.7, 3.9, 3.825)","(2.8, 3.4, 3.291860465116279)","(6.5, 8.0, 7.936842105263158)","(6.5, 12.0, 10.909090909090908)","(31.0, 40.0, 38.05128205128205)","(81.0, 170.0, 133.63636363636363)","(31.0, 55.0, 51.4)"
10-01-2023 12:02:25.484613,"(4.0, 5.7, 5.518965517241379)","(3.7, 3.85, 3.7944444444444443)","(2.8, 3.4, 3.3642857142857143)","(6.5, 8.2, 7.936842105263158)","(6.5, 12.0, 11.131578947368421)","(31.0, 40.0, 38.0)","(81.0, 170.0, 135.0)","(31.0, 55.0, 53.2)"
10-01-2023 12:02:26.527577,"(4.0, 5.6, 5.553333333333333)","(3.7, 3.85, 3.7891304347826087)","(2.8, 3.4, 3.3791666666666664)","(6.5, 8.2, 7.855172413793103)","(6.5, 12.0, 11.158536585365853)","(31.0, 40.0, 37.82857142857143)","(81.0, 170.0, 142.0)","(31.0, 55.0, 53.2)"
10-01-2023 12:02:27.579734,"(4.0, 5.6, 5.5649999999999995)","(3.6, 3.8, 3.75625)","(2.8, 3.4, 3.3989690721649484)","(6.5, 8.2, 7.905882352941176)","(7.0, 12.0, 11.25)","(31.0, 40.0, 38.0)","(71.0, 170.0, 135.0)","(31.0, 55.0, 53.2)"
10-01-2023 12:02:28.676613,"(4.0, 5.6, 5.5562499999999995)","(3.6, 3.8, 3.7333333333333334)","(2.8, 3.4, 3.4392018779342726)","(6.5, 8.2, 7.894736842105263)","(7.0, 12.0, 11.409090909090908)","(31.0, 40.0, 38.0)","(71.0, 170.0, 135.0)","(31.0, 55.0, 53.2)"
10-01-2023 12:02:29.772783,"(4.0, 5.6, 5.5)","(3.6, 3.75, 3.7363636363636363)","(2.8, 3.45, 3.448611111111111)","(6.5, 8.2, 7.949999999999999)","(7.0, 12.0, 11.458333333333334)","(31.0, 40.0, 36.470588235294116)","(71.0, 170.0, 135.0)","(31.0, 55.0, 53.2)"
10-01-2023 12:02:30.881018,"(4.0, 5.6, 5.516666666666667)","(3.6, 3.75, 3.725)","(2.8, 3.45, 3.432758620689655)","(6.5, 8.2, 7.949999999999999)","(7.0, 12.0, 11.409090909090908)","(31.0, 40.0, 37.857142857142854)","(71.0, 170.0, 111.66666666666667)","(31.0, 55.0, 53.2)"
10-01-2023 12:02:31.956138,"(4.0, 5.6, 5.516666666666667)","(3.6, 3.75, 3.7403846153846154)","(2.8, 3.5, 3.446)","(6.5, 8.2, 7.95609756097561)","(7.0, 12.0, 11.434782608695652)","(31.0, 40.0, 37.857142857142854)","(71.0, 170.0, 103.52941176470588)","(31.0, 55.0, 53.2)"
10-01-2023 12:02:33.036911,"(4.0, 5.6, 5.523076923076923)","(3.6, 3.7, 3.6893442622950823)","(2.8, 3.45, 3.4349397590361446)","(6.5, 8.2, 7.828571428571428)","(7.0, 12.0, 11.447368421052632)","(31.0, 40.0, 37.5)","(71.0, 160.0, 114.78260869565217)","(31.0, 55.0, 50.84615384615385)"
10-01-2023 12:02:34.088368,"(4.0, 5.5, 5.421951219512195)","(3.6, 4.1, 3.9555555555555553)","(2.8, 3.45, 3.436503067484663)","(6.5, 8.0, 7.745454545454545)","(7.0, 11.5, 11.56578947368421)","(31.0, 40.0, 37.65217391304348)","(71.0, 160.0, 120.0)","(31.0, 55.0, 51.625)"
10-01-2023 12:02:35.127999,"(4.0, 5.5, 5.3933333333333335)","(3.6, 4.0, 3.9833333333333334)","(2.8, 3.45, 3.436503067484663)","(6.5, 8.0, 7.8133333333333335)","(7.0, 12.0, 11.56578947368421)","(31.0, 38.0, 37.69230769230769)","(71.0, 160.0, 122.22222222222223)","(31.0, 55.0, 51.625)"
10-01-2023 12:02:36.260565,"(4.0, 5.5, 5.3933333333333335)","(3.6, 4.0, 3.988888888888889)","(2.8, 3.45, 3.38695652173913)","(6.5, 8.0, 7.745454545454545)","(7.0, 12.0, 11.56578947368421)","(31.0, 38.0, 37.69230769230769)","(81.0, 160.0, 122.22222222222223)","(31.0, 55.0, 51.625)"
10-01-2023 12:02:37.345681,"(4.0, 5.5, 5.3933333333333335)","(3.5, 4.1, 4.027777777777778)","(3.0, 3.4, 3.38695652173913)","(7.0, 8.0, 7.745454545454545)","(7.0, 12.0, 11.56578947368421)","(31.0, 38.0, 37.69230769230769)","(61.0, 160.0, 122.22222222222223)","(31.0, 55.0, 48.0)"
10-01-2023 12:02:38.440927,"(4.0, 5.3, 5.269767441860465)","(3.5, 4.1, 4.02258064516129)","(3.0, 3.4, 3.39609375)","(7.0, 8.0, 7.781395348837209)","(7.0, 12.0, 11.25)","(31.0, 38.0, 37.65853658536585)","(61.0, 160.0, 122.22222222222223)","(31.0, 55.0, 51.294117647058826)"
10-01-2023 12:02:39.614014,"(4.0, 5.4, 5.2712871287128715)","(3.5, 4.1, 4.056666666666667)","(3.0, 3.35, 3.3223175965665237)","(7.0, 8.2, 7.874418604651162)","(7.0, 12.0, 11.38888888888889)","(31.0, 40.0, 37.65853658536585)","(71.0, 160.0, 123.57142857142857)","(31.0, 55.0, 51.294117647058826)"
10-01-2023 12:02:40.771444,"(4.0, 5.4, 5.253932584269663)","(3.5, 4.1, 4.047058823529412)","(3.0, 3.35, 3.2754901960784313)","(7.0, 8.2, 7.936842105263158)","(7.0, 12.0, 11.76923076923077)","(31.0, 40.0, 37.65853658536585)","(71.0, 160.0, 123.57142857142857)","(31.0, 55.0, 51.294117647058826)"
10-01-2023 12:02:41.910690,"(4.0, 5.4, 5.257142857142857)","(3.5, 4.1, 4.047058823529412)","(3.0, 3.3, 3.265753424657534)","(7.0, 8.2, 7.936842105263158)","(7.0, 12.0, 11.764705882352942)","(31.0, 40.0, 37.65853658536585)","(71.0, 160.0, 123.57142857142857)","(31.0, 55.0, 51.294117647058826)"
10-01-2023 12:02:43.033441,"(4.0, 5.4, 5.2555555555555555)","(3.5, 4.1, 4.047058823529412)","(3.0, 3.3, 3.2346153846153847)","(7.0, 8.2, 7.929729729729729)","(7.0, 12.0, 11.666666666666666)","(31.0, 40.0, 37.65853658536585)","(71.0, 160.0, 123.57142857142857)","(31.0, 55.0, 51.294117647058826)"
10-01-2023 12:02:44.207858,"(4.0, 5.4, 5.253932584269663)","(3.5, 4.1, 4.01875)","(3.0, 3.3, 3.2333333333333334)","(7.0, 8.2, 8.036363636363637)","(7.0, 12.0, 11.36)","(31.0, 40.0, 37.21739130434783)","(71.0, 160.0, 145.83333333333334)","(31.0, 55.0, 51.294117647058826)"
10-01-2023 12:02:45.355590,"(4.0, 5.4, 5.253932584269663)","(3.5, 4.2, 4.017647058823529)","(3.0, 3.3, 3.2306818181818184)","(7.0, 8.2, 7.9375)","(7.0, 12.0, 11.61111111111111)","(31.0, 40.0, 37.333333333333336)","(71.0, 150.0, 145.83333333333334)","(31.0, 55.0, 51.5)"
10-01-2023 12:02:46.457400,"(4.0, 5.4, 5.233333333333333)","(3.5, 4.2, 4.062222222222222)","(3.0, 3.25, 3.2306818181818184)","(7.0, 8.2, 7.9375)","(7.0, 12.0, 11.605263157894736)","(31.0, 40.0, 37.333333333333336)","(71.0, 150.0, 145.83333333333334)","(31.0, 55.0, 49.75)"
10-01-2023 12:02:47.562373,"(4.0, 5.4, 5.250574712643679)","(3.5, 4.1, 4.083333333333333)","(3.0, 3.3, 3.259259259259259)","(7.0, 8.2, 7.96774193548387)","(7.0, 12.0, 11.605263157894736)","(31.0, 40.0, 37.333333333333336)","(71.0, 150.0, 145.0)","(31.0, 55.0, 51.5)"
10-01-2023 12:02:48.695829,"(4.0, 5.4, 5.250574712643679)","(3.5, 4.1, 4.083333333333333)","(3.0, 3.3, 3.250793650793651)","(7.0, 8.2, 8.27142857142857)","(7.0, 12.0, 11.642857142857142)","(31.0, 40.0, 37.44)","(71.0, 150.0, 136.66666666666666)","(31.0, 55.0, 51.5)"
10-01-2023 12:02:49.738468,"(4.0, 5.3, 5.218181818181818)","(3.5, 4.1, 4.053846153846154)","(3.0, 3.3, 3.2294117647058824)","(7.0, 8.6, 8.399999999999999)","(7.0, 12.0, 11.635593220338983)","(31.0, 40.0, 37.5)","(71.0, 150.0, 121.9047619047619)","(31.0, 55.0, 52.1875)"
10-01-2023 12:02:50.846070,"(4.0, 5.1, 5.028125)","(3.5, 4.2, 4.038095238095238)","(3.0, 3.35, 3.263157894736842)","(7.0, 8.6, 8.530434782608696)","(7.0, 12.5, 11.81081081081081)","(31.0, 40.0, 38.30769230769231)","(71.0, 160.0, 124.70588235294117)","(31.0, 55.0, 52.5)"
10-01-2023 12:02:51.969185,"(4.0, 5.1, 5.034751773049646)","(3.5, 4.1, 4.067948717948718)","(3.0, 3.35, 3.263157894736842)","(7.0, 8.6, 8.328813559322032)","(7.0, 12.5, 11.7987012987013)","(31.0, 40.0, 37.904761904761905)","(71.0, 160.0, 122.3529411764706)","(31.0, 55.0, 52.5)"
10-01-2023 12:02:53.052088,"(4.0, 5.1, 5.041666666666666)","(3.5, 4.1, 4.070454545454545)","(3.0, 3.35, 3.3092592592592593)","(7.0, 8.6, 8.317241379310344)","(7.0, 12.5, 11.791139240506329)","(31.0, 40.0, 37.904761904761905)","(71.0, 160.0, 122.5)","(31.0, 55.0, 53.8)"
10-01-2023 12:02:54.150435,"(4.0, 5.3, 5.235294117647059)","(3.5, 4.0, 3.9659574468085106)","(3.0, 3.35, 3.3156250000000003)","(7.0, 8.6, 8.35135135135135)","(7.0, 12.5, 11.791139240506329)","(31.0, 40.0, 37.904761904761905)","(71.0, 160.0, 113.125)","(31.0, 55.0, 53.8)"
10-01-2023 12:02:55.253358,"(4.0, 5.3, 5.23695652173913)","(3.5, 3.95, 3.9171428571428573)","(3.0, 3.35, 3.2454545454545456)","(7.0, 8.6, 8.42909090909091)","(7.0, 12.5, 12.45)","(31.0, 40.0, 36.61538461538461)","(71.0, 160.0, 120.0)","(31.0, 55.0, 53.8)"
10-01-2023 12:02:56.335789,"(4.0, 5.3, 5.251515151515152)","(3.5, 3.95, 3.910344827586207)","(3.0, 3.3, 3.197802197802198)","(7.0, 8.6, 8.323809523809524)","(7.0, 12.5, 12.37037037037037)","(31.0, 40.0, 36.666666666666664)","(71.0, 160.0, 112.94117647058823)","(31.0, 55.0, 50.0)"
10-01-2023 12:02:57.465741,"(4.0, 5.2, 5.184615384615385)","(3.5, 4.3, 4.293145161290322)","(3.0, 3.2, 3.197802197802198)","(7.0, 8.4, 8.309090909090909)","(7.0, 13.0, 12.384615384615385)","(31.0, 40.0, 36.25)","(71.0, 160.0, 112.94117647058823)","(31.0, 55.0, 51.785714285714285)"
10-01-2023 12:02:58.547355,"(4.0, 5.2, 5.1567567567567565)","(3.5, 4.3, 4.293625498007968)","(3.0, 3.2, 3.185714285714286)","(7.0, 8.4, 8.2)","(7.0, 13.0, 12.40625)","(31.0, 40.0, 36.666666666666664)","(71.0, 160.0, 115.88235294117646)","(31.0, 55.0, 50.0)"
10-01-2023 12:02:59.687334,"(4.0, 5.2, 5.149333333333334)","(3.5, 4.4, 4.3768656716417915)","(3.0, 3.2, 3.15375)","(7.0, 8.2, 7.9818181818181815)","(7.0, 13.0, 12.419354838709678)","(31.0, 38.0, 36.666666666666664)","(71.0, 160.0, 142.0)","(31.0, 55.0, 53.166666666666664)"
10-01-2023 12:03:00.813109,"(4.0, 4.9, 4.8961538461538465)","(3.5, 4.3, 4.287793427230047)","(3.0, 3.35, 3.339240506329114)","(7.0, 8.2, 7.8999999999999995)","(7.0, 12.5, 12.426229508196721)","(31.0, 38.0, 36.666666666666664)","(71.0, 150.0, 142.0)","(31.0, 55.0, 50.76923076923077)"
10-01-2023 12:03:01.934378,"(4.0, 4.9, 4.891666666666667)","(3.4, 4.3, 4.289705882352941)","(3.0, 3.4, 3.2607142857142857)","(7.0, 8.2, 7.904615384615385)","(7.0, 13.0, 12.457142857142857)","(31.0, 38.0, 36.666666666666664)","(71.0, 150.0, 136.66666666666666)","(31.0, 55.0, 51.294117647058826)"
10-01-2023 12:03:03.109048,"(4.0, 5.0, 4.856097560975609)","(3.4, 4.3, 4.278787878787878)","(3.0, 3.3, 3.2772727272727273)","(7.0, 8.2, 7.904615384615385)","(7.0, 13.0, 12.457142857142857)","(31.0, 38.0, 36.666666666666664)","(71.0, 150.0, 117.61904761904762)","(31.0, 55.0, 49.75)"
10-01-2023 12:03:04.282893,"(4.0, 5.0, 4.874358974358974)","(3.4, 4.2, 4.193181818181818)","(3.0, 3.3, 3.279166666666667)","(7.0, 8.2, 8.008)","(7.5, 13.0, 12.435483870967742)","(31.0, 38.0, 36.666666666666664)","(71.0, 150.0, 114.21052631578948)","(31.0, 55.0, 49.75)"
10-01-2023 12:03:05.435926,"(4.0, 5.0, 4.912727272727273)","(3.4, 4.2, 4.034013605442177)","(3.0, 3.3, 3.2984375)","(7.0, 8.2, 8.094545454545454)","(7.5, 13.0, 12.515151515151516)","(31.0, 38.0, 36.666666666666664)","(71.0, 150.0, 114.21052631578948)","(31.0, 55.0, 51.294117647058826)"
10-01-2023 12:03:06.630454,"(4.0, 5.0, 4.9655172413793105)","(3.4, 4.2, 4.088888888888889)","(3.0, 3.35, 3.2797297297297296)","(7.0, 8.2, 8.216666666666667)","(7.5, 13.0, 12.515151515151516)","(31.0, 38.0, 36.666666666666664)","(71.0, 150.0, 126.0)","(31.0, 55.0, 49.46153846153846)"
10-01-2023 12:03:07.705654,"(4.0, 5.0, 4.9655172413793105)","(3.4, 4.1, 4.088888888888889)","(3.0, 3.35, 3.233783783783784)","(7.0, 8.4, 8.338461538461537)","(7.5, 13.0, 12.482758620689655)","(31.0, 38.0, 36.666666666666664)","(71.0, 130.0, 126.0)","(31.0, 55.0, 49.46153846153846)"
10-01-2023 12:03:08.809576,"(4.0, 5.1, 4.97)","(3.4, 4.0, 4.048076923076923)","(3.0, 3.3, 3.229047619047619)","(7.0, 8.6, 8.7)","(7.5, 13.0, 12.539473684210526)","(31.0, 38.0, 37.333333333333336)","(71.0, 130.0, 123.33333333333333)","(31.0, 55.0, 51.0)"
10-01-2023 12:03:09.897655,"(4.0, 5.1, 5.012)","(3.4, 4.1, 4.063265306122449)","(3.0, 3.25, 3.229047619047619)","(7.0, 8.8, 8.625)","(7.5, 13.0, 12.525641025641026)","(31.0, 38.0, 37.2)","(71.0, 130.0, 126.0)","(31.0, 55.0, 49.46153846153846)"
10-01-2023 12:03:10.973622,"(4.0, 5.1, 5.09375)","(3.4, 4.1, 4.012727272727273)","(3.0, 3.3, 3.256818181818182)","(7.0, 8.8, 8.506666666666668)","(7.5, 13.0, 12.546666666666667)","(31.0, 38.0, 36.666666666666664)","(71.0, 130.0, 126.0)","(31.0, 55.0, 49.46153846153846)"
10-01-2023 12:03:12.183262,"(4.0, 5.2, 5.066666666666666)","(3.4, 4.1, 4.014473684210526)","(3.0, 3.3, 3.241121495327103)","(7.0, 8.8, 8.45)","(7.5, 13.0, 12.525641025641026)","(31.0, 38.0, 36.25)","(71.0, 130.0, 120.0)","(31.0, 55.0, 51.0)"
10-01-2023 12:03:13.342473,"(4.0, 5.2, 5.101754385964912)","(3.4, 4.1, 3.9544776119402987)","(3.0, 3.3, 3.263768115942029)","(7.0, 8.6, 8.523076923076923)","(7.5, 13.0, 12.525641025641026)","(31.0, 40.0, 36.8421052631579)","(71.0, 130.0, 118.0)","(31.0, 55.0, 49.46153846153846)"
10-01-2023 12:03:14.534766,"(4.0, 5.2, 5.105084745762712)","(3.4, 4.1, 3.9765822784810125)","(3.0, 3.3, 3.2745454545454544)","(7.0, 8.6, 8.351724137931035)","(7.5, 13.0, 12.512820512820513)","(31.0, 40.0, 36.8421052631579)","(71.0, 120.0, 118.0)","(31.0, 55.0, 49.46153846153846)"
10-01-2023 12:03:15.701648,"(4.0, 5.2, 5.126086956521739)","(3.4, 4.1, 3.9765822784810125)","(3.0, 3.3, 3.275961538461538)","(7.0, 8.6, 8.266666666666667)","(7.5, 13.0, 12.512820512820513)","(31.0, 40.0, 36.25)","(71.0, 120.0, 115.0)","(31.0, 55.0, 51.0)"
10-01-2023 12:03:16.908468,"(4.0, 5.3, 5.211363636363637)","(3.4, 4.0, 3.9916666666666663)","(3.0, 3.3, 3.25625)","(7.0, 8.4, 8.48)","(7.5, 13.0, 11.011627906976745)","(31.0, 40.0, 37.333333333333336)","(71.0, 120.0, 112.85714285714286)","(31.0, 55.0, 52.3)"
10-01-2023 12:03:18.072036,"(4.0, 5.4, 5.254545454545455)","(3.4, 4.1, 4.06)","(3.0, 3.3, 3.253191489361702)","(7.0, 8.8, 8.614634146341464)","(7.5, 11.5, 11.340909090909092)","(31.0, 40.0, 37.333333333333336)","(71.0, 150.0, 124.0)","(31.0, 55.0, 53.875)"
10-01-2023 12:03:19.208230,"(4.0, 5.4, 5.254545454545455)","(3.4, 4.1, 4.097241379310344)","(3.0, 3.3, 3.248235294117647)","(7.0, 8.8, 8.614634146341464)","(7.5, 11.5, 11.219626168224298)","(31.0, 40.0, 37.91304347826087)","(71.0, 150.0, 124.0)","(31.0, 55.0, 53.875)"
10-01-2023 12:03:20.311848,"(4.0, 5.3, 5.257575757575758)","(3.4, 4.2, 4.164243614931238)","(3.0, 3.3, 3.2463414634146344)","(7.0, 8.8, 8.504761904761905)","(7.5, 11.5, 11.169565217391304)","(31.0, 40.0, 37.91304347826087)","(71.0, 150.0, 124.0)","(31.0, 55.0, 53.875)"
10-01-2023 12:03:21.428517,"(4.0, 5.4, 5.283870967741936)","(3.4, 4.2, 4.15893536121673)","(3.0, 3.3, 3.2463414634146344)","(7.0, 8.6, 8.504761904761905)","(7.5, 11.5, 11.152542372881356)","(31.0, 40.0, 38.31578947368421)","(71.0, 150.0, 119.41176470588235)","(31.0, 55.0, 53.875)"
10-01-2023 12:03:22.580483,"(4.0, 5.4, 5.288695652173914)","(3.4, 4.2, 4.15893536121673)","(3.0, 3.3, 3.2463414634146344)","(7.0, 8.6, 8.430555555555555)","(7.5, 11.5, 11.18141592920354)","(31.0, 40.0, 38.31578947368421)","(71.0, 150.0, 112.85714285714286)","(31.0, 55.0, 53.875)"
10-01-2023 12:03:23.701596,"(4.0, 5.4, 5.288695652173914)","(3.5, 4.2, 4.15893536121673)","(2.9, 3.3, 3.2624999999999997)","(7.0, 8.6, 8.321518987341772)","(8.0, 11.5, 11.2)","(26.0, 40.0, 37.86666666666667)","(71.0, 150.0, 112.85714285714286)","(31.0, 55.0, 53.875)"
