,Roxy Danger,Air Head,Tah Tracey,Good Chat,Buckle Up Lila,Primal Dancer,Lyncar Kath,Law Abiding
10-01-2023 12:03:24.857389,"(4.0, 5.4, 5.283636363636364)","(3.5, 4.2, 4.15893536121673)","(2.9, 3.3, 3.2624999999999997)","(7.0, 8.6, 8.352173913043478)","(8.0, 11.5, 11.818181818181818)","(26.0, 40.0, 37.55555555555556)","(71.0, 150.0, 112.85714285714286)","(31.0, 55.0, 53.125)"
10-01-2023 12:03:25.992030,"(4.0, 5.4, 5.288695652173914)","(3.5, 4.2, 4.1574387947269305)","(2.9, 3.3, 3.252054794520548)","(7.0, 8.4, 8.258823529411766)","(8.0, 12.0, 11.816326530612244)","(26.0, 38.0, 37.55555555555556)","(71.0, 150.0, 112.85714285714286)","(31.0, 55.0, 52.857142857142854)"
10-01-2023 12:03:27.102931,"(4.0, 5.4, 5.288695652173914)","(3.5, 4.2, 4.1574387947269305)","(2.9, 3.3, 3.252054794520548)","(7.0, 8.4, 8.277777777777779)","(8.0, 12.0, 11.851063829787234)","(26.0, 38.0, 37.0)","(71.0, 150.0, 112.85714285714286)","(31.0, 55.0, 53.125)"
10-01-2023 12:03:28.343718,"(4.0, 5.4, 5.28256880733945)","(3.5, 4.2, 4.1574387947269305)","(2.9, 3.3, 3.252173913043478)","(7.0, 8.4, 8.113636363636363)","(8.0, 12.0, 11.793103448275861)","(26.0, 38.0, 37.64705882352941)","(71.0, 150.0, 112.85714285714286)","(31.0, 55.0, 52.84)"
10-01-2023 12:03:29.584531,"(4.0, 5.4, 5.288695652173914)","(3.5, 4.2, 4.1574387947269305)","(2.9, 3.3, 3.2459016393442623)","(7.0, 8.4, 8.085)","(8.0, 12.0, 11.542553191489361)","(26.0, 38.0, 37.61290322580645)","(71.0, 150.0, 112.85714285714286)","(31.0, 55.0, 52.75)"
10-01-2023 12:03:30.854450,"(4.0, 5.4, 5.294214876033058)","(3.5, 4.2, 4.164521193092622)","(2.9, 3.3, 3.2383177570093458)","(7.0, 8.4, 8.043478260869565)","(8.0, 12.5, 11.76865671641791)","(26.0, 38.0, 37.61290322580645)","(71.0, 150.0, 112.85714285714286)","(31.0, 55.0, 52.13636363636364)"
10-01-2023 12:03:32.056477,"(4.0, 5.4, 5.308571428571429)","(3.5, 4.2, 4.16555023923445)","(2.9, 3.3, 3.217283950617284)","(7.0, 8.2, 7.908695652173913)","(8.0, 12.5, 11.871794871794872)","(26.0, 38.0, 37.733333333333334)","(71.0, 150.0, 123.6842105263158)","(31.0, 55.0, 52.0)"
10-01-2023 12:03:33.162184,"(4.0, 5.4, 5.340740740740741)","(3.5, 4.2, 4.16555023923445)","(2.9, 3.25, 3.217283950617284)","(7.0, 8.2, 8.01509433962264)","(8.0, 12.5, 11.855263157894736)","(26.0, 38.0, 38.36363636363636)","(71.0, 150.0, 112.85714285714286)","(31.0, 55.0, 52.0)"
10-01-2023 12:03:34.423283,"(4.0, 5.4, 5.34)","(3.5, 4.2, 4.131967213114754)","(2.9, 3.2, 3.1346938775510202)","(7.0, 8.2, 8.02962962962963)","(8.0, 12.5, 11.806122448979592)","(26.0, 40.0, 38.36363636363636)","(71.0, 150.0, 112.85714285714286)","(31.0, 55.0, 52.0)"
10-01-2023 12:03:35.542004,"(4.0, 5.4, 5.343529411764706)","(3.5, 4.2, 4.139175257731958)","(2.9, 3.15, 3.134375)","(7.0, 8.2, 8.028070175438597)","(8.0, 12.5, 12.027777777777779)","(26.0, 40.0, 39.666666666666664)","(71.0, 150.0, 112.85714285714286)","(31.0, 55.0, 52.0)"
10-01-2023 12:03:36.726068,"(4.0, 5.6, 5.527272727272727)","(3.5, 4.2, 4.1358490566037736)","(2.9, 3.15, 3.1117816091954023)","(7.0, 8.2, 8.014285714285714)","(8.0, 12.5, 11.934782608695652)","(26.0, 40.0, 37.0)","(71.0, 150.0, 112.85714285714286)","(31.0, 55.0, 52.0)"
10-01-2023 12:03:37.953635,"(4.0, 5.6, 5.543396226415094)","(3.5, 4.2, 4.133333333333333)","(2.9, 3.15, 3.1084239130434783)","(7.0, 8.2, 8.046875)","(8.0, 12.0, 12.026315789473685)","(26.0, 40.0, 37.0)","(71.0, 150.0, 112.85714285714286)","(31.0, 55.0, 52.0)"
10-01-2023 12:03:39.102447,"(4.0, 5.6, 5.5473684210526315)","(3.5, 4.2, 4.128205128205128)","(2.9, 3.15, 3.084905660377358)","(7.0, 8.2, 7.938271604938271)","(8.0, 12.5, 12.049668874172186)","(26.0, 40.0, 37.0)","(71.0, 150.0, 112.85714285714286)","(31.0, 55.0, 52.0)"
10-01-2023 12:03:40.306800,"(4.0, 5.7, 5.638181818181819)","(3.5, 4.2, 4.125663716814159)","(2.9, 3.15, 3.0922594142259414)","(7.0, 8.2, 7.9135135135135135)","(8.0, 12.5, 12.035483870967742)","(26.0, 40.0, 37.0)","(71.0, 150.0, 112.85714285714286)","(31.0, 55.0, 52.0)"
10-01-2023 12:03:41.552063,"(4.0, 5.7, 5.642372881355932)","(3.5, 4.2, 4.125663716814159)","(2.9, 3.15, 3.091276595744681)","(7.0, 8.2, 8.023188405797102)","(8.0, 12.5, 12.04109589041096)","(26.0, 40.0, 36.266666666666666)","(71.0, 150.0, 113.63636363636364)","(31.0, 55.0, 52.0)"
10-01-2023 12:03:42.799000,"(4.0, 5.7, 5.642372881355932)","(3.5, 4.2, 4.122641509433962)","(2.9, 3.15, 3.086194029850746)","(7.0, 8.2, 8.023188405797102)","(8.0, 12.5, 12.04109589041096)","(26.0, 40.0, 38.17391304347826)","(71.0, 150.0, 112.85714285714286)","(31.0, 55.0, 52.0)"
10-01-2023 12:03:43.998903,"(4.0, 5.7, 5.647692307692308)","(3.5, 4.2, 4.124770642201835)","(2.9, 3.1, 3.1078125)","(7.0, 8.2, 8.023188405797102)","(8.0, 12.5, 12.04109589041096)","(26.0, 40.0, 38.17391304347826)","(71.0, 150.0, 112.85714285714286)","(31.0, 55.0, 52.0)"
10-01-2023 12:03:45.083398,"(4.0, 5.7, 5.647692307692308)","(3.5, 4.2, 4.124770642201835)","(2.9, 3.15, 3.106923076923077)","(7.0, 8.2, 8.023529411764706)","(8.0, 12.5, 12.04109589041096)","(26.0, 40.0, 38.212765957446805)","(71.0, 150.0, 112.85714285714286)","(31.0, 55.0, 52.0)"
10-01-2023 12:03:46.180480,"(4.0, 5.7, 5.626666666666666)","(3.5, 4.2, 4.113684210526316)","(2.9, 3.15, 3.1055555555555556)","(7.0, 8.2, 8.023529411764706)","(8.0, 12.5, 12.04109589041096)","(26.0, 40.0, 37.666666666666664)","(71.0, 150.0, 113.63636363636364)","(31.0, 55.0, 52.0)"
10-01-2023 12:03:47.332682,"(4.0, 5.7, 5.677777777777778)","(3.5, 4.2, 4.1125)","(2.9, 3.15, 3.106190476190476)","(7.0, 8.2, 8.023529411764706)","(8.0, 12.5, 12.04109589041096)","(26.0, 38.0, 37.542857142857144)","(71.0, 150.0, 113.63636363636364)","(31.0, 55.0, 52.0)"
10-01-2023 12:03:48.480522,"(4.0, 5.7, 5.68125)","(3.5, 4.2, 4.108080808080808)","(2.8, 3.15, 3.106190476190476)","(7.0, 8.2, 8.023880597014925)","(8.0, 12.5, 12.034722222222221)","(26.0, 38.0, 37.5)","(71.0, 150.0, 112.85714285714286)","(31.0, 55.0, 52.0)"
10-01-2023 12:03:49.596220,"(4.0, 5.7, 5.683870967741935)","(3.5, 4.2, 4.169777777777778)","(2.8, 3.15, 3.135072463768116)","(7.0, 8.2, 8.023880597014925)","(8.0, 12.5, 12.034722222222221)","(26.0, 38.0, 37.542857142857144)","(71.0, 150.0, 113.63636363636364)","(31.0, 55.0, 52.0)"
10-01-2023 12:03:50.747263,"(4.0, 5.7, 5.693333333333333)","(3.5, 4.2, 4.161596958174905)","(2.8, 3.15, 3.1370431893687707)","(7.0, 8.2, 7.934831460674157)","(8.0, 12.5, 12.034722222222221)","(26.0, 38.0, 37.26315789473684)","(71.0, 150.0, 113.63636363636364)","(31.0, 55.0, 52.0)"
10-01-2023 12:03:51.930353,"(4.0, 5.8, 5.741463414634146)","(3.5, 4.2, 4.161596958174905)","(2.8, 3.15, 3.1370431893687707)","(7.0, 8.2, 7.951724137931034)","(8.0, 12.5, 12.04421768707483)","(26.0, 38.0, 37.26315789473684)","(71.0, 150.0, 113.63636363636364)","(31.0, 55.0, 52.0)"
10-01-2023 12:03:53.134544,"(4.0, 5.7, 5.683018867924528)","(3.5, 4.2, 4.160079840319361)","(2.8, 3.15, 3.1370431893687707)","(7.0, 8.2, 7.948837209302325)","(8.0, 12.5, 12.04421768707483)","(26.0, 38.0, 37.0)","(71.0, 150.0, 113.63636363636364)","(31.0, 55.0, 52.0)"
10-01-2023 12:03:54.317228,"(4.0, 5.7, 5.682352941176471)","(3.5, 4.1, 4.094666666666666)","(2.8, 3.15, 3.114021164021164)","(7.0, 8.2, 7.948837209302325)","(8.0, 12.5, 12.166666666666666)","(26.0, 40.0, 38.625)","(71.0, 150.0, 113.63636363636364)","(31.0, 55.0, 52.0)"
10-01-2023 12:03:55.477251,"(4.0, 5.6, 5.519642857142857)","(3.5, 4.2, 4.120454545454545)","(2.8, 3.15, 3.1292553191489363)","(7.0, 8.2, 7.9655172413793105)","(8.0, 12.5, 12.149122807017545)","(26.0, 42.0, 39.07692307692308)","(71.0, 150.0, 113.63636363636364)","(31.0, 55.0, 51.294117647058826)"
10-01-2023 12:03:56.666944,"(4.0, 5.4, 5.3122807017543865)","(3.5, 4.2, 4.123357664233576)","(2.8, 3.15, 3.121875)","(7.0, 8.0, 8.111627906976745)","(8.0, 12.5, 12.035211267605634)","(26.0, 40.0, 39.294117647058826)","(71.0, 150.0, 127.5)","(31.0, 55.0, 51.294117647058826)"
10-01-2023 12:03:57.821761,"(4.0, 5.4, 5.258333333333334)","(3.5, 4.2, 4.123357664233576)","(2.8, 3.15, 3.14921875)","(7.0, 8.4, 8.265060240963855)","(8.0, 12.5, 11.99673202614379)","(26.0, 40.0, 39.294117647058826)","(71.0, 150.0, 147.3684210526316)","(31.0, 55.0, 52.3)"
10-01-2023 12:03:58.929035,"(4.0, 5.2, 5.092307692307692)","(3.5, 4.2, 4.1284210526315785)","(2.8, 3.25, 3.1966257668711657)","(7.0, 8.4, 8.231372549019609)","(8.0, 12.5, 11.996894409937887)","(26.0, 40.0, 38.193548387096776)","(71.0, 150.0, 123.33333333333333)","(31.0, 55.0, 52.78947368421053)"
10-01-2023 12:04:00.074040,"(4.2, 5.2, 5.142424242424243)","(3.5, 4.2, 4.133980582524272)","(2.8, 3.25, 3.1966257668711657)","(7.0, 8.4, 8.219354838709677)","(8.0, 12.5, 11.99367088607595)","(26.0, 40.0, 37.629629629629626)","(71.0, 150.0, 136.1904761904762)","(31.0, 55.0, 58.94736842105263)"
10-01-2023 12:04:01.190882,"(4.2, 5.2, 5.095238095238095)","(3.5, 4.2, 4.11081081081081)","(2.8, 3.25, 3.1924)","(7.0, 8.4, 8.196)","(8.0, 12.5, 11.961538461538462)","(26.0, 40.0, 37.76)","(71.0, 140.0, 137.89473684210526)","(31.0, 60.0, 57.0)"
10-01-2023 12:04:02.344857,"(4.2, 5.2, 5.144444444444444)","(3.5, 4.2, 4.108602150537634)","(2.8, 3.25, 3.2413333333333334)","(7.0, 8.2, 8.278688524590164)","(8.0, 12.5, 12.048780487804878)","(26.0, 40.0, 38.8)","(71.0, 140.0, 145.0)","(31.0, 60.0, 57.72727272727273)"
10-01-2023 12:04:03.507551,"(4.2, 5.1, 5.065591397849462)","(3.5, 4.2, 4.124444444444444)","(2.8, 3.25, 3.2473282442748093)","(7.0, 8.4, 8.266666666666666)","(8.0, 12.5, 11.897058823529411)","(26.0, 40.0, 38.857142857142854)","(71.0, 150.0, 145.0)","(31.0, 60.0, 57.72727272727273)"
10-01-2023 12:04:04.583884,"(4.2, 5.1, 5.084782608695652)","(3.5, 4.2, 4.11542288557214)","(2.8, 3.3, 3.2473282442748093)","(7.0, 8.4, 8.266666666666666)","(8.0, 12.0, 11.734375)","(26.0, 40.0, 39.77777777777778)","(71.0, 150.0, 146.92307692307693)","(31.0, 60.0, 56.666666666666664)"
10-01-2023 12:04:05.729894,"(4.2, 5.1, 5.079487179487179)","(3.5, 4.1, 4.05)","(2.8, 3.3, 3.2896739130434782)","(7.0, 8.4, 8.121167883211678)","(8.0, 12.0, 11.758620689655173)","(26.0, 42.0, 40.166666666666664)","(71.0, 150.0, 146.92307692307693)","(31.0, 60.0, 59.375)"
10-01-2023 12:04:06.879426,"(4.2, 5.0, 4.963636363636364)","(3.5, 4.1, 4.004347826086956)","(2.8, 3.35, 3.3622448979591835)","(7.0, 8.2, 8.096629213483146)","(8.0, 12.0, 11.696428571428571)","(26.0, 42.0, 40.37037037037037)","(71.0, 150.0, 146.92307692307693)","(31.0, 60.0, 61.101694915254235)"
10-01-2023 12:04:08.036258,"(4.2, 5.0, 4.993406593406593)","(3.5, 4.1, 4.006603773584906)","(2.8, 3.4, 3.373943661971831)","(7.0, 8.2, 8.08314606741573)","(8.0, 12.0, 11.657142857142857)","(26.0, 42.0, 40.206896551724135)","(71.0, 150.0, 148.0952380952381)","(31.0, 65.0, 60.689655172413794)"
10-01-2023 12:04:09.161467,"(4.2, 5.0, 4.9936842105263155)","(3.5, 4.1, 4.001282051282051)","(2.8, 3.4, 3.3607692307692307)","(7.0, 8.2, 8.514285714285714)","(8.0, 12.0, 11.657142857142857)","(26.0, 42.0, 39.93939393939394)","(71.0, 150.0, 148.0952380952381)","(31.0, 65.0, 60.689655172413794)"
10-01-2023 12:04:10.291679,"(4.2, 5.1, 5.034042553191489)","(3.5, 4.1, 4.047826086956522)","(2.8, 3.4, 3.371969696969697)","(7.0, 8.6, 8.574074074074074)","(8.0, 12.0, 11.88)","(26.0, 42.0, 39.84615384615385)","(71.0, 150.0, 148.46153846153845)","(31.0, 65.0, 60.689655172413794)"
10-01-2023 12:04:11.462677,"(4.2, 4.9, 4.880434782608696)","(3.5, 4.0, 3.9555555555555557)","(2.8, 3.4, 3.3911764705882352)","(7.0, 8.6, 8.595833333333333)","(8.0, 12.0, 11.985915492957746)","(26.0, 40.0, 39.09090909090909)","(71.0, 150.0, 150.32258064516128)","(31.0, 65.0, 60.90163934426229)"
10-01-2023 12:04:12.690910,"(4.2, 5.0, 4.915254237288136)","(3.5, 3.95, 3.912626262626263)","(2.8, 3.45, 3.423684210526316)","(7.0, 8.6, 8.613333333333333)","(8.0, 12.0, 12.01923076923077)","(26.0, 42.0, 39.395348837209305)","(71.0, 160.0, 146.95652173913044)","(31.0, 65.0, 61.36363636363637)"
10-01-2023 12:04:13.826614,"(4.2, 4.9, 4.753846153846154)","(3.5, 3.9, 3.8855855855855856)","(2.8, 3.45, 3.4351063829787236)","(7.0, 8.8, 8.814117647058824)","(8.0, 12.5, 12.052884615384615)","(26.0, 42.0, 40.15)","(71.0, 160.0, 125.71428571428571)","(31.0, 65.0, 61.57142857142857)"
10-01-2023 12:04:15.014461,"(4.2, 4.8, 4.753061224489796)","(3.5, 3.9, 3.8614864864864864)","(2.8, 3.45, 3.4476851851851853)","(7.0, 9.0, 8.657142857142858)","(8.0, 12.5, 12.096153846153847)","(26.0, 42.0, 38.93617021276596)","(71.0, 160.0, 125.71428571428571)","(31.0, 65.0, 61.61764705882353)"
10-01-2023 12:04:16.113357,"(4.2, 4.9, 4.805454545454546)","(3.5, 3.8, 3.776829268292683)","(2.8, 3.45, 3.4476851851851853)","(7.0, 8.8, 8.61311475409836)","(8.0, 12.5, 12.114406779661017)","(26.0, 42.0, 39.69230769230769)","(71.0, 160.0, 124.0)","(31.0, 65.0, 62.0)"
10-01-2023 12:04:17.219324,"(4.2, 4.9, 4.805263157894737)","(3.5, 3.85, 3.788666666666667)","(2.8, 3.45, 3.4482558139534887)","(7.0, 8.8, 8.61311475409836)","(8.0, 12.5, 12.114406779661017)","(26.0, 40.0, 37.6)","(71.0, 160.0, 127.27272727272727)","(31.0, 65.0, 62.16216216216216)"
10-01-2023 12:04:18.268258,"(4.2, 4.9, 4.853658536585366)","(3.5, 3.85, 3.815753424657534)","(2.8, 3.5, 3.484302325581395)","(7.0, 8.4, 8.387500000000001)","(8.0, 12.5, 12.13888888888889)","(26.0, 40.0, 37.333333333333336)","(71.0, 160.0, 134.28571428571428)","(31.0, 65.0, 61.81818181818182)"
10-01-2023 12:04:19.294207,"(4.2, 4.9, 4.856410256410257)","(3.5, 3.85, 3.8198275862068964)","(2.8, 3.5, 3.493888888888889)","(7.0, 8.4, 8.329411764705883)","(8.0, 12.5, 12.13888888888889)","(26.0, 40.0, 37.073170731707314)","(71.0, 160.0, 134.28571428571428)","(31.0, 65.0, 61.666666666666664)"
10-01-2023 12:04:20.435301,"(4.2, 4.9, 4.859756097560976)","(3.5, 3.85, 3.8198275862068964)","(2.8, 3.5, 3.5126984126984127)","(7.0, 8.4, 8.58)","(8.0, 12.5, 12.119047619047619)","(26.0, 40.0, 37.4)","(71.0, 160.0, 134.28571428571428)","(31.0, 65.0, 61.714285714285715)"
10-01-2023 12:04:21.491667,"(4.2, 4.7, 4.676315789473684)","(3.5, 3.85, 3.822463768115942)","(2.8, 3.55, 3.519480519480519)","(7.0, 8.6, 8.58)","(8.0, 12.5, 12.12295081967213)","(26.0, 40.0, 37.0)","(71.0, 160.0, 134.28571428571428)","(31.0, 65.0, 62.05128205128205)"
10-01-2023 12:04:22.512284,"(3.9, 4.8, 4.7272727272727275)","(3.4, 3.8, 3.7851063829787233)","(2.9, 3.55, 3.5314516129032256)","(7.0, 8.8, 8.495049504950495)","(8.0, 12.5, 12.137795275590552)","(31.0, 40.0, 37.333333333333336)","(81.0, 160.0, 130.0)","(41.0, 65.0, 62.16216216216216)"
10-01-2023 12:04:23.676212,"(3.9, 4.8, 4.7098360655737705)","(3.4, 3.85, 3.7750000000000004)","(2.9, 3.55, 3.532758620689655)","(7.0, 8.8, 8.550877192982457)","(8.0, 12.5, 11.78763440860215)","(31.0, 40.0, 37.368421052631575)","(81.0, 160.0, 130.0)","(41.0, 65.0, 62.16216216216216)"
10-01-2023 12:04:24.817529,"(3.9, 4.8, 4.711475409836066)","(3.4, 3.85, 3.801111111111111)","(2.9, 3.55, 3.532456140350877)","(7.0, 8.8, 8.550877192982457)","(8.0, 12.0, 11.771341463414634)","(31.0, 40.0, 37.368421052631575)","(81.0, 160.0, 130.0)","(41.0, 65.0, 62.16216216216216)"
10-01-2023 12:04:25.854628,"(3.9, 4.8, 4.728301886792453)","(3.4, 3.85, 3.801111111111111)","(2.9, 3.55, 3.532456140350877)","(7.0, 8.8, 8.67741935483871)","(8.0, 12.0, 11.696652719665272)","(31.0, 40.0, 38.13333333333333)","(81.0, 160.0, 136.92307692307693)","(41.0, 65.0, 61.6)"
10-01-2023 12:04:26.992439,"(3.9, 4.8, 4.746296296296296)","(3.4, 3.8, 3.772105263157895)","(2.9, 3.55, 3.6177248677248675)","(7.0, 8.8, 8.94)","(8.0, 12.0, 11.683127572016462)","(31.0, 40.0, 38.142857142857146)","(81.0, 160.0, 136.92307692307693)","(41.0, 65.0, 61.6)"
10-01-2023 12:04:28.141690,"(3.9, 4.8, 4.727450980392157)","(3.4, 3.8, 3.7442105263157894)","(2.9, 3.65, 3.6434306569343065)","(7.0, 9.2, 8.449180327868852)","(8.0, 12.0, 11.665909090909091)","(31.0, 40.0, 38.142857142857146)","(81.0, 160.0, 131.42857142857142)","(41.0, 65.0, 61.0)"
10-01-2023 12:04:29.285747,"(3.9, 4.8, 4.771830985915493)","(3.4, 3.75, 3.6716666666666664)","(2.9, 3.7, 3.6625)","(7.0, 8.6, 8.326829268292682)","(8.0, 12.0, 11.7018779342723)","(31.0, 40.0, 38.54545454545455)","(81.0, 160.0, 132.0)","(41.0, 65.0, 61.07142857142857)"
10-01-2023 12:04:30.406420,"(3.9, 4.9, 4.80943396226415)","(3.4, 3.75, 3.738)","(2.9, 3.6, 3.5946236559139786)","(7.0, 8.4, 8.193023255813953)","(8.0, 12.0, 11.60909090909091)","(31.0, 40.0, 38.476190476190474)","(81.0, 160.0, 142.35294117647058)","(41.0, 65.0, 61.73076923076923)"
10-01-2023 12:04:31.518051,"(3.9, 4.8, 4.771153846153846)","(3.4, 3.75, 3.7059322033898305)","(2.9, 3.7, 3.6732758620689654)","(7.0, 8.2, 8.28314606741573)","(8.0, 12.0, 11.607843137254902)","(31.0, 40.0, 38.15384615384615)","(81.0, 160.0, 136.66666666666666)","(41.0, 65.0, 61.8)"
10-01-2023 12:04:32.625084,"(3.9, 4.9, 4.766666666666667)","(3.4, 3.75, 3.747297297297297)","(2.9, 3.7, 9998.5)","(7.0, 8.4, 9998.5)","(8.0, 12.0, 9998.5)","(31.0, 40.0, 9998.5)","(81.0, 160.0, 9998.5)","(41.0, 65.0, 9998.5)"
10-01-2023 12:04:33.656184,"(3.9, 99998, 9998.5)","(3.4, 99998, 9998.5)","(2.9, 99998, 9998.5)","(7.0, 99998, 9998.5)","(8.0, 99998, 9998.5)","(31.0, 99998, 9998.5)","(81.0, 99998, 9998.5)","(41.0, 99998, 9998.5)"
10-01-2023 12:04:34.697576,"(3.9, 99998, 9998.5)","(3.4, 99998, 9998.5)","(2.9, 99998, 9998.5)","(7.0, 99998, 9998.5)","(8.0, 99998, 9998.5)","(31.0, 99998, 9998.5)","(81.0, 99998, 9998.5)","(41.0, 99998, 9998.5)"
10-01-2023 12:04:35.762952,"(3.9, 99998, 9998.5)","(3.4, 99998, 9998.5)","(2.9, 99998, 9998.5)","(7.0, 99998, 9998.5)","(8.0, 99998, 9998.5)","(31.0, 99998, 9998.5)","(81.0, 99998, 9998.5)","(41.0, 99998, 9998.5)"
10-01-2023 12:04:36.811019,"(3.9, 99998, 9998.5)","(3.4, 99998, 9998.5)","(2.9, 99998, 9998.5)","(7.0, 99998, 9998.5)","(8.0, 99998, 9998.5)","(31.0, 99998, 9998.5)","(81.0, 99998, 9998.5)","(41.0, 99998, 9998.5)"
10-01-2023 12:04:37.840017,"(3.9, 99998, 9998.5)","(3.4, 99998, 9998.5)","(2.9, 99998, 9998.5)","(7.0, 99998, 9998.5)","(8.0, 99998, 9998.5)","(31.0, 99998, 9998.5)","(81.0, 99998, 9998.5)","(41.0, 99998, 9998.5)"
10-01-2023 12:04:38.955269,"(3.9, 99998, 9998.5)","(3.4, 99998, 9998.5)","(2.9, 99998, 9998.5)","(7.0, 99998, 9998.5)","(8.0, 99998, 9998.5)","(31.0, 99998, 9998.5)","(81.0, 99998, 9998.5)","(41.0, 99998, 9998.5)"
10-01-2023 12:04:40.042878,"(3.9, 99998, 9998.5)","(3.4, 99998, 9998.5)","(2.9, 99998, 9998.5)","(7.0, 99998, 9998.5)","(8.0, 99998, 9998.5)","(31.0, 99998, 9998.5)","(81.0, 99998, 9998.5)","(41.0, 99998, 9998.5)"
10-01-2023 12:04:41.094472,"(3.9, 99998, 9998.5)","(3.4, 99998, 9998.5)","(2.9, 99998, 9998.5)","(7.0, 99998, 9998.5)","(8.0, 99998, 9998.5)","(31.0, 99998, 9998.5)","(81.0, 99998, 9998.5)","(41.0, 99998, 9998.5)"
10-01-2023 12:04:42.174244,"(3.9, 99998, 9998.5)","(3.4, 99998, 9998.5)","(2.9, 99998, 9998.5)","(7.0, 99998, 9998.5)","(8.0, 99998, 9998.5)","(31.0, 99998, 9998.5)","(81.0, 99998, 9998.5)","(41.0, 99998, 9998.5)"
10-01-2023 12:04:43.217411,"(3.9, 99998, 9998.5)","(3.4, 99998, 9998.5)","(2.9, 99998, 9998.5)","(7.0, 99998, 9998.5)","(8.0, 99998, 9998.5)","(31.0, 99998, 9998.5)","(81.0, 99998, 9998.5)","(41.0, 99998, 9998.5)"
10-01-2023 12:04:44.342976,"(3.9, 99998, 9998.5)","(3.4, 99998, 9998.5)","(2.9, 99998, 9998.5)","(7.0, 99998, 9998.5)","(8.0, 99998, 9998.5)","(31.0, 99998, 9998.5)","(81.0, 99998, 9998.5)","(41.0, 99998, 9998.5)"
