,Adrett,Ariana Blue,Detoron,Eternal Flame,Kaya,Khalida,New York Scandal,Real Alliance,Rubikai,Shaime,Shatusla,Your Shout Gingie
12-01-2023 18:44:42.733463,"(19.0, 24.0, 23.810344827586206)","(51.0, 75.0, 67.5)","(4.6, 5.3, 5.067179487179487)","(16.0, 18.5, 18.24175824175824)","(20.0, 25.0, 19.833333333333332)","(26.0, 32.0, 31.931818181818183)","(19.0, 25.0, 24.817073170731707)","(101.0, 650.0, 462.3076923076923)","(4.8, 5.6, 5.584756097560975)","(2.3, 2.68, 2.6672924187725635)","(71.0, 120.0, 113.33333333333333)","(61.0, 110.0, 104.0)"
12-01-2023 18:44:44.413790,"(19.0, 24.0, 23.810344827586206)","(51.0, 70.0, 65.29411764705883)","(4.6, 5.1, 5.043523316062176)","(16.0, 18.5, 18.671717171717173)","(20.0, 20.0, 18.486666666666668)","(26.0, 32.0, 31.634408602150536)","(19.0, 25.0, 24.805194805194805)","(101.0, 490.0, 463.3333333333333)","(4.8, 5.6, 5.479555555555556)","(2.3, 2.68, 2.7487)","(71.0, 120.0, 106.25)","(61.0, 110.0, 104.44444444444444)"
12-01-2023 18:44:46.107137,"(18.0, 25.0, 23.79245283018868)","(51.0, 70.0, 67.65625)","(4.6, 5.1, 5.024299065420561)","(16.0, 19.0, 18.729357798165136)","(21.0, 18.5, 20.611510791366907)","(26.0, 32.0, 31.721311475409838)","(19.0, 25.0, 24.924242424242426)","(101.0, 490.0, 463.3333333333333)","(4.8, 5.5, 5.293046357615894)","(2.3, 2.76, 2.7582389937106915)","(71.0, 110.0, 106.66666666666667)","(61.0, 120.0, 101.25)"
12-01-2023 18:44:47.790762,"(18.0, 24.0, 23.5625)","(51.0, 70.0, 67.42857142857143)","(4.6, 5.1, 5.025714285714286)","(16.0, 19.0, 18.910810810810812)","(21.0, 21.0, 20.553398058252426)","(26.0, 32.0, 31.68503937007874)","(19.0, 25.0, 24.81045751633987)","(101.0, 490.0, 446.6666666666667)","(4.8, 5.3, 5.323762376237624)","(2.3, 2.76, 2.742718446601942)","(71.0, 110.0, 106.66666666666667)","(61.0, 110.0, 102.0)"
12-01-2023 18:44:49.251696,"(18.0, 24.0, 23.5625)","(51.0, 70.0, 67.42857142857143)","(4.4, 5.1, 5.025714285714286)","(16.0, 19.0, 18.910810810810812)","(20.0, 21.0, 20.553398058252426)","(26.0, 32.0, 31.68503937007874)","(19.0, 26.0, 24.81045751633987)","(101.0, 490.0, 446.6666666666667)","(4.8, 5.4, 5.322222222222222)","(2.3, 2.76, 2.7350270270270274)","(71.0, 110.0, 106.92307692307692)","(61.0, 110.0, 104.64285714285714)"
12-01-2023 18:44:50.855979,"(18.0, 24.0, 23.906976744186046)","(51.0, 70.0, 68.30188679245283)","(4.4, 5.1, 5.06)","(16.0, 19.0, 18.773504273504273)","(20.0, 21.0, 20.68944099378882)","(26.0, 34.0, 31.8018018018018)","(19.0, 26.0, 24.829268292682926)","(101.0, 490.0, 480.90909090909093)","(4.8, 5.4, 5.3765432098765435)","(2.3, 2.74, 2.7319457013574664)","(71.0, 110.0, 106.42857142857143)","(61.0, 110.0, 102.74193548387098)"
12-01-2023 18:44:52.412325,"(18.0, 24.0, 23.886363636363637)","(51.0, 70.0, 67.90697674418604)","(4.4, 5.2, 5.112446958981612)","(16.0, 19.0, 18.719298245614034)","(20.0, 21.0, 20.75)","(26.0, 32.0, 31.923076923076923)","(19.0, 25.0, 24.829268292682926)","(101.0, 490.0, 480.90909090909093)","(4.8, 5.4, 5.361025641025641)","(2.3, 2.74, 2.7111016949152544)","(71.0, 110.0, 106.875)","(61.0, 110.0, 101.36363636363636)"
12-01-2023 18:44:53.926359,"(18.0, 24.0, 23.783783783783782)","(51.0, 70.0, 67.90697674418604)","(4.4, 5.2, 5.128913963328632)","(16.0, 19.0, 18.75423728813559)","(20.0, 21.0, 20.639344262295083)","(26.0, 32.0, 31.880597014925375)","(19.0, 25.0, 24.81081081081081)","(101.0, 490.0, 480.90909090909093)","(4.8, 5.4, 5.349539170506913)","(2.3, 2.72, 2.6902117647058823)","(71.0, 110.0, 106.5909090909091)","(61.0, 110.0, 96.78571428571429)"
12-01-2023 18:44:55.530164,"(18.0, 24.0, 23.475)","(51.0, 70.0, 67.56756756756756)","(4.4, 5.2, 5.128913963328632)","(16.0, 19.0, 18.75423728813559)","(19.0, 21.0, 20.639344262295083)","(26.0, 32.0, 34.034188034188034)","(19.0, 25.0, 26.12121212121212)","(101.0, 490.0, 482.5)","(4.8, 5.4, 5.3695335276967935)","(2.3, 2.7, 2.690794451450189)","(61.0, 110.0, 106.42857142857143)","(61.0, 100.0, 97.06896551724138)"
12-01-2023 18:44:57.034978,"(18.0, 24.0, 23.727272727272727)","(51.0, 70.0, 68.26923076923077)","(4.4, 5.2, 5.146320868516285)","(16.0, 19.0, 18.93)","(19.0, 22.0, 21.16393442622951)","(26.0, 36.0, 32.60377358490566)","(19.0, 27.0, 27.182795698924732)","(101.0, 490.0, 482.5)","(4.8, 5.4, 5.368485915492958)","(2.3, 2.7, 2.6371604938271607)","(61.0, 110.0, 107.5)","(61.0, 100.0, 92.75862068965517)"
12-01-2023 18:44:58.699153,"(18.0, 24.0, 23.892473118279568)","(51.0, 70.0, 68.26923076923077)","(4.6, 5.2, 5.281560283687943)","(16.0, 19.0, 18.93)","(19.0, 22.0, 21.686567164179106)","(26.0, 34.0, 32.84375)","(19.0, 28.0, 27.327102803738317)","(101.0, 490.0, 483.3333333333333)","(4.8, 5.4, 5.366160849772383)","(2.3, 2.64, 2.6069486404833837)","(61.0, 110.0, 111.66666666666667)","(61.0, 95.0, 87.3529411764706)"
12-01-2023 18:45:00.223409,"(18.0, 24.0, 24.554054054054053)","(51.0, 75.0, 71.48648648648648)","(4.6, 5.3, 5.226817042606516)","(16.0, 19.0, 19.133802816901408)","(19.0, 22.0, 22.32051282051282)","(26.0, 34.0, 33.013333333333335)","(19.0, 28.0, 27.503703703703703)","(101.0, 490.0, 485.7142857142857)","(4.8, 5.4, 5.448942598187311)","(2.3, 2.62, 2.5777874186550975)","(61.0, 120.0, 114.0909090909091)","(61.0, 90.0, 88.83333333333333)"
12-01-2023 18:45:01.685847,"(18.0, 25.0, 24.554054054054053)","(51.0, 75.0, 71.48648648648648)","(4.6, 5.3, 5.226817042606516)","(16.0, 19.5, 19.136363636363637)","(19.0, 23.0, 22.423357664233578)","(26.0, 34.0, 32.56603773584906)","(19.0, 28.0, 27.514492753623188)","(101.0, 490.0, 482.5)","(4.8, 5.5, 5.476335877862596)","(2.3, 2.58, 2.5725963149078726)","(61.0, 120.0, 115.33333333333333)","(61.0, 90.0, 88.87096774193549)"
12-01-2023 18:45:03.183387,"(18.0, 25.0, 24.466666666666665)","(51.0, 75.0, 71.62162162162163)","(4.6, 5.3, 5.224507389162562)","(16.0, 19.5, 19.143835616438356)","(19.0, 23.0, 22.315315315315317)","(26.0, 34.0, 32.642857142857146)","(19.0, 28.0, 28.080459770114942)","(101.0, 490.0, 481.42857142857144)","(4.8, 5.5, 5.480415944540728)","(2.3, 2.58, 2.559135446685879)","(61.0, 120.0, 113.0)","(61.0, 90.0, 88.52941176470588)"
12-01-2023 18:45:04.759063,"(19.0, 25.0, 24.548387096774192)","(51.0, 75.0, 71.85714285714286)","(4.6, 5.3, 5.2260554885404105)","(16.0, 19.5, 19.166666666666668)","(19.0, 23.0, 22.47222222222222)","(26.0, 34.0, 32.666666666666664)","(19.0, 29.0, 28.222772277227723)","(101.0, 490.0, 496.7857142857143)","(4.8, 5.5, 5.505714285714285)","(2.3, 2.58, 2.5548556430446197)","(61.0, 120.0, 112.3076923076923)","(61.0, 90.0, 89.82142857142857)"
12-01-2023 18:45:06.202739,"(19.0, 25.0, 24.694117647058825)","(51.0, 75.0, 72.5)","(4.6, 5.3, 5.24812925170068)","(16.0, 19.5, 19.315)","(19.0, 23.0, 22.482993197278912)","(26.0, 34.0, 32.642857142857146)","(19.0, 29.0, 28.31140350877193)","(101.0, 500.0, 497.1875)","(4.8, 5.6, 5.497530864197531)","(2.3, 2.56, 2.55660777385159)","(61.0, 120.0, 112.3076923076923)","(61.0, 90.0, 89.82758620689656)"
12-01-2023 18:45:07.714276,"(19.0, 25.0, 24.583333333333332)","(51.0, 75.0, 73.48484848484848)","(4.6, 5.3, 5.181673306772908)","(16.0, 19.5, 19.3768115942029)","(19.0, 23.0, 22.482993197278912)","(26.0, 34.0, 32.36923076923077)","(20.0, 29.0, 28.314410480349345)","(101.0, 500.0, 499.5833333333333)","(4.8, 5.5, 5.504918032786885)","(2.3, 2.56, 2.5442857142857145)","(61.0, 120.0, 109.41176470588235)","(61.0, 90.0, 89.82758620689656)"
12-01-2023 18:45:09.106797,"(19.0, 25.0, 24.583333333333332)","(51.0, 75.0, 73.48484848484848)","(4.6, 5.2, 5.181673306772908)","(16.0, 19.5, 19.3768115942029)","(19.0, 23.0, 23.627906976744185)","(26.0, 34.0, 32.50704225352113)","(20.0, 29.0, 27.603448275862068)","(101.0, 500.0, 499.6875)","(4.8, 5.6, 5.528666666666666)","(2.3, 2.56, 2.5701672240802678)","(61.0, 120.0, 112.0)","(61.0, 90.0, 89.85714285714286)"
12-01-2023 18:45:10.681048,"(19.0, 25.0, 24.640350877192983)","(51.0, 75.0, 74.14893617021276)","(4.6, 5.2, 5.161359570661896)","(16.0, 19.5, 19.448818897637796)","(19.0, 24.0, 23.627906976744185)","(26.0, 34.0, 32.50704225352113)","(20.0, 29.0, 27.603448275862068)","(101.0, 500.0, 537.6923076923077)","(4.8, 5.6, 5.481171548117155)","(2.3, 2.58, 2.576063829787234)","(61.0, 120.0, 112.5)","(61.0, 90.0, 89.85714285714286)"
12-01-2023 18:45:12.190511,"(19.0, 25.0, 24.59016393442623)","(51.0, 75.0, 74.13043478260869)","(4.6, 5.2, 5.194986072423398)","(16.0, 19.5, 19.448818897637796)","(19.0, 24.0, 23.627906976744185)","(26.0, 34.0, 32.50704225352113)","(20.0, 29.0, 27.985915492957748)","(101.0, 570.0, 537.6923076923077)","(4.8, 5.5, 5.46241610738255)","(2.3, 2.58, 2.572)","(61.0, 120.0, 112.5)","(61.0, 90.0, 89.83333333333333)"
12-01-2023 18:45:13.720799,"(19.0, 25.0, 24.542056074766354)","(51.0, 75.0, 74.11111111111111)","(4.6, 5.2, 5.01123595505618)","(16.0, 19.5, 19.450381679389313)","(19.0, 24.0, 23.609756097560975)","(26.0, 34.0, 32.19753086419753)","(19.0, 28.0, 27.985915492957748)","(101.0, 570.0, 555.5172413793103)","(4.8, 5.5, 5.694375703037121)","(2.3, 2.58, 2.564761904761905)","(61.0, 120.0, 110.0)","(61.0, 90.0, 89.8)"
12-01-2023 18:45:15.088280,"(19.0, 25.0, 24.542056074766354)","(51.0, 75.0, 74.11111111111111)","(4.6, 5.1, 5.080496453900709)","(16.0, 19.5, 19.451851851851853)","(19.0, 24.0, 23.636363636363637)","(26.0, 34.0, 31.876288659793815)","(19.0, 28.0, 27.986301369863014)","(101.0, 570.0, 553.6666666666666)","(4.8, 5.7, 5.689018691588785)","(2.3, 2.58, 2.5453136531365312)","(61.0, 120.0, 109.76744186046511)","(61.0, 90.0, 89.8076923076923)"
12-01-2023 18:45:16.520980,"(19.0, 25.0, 24.574468085106382)","(51.0, 75.0, 73.72549019607843)","(4.6, 5.3, 5.190650406504065)","(16.0, 19.5, 19.398692810457515)","(19.0, 24.0, 23.636363636363637)","(26.0, 34.0, 31.876288659793815)","(19.0, 28.0, 27.986301369863014)","(101.0, 570.0, 545.5)","(4.8, 5.7, 5.688688327316486)","(2.3, 2.56, 2.5588195615514335)","(61.0, 120.0, 105.80645161290323)","(61.0, 90.0, 89.8076923076923)"
12-01-2023 18:45:17.960930,"(19.0, 25.0, 24.6)","(51.0, 75.0, 73.72549019607843)","(4.6, 5.2, 5.190650406504065)","(16.0, 19.5, 19.398692810457515)","(19.0, 24.0, 23.636363636363637)","(26.0, 34.0, 31.876288659793815)","(19.0, 28.0, 27.986301369863014)","(101.0, 570.0, 545.5)","(4.8, 5.7, 5.688688327316486)","(2.3, 2.56, 2.558937568455641)","(61.0, 120.0, 103.07692307692308)","(61.0, 90.0, 89.8076923076923)"
12-01-2023 18:45:19.468791,"(19.0, 25.0, 24.545454545454547)","(51.0, 75.0, 73.72549019607843)","(4.6, 5.2, 5.162640449438202)","(16.0, 20.0, 19.596774193548388)","(19.0, 24.0, 23.659574468085108)","(26.0, 34.0, 31.897959183673468)","(19.0, 28.0, 27.988636363636363)","(101.0, 570.0, 545.5)","(4.8, 5.7, 5.697513089005236)","(2.3, 2.56, 2.5252846401718583)","(61.0, 120.0, 103.70370370370371)","(61.0, 90.0, 89.8076923076923)"
12-01-2023 18:45:20.931785,"(19.0, 25.0, 24.370967741935484)","(51.0, 75.0, 74.28571428571429)","(4.6, 5.2, 5.1525)","(16.0, 20.0, 19.857142857142858)","(19.0, 24.0, 23.829268292682926)","(26.0, 34.0, 31.94)","(19.0, 28.0, 27.989247311827956)","(101.0, 570.0, 544.2105263157895)","(4.8, 5.7, 5.703571428571429)","(2.3, 2.54, 2.5169395017793597)","(61.0, 120.0, 103.07692307692308)","(61.0, 90.0, 89.82142857142857)"
12-01-2023 18:45:22.348776,"(19.0, 25.0, 24.40909090909091)","(51.0, 75.0, 74.28571428571429)","(4.6, 5.2, 5.159450171821306)","(16.0, 20.0, 20.322580645161292)","(19.0, 25.0, 23.97087378640777)","(26.0, 34.0, 32.056603773584904)","(19.0, 28.0, 27.99056603773585)","(101.0, 570.0, 544.2105263157895)","(4.8, 5.8, 5.783295194508009)","(2.3, 2.52, 2.524888888888889)","(61.0, 120.0, 104.82758620689656)","(61.0, 90.0, 89.84375)"
12-01-2023 18:45:24.111129,"(19.0, 25.0, 24.51851851851852)","(51.0, 75.0, 73.84615384615384)","(4.6, 5.2, 5.138583509513742)","(16.0, 21.0, 20.283185840707965)","(19.0, 25.0, 23.92929292929293)","(26.0, 34.0, 32.056603773584904)","(19.0, 28.0, 27.99056603773585)","(101.0, 570.0, 544.2105263157895)","(4.8, 5.8, 5.783276059564719)","(2.3, 2.54, 2.5363893805309736)","(61.0, 120.0, 103.70370370370371)","(61.0, 90.0, 89.84375)"
12-01-2023 18:45:25.987288,"(19.0, 25.0, 24.51851851851852)","(51.0, 75.0, 73.84615384615384)","(4.4, 5.2, 5.138583509513742)","(16.0, 21.0, 20.372093023255815)","(19.0, 25.0, 23.92929292929293)","(26.0, 34.0, 32.056603773584904)","(19.0, 28.0, 27.99056603773585)","(101.0, 570.0, 544.2105263157895)","(4.8, 5.8, 5.69233449477352)","(2.3, 2.54, 2.5352019002375297)","(61.0, 120.0, 108.8)","(61.0, 90.0, 89.42857142857143)"
12-01-2023 18:45:27.657097,"(19.0, 25.0, 24.48051948051948)","(51.0, 75.0, 73.88888888888889)","(4.4, 5.2, 4.9790909090909095)","(16.0, 21.0, 20.45528455284553)","(19.0, 25.0, 24.076923076923077)","(26.0, 34.0, 32.10138248847926)","(19.0, 28.0, 27.99099099099099)","(101.0, 570.0, 545.5)","(4.8, 5.7, 5.782963827304551)","(2.3, 2.56, 2.554277456647399)","(61.0, 110.0, 103.33333333333333)","(61.0, 90.0, 89.8529411764706)"
12-01-2023 18:45:29.243225,"(19.0, 25.0, 24.558139534883722)","(51.0, 75.0, 73.9090909090909)","(4.4, 5.0, 4.977589852008457)","(16.0, 21.0, 20.67153284671533)","(19.0, 25.0, 24.11111111111111)","(26.0, 34.0, 31.918032786885245)","(19.0, 28.0, 27.99122807017544)","(101.0, 570.0, 537.3333333333334)","(4.8, 5.8, 5.757309941520468)","(2.3, 2.56, 2.546008583690987)","(61.0, 110.0, 104.0)","(61.0, 90.0, 89.85714285714286)"
12-01-2023 18:45:30.751932,"(19.0, 25.0, 24.573033707865168)","(51.0, 75.0, 73.9090909090909)","(4.6, 5.0, 4.982286995515695)","(16.0, 21.0, 20.48780487804878)","(19.0, 25.0, 24.085714285714285)","(26.0, 32.0, 31.647887323943664)","(20.0, 28.0, 27.99122807017544)","(101.0, 570.0, 521.0)","(5.0, 5.8, 5.75632183908046)","(2.3, 2.56, 2.541647727272727)","(61.0, 110.0, 104.0)","(61.0, 90.0, 89.85714285714286)"
