,Adrett,Ariana Blue,Detoron,Eternal Flame,Kaya,Khalida,New York Scandal,Real Alliance,Rubikai,Shaime,Shatusla,Your Shout Gingie
12-01-2023 18:45:32.259998,"(19.0, 25.0, 24.573033707865168)","(51.0, 75.0, 73.9090909090909)","(4.6, 5.0, 4.996325459317585)","(16.0, 21.0, 20.48780487804878)","(19.0, 25.0, 24.085714285714285)","(26.0, 32.0, 31.647887323943664)","(20.0, 28.0, 27.99122807017544)","(101.0, 570.0, 590.0)","(5.0, 5.8, 5.75632183908046)","(2.3, 2.56, 2.5254741896758706)","(61.0, 110.0, 104.0)","(61.0, 90.0, 90.45454545454545)"
12-01-2023 18:45:33.804116,"(19.0, 25.0, 24.576470588235296)","(51.0, 75.0, 73.92857142857143)","(4.4, 5.0, 5.017579250720461)","(16.0, 21.0, 20.454545454545453)","(19.0, 25.0, 24.11926605504587)","(26.0, 32.0, 31.680555555555557)","(20.0, 28.0, 27.991525423728813)","(101.0, 600.0, 592.5)","(5.0, 5.8, 5.760416666666667)","(2.3, 2.54, 2.519679715302491)","(61.0, 110.0, 104.0)","(61.0, 95.0, 90.89285714285714)"
12-01-2023 18:45:35.236606,"(19.0, 25.0, 24.541176470588237)","(51.0, 75.0, 73.92857142857143)","(4.4, 5.1, 5.017109144542773)","(16.0, 21.0, 20.423728813559322)","(19.0, 25.0, 24.11926605504587)","(26.0, 32.0, 31.680555555555557)","(20.0, 28.0, 27.991525423728813)","(101.0, 600.0, 540.0)","(5.0, 5.8, 5.7846153846153845)","(2.3, 2.52, 2.518)","(61.0, 110.0, 107.0)","(61.0, 95.0, 89.47368421052632)"
12-01-2023 18:45:36.650884,"(19.0, 25.0, 24.541176470588237)","(51.0, 75.0, 73.92857142857143)","(4.4, 5.1, 5.017109144542773)","(16.0, 21.0, 20.49)","(19.0, 25.0, 24.2)","(26.0, 32.0, 31.69736842105263)","(20.0, 28.0, 27.99212598425197)","(101.0, 600.0, 540.0)","(5.0, 5.8, 5.830278884462151)","(2.3, 2.52, 2.504270462633452)","(61.0, 110.0, 106.08695652173913)","(61.0, 90.0, 89.52380952380952)"
12-01-2023 18:45:38.259431,"(19.0, 25.0, 24.59090909090909)","(51.0, 75.0, 74.70588235294117)","(4.4, 5.1, 5.027012987012987)","(16.0, 21.0, 20.605042016806724)","(19.0, 25.0, 24.57)","(26.0, 32.0, 32.3801652892562)","(20.0, 28.0, 28.151041666666668)","(101.0, 600.0, 506.6666666666667)","(5.0, 5.9, 5.86686046511628)","(2.3, 2.52, 2.474516129032258)","(61.0, 110.0, 107.85714285714286)","(61.0, 90.0, 92.06896551724138)"
12-01-2023 18:45:39.809559,"(19.0, 26.0, 24.94871794871795)","(51.0, 80.0, 76.66666666666667)","(4.6, 5.1, 5.068828828828829)","(16.0, 21.0, 20.605042016806724)","(19.0, 25.0, 24.57)","(26.0, 34.0, 32.50819672131148)","(20.0, 29.0, 28.155440414507773)","(101.0, 590.0, 506.6666666666667)","(5.0, 5.9, 5.86686046511628)","(2.3, 2.48, 2.462666666666667)","(61.0, 110.0, 108.0)","(61.0, 95.0, 92.83333333333333)"
12-01-2023 18:45:41.352337,"(19.0, 25.0, 25.485294117647058)","(51.0, 80.0, 77.04225352112677)","(4.6, 5.1, 5.140082079343365)","(16.0, 21.0, 20.335526315789473)","(19.0, 25.0, 25.3)","(26.0, 34.0, 32.71641791044776)","(20.0, 29.0, 28.347280334728033)","(101.0, 590.0, 510.0)","(5.0, 5.9, 5.900865800865801)","(2.3, 2.48, 2.4208809746954074)","(61.0, 120.0, 112.12121212121212)","(61.0, 95.0, 93.69565217391305)"
12-01-2023 18:45:42.805014,"(19.0, 26.0, 25.485294117647058)","(51.0, 80.0, 77.04225352112677)","(4.6, 5.2, 5.1400273224043715)","(16.0, 21.0, 20.352564102564102)","(19.0, 26.0, 25.72)","(26.0, 34.0, 32.37837837837838)","(20.0, 29.0, 28.324675324675326)","(101.0, 590.0, 510.0)","(5.0, 6.0, 5.920087336244542)","(2.3, 2.44, 2.4041739130434783)","(61.0, 120.0, 111.94444444444444)","(61.0, 95.0, 93.69565217391305)"
12-01-2023 18:45:44.355042,"(19.0, 26.0, 25.485294117647058)","(51.0, 80.0, 77.5)","(4.6, 5.2, 5.198802395209581)","(16.0, 21.0, 20.56279069767442)","(19.0, 27.0, 26.545454545454547)","(26.0, 34.0, 32.72592592592593)","(20.0, 29.0, 28.388235294117646)","(101.0, 590.0, 518.0)","(5.0, 6.0, 5.738904899135447)","(2.3, 2.42, 2.413280839895013)","(61.0, 120.0, 113.33333333333333)","(61.0, 95.0, 93.0)"
12-01-2023 18:45:45.853820,"(19.0, 26.0, 25.706521739130434)","(51.0, 80.0, 77.67605633802818)","(4.6, 5.2, 5.18499660556687)","(16.0, 21.0, 20.572727272727274)","(19.0, 27.0, 26.58974358974359)","(26.0, 34.0, 32.77142857142857)","(20.0, 29.0, 28.3953488372093)","(101.0, 590.0, 518.0)","(5.0, 5.8, 5.741274238227147)","(2.3, 2.42, 2.4177395577395577)","(61.0, 120.0, 102.57142857142857)","(61.0, 100.0, 93.2258064516129)"
12-01-2023 18:45:47.266800,"(19.0, 26.0, 25.706521739130434)","(51.0, 80.0, 78.01470588235294)","(4.6, 5.3, 5.186168741355464)","(16.0, 21.0, 20.726315789473684)","(19.0, 27.0, 26.915254237288135)","(26.0, 34.0, 32.888888888888886)","(20.0, 29.0, 28.443548387096776)","(101.0, 590.0, 530.0)","(5.0, 5.8, 5.699859747545582)","(2.3, 2.42, 2.4533672431332656)","(61.0, 110.0, 104.63414634146342)","(61.0, 100.0, 93.72881355932203)"
12-01-2023 18:45:48.775384,"(19.0, 26.0, 25.7125)","(51.0, 80.0, 78.04347826086956)","(4.6, 5.2, 5.187348586810229)","(16.0, 21.0, 20.652941176470588)","(19.0, 27.0, 26.802816901408452)","(26.0, 34.0, 32.87943262411348)","(20.0, 29.0, 28.448)","(101.0, 590.0, 515.0)","(5.0, 5.7, 5.750877192982456)","(2.25, 2.46, 2.441313868613139)","(61.0, 110.0, 104.88372093023256)","(61.0, 100.0, 92.94871794871794)"
12-01-2023 18:45:50.349216,"(19.0, 26.0, 25.7125)","(51.0, 80.0, 78.04347826086956)","(4.6, 5.2, 5.189321608040201)","(16.0, 21.0, 20.725490196078432)","(20.0, 27.0, 26.802816901408452)","(26.0, 34.0, 32.871428571428574)","(20.0, 29.0, 27.846153846153847)","(101.0, 590.0, 515.0)","(5.0, 5.8, 5.749152542372881)","(2.25, 2.46, 2.4516981132075473)","(61.0, 110.0, 104.88372093023256)","(61.0, 95.0, 92.94871794871794)"
12-01-2023 18:45:51.825185,"(19.0, 26.0, 25.7125)","(51.0, 80.0, 78.04347826086956)","(4.6, 5.2, 5.084397163120567)","(16.0, 21.0, 20.63125)","(20.0, 27.0, 26.967741935483872)","(26.0, 34.0, 32.91304347826087)","(20.0, 28.0, 27.875)","(101.0, 590.0, 515.0)","(5.0, 5.8, 5.71304347826087)","(2.25, 2.46, 2.4655)","(61.0, 110.0, 104.5)","(61.0, 95.0, 90.78947368421052)"
12-01-2023 18:45:53.358324,"(19.0, 26.0, 25.71764705882353)","(51.0, 80.0, 78.125)","(4.6, 5.1, 5.085478547854785)","(16.0, 21.0, 20.48717948717949)","(20.0, 27.0, 26.848101265822784)","(26.0, 34.0, 32.95890410958904)","(20.0, 28.0, 27.875)","(101.0, 590.0, 515.0)","(5.0, 5.8, 5.723333333333334)","(2.25, 2.48, 2.497906976744186)","(61.0, 110.0, 105.11111111111111)","(61.0, 95.0, 91.59574468085107)"
12-01-2023 18:45:54.833074,"(19.0, 26.0, 25.71764705882353)","(51.0, 80.0, 78.125)","(4.6, 5.1, 5.085478547854785)","(16.0, 21.0, 20.142857142857142)","(20.0, 27.0, 26.848101265822784)","(26.0, 34.0, 32.92617449664429)","(20.0, 28.0, 27.875)","(101.0, 590.0, 515.0)","(5.0, 5.8, 5.6976158940397355)","(2.25, 2.5, 2.4971717171717174)","(61.0, 110.0, 104.76190476190476)","(61.0, 95.0, 91.07843137254902)"
12-01-2023 18:45:56.378144,"(19.0, 26.0, 25.525)","(51.0, 80.0, 78.125)","(4.6, 5.1, 5.084429065743945)","(16.0, 21.0, 20.18032786885246)","(20.0, 27.0, 26.848101265822784)","(26.0, 34.0, 32.95172413793104)","(20.0, 28.0, 27.879781420765028)","(101.0, 590.0, 515.0)","(5.0, 5.7, 5.691633986928105)","(2.25, 2.5, 2.492795698924731)","(61.0, 110.0, 104.76190476190476)","(61.0, 95.0, 91.59574468085107)"
12-01-2023 18:45:57.851053,"(19.0, 26.0, 25.38095238095238)","(51.0, 80.0, 78.15068493150685)","(4.4, 5.1, 5.084429065743945)","(16.0, 21.0, 20.253731343283583)","(20.0, 27.0, 26.848101265822784)","(26.0, 34.0, 32.95172413793104)","(20.0, 28.0, 27.879781420765028)","(101.0, 590.0, 515.0)","(5.0, 5.7, 5.691590013140605)","(2.25, 2.5, 2.492205128205128)","(61.0, 110.0, 104.76190476190476)","(61.0, 95.0, 91.59574468085107)"
12-01-2023 18:45:59.248407,"(19.0, 26.0, 25.38095238095238)","(51.0, 80.0, 78.15068493150685)","(4.4, 5.1, 5.084347826086956)","(16.0, 21.0, 20.253731343283583)","(20.0, 27.0, 26.848101265822784)","(26.0, 34.0, 32.95172413793104)","(20.0, 28.0, 27.879781420765028)","(101.0, 590.0, 515.0)","(5.0, 5.7, 5.699005681818182)","(2.25, 2.5, 2.492795698924731)","(61.0, 110.0, 104.76190476190476)","(61.0, 95.0, 91.59574468085107)"
12-01-2023 18:46:00.815778,"(19.0, 26.0, 25.38095238095238)","(51.0, 80.0, 78.09859154929578)","(4.4, 5.1, 5.077735124760077)","(16.0, 21.0, 20.253731343283583)","(20.0, 27.0, 26.846153846153847)","(26.0, 34.0, 32.92617449664429)","(20.0, 28.0, 27.875706214689266)","(101.0, 590.0, 515.0)","(5.0, 5.7, 5.738983050847458)","(2.25, 2.5, 2.4794101876675603)","(61.0, 110.0, 104.76190476190476)","(61.0, 95.0, 91.59574468085107)"
12-01-2023 18:46:02.321820,"(19.0, 26.0, 25.38095238095238)","(51.0, 80.0, 78.09859154929578)","(4.4, 5.1, 5.077909270216963)","(16.0, 21.0, 20.253731343283583)","(20.0, 27.0, 26.846153846153847)","(26.0, 34.0, 32.945205479452056)","(20.0, 28.0, 27.870786516853933)","(101.0, 590.0, 515.0)","(5.0, 5.8, 5.739181286549708)","(2.25, 2.5, 2.479574468085106)","(61.0, 110.0, 104.76190476190476)","(61.0, 95.0, 91.59574468085107)"
12-01-2023 18:46:03.795499,"(19.0, 26.0, 25.35)","(51.0, 80.0, 78.09859154929578)","(4.4, 5.1, 5.077865612648221)","(16.0, 21.0, 20.341463414634145)","(20.0, 27.0, 26.804878048780488)","(26.0, 34.0, 32.945205479452056)","(20.0, 28.0, 27.870786516853933)","(101.0, 590.0, 515.0)","(5.0, 5.8, 5.738823529411765)","(2.25, 2.5, 2.4834285714285715)","(61.0, 110.0, 104.76190476190476)","(61.0, 95.0, 91.59574468085107)"
12-01-2023 18:46:05.253493,"(19.0, 26.0, 25.35)","(51.0, 80.0, 78.09859154929578)","(4.4, 5.1, 5.0778217821782174)","(16.0, 21.0, 20.341463414634145)","(20.0, 27.0, 26.48181818181818)","(26.0, 34.0, 32.92617449664429)","(20.0, 28.0, 27.870786516853933)","(101.0, 590.0, 515.0)","(5.0, 5.8, 5.708771929824562)","(2.25, 2.5, 2.4937864077669905)","(61.0, 110.0, 104.76190476190476)","(61.0, 95.0, 91.59574468085107)"
12-01-2023 18:46:06.785277,"(19.0, 26.0, 25.23076923076923)","(51.0, 80.0, 78.09859154929578)","(4.4, 5.1, 5.0778217821782174)","(16.0, 21.0, 20.15506329113924)","(20.0, 27.0, 26.48181818181818)","(26.0, 34.0, 32.943661971830984)","(20.0, 28.0, 27.870786516853933)","(101.0, 590.0, 515.0)","(5.0, 5.8, 5.772448979591837)","(2.25, 2.52, 2.512564841498559)","(61.0, 110.0, 104.76190476190476)","(61.0, 95.0, 91.59574468085107)"
12-01-2023 18:46:08.256445,"(19.0, 26.0, 25.25925925925926)","(51.0, 80.0, 78.09859154929578)","(4.4, 5.1, 5.086127167630058)","(16.0, 21.0, 20.17207792207792)","(20.0, 27.0, 26.48181818181818)","(26.0, 34.0, 32.92857142857143)","(20.0, 28.0, 27.870786516853933)","(101.0, 590.0, 515.0)","(5.0, 5.8, 5.688713910761155)","(2.25, 2.52, 2.5141100323624594)","(61.0, 110.0, 104.76190476190476)","(61.0, 95.0, 90.91836734693878)"
12-01-2023 18:46:09.734518,"(19.0, 26.0, 25.25925925925926)","(51.0, 80.0, 78.07142857142857)","(4.4, 5.1, 5.06822429906542)","(16.0, 21.0, 20.15506329113924)","(20.0, 27.0, 26.48181818181818)","(26.0, 34.0, 32.92857142857143)","(20.0, 28.0, 28.10320284697509)","(101.0, 590.0, 515.0)","(5.0, 5.7, 5.692098092643052)","(2.25, 2.52, 2.510639853747715)","(61.0, 110.0, 104.76190476190476)","(61.0, 95.0, 90.91836734693878)"
12-01-2023 18:46:11.269750,"(19.0, 26.0, 25.29787234042553)","(51.0, 80.0, 78.07142857142857)","(4.4, 5.1, 5.068075117370892)","(16.0, 21.0, 20.433333333333334)","(20.0, 27.0, 26.521008403361343)","(26.0, 34.0, 32.86092715231788)","(20.0, 29.0, 28.10320284697509)","(101.0, 590.0, 515.0)","(5.0, 5.7, 5.696843615494979)","(2.25, 2.52, 2.5054545454545454)","(61.0, 110.0, 104.76190476190476)","(61.0, 95.0, 90.91836734693878)"
12-01-2023 18:46:12.725156,"(19.0, 26.0, 25.29787234042553)","(51.0, 80.0, 78.07142857142857)","(4.4, 5.1, 5.068075117370892)","(16.0, 21.0, 20.433333333333334)","(20.0, 27.0, 26.5)","(26.0, 34.0, 32.86092715231788)","(20.0, 29.0, 28.10320284697509)","(101.0, 590.0, 515.0)","(5.0, 5.7, 5.689922480620155)","(2.25, 2.52, 2.505029239766082)","(61.0, 110.0, 104.76190476190476)","(61.0, 95.0, 90.91836734693878)"
12-01-2023 18:46:14.198587,"(19.0, 26.0, 25.29787234042553)","(51.0, 80.0, 78.07142857142857)","(4.4, 5.1, 5.0993150684931505)","(16.0, 21.0, 24.375)","(20.0, 27.0, 18.428571428571427)","(26.0, 34.0, 27.0)","(20.0, 29.0, 21.25)","(101.0, 590.0, 400.0)","(5.0, 5.7, 6.1466666666666665)","(2.25, 2.52, 2.3394366197183096)","(61.0, 110.0, 86.66666666666666)","(61.0, 95.0, 92.5)"
12-01-2023 18:46:15.664515,"(19.0, 26.0, 20.75)","(51.0, 100.0, 69.0)","(4.4, 5.1, 5.01304347826087)","(16.0, 26.0, 22.857142857142858)","(20.0, 30.0, 18.428571428571427)","(26.0, 42.0, 27.0)","(20.0, 34.0, 21.25)","(101.0, 700.0, 650.0)","(5.0, 6.6, 6.2)","(2.25, 2.86, 2.3394366197183096)","(61.0, 160.0, 95.0)","(61.0, 130.0, 87.5)"
12-01-2023 18:46:17.175798,"(19.0, 26.0, 20.75)","(51.0, 100.0, 69.0)","(4.4, 5.1, 4.988888888888889)","(16.0, 26.0, 20.0)","(20.0, 30.0, 19.625)","(26.0, 42.0, 25.0)","(20.0, 34.0, 21.25)","(101.0, 700.0, 650.0)","(5.0, 6.6, 5.858823529411765)","(2.25, 2.86, 2.8118749999999997)","(61.0, 140.0, 100.0)","(61.0, 120.0, 87.5)"
12-01-2023 18:46:18.639319,"(19.0, 26.0, 20.75)","(51.0, 100.0, 58.66666666666667)","(4.4, 5.1, 4.988888888888889)","(16.0, 26.0, 20.0)","(20.0, 29.0, 20.666666666666668)","(26.0, 40.0, 24.25)","(20.0, 34.0, 22.0)","(101.0, 700.0, 650.0)","(5.0, 6.6, 5.858823529411765)","(2.25, 2.84, 2.4499999999999997)","(61.0, 150.0, 65.2)","(61.0, 120.0, 113.75)"
12-01-2023 18:46:20.161881,"(19.0, 26.0, 17.583333333333332)","(51.0, 100.0, 53.5)","(4.4, 5.1, 5.22)","(16.0, 26.0, 21.11111111111111)","(20.0, 29.0, 22.75)","(26.0, 40.0, 29.09090909090909)","(20.0, 32.0, 24.5)","(101.0, 700.0, 650.0)","(5.0, 6.6, 6.292307692307692)","(2.25, 2.84, 2.8117142857142854)","(61.0, 150.0, 63.2)","(61.0, 120.0, 113.75)"
12-01-2023 18:46:21.641768,"(19.0, 28.0, 18.0)","(51.0, 100.0, 56.5)","(4.4, 5.5, 4.921428571428572)","(16.0, 26.0, 25.866666666666667)","(20.0, 29.0, 22.75)","(26.0, 40.0, 30.0)","(20.0, 32.0, 19.571428571428573)","(101.0, 700.0, 650.0)","(5.0, 6.6, 5.984615384615385)","(2.25, 2.84, 2.7225)","(61.0, 130.0, 75.33333333333333)","(61.0, 130.0, 118.33333333333333)"
12-01-2023 18:46:23.129399,"(19.0, 28.0, 18.0)","(51.0, 100.0, 56.5)","(4.4, 5.0, 4.552173913043479)","(16.0, 26.0, 25.866666666666667)","(20.0, 29.0, 20.0)","(26.0, 40.0, 30.0)","(20.0, 32.0, 19.571428571428573)","(101.0, 700.0, 650.0)","(5.0, 6.6, 5.025)","(2.25, 2.74, 2.68)","(61.0, 130.0, 75.33333333333333)","(61.0, 130.0, 103.33333333333333)"
