,Vanburg,Oakfield Triumph,Sneaky Paige,Compassionate,Hell I Am,Shalailed,Resonator,Arch Of Titus
14-12-2022 14:27:51.586784,"(101.0, 330.0, 265.0)","(101.0, 270.0, 258.0)","(3.2, 3.75, 3.7125)","(31.0, 44.0, 42.857142857142854)","(2.6, 3.05, 3.0082720588235294)","(3.9, 4.4, 4.3605633802816905)","(6.5, 7.8, 7.56793893129771)","(101.0, 210.0, 191.8181818181818)"
14-12-2022 14:27:52.847432,"(101.0, 320.0, 220.0)","(101.0, 270.0, 225.0)","(3.2, 3.75, 3.7125)","(31.0, 44.0, 42.857142857142854)","(2.6, 3.05, 3.008876811594203)","(3.9, 4.4, 4.345744680851064)","(6.5, 7.8, 7.678333333333333)","(101.0, 210.0, 191.8181818181818)"
14-12-2022 14:27:54.058971,"(101.0, 310.0, 255.0)","(101.0, 270.0, 225.0)","(3.2, 3.75, 3.7180851063829787)","(31.0, 44.0, 42.857142857142854)","(2.6, 3.05, 3.021338383838384)","(3.9, 4.4, 4.314492753623188)","(6.5, 7.8, 7.678333333333333)","(101.0, 210.0, 191.8181818181818)"
14-12-2022 14:27:55.278700,"(101.0, 300.0, 233.33333333333334)","(101.0, 270.0, 225.0)","(3.2, 3.75, 3.7128151260504203)","(31.0, 44.0, 42.857142857142854)","(2.6, 3.05, 2.9463813229571985)","(3.9, 4.4, 4.376271186440678)","(6.5, 7.8, 7.435955056179775)","(101.0, 210.0, 191.8181818181818)"
14-12-2022 14:27:56.453696,"(101.0, 300.0, 233.33333333333334)","(101.0, 270.0, 225.0)","(3.2, 3.75, 3.7128151260504203)","(31.0, 44.0, 42.857142857142854)","(2.6, 2.98, 2.9481031307550642)","(3.9, 4.4, 4.407602339181287)","(6.5, 7.8, 7.523893805309735)","(101.0, 210.0, 195.0)"
14-12-2022 14:27:57.715492,"(101.0, 300.0, 270.0)","(101.0, 270.0, 225.0)","(3.2, 3.75, 3.711133603238866)","(31.0, 44.0, 42.90909090909091)","(2.6, 2.98, 2.9481031307550642)","(3.9, 4.5, 4.407602339181287)","(6.5, 7.8, 7.511111111111111)","(101.0, 210.0, 183.33333333333334)"
14-12-2022 14:27:58.926217,"(101.0, 330.0, 290.0)","(101.0, 270.0, 225.0)","(3.2, 3.75, 3.711133603238866)","(31.0, 44.0, 42.90909090909091)","(2.6, 2.98, 2.9481031307550642)","(3.9, 4.5, 4.407602339181287)","(6.5, 7.8, 7.424096385542169)","(101.0, 210.0, 170.0)"
14-12-2022 14:28:00.014143,"(101.0, 310.0, 285.0)","(101.0, 270.0, 215.0)","(3.2, 3.75, 3.711133603238866)","(31.0, 44.0, 42.90909090909091)","(2.6, 2.98, 2.9481031307550642)","(3.9, 4.5, 4.407602339181287)","(6.5, 7.8, 7.432941176470589)","(101.0, 210.0, 180.0)"
14-12-2022 14:28:01.200382,"(101.0, 310.0, 287.77777777777777)","(101.0, 270.0, 215.0)","(3.2, 3.75, 3.711133603238866)","(31.0, 44.0, 42.90909090909091)","(2.6, 2.98, 2.9923076923076923)","(3.9, 4.5, 4.395535714285715)","(6.5, 7.8, 7.47945205479452)","(101.0, 210.0, 170.0)"
14-12-2022 14:28:02.376604,"(101.0, 320.0, 292.5)","(101.0, 270.0, 215.0)","(3.2, 3.75, 3.700515463917526)","(31.0, 44.0, 43.04)","(2.6, 3.1, 2.9961797752808987)","(3.9, 4.4, 4.395495495495496)","(6.5, 7.8, 7.437209302325582)","(101.0, 210.0, 170.0)"
14-12-2022 14:28:03.549547,"(101.0, 320.0, 292.5)","(101.0, 270.0, 227.5)","(3.2, 3.75, 3.7067567567567568)","(31.0, 44.0, 42.985915492957744)","(2.6, 3.1, 2.996317280453258)","(3.9, 4.4, 4.395283018867925)","(6.5, 7.8, 7.437209302325582)","(101.0, 210.0, 170.0)"
14-12-2022 14:28:04.764371,"(101.0, 330.0, 300.0)","(101.0, 260.0, 236.36363636363637)","(3.2, 3.75, 3.7067567567567568)","(31.0, 44.0, 42.985915492957744)","(2.6, 3.1, 2.9945244956772332)","(3.9, 4.4, 4.395283018867925)","(6.5, 7.8, 7.437209302325582)","(101.0, 210.0, 170.0)"
14-12-2022 14:28:05.969341,"(101.0, 320.0, 283.3333333333333)","(101.0, 260.0, 236.36363636363637)","(3.2, 3.75, 3.7067567567567568)","(31.0, 44.0, 41.827586206896555)","(2.6, 3.1, 3.001081081081081)","(3.9, 4.4, 4.395283018867925)","(6.5, 7.8, 7.437209302325582)","(101.0, 210.0, 170.0)"
14-12-2022 14:28:07.121531,"(101.0, 320.0, 283.3333333333333)","(101.0, 250.0, 220.0)","(3.2, 3.75, 3.7067567567567568)","(31.0, 42.0, 41.827586206896555)","(2.6, 3.1, 3.001081081081081)","(3.9, 4.4, 4.395283018867925)","(6.5, 7.8, 7.437209302325582)","(101.0, 210.0, 170.0)"
14-12-2022 14:28:08.339345,"(101.0, 310.0, 285.0)","(101.0, 250.0, 220.0)","(3.2, 3.75, 3.703623188405797)","(31.0, 42.0, 41.85964912280702)","(2.6, 3.1, 2.9933980582524273)","(3.9, 4.4, 4.372924187725632)","(6.5, 7.8, 7.435955056179775)","(101.0, 210.0, 170.0)"
14-12-2022 14:28:09.580590,"(101.0, 310.0, 285.0)","(101.0, 250.0, 228.1818181818182)","(3.2, 3.75, 3.6997109826589596)","(31.0, 42.0, 41.85964912280702)","(2.6, 3.1, 2.9933980582524273)","(3.9, 4.5, 4.372924187725632)","(6.5, 7.8, 7.435955056179775)","(101.0, 210.0, 170.0)"
14-12-2022 14:28:10.811275,"(101.0, 310.0, 277.5)","(101.0, 250.0, 202.0)","(3.2, 3.75, 3.6607692307692306)","(31.0, 42.0, 42.985915492957744)","(2.6, 3.1, 3.0255555555555556)","(3.9, 4.5, 4.383056478405315)","(6.5, 7.8, 7.447826086956522)","(101.0, 210.0, 170.0)"
14-12-2022 14:28:11.970849,"(101.0, 300.0, 277.5)","(101.0, 250.0, 202.0)","(3.2, 3.75, 3.6607692307692306)","(31.0, 44.0, 42.985915492957744)","(2.6, 3.05, 3.0255555555555556)","(3.9, 4.5, 4.383056478405315)","(6.5, 7.8, 7.447826086956522)","(101.0, 210.0, 170.0)"
14-12-2022 14:28:13.159019,"(101.0, 300.0, 204.0)","(101.0, 230.0, 219.0)","(3.2, 3.85, 3.73)","(31.0, 40.0, 38.18779342723005)","(2.6, 3.1, 3.089130434782609)","(3.9, 4.4, 4.386666666666667)","(6.5, 7.8, 7.437313432835821)","(101.0, 140.0, 137.85714285714286)"
14-12-2022 14:28:14.374014,"(101.0, 300.0, 220.0)","(101.0, 230.0, 220.0)","(3.2, 3.85, 3.7887640449438202)","(31.0, 40.0, 38.76190476190476)","(2.6, 3.1, 3.0688)","(3.9, 4.4, 4.3816046966731905)","(6.5, 7.8, 7.434782608695652)","(101.0, 140.0, 137.85714285714286)"
14-12-2022 14:28:15.559514,"(101.0, 280.0, 210.0)","(101.0, 220.0, 210.90909090909093)","(3.2, 3.8, 3.7371794871794872)","(31.0, 40.0, 41.67741935483871)","(2.6, 3.1, 3.066086956521739)","(3.9, 4.4, 4.3816046966731905)","(6.5, 7.8, 7.488888888888889)","(101.0, 140.0, 146.0)"
14-12-2022 14:28:16.721305,"(101.0, 280.0, 210.0)","(101.0, 210.0, 201.8181818181818)","(3.2, 3.8, 3.7371794871794872)","(31.0, 44.0, 41.67741935483871)","(2.6, 3.1, 3.0785714285714283)","(3.9, 4.4, 4.3816046966731905)","(6.5, 7.8, 7.488888888888889)","(101.0, 150.0, 146.66666666666666)"
14-12-2022 14:28:17.846128,"(101.0, 270.0, 183.33333333333334)","(101.0, 210.0, 201.8181818181818)","(3.2, 3.8, 3.750662251655629)","(31.0, 44.0, 41.67741935483871)","(2.6, 3.15, 3.0689189189189188)","(3.9, 4.4, 4.3816046966731905)","(6.5, 7.8, 7.488888888888889)","(101.0, 150.0, 146.66666666666666)"
14-12-2022 14:28:19.051902,"(101.0, 270.0, 183.33333333333334)","(101.0, 190.0, 183.63636363636363)","(3.2, 3.8, 3.7519607843137255)","(31.0, 44.0, 41.06122448979592)","(2.6, 3.15, 3.1066176470588234)","(3.9, 4.4, 4.379497098646035)","(6.5, 7.8, 7.488888888888889)","(101.0, 150.0, 146.66666666666666)"
14-12-2022 14:28:20.265022,"(101.0, 270.0, 183.33333333333334)","(101.0, 190.0, 183.63636363636363)","(3.2, 3.8, 3.7519607843137255)","(31.0, 44.0, 41.45882352941177)","(2.6, 3.15, 3.10352422907489)","(3.9, 4.4, 4.382318271119843)","(6.5, 7.8, 7.439024390243903)","(101.0, 150.0, 146.66666666666666)"
14-12-2022 14:28:21.451139,"(101.0, 280.0, 186.66666666666666)","(101.0, 180.0, 169.0909090909091)","(3.2, 3.8, 3.7519607843137255)","(31.0, 44.0, 41.45882352941177)","(2.6, 3.2, 3.064788732394366)","(3.9, 4.4, 4.382677165354331)","(6.5, 7.8, 7.439024390243903)","(101.0, 150.0, 146.92307692307693)"
14-12-2022 14:28:22.734823,"(101.0, 280.0, 186.66666666666666)","(101.0, 180.0, 169.0909090909091)","(3.2, 3.8, 3.7519607843137255)","(31.0, 44.0, 41.45882352941177)","(2.6, 3.2, 3.064788732394366)","(3.9, 4.4, 4.352631578947369)","(6.5, 7.8, 7.397872340425533)","(101.0, 150.0, 146.92307692307693)"
14-12-2022 14:28:24.001494,"(101.0, 270.0, 183.33333333333334)","(101.0, 170.0, 160.9090909090909)","(3.2, 3.8, 3.72303664921466)","(31.0, 44.0, 41.45882352941177)","(2.6, 3.2, 3.0629729729729727)","(3.9, 4.4, 4.352631578947369)","(6.5, 7.4, 7.398165137614679)","(101.0, 150.0, 142.94117647058823)"
14-12-2022 14:28:25.414623,"(101.0, 270.0, 183.33333333333334)","(101.0, 160.0, 145.71428571428572)","(3.2, 3.8, 3.73013698630137)","(31.0, 44.0, 41.45882352941177)","(2.6, 3.2, 3.0629729729729727)","(3.9, 4.4, 4.352631578947369)","(6.5, 7.4, 7.958620689655173)","(101.0, 150.0, 146.92307692307693)"
14-12-2022 14:28:26.861114,"(101.0, 260.0, 200.0)","(101.0, 160.0, 145.71428571428572)","(3.2, 3.75, 3.73013698630137)","(31.0, 44.0, 41.45882352941177)","(2.6, 3.2, 3.0629729729729727)","(3.9, 4.4, 4.352631578947369)","(6.5, 8.0, 7.958620689655173)","(101.0, 150.0, 142.94117647058823)"
14-12-2022 14:28:28.377770,"(101.0, 250.0, 184.0)","(101.0, 160.0, 145.71428571428572)","(3.2, 3.75, 3.7242647058823533)","(31.0, 44.0, 41.45882352941177)","(2.6, 3.2, 3.0713197969543145)","(3.9, 4.4, 4.290272373540856)","(6.5, 8.0, 7.958620689655173)","(101.0, 150.0, 146.92307692307693)"
14-12-2022 14:28:29.789003,"(101.0, 240.0, 190.0)","(101.0, 160.0, 145.71428571428572)","(3.2, 3.75, 3.7242647058823533)","(31.0, 44.0, 41.45882352941177)","(2.6, 3.2, 3.0713197969543145)","(3.9, 4.3, 4.290272373540856)","(6.5, 8.0, 7.423762376237624)","(101.0, 150.0, 141.42857142857142)"
14-12-2022 14:28:31.218226,"(101.0, 240.0, 173.33333333333334)","(101.0, 160.0, 145.0)","(3.2, 3.75, 3.721311475409836)","(31.0, 44.0, 41.72631578947369)","(2.6, 3.2, 3.130864197530864)","(3.9, 4.4, 4.319310344827586)","(6.5, 8.0, 7.821122112211221)","(101.0, 150.0, 143.33333333333334)"
14-12-2022 14:28:32.541635,"(101.0, 240.0, 190.0)","(101.0, 170.0, 158.57142857142858)","(3.2, 3.8, 3.714606741573034)","(31.0, 44.0, 41.93333333333333)","(2.6, 3.15, 3.1271999999999998)","(3.9, 4.4, 4.321374045801527)","(6.5, 8.0, 7.827350427350427)","(101.0, 150.0, 141.42857142857142)"
14-12-2022 14:28:33.859229,"(101.0, 260.0, 188.0)","(101.0, 170.0, 160.9090909090909)","(3.2, 3.8, 3.761809045226131)","(31.0, 42.0, 41.93333333333333)","(2.6, 3.15, 3.0765432098765433)","(3.9, 4.4, 4.339766081871345)","(6.5, 8.0, 7.824884792626728)","(101.0, 150.0, 141.42857142857142)"
14-12-2022 14:28:35.264721,"(101.0, 250.0, 195.0)","(101.0, 170.0, 160.9090909090909)","(3.2, 3.8, 3.765771812080537)","(31.0, 42.0, 41.93333333333333)","(2.6, 3.1, 3.079047619047619)","(3.9, 4.4, 4.337951807228916)","(6.5, 8.0, 7.816425120772947)","(101.0, 150.0, 141.42857142857142)"
14-12-2022 14:28:36.795609,"(101.0, 260.0, 188.0)","(101.0, 170.0, 160.9090909090909)","(3.2, 3.8, 3.7628048780487804)","(31.0, 42.0, 41.93333333333333)","(2.6, 3.1, 3.0446745562130175)","(3.9, 4.4, 4.337951807228916)","(6.5, 8.0, 7.806796116504854)","(101.0, 150.0, 141.42857142857142)"
14-12-2022 14:28:38.238802,"(101.0, 250.0, 170.0)","(101.0, 170.0, 160.9090909090909)","(3.2, 3.8, 3.734468085106383)","(31.0, 42.0, 41.934065934065934)","(2.6, 3.05, 3.2616412213740458)","(3.9, 4.4, 4.291119691119691)","(6.5, 8.0, 7.37)","(101.0, 150.0, 140.76923076923077)"
14-12-2022 14:28:39.632184,"(101.0, 250.0, 190.0)","(101.0, 170.0, 158.88888888888889)","(3.2, 3.8, 3.7479591836734696)","(31.0, 44.0, 41.80769230769231)","(2.6, 3.3, 3.0919354838709676)","(3.9, 4.3, 4.363486842105264)","(6.5, 7.4, 7.770422535211267)","(101.0, 150.0, 141.42857142857142)"
14-12-2022 14:28:40.891811,"(101.0, 250.0, 190.0)","(101.0, 130.0, 124.44444444444444)","(3.2, 3.8, 3.7479591836734696)","(31.0, 42.0, 41.80769230769231)","(2.6, 3.15, 3.0636363636363635)","(3.9, 4.4, 4.336206896551724)","(6.5, 7.8, 7.66)","(101.0, 150.0, 142.0)"
14-12-2022 14:28:42.067693,"(101.0, 260.0, 216.66666666666669)","(101.0, 120.0, 117.6470588235294)","(3.2, 3.8, 3.7465968586387435)","(31.0, 44.0, 41.69230769230769)","(2.6, 3.15, 3.106818181818182)","(3.9, 4.4, 4.336206896551724)","(6.5, 7.8, 7.66)","(101.0, 150.0, 136.66666666666666)"
14-12-2022 14:28:43.258814,"(101.0, 250.0, 190.0)","(101.0, 120.0, 117.14285714285714)","(3.2, 3.8, 3.7468421052631578)","(31.0, 42.0, 39.23076923076923)","(2.6, 3.15, 3.131470588235294)","(3.9, 4.4, 4.349773755656109)","(6.5, 7.8, 7.5200000000000005)","(101.0, 150.0, 142.0)"
14-12-2022 14:28:44.442125,"(101.0, 260.0, 216.66666666666669)","(101.0, 120.0, 118.26086956521739)","(3.2, 3.8, 3.7627659574468084)","(31.0, 42.0, 39.23076923076923)","(2.6, 3.15, 3.131470588235294)","(3.9, 4.4, 4.349773755656109)","(6.5, 7.8, 7.5200000000000005)","(101.0, 150.0, 138.0)"
14-12-2022 14:28:45.698151,"(101.0, 250.0, 232.85714285714286)","(101.0, 120.0, 118.33333333333333)","(3.2, 3.8, 3.7675925925925924)","(31.0, 42.0, 39.62162162162162)","(2.6, 3.1, 3.0953237410071943)","(3.9, 4.4, 4.345049504950495)","(6.5, 7.8, 7.391666666666667)","(101.0, 150.0, 144.28571428571428)"
14-12-2022 14:28:46.884042,"(101.0, 250.0, 234.0)","(101.0, 120.0, 118.33333333333333)","(3.2, 3.8, 3.7862944162436545)","(31.0, 42.0, 38.333333333333336)","(2.6, 3.1, 3.037837837837838)","(3.9, 4.4, 4.326573426573426)","(6.5, 7.4, 7.391666666666667)","(101.0, 150.0, 147.64705882352942)"
14-12-2022 14:28:48.067349,"(101.0, 260.0, 205.0)","(101.0, 120.0, 118.33333333333333)","(3.2, 3.75, 3.744973544973545)","(31.0, 42.0, 37.111111111111114)","(2.6, 3.1, 3.0545112781954886)","(3.9, 4.4, 4.345370370370371)","(6.5, 7.4, 7.393006993006994)","(101.0, 150.0, 144.28571428571428)"
14-12-2022 14:28:49.238614,"(101.0, 250.0, 183.33333333333334)","(101.0, 110.0, 109.0)","(3.2, 3.75, 3.744946808510638)","(31.0, 42.0, 37.111111111111114)","(2.6, 3.1, 3.0545112781954886)","(3.9, 4.4, 4.345370370370371)","(6.5, 7.4, 7.393006993006994)","(101.0, 150.0, 144.28571428571428)"
14-12-2022 14:28:50.336873,"(101.0, 250.0, 225.0)","(101.0, 110.0, 109.23076923076923)","(3.2, 3.8, 3.779230769230769)","(31.0, 42.0, 38.74074074074074)","(2.6, 3.1, 3.0612179487179487)","(3.9, 4.4, 4.381578947368421)","(6.5, 7.6, 7.526315789473684)","(101.0, 150.0, 143.33333333333334)"
14-12-2022 14:28:51.383786,"(101.0, 260.0, 192.5)","(101.0, 120.0, 112.0)","(3.2, 3.75, 3.7426470588235294)","(31.0, 40.0, 39.1578947368421)","(2.6, 3.1, 3.044580152671756)","(3.9, 4.5, 4.455813953488372)","(6.5, 7.8, 7.707692307692308)","(101.0, 150.0, 142.0)"
14-12-2022 14:28:52.509606,"(101.0, 250.0, 210.0)","(101.0, 120.0, 112.0)","(3.2, 3.75, 3.7426470588235294)","(31.0, 40.0, 37.714285714285715)","(2.6, 3.1, 3.0481632653061226)","(3.9, 4.5, 4.461616161616162)","(6.5, 7.8, 7.68)","(101.0, 150.0, 143.33333333333334)"
14-12-2022 14:28:53.709055,"(101.0, 250.0, 177.27272727272728)","(101.0, 120.0, 117.33333333333333)","(3.2, 3.85, 3.7496575342465754)","(31.0, 40.0, 39.68181818181818)","(2.6, 3.05, 3.0226363636363636)","(3.9, 4.5, 4.461616161616162)","(6.5, 7.8, 7.4)","(101.0, 150.0, 148.26086956521738)"
14-12-2022 14:28:54.889187,"(101.0, 230.0, 200.0)","(101.0, 120.0, 117.33333333333333)","(3.2, 3.85, 3.7395728643216084)","(31.0, 40.0, 39.37037037037037)","(2.6, 3.05, 3.0201067615658364)","(3.9, 4.5, 4.464150943396227)","(6.5, 7.8, 7.275)","(101.0, 150.0, 162.30769230769232)"
14-12-2022 14:28:56.092306,"(101.0, 230.0, 200.0)","(101.0, 120.0, 117.33333333333333)","(3.2, 3.85, 3.7308943089430895)","(31.0, 40.0, 39.37037037037037)","(2.6, 3.05, 3.0201067615658364)","(3.9, 4.5, 4.472857142857143)","(6.5, 7.8, 7.3100000000000005)","(101.0, 190.0, 162.8125)"
14-12-2022 14:28:57.189607,"(101.0, 230.0, 200.0)","(101.0, 120.0, 117.33333333333333)","(3.2, 3.85, 3.709584664536741)","(31.0, 40.0, 39.37037037037037)","(2.6, 3.05, 3.0201067615658364)","(3.9, 4.5, 4.472857142857143)","(6.5, 7.8, 7.3)","(101.0, 180.0, 152.5)"
14-12-2022 14:28:58.274037,"(101.0, 230.0, 200.0)","(101.0, 120.0, 116.0)","(3.2, 3.8, 3.7581395348837208)","(31.0, 40.0, 39.37037037037037)","(2.6, 3.05, 3.0202127659574467)","(3.9, 4.5, 4.468852459016394)","(6.5, 7.8, 7.3)","(101.0, 180.0, 154.11764705882354)"
14-12-2022 14:28:59.445823,"(101.0, 230.0, 200.0)","(101.0, 120.0, 116.0)","(3.2, 3.85, 3.8006734006734004)","(31.0, 40.0, 39.12820512820513)","(2.6, 3.05, 3.008415841584158)","(3.9, 4.5, 4.468852459016394)","(6.5, 7.8, 7.3)","(101.0, 180.0, 154.11764705882354)"
14-12-2022 14:29:00.632327,"(101.0, 230.0, 200.0)","(101.0, 120.0, 116.0)","(3.2, 3.8, 3.773529411764706)","(31.0, 40.0, 39.12820512820513)","(2.6, 3.05, 3.012995594713656)","(3.9, 4.5, 4.468852459016394)","(6.5, 7.8, 7.339682539682539)","(101.0, 180.0, 154.11764705882354)"
14-12-2022 14:29:01.804276,"(101.0, 230.0, 200.0)","(101.0, 130.0, 123.33333333333333)","(3.2, 3.8, 3.6777070063694266)","(31.0, 40.0, 39.12820512820513)","(2.6, 3.1, 3.058455882352941)","(3.9, 4.5, 4.427586206896552)","(6.5, 7.8, 7.481283422459893)","(101.0, 180.0, 154.11764705882354)"
14-12-2022 14:29:02.981405,"(101.0, 230.0, 200.0)","(101.0, 130.0, 124.0)","(3.2, 3.8, 3.6980263157894737)","(31.0, 40.0, 39.521126760563384)","(2.6, 3.1, 3.050422297297297)","(3.9, 4.6, 4.5009900990099005)","(6.5, 7.8, 7.308791208791209)","(101.0, 180.0, 162.5)"
14-12-2022 14:29:04.116995,"(101.0, 230.0, 190.0)","(101.0, 140.0, 121.66666666666667)","(3.2, 3.7, 3.671597633136095)","(31.0, 40.0, 39.78125)","(2.6, 3.1, 3.011354961832061)","(3.9, 4.6, 4.55406976744186)","(6.5, 7.8, 7.3545454545454545)","(101.0, 170.0, 154.11764705882354)"
14-12-2022 14:29:05.288584,"(101.0, 240.0, 200.0)","(101.0, 130.0, 124.0)","(3.2, 3.7, 3.6873684210526316)","(31.0, 40.0, 39.78125)","(2.6, 3.05, 3.0455223880597013)","(3.9, 4.6, 4.556050955414013)","(6.5, 7.4, 7.342857142857143)","(101.0, 180.0, 155.55555555555554)"
14-12-2022 14:29:06.385941,"(101.0, 240.0, 193.33333333333334)","(101.0, 130.0, 125.71428571428571)","(3.2, 3.7, 3.6873684210526316)","(31.0, 40.0, 39.78125)","(2.6, 3.05, 3.047391304347826)","(3.9, 4.6, 4.5575)","(6.5, 7.4, 7.3304347826086955)","(101.0, 180.0, 155.55555555555554)"
