,Vanburg,Oakfield Triumph,Sneaky Paige,Compassionate,Hell I Am,Shalailed,Resonator,Arch Of Titus
14-12-2022 14:29:07.520704,"(101.0, 240.0, 200.0)","(101.0, 140.0, 130.83333333333334)","(3.2, 3.7, 3.68420245398773)","(31.0, 40.0, 39.77777777777778)","(2.6, 3.05, 3.046655518394649)","(3.9, 4.6, 4.5575)","(6.5, 7.4, 7.2164383561643834)","(101.0, 180.0, 155.55555555555554)"
14-12-2022 14:29:08.667940,"(101.0, 240.0, 200.0)","(101.0, 140.0, 130.83333333333334)","(3.2, 3.7, 3.68420245398773)","(31.0, 40.0, 39.77777777777778)","(2.6, 3.05, 3.046655518394649)","(3.9, 4.6, 4.5575)","(6.5, 7.4, 7.2164383561643834)","(101.0, 180.0, 164.28571428571428)"
14-12-2022 14:29:09.823843,"(101.0, 240.0, 200.0)","(101.0, 140.0, 130.83333333333334)","(3.2, 3.7, 3.6982051282051285)","(31.0, 40.0, 39.791044776119406)","(2.6, 3.1, 3.0140686922060764)","(3.9, 4.6, 4.556129032258064)","(6.5, 7.4, 7.238938053097345)","(101.0, 180.0, 155.83333333333334)"
14-12-2022 14:29:11.012412,"(101.0, 240.0, 193.33333333333334)","(101.0, 140.0, 130.83333333333334)","(3.2, 3.8, 3.7017412935323386)","(31.0, 40.0, 39.791044776119406)","(2.6, 3.05, 3.0140686922060764)","(3.9, 4.6, 4.556129032258064)","(6.5, 7.4, 7.238938053097345)","(101.0, 160.0, 155.83333333333334)"
14-12-2022 14:29:12.185863,"(101.0, 240.0, 155.71428571428572)","(101.0, 140.0, 131.66666666666666)","(3.2, 3.8, 3.6895287958115186)","(31.0, 40.0, 39.57746478873239)","(2.6, 3.05, 3.0151679306608883)","(3.9, 4.6, 4.552173913043478)","(6.5, 7.4, 7.242424242424242)","(101.0, 160.0, 156.66666666666666)"
14-12-2022 14:29:13.272209,"(101.0, 170.0, 152.0)","(101.0, 140.0, 131.25)","(3.2, 3.8, 3.701732673267327)","(31.0, 40.0, 39.97014925373134)","(2.6, 3.05, 3.0135973763874873)","(3.9, 4.6, 4.585321100917431)","(6.5, 7.4, 7.26)","(101.0, 160.0, 168.94736842105263)"
14-12-2022 14:29:14.352747,"(101.0, 170.0, 158.0)","(101.0, 140.0, 132.22222222222223)","(3.2, 3.8, 3.7256410256410257)","(31.0, 40.0, 39.97014925373134)","(2.6, 3.05, 3.0134127789046654)","(3.9, 4.6, 4.585238095238095)","(6.5, 7.4, 7.2532258064516135)","(101.0, 180.0, 168.94736842105263)"
14-12-2022 14:29:15.398303,"(101.0, 160.0, 152.5)","(101.0, 140.0, 132.22222222222223)","(3.2, 3.8, 3.73781512605042)","(31.0, 40.0, 39.97014925373134)","(2.6, 3.05, 3.0134263959390863)","(3.9, 4.6, 4.564772727272727)","(6.5, 7.4, 7.2532258064516135)","(101.0, 180.0, 164.44444444444446)"
14-12-2022 14:29:16.430222,"(101.0, 160.0, 152.5)","(101.0, 140.0, 132.22222222222223)","(3.2, 3.8, 3.739714867617108)","(31.0, 40.0, 39.97014925373134)","(2.6, 3.05, 3.0253184713375796)","(3.9, 4.6, 4.583597883597883)","(6.5, 7.4, 7.250381679389313)","(101.0, 180.0, 164.44444444444446)"
14-12-2022 14:29:17.574802,"(101.0, 160.0, 152.5)","(101.0, 140.0, 132.22222222222223)","(3.2, 3.8, 3.7160472972972975)","(31.0, 40.0, 39.97014925373134)","(2.6, 3.05, 3.017573221757322)","(3.9, 4.6, 4.578472222222222)","(6.5, 7.4, 7.250381679389313)","(101.0, 180.0, 168.33333333333334)"
14-12-2022 14:29:18.733682,"(101.0, 160.0, 152.5)","(101.0, 140.0, 132.22222222222223)","(3.2, 3.75, 3.7160472972972975)","(31.0, 40.0, 39.97014925373134)","(2.6, 3.05, 3.003612716763006)","(3.9, 4.6, 4.588356164383561)","(6.5, 7.4, 7.26235741444867)","(101.0, 180.0, 168.57142857142858)"
14-12-2022 14:29:19.844568,"(101.0, 160.0, 152.5)","(101.0, 140.0, 131.14285714285714)","(3.2, 3.7, 3.662888888888889)","(31.0, 42.0, 40.810810810810814)","(2.6, 3.05, 3.087055837563452)","(3.9, 4.6, 4.591981132075471)","(6.5, 7.4, 7.259689922480621)","(101.0, 170.0, 168.75)"
14-12-2022 14:29:20.943614,"(101.0, 160.0, 154.0)","(101.0, 140.0, 131.6216216216216)","(3.2, 3.7, 3.6634085213032583)","(31.0, 42.0, 40.625)","(2.6, 3.15, 3.070547945205479)","(3.9, 4.6, 4.591191709844559)","(6.5, 7.4, 7.259143968871595)","(101.0, 170.0, 168.75)"
14-12-2022 14:29:22.003527,"(101.0, 160.0, 154.0)","(101.0, 140.0, 131.3953488372093)","(3.2, 3.7, 3.6814465408805033)","(31.0, 42.0, 40.625)","(2.6, 3.15, 3.107361963190184)","(3.9, 4.6, 4.588372093023255)","(6.5, 7.4, 7.259607843137255)","(101.0, 170.0, 168.75)"
14-12-2022 14:29:23.091198,"(101.0, 160.0, 154.0)","(101.0, 140.0, 131.3953488372093)","(3.2, 3.7, 3.691666666666667)","(31.0, 42.0, 41.27472527472528)","(2.6, 3.15, 3.060948905109489)","(3.9, 4.6, 4.590196078431372)","(6.5, 7.4, 7.259607843137255)","(101.0, 170.0, 168.75)"
14-12-2022 14:29:24.220746,"(101.0, 160.0, 154.0)","(101.0, 140.0, 131.3953488372093)","(3.2, 3.7, 3.7113702623906706)","(31.0, 42.0, 40.42857142857143)","(2.6, 3.15, 3.0297979797979795)","(3.9, 4.6, 4.67906976744186)","(6.5, 7.4, 7.288448844884488)","(101.0, 170.0, 165.71428571428572)"
14-12-2022 14:29:25.406456,"(101.0, 160.0, 155.0)","(101.0, 140.0, 134.44444444444446)","(3.2, 3.75, 3.71021021021021)","(31.0, 42.0, 40.42857142857143)","(2.6, 3.05, 3.0326576576576576)","(3.9, 4.7, 4.672340425531915)","(6.5, 7.4, 7.286195286195286)","(101.0, 190.0, 165.71428571428572)"
14-12-2022 14:29:26.559453,"(101.0, 160.0, 155.0)","(101.0, 140.0, 134.44444444444446)","(3.2, 3.75, 3.7082018927444795)","(31.0, 42.0, 40.642857142857146)","(2.6, 3.05, 2.991056603773585)","(3.9, 4.7, 4.666929133858268)","(6.5, 7.4, 7.058064516129033)","(101.0, 190.0, 165.71428571428572)"
14-12-2022 14:29:27.736328,"(101.0, 170.0, 160.0)","(101.0, 140.0, 135.83333333333334)","(3.2, 3.75, 3.7138655462184875)","(31.0, 42.0, 40.94444444444444)","(2.6, 3.0, 3.007643312101911)","(3.9, 4.7, 4.676582278481012)","(6.5, 7.2, 7.019753086419753)","(101.0, 190.0, 176.36363636363637)"
14-12-2022 14:29:28.725574,"(101.0, 170.0, 162.5)","(101.0, 140.0, 135.83333333333334)","(3.2, 3.75, 3.7138655462184875)","(31.0, 42.0, 40.94444444444444)","(2.6, 3.05, 3.007643312101911)","(3.9, 4.7, 4.676582278481012)","(6.5, 7.2, 7.019753086419753)","(101.0, 190.0, 176.36363636363637)"
14-12-2022 14:29:29.840852,"(101.0, 170.0, 164.0)","(101.0, 140.0, 136.05263157894737)","(3.2, 3.75, 3.7195035460992907)","(31.0, 42.0, 40.857142857142854)","(2.6, 3.0, 2.9973507462686566)","(3.9, 4.7, 4.665094339622642)","(6.5, 7.4, 7.253658536585366)","(101.0, 190.0, 177.5)"
14-12-2022 14:29:30.902452,"(101.0, 170.0, 164.0)","(101.0, 140.0, 136.05263157894737)","(3.2, 3.75, 3.7195035460992907)","(31.0, 42.0, 40.857142857142854)","(2.6, 3.0, 2.9973507462686566)","(3.9, 4.7, 4.665094339622642)","(6.5, 7.4, 7.253658536585366)","(101.0, 190.0, 177.5)"
14-12-2022 14:29:32.052684,"(101.0, 170.0, 164.0)","(101.0, 140.0, 136.05263157894737)","(3.2, 3.75, 3.707469512195122)","(31.0, 42.0, 40.15384615384615)","(2.6, 3.0, 2.999684542586751)","(4.0, 4.7, 4.726701570680628)","(6.5, 7.2, 7.035514018691589)","(101.0, 190.0, 177.5)"
14-12-2022 14:29:33.231449,"(101.0, 170.0, 164.0)","(101.0, 160.0, 152.25806451612902)","(3.2, 3.75, 3.707469512195122)","(31.0, 42.0, 40.15384615384615)","(2.6, 3.0, 2.999684542586751)","(4.0, 4.8, 4.734)","(6.5, 7.2, 6.888590604026845)","(101.0, 190.0, 177.5)"
14-12-2022 14:29:34.403721,"(101.0, 170.0, 164.0)","(101.0, 150.0, 144.57142857142858)","(3.2, 3.7, 3.678544776119403)","(31.0, 42.0, 40.9375)","(2.6, 3.05, 3.0164529914529914)","(3.9, 4.8, 4.741463414634146)","(6.5, 7.0, 6.88551724137931)","(101.0, 190.0, 177.5)"
14-12-2022 14:29:35.515150,"(101.0, 170.0, 164.54545454545453)","(101.0, 150.0, 144.57142857142858)","(3.2, 3.7, 3.674798387096774)","(31.0, 42.0, 40.9375)","(2.6, 3.05, 3.0164529914529914)","(3.9, 4.8, 4.741463414634146)","(6.5, 7.0, 6.88551724137931)","(101.0, 190.0, 205.0)"
14-12-2022 14:29:36.591382,"(101.0, 240.0, 232.17391304347825)","(101.0, 150.0, 143.04347826086956)","(3.2, 3.75, 3.680960086299892)","(31.0, 44.0, 42.05128205128205)","(2.6, 3.05, 3.000084388185654)","(3.9, 4.8, 4.786206896551724)","(6.5, 7.0, 6.981443298969072)","(101.0, 210.0, 205.0)"
14-12-2022 14:29:37.642349,"(101.0, 230.0, 214.48275862068965)","(101.0, 150.0, 143.04347826086956)","(3.2, 3.75, 3.6864572605561277)","(31.0, 44.0, 42.05128205128205)","(2.6, 3.05, 3.0396825396825395)","(4.0, 4.8, 4.795522388059702)","(6.5, 7.2, 6.981443298969072)","(101.0, 210.0, 205.55555555555554)"
14-12-2022 14:29:38.733110,"(101.0, 230.0, 213.33333333333334)","(101.0, 150.0, 143.04347826086956)","(3.2, 3.75, 3.6837864077669904)","(31.0, 42.0, 41.69565217391305)","(2.6, 3.05, 3.0410714285714286)","(4.0, 4.8, 4.797142857142857)","(6.5, 7.2, 7.079069767441861)","(101.0, 210.0, 199.33333333333334)"
14-12-2022 14:29:39.836346,"(101.0, 230.0, 213.33333333333334)","(101.0, 150.0, 142.38095238095238)","(3.2, 3.75, 3.6877396569122096)","(31.0, 42.0, 41.69565217391305)","(2.6, 3.0, 2.9952941176470587)","(4.0, 4.8, 4.781967213114754)","(6.5, 7.2, 6.944262295081967)","(101.0, 210.0, 199.33333333333334)"
14-12-2022 14:29:40.922907,"(101.0, 230.0, 213.33333333333334)","(101.0, 150.0, 142.38095238095238)","(3.2, 3.75, 3.729110251450677)","(31.0, 42.0, 41.68181818181818)","(2.6, 3.0, 2.988118081180812)","(4.0, 4.8, 4.690140845070422)","(6.5, 7.2, 6.925925925925926)","(101.0, 210.0, 198.57142857142858)"
14-12-2022 14:29:41.950719,"(101.0, 230.0, 213.33333333333334)","(101.0, 150.0, 142.38095238095238)","(3.2, 3.75, 3.705763688760807)","(31.0, 42.0, 40.98550724637681)","(2.6, 3.0, 2.988118081180812)","(4.0, 4.9, 4.690140845070422)","(6.5, 7.0, 6.898550724637681)","(101.0, 210.0, 196.66666666666666)"
14-12-2022 14:29:42.997003,"(101.0, 230.0, 220.625)","(101.0, 150.0, 142.38095238095238)","(3.2, 3.75, 3.7055072463768117)","(31.0, 42.0, 40.98550724637681)","(2.6, 3.0, 2.990639534883721)","(4.0, 4.9, 4.696796338672769)","(6.5, 7.0, 6.9638554216867465)","(101.0, 210.0, 198.57142857142858)"
14-12-2022 14:29:44.051432,"(101.0, 220.0, 210.0)","(101.0, 150.0, 143.04347826086956)","(3.2, 3.75, 3.7078125)","(31.0, 42.0, 41.1025641025641)","(2.6, 3.0, 2.9930901287553646)","(4.0, 4.9, 4.742236024844721)","(6.5, 7.2, 7.138983050847457)","(101.0, 210.0, 203.84615384615384)"
14-12-2022 14:29:45.129707,"(101.0, 220.0, 208.0)","(101.0, 150.0, 143.33333333333334)","(3.2, 3.7, 3.673623853211009)","(31.0, 42.0, 41.1025641025641)","(2.6, 3.0, 2.9901941747572813)","(4.0, 4.9, 4.742236024844721)","(6.5, 7.2, 7.138983050847457)","(101.0, 210.0, 203.84615384615384)"
14-12-2022 14:29:46.244212,"(101.0, 220.0, 208.0)","(101.0, 150.0, 142.85714285714286)","(3.2, 3.7, 3.6593525179856115)","(31.0, 42.0, 41.1025641025641)","(2.6, 2.98, 2.9766292134831462)","(4.0, 4.9, 4.775294117647059)","(6.5, 7.2, 7.128)","(101.0, 210.0, 194.0)"
14-12-2022 14:29:47.343079,"(101.0, 220.0, 208.0)","(101.0, 150.0, 142.85714285714286)","(3.2, 3.75, 3.704676258992806)","(31.0, 42.0, 41.1025641025641)","(2.6, 2.98, 2.9747019867549667)","(4.0, 4.8, 4.745801526717557)","(6.5, 7.2, 7.286060606060606)","(101.0, 210.0, 194.0)"
14-12-2022 14:29:48.383174,"(101.0, 230.0, 206.0)","(101.0, 150.0, 142.85714285714286)","(3.2, 3.75, 3.710372340425532)","(31.0, 42.0, 41.13157894736842)","(2.6, 2.98, 2.97468438538206)","(4.0, 4.8, 4.78695652173913)","(6.5, 7.4, 7.325170068027211)","(101.0, 210.0, 186.66666666666666)"
14-12-2022 14:29:49.433415,"(101.0, 190.0, 188.63636363636363)","(101.0, 150.0, 141.66666666666666)","(3.2, 3.7, 3.697985347985348)","(31.0, 42.0, 41.18518518518518)","(2.6, 2.98, 2.973089005235602)","(4.0, 4.8, 4.787012987012987)","(6.5, 7.4, 6.894424673784104)","(101.0, 190.0, 188.0)"
14-12-2022 14:29:50.540952,"(101.0, 230.0, 226.875)","(101.0, 150.0, 145.7377049180328)","(3.2, 3.7, 3.698684210526316)","(31.0, 42.0, 41.18518518518518)","(2.6, 2.98, 2.975432098765432)","(4.0, 4.8, 4.790816326530612)","(6.5, 7.0, 6.898989898989899)","(101.0, 200.0, 188.0)"
14-12-2022 14:29:51.702325,"(101.0, 230.0, 219.4736842105263)","(101.0, 150.0, 145.7377049180328)","(3.2, 3.7, 3.657356076759062)","(31.0, 42.0, 41.18518518518518)","(2.6, 2.98, 2.981773399014778)","(4.0, 4.8, 4.791764705882353)","(6.5, 7.0, 6.899874529485571)","(101.0, 200.0, 202.0)"
14-12-2022 14:29:52.874532,"(101.0, 220.0, 213.33333333333334)","(101.0, 140.0, 139.79591836734693)","(3.2, 3.7, 3.6607291666666666)","(31.0, 42.0, 41.18518518518518)","(2.6, 3.0, 2.9834597156398104)","(4.0, 4.8, 4.793457943925233)","(6.5, 7.0, 6.942795698924731)","(101.0, 210.0, 202.0)"
14-12-2022 14:29:53.982533,"(101.0, 220.0, 213.84615384615384)","(101.0, 140.0, 139.80392156862746)","(3.2, 3.7, 3.6854651162790697)","(31.0, 42.0, 41.204819277108435)","(2.6, 3.0, 3.027941176470588)","(4.0, 4.8, 4.78)","(6.5, 7.0, 6.947483588621444)","(101.0, 210.0, 202.0)"
14-12-2022 14:29:55.033333,"(101.0, 220.0, 213.84615384615384)","(101.0, 140.0, 139.80392156862746)","(3.2, 3.7, 3.6843971631205674)","(31.0, 42.0, 41.204819277108435)","(2.6, 3.1, 3.027941176470588)","(4.0, 4.8, 4.779047619047619)","(6.5, 7.0, 7.176536312849162)","(101.0, 210.0, 202.0)"
14-12-2022 14:29:56.043789,"(101.0, 220.0, 213.84615384615384)","(101.0, 140.0, 139.8)","(3.2, 3.7, 3.669491525423729)","(31.0, 42.0, 41.204819277108435)","(2.6, 3.1, 3.028672086720867)","(4.0, 4.8, 4.776086956521739)","(6.5, 7.2, 7.091891891891892)","(101.0, 210.0, 202.0)"
14-12-2022 14:29:57.086231,"(101.0, 220.0, 216.66666666666669)","(101.0, 150.0, 145.80645161290323)","(3.2, 3.7, 3.668253968253968)","(31.0, 42.0, 40.75471698113208)","(2.6, 3.05, 2.996848484848485)","(4.0, 4.8, 4.740495867768595)","(6.5, 7.4, 7.144827586206897)","(101.0, 210.0, 202.0)"
14-12-2022 14:29:58.140537,"(101.0, 220.0, 216.66666666666669)","(101.0, 150.0, 145.80645161290323)","(3.2, 3.7, 3.668253968253968)","(31.0, 42.0, 40.6530612244898)","(2.6, 3.0, 2.993333333333333)","(4.0, 4.8, 4.740441176470588)","(6.5, 7.4, 7.060869565217391)","(101.0, 210.0, 202.0)"
14-12-2022 14:29:59.262070,"(101.0, 220.0, 216.66666666666669)","(101.0, 150.0, 145.80645161290323)","(3.2, 3.7, 3.6658256880733946)","(31.0, 42.0, 40.6530612244898)","(2.6, 3.0, 2.9935526315789476)","(4.0, 4.8, 4.688095238095238)","(6.5, 7.4, 7.276646706586827)","(101.0, 210.0, 201.11111111111111)"
14-12-2022 14:30:00.328114,"(101.0, 220.0, 216.66666666666669)","(101.0, 150.0, 145.80645161290323)","(3.2, 3.7, 3.6203636363636362)","(31.0, 42.0, 40.77777777777778)","(2.6, 3.0, 3.0690322580645164)","(4.0, 4.7, 4.677477477477478)","(6.5, 7.4, 7.278823529411765)","(101.0, 210.0, 201.11111111111111)"
14-12-2022 14:30:01.349159,"(101.0, 220.0, 216.66666666666669)","(101.0, 150.0, 145.80645161290323)","(3.2, 3.7, 3.6284848484848484)","(31.0, 42.0, 40.69767441860465)","(2.6, 3.1, 3.026)","(4.0, 4.7, 4.68848167539267)","(6.5, 7.4, 7.253061224489796)","(101.0, 210.0, 190.0)"
14-12-2022 14:30:02.411391,"(101.0, 220.0, 216.66666666666669)","(101.0, 150.0, 145.80645161290323)","(3.2, 3.75, 3.6795112781954886)","(31.0, 42.0, 40.193548387096776)","(2.6, 3.1, 3.0058035714285714)","(4.0, 4.7, 4.685806451612903)","(6.5, 7.4, 7.2478873239436625)","(101.0, 200.0, 190.0)"
14-12-2022 14:30:03.462361,"(101.0, 220.0, 216.66666666666669)","(101.0, 150.0, 145.80645161290323)","(3.2, 3.65, 3.6400568181818183)","(31.0, 42.0, 40.193548387096776)","(2.6, 3.05, 2.9863636363636363)","(4.0, 4.7, 4.688079470198676)","(6.5, 7.4, 7.252054794520548)","(101.0, 200.0, 188.0)"
14-12-2022 14:30:04.501308,"(101.0, 220.0, 216.66666666666669)","(101.0, 150.0, 145.43859649122805)","(3.2, 3.65, 3.6389937106918238)","(31.0, 42.0, 40.206896551724135)","(2.6, 3.05, 3.013235294117647)","(4.0, 4.7, 4.684347826086957)","(6.5, 7.4, 7.294573643410853)","(101.0, 200.0, 188.0)"
14-12-2022 14:30:05.607757,"(101.0, 220.0, 216.66666666666669)","(91.0, 150.0, 145.43859649122805)","(3.2, 3.75, 3.665916955017301)","(31.0, 42.0, 40.206896551724135)","(2.6, 3.05, 3.009349593495935)","(4.0, 4.7, 4.676)","(6.5, 7.4, 7.342857142857143)","(101.0, 200.0, 188.0)"
14-12-2022 14:30:06.672535,"(101.0, 220.0, 216.66666666666669)","(91.0, 150.0, 145.43859649122805)","(3.2, 3.75, 3.6683673469387754)","(31.0, 42.0, 40.206896551724135)","(2.6, 3.05, 3.0578512396694215)","(4.0, 4.7, 4.682608695652174)","(6.5, 7.4, 7.348717948717949)","(101.0, 200.0, 188.0)"
14-12-2022 14:30:07.789192,"(101.0, 220.0, 216.36363636363637)","(91.0, 150.0, 145.35714285714286)","(3.2, 3.7, 3.6859375)","(31.0, 42.0, 41.51401869158879)","(2.6, 3.1, 3.0641791044776117)","(4.0, 4.7, 4.681395348837209)","(6.5, 7.4, 7.333333333333334)","(101.0, 200.0, 185.0)"
14-12-2022 14:30:08.921677,"(101.0, 220.0, 216.66666666666669)","(91.0, 140.0, 139.56521739130434)","(3.2, 3.7, 3.691228070175439)","(31.0, 42.0, 40.758620689655174)","(2.6, 3.1, 3.0627450980392155)","(4.0, 4.8, 4.674285714285714)","(6.5, 7.4, 7.457142857142857)","(101.0, 190.0, 178.33333333333334)"
14-12-2022 14:30:10.013354,"(101.0, 220.0, 216.92307692307693)","(91.0, 140.0, 139.56521739130434)","(3.2, 3.65, 3.645631067961165)","(31.0, 42.0, 40.19417475728155)","(2.6, 3.1, 3.0933734939759034)","(4.0, 4.7, 4.616666666666666)","(6.5, 7.6, 7.4483516483516485)","(101.0, 180.0, 178.33333333333334)"
14-12-2022 14:30:11.161873,"(101.0, 220.0, 216.66666666666669)","(91.0, 140.0, 139.14893617021278)","(3.2, 3.65, 3.645348837209302)","(31.0, 44.0, 40.59016393442623)","(2.6, 3.1, 3.0813432835820893)","(4.0, 4.7, 4.692105263157895)","(6.5, 7.6, 7.446575342465754)","(101.0, 180.0, 178.33333333333334)"
14-12-2022 14:30:12.318300,"(101.0, 220.0, 216.66666666666669)","(91.0, 140.0, 139.14893617021278)","(3.2, 3.65, 3.6457219251336896)","(31.0, 44.0, 39.88095238095238)","(2.6, 3.15, 3.094578313253012)","(4.0, 4.7, 4.675)","(6.5, 7.6, 7.26)","(101.0, 180.0, 178.33333333333334)"
14-12-2022 14:30:13.392901,"(101.0, 190.0, 187.33333333333334)","(91.0, 140.0, 138.26923076923077)","(3.2, 3.65, 3.6440217391304346)","(31.0, 40.0, 39.86666666666667)","(2.6, 3.15, 3.094578313253012)","(4.0, 4.7, 4.675)","(6.5, 7.4, 7.196766743648961)","(101.0, 180.0, 178.33333333333334)"
