,Jabali,Magic Sign,Henry Maguire,Better Fly,Robyns Shadow,Cool Idea,Paradise Valley,Durrant,Ngaroma,Haley Robyn,Sagwitch
14-12-2022 13:41:25.708286,"(41.0, 310.0, 213.33333333333334)","(3.2, 3.45, 3.402941176470588)","(6.0, 8.8, 6.885714285714285)","(3.2, 4.1, 4.125)","(5.0, 6.2, 6.0600000000000005)","(61.0, 99999, 390.0)","(21.0, 110.0, 87.71428571428571)","(41.0, 290.0, 166.0)","(51.0, 540.0, 216.66666666666666)","(11.0, 27.0, 17.333333333333332)","(12.0, 18.5, 16.5)"
14-12-2022 13:41:27.633110,"(41.0, 300.0, 213.33333333333334)","(3.2, 3.45, 3.402941176470588)","(6.0, 8.6, 7.2)","(3.2, 4.2, 3.966666666666667)","(5.0, 6.2, 6.0600000000000005)","(61.0, 500.0, 390.0)","(21.0, 110.0, 87.71428571428571)","(41.0, 290.0, 166.0)","(51.0, 540.0, 216.66666666666666)","(11.0, 27.0, 17.333333333333332)","(12.0, 18.5, 16.5)"
14-12-2022 13:41:29.455246,"(41.0, 300.0, 213.33333333333334)","(3.2, 3.45, 3.402941176470588)","(6.0, 8.4, 7.2)","(3.2, 4.0, 3.966666666666667)","(5.0, 6.2, 5.949999999999999)","(61.0, 500.0, 390.0)","(21.0, 110.0, 87.71428571428571)","(41.0, 290.0, 166.0)","(51.0, 540.0, 216.66666666666666)","(11.0, 27.0, 17.333333333333332)","(12.0, 18.5, 16.5)"
14-12-2022 13:41:31.128342,"(41.0, 300.0, 213.33333333333334)","(3.2, 3.45, 3.402941176470588)","(6.0, 8.4, 6.866666666666666)","(3.2, 4.0, 3.972)","(5.0, 6.8, 5.769230769230769)","(61.0, 500.0, 402.2222222222222)","(21.0, 110.0, 87.71428571428571)","(41.0, 290.0, 166.0)","(51.0, 540.0, 216.66666666666666)","(11.0, 27.0, 17.333333333333332)","(12.0, 18.5, 16.25)"
14-12-2022 13:41:32.789593,"(41.0, 300.0, 213.33333333333334)","(3.2, 3.45, 3.4055555555555554)","(6.0, 8.2, 6.866666666666666)","(3.2, 4.0, 3.9333333333333336)","(5.0, 6.2, 5.640000000000001)","(61.0, 500.0, 402.2222222222222)","(21.0, 110.0, 87.71428571428571)","(41.0, 290.0, 166.0)","(51.0, 540.0, 216.66666666666666)","(11.0, 27.0, 17.333333333333332)","(12.0, 18.0, 15.375)"
14-12-2022 13:41:34.477506,"(41.0, 300.0, 213.33333333333334)","(3.2, 3.45, 3.402941176470588)","(6.0, 8.2, 7.0)","(3.2, 4.0, 3.7714285714285714)","(5.0, 6.2, 5.84)","(61.0, 500.0, 402.2222222222222)","(21.0, 110.0, 87.71428571428571)","(41.0, 290.0, 166.0)","(51.0, 540.0, 302.5)","(11.0, 27.0, 17.333333333333332)","(12.0, 18.0, 15.375)"
14-12-2022 13:41:36.182074,"(41.0, 300.0, 145.2)","(3.2, 3.45, 3.402941176470588)","(6.0, 8.2, 7.574999999999999)","(3.2, 3.8, 3.9147058823529415)","(5.0, 6.0, 5.885714285714286)","(61.0, 500.0, 239.0)","(21.0, 110.0, 72.0)","(41.0, 290.0, 141.2)","(51.0, 550.0, 302.5)","(11.0, 27.0, 17.333333333333332)","(12.0, 18.0, 15.375)"
14-12-2022 13:41:37.840502,"(41.0, 300.0, 145.2)","(3.2, 3.45, 3.402941176470588)","(6.0, 9.2, 7.7)","(3.2, 3.95, 3.8590909090909093)","(5.0, 6.0, 5.6)","(61.0, 500.0, 239.0)","(21.0, 110.0, 72.0)","(41.0, 290.0, 141.2)","(51.0, 550.0, 302.5)","(11.0, 27.0, 17.333333333333332)","(12.0, 18.0, 15.375)"
14-12-2022 13:41:39.467892,"(41.0, 300.0, 145.2)","(3.2, 3.45, 3.402941176470588)","(6.0, 8.8, 8.0)","(3.2, 3.95, 3.742857142857143)","(5.0, 5.9, 5.728571428571429)","(61.0, 500.0, 239.0)","(21.0, 110.0, 84.66666666666666)","(41.0, 290.0, 141.2)","(51.0, 550.0, 302.5)","(11.0, 27.0, 17.333333333333332)","(12.0, 18.0, 15.357142857142858)"
14-12-2022 13:41:41.201508,"(41.0, 300.0, 145.2)","(3.2, 3.45, 3.4055555555555554)","(6.0, 8.6, 8.054545454545455)","(3.2, 3.8, 3.57)","(5.0, 5.9, 5.728571428571429)","(61.0, 500.0, 239.0)","(21.0, 110.0, 84.66666666666666)","(41.0, 290.0, 141.2)","(51.0, 550.0, 302.5)","(11.0, 27.0, 17.666666666666668)","(12.0, 17.5, 15.357142857142858)"
14-12-2022 13:41:42.935932,"(41.0, 300.0, 145.2)","(3.2, 3.45, 3.4055555555555554)","(6.0, 8.6, 8.054545454545455)","(3.2, 3.65, 3.5749999999999997)","(5.0, 5.9, 5.65)","(61.0, 500.0, 239.0)","(21.0, 110.0, 84.66666666666666)","(41.0, 290.0, 141.2)","(51.0, 550.0, 302.5)","(11.0, 27.0, 19.75)","(12.0, 17.5, 15.7)"
14-12-2022 13:41:44.658311,"(41.0, 300.0, 146.4)","(3.2, 3.45, 3.4105263157894736)","(6.0, 8.6, 7.6)","(3.2, 3.7, 3.6642857142857146)","(5.0, 5.9, 5.566666666666667)","(61.0, 500.0, 239.0)","(21.0, 110.0, 84.66666666666666)","(41.0, 290.0, 141.2)","(51.0, 550.0, 302.5)","(11.0, 27.0, 17.333333333333332)","(12.0, 17.5, 15.7)"
14-12-2022 13:41:46.395796,"(41.0, 300.0, 146.4)","(3.2, 3.45, 3.4105263157894736)","(6.0, 8.4, 7.6)","(3.2, 3.7, 3.675)","(5.0, 6.2, 5.566666666666667)","(61.0, 500.0, 239.0)","(21.0, 110.0, 84.66666666666666)","(41.0, 290.0, 141.2)","(51.0, 550.0, 302.5)","(11.0, 27.0, 17.333333333333332)","(12.0, 17.5, 16.428571428571427)"
14-12-2022 13:41:48.051486,"(41.0, 300.0, 146.4)","(3.2, 3.45, 3.6307692307692307)","(6.0, 8.4, 7.8999999999999995)","(3.2, 3.75, 3.66)","(5.0, 6.2, 5.9)","(61.0, 500.0, 280.0)","(21.0, 110.0, 73.0)","(41.0, 290.0, 93.2)","(51.0, 550.0, 305.0)","(11.0, 27.0, 17.333333333333332)","(12.0, 17.0, 16.0)"
14-12-2022 13:41:49.812411,"(41.0, 300.0, 96.8)","(3.2, 3.65, 3.625)","(6.0, 8.2, 7.8999999999999995)","(3.2, 3.75, 3.6621951219512194)","(5.0, 6.0, 5.55)","(61.0, 490.0, 280.0)","(21.0, 110.0, 73.0)","(41.0, 290.0, 93.2)","(51.0, 550.0, 305.0)","(11.0, 27.0, 21.4)","(12.0, 17.0, 16.0)"
14-12-2022 13:41:51.654226,"(41.0, 300.0, 96.8)","(3.2, 3.7, 3.6357142857142857)","(6.0, 8.2, 7.949999999999999)","(3.2, 3.7, 3.7026315789473685)","(5.0, 6.0, 5.760000000000001)","(61.0, 490.0, 280.0)","(21.0, 110.0, 70.66666666666666)","(41.0, 290.0, 105.5)","(51.0, 550.0, 220.0)","(11.0, 27.0, 17.333333333333332)","(12.0, 17.0, 17.333333333333332)"
14-12-2022 13:41:53.425919,"(41.0, 300.0, 109.5)","(3.2, 3.7, 3.6357142857142857)","(6.0, 8.2, 7.8)","(3.2, 3.75, 3.7026315789473685)","(5.0, 5.9, 5.825)","(61.0, 490.0, 280.0)","(21.0, 140.0, 70.66666666666666)","(41.0, 290.0, 105.5)","(51.0, 540.0, 220.0)","(11.0, 27.0, 17.333333333333332)","(12.0, 21.0, 16.0)"
14-12-2022 13:41:55.065763,"(41.0, 300.0, 109.5)","(3.2, 3.7, 3.6357142857142857)","(6.0, 8.0, 7.75)","(3.2, 3.75, 3.7026315789473685)","(5.0, 5.9, 5.800000000000001)","(61.0, 490.0, 280.0)","(21.0, 140.0, 70.66666666666666)","(41.0, 290.0, 105.5)","(51.0, 540.0, 220.0)","(11.0, 27.0, 21.4)","(12.0, 21.0, 18.0)"
14-12-2022 13:41:56.722082,"(41.0, 300.0, 109.5)","(3.2, 3.7, 3.6357142857142857)","(6.0, 8.0, 7.75)","(3.2, 3.75, 3.7026315789473685)","(5.0, 5.9, 5.775)","(61.0, 490.0, 280.0)","(21.0, 140.0, 70.66666666666666)","(41.0, 290.0, 104.0)","(51.0, 540.0, 220.0)","(11.0, 27.0, 22.666666666666664)","(12.0, 20.0, 17.857142857142858)"
14-12-2022 13:41:58.602165,"(41.0, 300.0, 109.5)","(3.2, 3.7, 3.72)","(6.0, 7.8, 7.6)","(3.2, 3.75, 3.7026315789473685)","(5.0, 5.9, 5.581818181818182)","(61.0, 490.0, 280.0)","(21.0, 140.0, 70.66666666666666)","(41.0, 290.0, 104.0)","(51.0, 540.0, 220.0)","(11.0, 27.0, 18.333333333333332)","(12.0, 20.0, 18.75)"
14-12-2022 13:42:00.469729,"(41.0, 300.0, 109.5)","(3.2, 3.75, 3.72)","(6.0, 7.8, 7.449999999999999)","(3.2, 3.75, 3.7026315789473685)","(5.0, 5.9, 5.8090909090909095)","(61.0, 490.0, 280.0)","(21.0, 140.0, 70.66666666666666)","(41.0, 290.0, 166.0)","(51.0, 540.0, 220.0)","(11.0, 27.0, 24.5)","(12.0, 20.0, 18.5)"
14-12-2022 13:42:02.258797,"(41.0, 300.0, 84.0)","(3.2, 3.75, 3.72)","(6.0, 7.6, 7.449999999999999)","(3.2, 3.75, 3.7026315789473685)","(5.0, 5.9, 5.8090909090909095)","(61.0, 490.0, 280.0)","(21.0, 140.0, 70.66666666666666)","(41.0, 290.0, 126.0)","(51.0, 540.0, 154.0)","(11.0, 27.0, 22.2)","(12.0, 19.5, 18.25)"
14-12-2022 13:42:03.948410,"(41.0, 300.0, 84.0)","(3.2, 3.75, 3.7)","(6.0, 7.4, 7.08)","(3.2, 3.8, 3.5456521739130435)","(5.0, 5.9, 5.78888888888889)","(61.0, 500.0, 213.33333333333334)","(21.0, 140.0, 70.66666666666666)","(41.0, 290.0, 167.0)","(51.0, 530.0, 154.0)","(11.0, 27.0, 22.2)","(12.0, 19.5, 19.02)"
14-12-2022 13:42:05.779118,"(41.0, 300.0, 84.0)","(3.2, 3.75, 3.664285714285714)","(6.0, 7.6, 7.171428571428572)","(3.2, 3.8, 3.5681818181818183)","(5.0, 5.9, 5.7)","(61.0, 500.0, 213.33333333333334)","(21.0, 140.0, 87.0)","(41.0, 290.0, 167.0)","(51.0, 530.0, 154.0)","(11.0, 27.0, 18.333333333333332)","(13.0, 19.5, 17.7)"
14-12-2022 13:42:07.480461,"(41.0, 300.0, 82.28571428571428)","(3.2, 3.75, 3.664285714285714)","(6.0, 7.4, 7.171428571428572)","(3.2, 3.75, 3.5142857142857142)","(5.0, 5.9, 5.760000000000001)","(61.0, 500.0, 213.33333333333334)","(21.0, 140.0, 87.0)","(41.0, 290.0, 167.0)","(51.0, 530.0, 154.0)","(11.0, 27.0, 22.0)","(13.0, 19.5, 18.375)"
14-12-2022 13:42:09.070011,"(41.0, 300.0, 82.28571428571428)","(3.2, 3.75, 3.664285714285714)","(6.0, 7.4, 7.171428571428572)","(3.2, 3.6, 3.525)","(5.0, 5.9, 5.800000000000001)","(61.0, 500.0, 168.0)","(21.0, 140.0, 87.0)","(41.0, 290.0, 167.0)","(51.0, 530.0, 154.0)","(11.0, 27.0, 19.333333333333332)","(13.0, 19.5, 18.357142857142858)"
14-12-2022 13:42:10.730128,"(41.0, 300.0, 82.28571428571428)","(3.2, 3.75, 3.7125)","(6.0, 7.4, 7.0285714285714285)","(3.2, 3.6, 3.525)","(5.0, 5.9, 5.6)","(61.0, 560.0, 168.0)","(21.0, 140.0, 87.0)","(41.0, 290.0, 167.0)","(51.0, 530.0, 154.0)","(11.0, 27.0, 21.5)","(13.0, 19.5, 18.7)"
14-12-2022 13:42:12.537250,"(41.0, 300.0, 82.28571428571428)","(3.2, 3.85, 3.7285714285714286)","(6.0, 7.2, 7.0285714285714285)","(3.2, 3.6, 3.525)","(5.0, 5.9, 5.728571428571429)","(61.0, 560.0, 168.0)","(21.0, 140.0, 87.0)","(41.0, 290.0, 167.0)","(51.0, 530.0, 154.0)","(11.0, 27.0, 21.5)","(13.0, 19.5, 15.833333333333334)"
14-12-2022 13:42:14.288791,"(41.0, 300.0, 82.28571428571428)","(3.2, 3.9, 3.69375)","(6.0, 7.2, 7.0285714285714285)","(3.2, 3.6, 3.63)","(5.0, 5.9, 5.814285714285715)","(61.0, 560.0, 168.0)","(21.0, 140.0, 87.0)","(41.0, 290.0, 167.0)","(51.0, 530.0, 154.0)","(11.0, 27.0, 19.333333333333332)","(13.0, 19.5, 18.5)"
14-12-2022 13:42:15.936499,"(41.0, 300.0, 82.28571428571428)","(3.2, 3.85, 3.69375)","(6.0, 7.2, 6.8769230769230765)","(3.2, 3.65, 3.6214285714285714)","(5.0, 5.9, 5.443478260869566)","(61.0, 560.0, 168.0)","(21.0, 140.0, 60.5)","(41.0, 290.0, 167.0)","(51.0, 530.0, 154.0)","(11.0, 27.0, 21.5)","(13.0, 19.5, 18.642857142857142)"
14-12-2022 13:42:17.667751,"(41.0, 300.0, 173.0)","(3.2, 3.85, 3.73)","(6.0, 7.8, 7.175)","(3.2, 3.65, 3.5454545454545454)","(5.0, 5.9, 5.5600000000000005)","(61.0, 560.0, 310.0)","(21.0, 140.0, 106.0)","(41.0, 290.0, 184.57142857142858)","(51.0, 530.0, 290.0)","(11.0, 27.0, 19.666666666666668)","(13.0, 19.5, 19.0)"
14-12-2022 13:42:19.304889,"(41.0, 290.0, 229.0)","(3.2, 3.85, 3.7456521739130433)","(6.0, 7.8, 7.3)","(3.2, 3.55, 3.6153846153846154)","(5.0, 5.8, 5.5600000000000005)","(61.0, 550.0, 310.0)","(21.0, 130.0, 98.0)","(41.0, 290.0, 167.0)","(51.0, 520.0, 210.0)","(11.0, 27.0, 21.5)","(13.0, 19.5, 18.642857142857142)"
14-12-2022 13:42:21.047434,"(41.0, 290.0, 208.66666666666666)","(3.2, 3.85, 3.7456521739130433)","(6.0, 7.6, 8.879999999999999)","(3.2, 3.65, 3.639772727272727)","(5.0, 5.8, 5.714285714285714)","(61.0, 550.0, 310.0)","(21.0, 130.0, 83.0)","(41.0, 290.0, 107.0)","(51.0, 510.0, 210.0)","(11.0, 27.0, 24.142857142857142)","(13.0, 19.5, 19.0)"
14-12-2022 13:42:22.697643,"(41.0, 290.0, 169.0)","(3.2, 3.85, 3.8038461538461537)","(6.0, 9.6, 8.77142857142857)","(3.2, 3.65, 3.6153846153846154)","(5.0, 5.8, 5.714285714285714)","(61.0, 550.0, 310.0)","(21.0, 130.0, 83.0)","(41.0, 290.0, 107.0)","(51.0, 510.0, 206.66666666666666)","(11.0, 27.0, 24.88888888888889)","(13.0, 19.5, 19.0)"
14-12-2022 13:42:24.449788,"(41.0, 290.0, 125.33333333333333)","(3.2, 3.85, 3.7923076923076926)","(6.0, 9.2, 8.742857142857144)","(3.2, 3.65, 3.626923076923077)","(5.0, 5.8, 5.566666666666666)","(61.0, 550.0, 223.33333333333334)","(21.0, 130.0, 64.0)","(41.0, 280.0, 124.0)","(51.0, 490.0, 167.5)","(12.0, 26.0, 23.166666666666668)","(13.0, 19.5, 18.5)"
14-12-2022 13:42:26.118155,"(41.0, 280.0, 125.33333333333333)","(3.2, 3.85, 3.8333333333333335)","(6.0, 9.0, 8.444444444444445)","(3.2, 3.65, 3.6227272727272726)","(5.0, 5.7, 5.566666666666666)","(61.0, 530.0, 220.0)","(21.0, 120.0, 64.0)","(41.0, 280.0, 124.0)","(51.0, 490.0, 167.5)","(12.0, 26.0, 22.0)","(13.0, 19.5, 18.25)"
14-12-2022 13:42:27.775822,"(41.0, 280.0, 125.33333333333333)","(3.2, 3.9, 4.1863636363636365)","(6.0, 9.0, 8.133333333333333)","(3.2, 3.65, 3.6227272727272726)","(5.0, 5.7, 5.566666666666666)","(61.0, 520.0, 220.0)","(21.0, 120.0, 64.0)","(41.0, 280.0, 124.0)","(51.0, 490.0, 167.5)","(12.0, 26.0, 17.666666666666668)","(13.0, 19.5, 18.785714285714285)"
14-12-2022 13:42:29.494633,"(41.0, 280.0, 125.33333333333333)","(3.2, 4.2, 3.8026315789473686)","(6.0, 8.8, 8.15)","(3.2, 3.65, 3.6227272727272726)","(5.0, 5.7, 5.352173913043478)","(61.0, 520.0, 220.0)","(21.0, 120.0, 64.0)","(41.0, 280.0, 124.0)","(51.0, 490.0, 200.0)","(12.0, 26.0, 17.5)","(13.0, 19.5, 18.785714285714285)"
14-12-2022 13:42:31.315896,"(41.0, 280.0, 125.33333333333333)","(3.2, 4.0, 3.7934782608695654)","(6.0, 8.8, 7.977777777777778)","(3.2, 3.65, 3.7736486486486487)","(5.0, 5.9, 5.44)","(61.0, 520.0, 216.66666666666666)","(21.0, 120.0, 64.0)","(41.0, 280.0, 124.0)","(51.0, 480.0, 200.0)","(12.0, 25.0, 17.5)","(13.0, 19.5, 18.25)"
14-12-2022 13:42:32.926990,"(41.0, 280.0, 186.39999999999998)","(3.2, 4.0, 3.789189189189189)","(6.0, 8.6, 7.977777777777778)","(3.2, 3.8, 3.605)","(5.0, 5.9, 5.447619047619048)","(61.0, 510.0, 332.0)","(21.0, 120.0, 98.0)","(41.0, 280.0, 122.66666666666667)","(51.0, 480.0, 196.66666666666666)","(12.0, 25.0, 16.875)","(13.0, 19.5, 18.25)"
14-12-2022 13:42:34.485230,"(41.0, 280.0, 186.39999999999998)","(3.2, 4.0, 3.791666666666667)","(6.0, 8.6, 7.62)","(3.2, 3.8, 3.6227272727272726)","(5.0, 5.9, 5.449999999999999)","(61.0, 510.0, 213.33333333333334)","(21.0, 120.0, 98.0)","(41.0, 280.0, 122.66666666666667)","(51.0, 480.0, 348.85714285714283)","(12.0, 25.0, 19.31818181818182)","(13.0, 19.0, 18.428571428571427)"
