,Jabali,Magic Sign,Henry Maguire,Better Fly,Robyns Shadow,Cool Idea,Paradise Valley,Durrant,Ngaroma,Haley Robyn,Sagwitch
14-12-2022 13:42:36.113362,"(41.0, 280.0, 176.28571428571428)","(3.2, 3.95, 3.7795454545454548)","(6.0, 8.6, 7.666666666666667)","(3.2, 3.8, 3.5944444444444446)","(5.0, 5.8, 5.32)","(61.0, 510.0, 361.6666666666667)","(21.0, 120.0, 176.0)","(41.0, 280.0, 126.0)","(51.0, 470.0, 328.6666666666667)","(12.0, 25.0, 20.0)","(13.0, 19.5, 18.785714285714285)"
14-12-2022 13:42:37.857400,"(41.0, 350.0, 180.57142857142856)","(3.2, 3.95, 3.7795454545454548)","(6.0, 8.6, 7.685714285714286)","(3.2, 3.6, 3.59375)","(5.0, 5.8, 5.4)","(61.0, 510.0, 210.0)","(21.0, 200.0, 176.0)","(41.0, 290.0, 126.0)","(51.0, 470.0, 328.6666666666667)","(12.0, 25.0, 20.0)","(13.0, 19.5, 18.428571428571427)"
14-12-2022 13:42:39.416341,"(41.0, 360.0, 180.57142857142856)","(3.2, 3.95, 3.7795454545454548)","(6.0, 8.4, 7.685714285714286)","(3.2, 3.6, 3.59375)","(5.0, 5.8, 5.4)","(61.0, 500.0, 210.0)","(21.0, 200.0, 176.0)","(41.0, 290.0, 126.0)","(51.0, 470.0, 288.0)","(12.0, 25.0, 15.416666666666666)","(13.0, 19.0, 18.6)"
14-12-2022 13:42:41.240769,"(41.0, 360.0, 180.57142857142856)","(3.2, 3.95, 3.805769230769231)","(6.0, 8.4, 7.981818181818182)","(3.2, 3.65, 3.5300000000000002)","(5.0, 5.6, 5.518181818181818)","(61.0, 500.0, 287.5)","(21.0, 200.0, 181.33333333333334)","(41.0, 290.0, 208.66666666666666)","(51.0, 530.0, 480.7142857142858)","(12.0, 25.0, 19.5)","(13.0, 19.0, 18.428571428571427)"
14-12-2022 13:42:43.026379,"(41.0, 360.0, 203.0)","(3.2, 3.95, 3.881818181818182)","(6.0, 8.8, 8.072727272727274)","(3.2, 3.65, 3.5300000000000002)","(5.0, 5.6, 5.518181818181818)","(61.0, 500.0, 287.5)","(21.0, 200.0, 181.33333333333334)","(41.0, 290.0, 208.66666666666666)","(51.0, 550.0, 480.7142857142858)","(12.0, 25.0, 20.6)","(13.0, 19.0, 18.071428571428573)"
14-12-2022 13:42:45.130121,"(41.0, 360.0, 199.0)","(3.2, 4.1, 3.7738095238095237)","(6.0, 8.8, 7.6625000000000005)","(3.2, 3.6, 3.4772727272727275)","(5.0, 5.6, 5.4875)","(61.0, 500.0, 290.0)","(21.0, 200.0, 145.42857142857142)","(41.0, 290.0, 262.66666666666663)","(51.0, 550.0, 300.0)","(12.0, 25.0, 20.6)","(13.0, 18.5, 18.071428571428573)"
14-12-2022 13:42:46.969797,"(41.0, 350.0, 274.5)","(3.2, 4.0, 3.79)","(6.0, 8.8, 7.5)","(3.2, 3.6, 3.831818181818182)","(5.0, 5.6, 5.657142857142857)","(61.0, 500.0, 290.0)","(21.0, 190.0, 112.0)","(41.0, 400.0, 282.66666666666663)","(51.0, 520.0, 295.0)","(12.0, 25.0, 17.666666666666668)","(13.0, 18.5, 17.0)"
14-12-2022 13:42:48.835773,"(41.0, 350.0, 274.5)","(3.2, 3.95, 3.85)","(6.0, 8.8, 7.733333333333333)","(3.2, 3.85, 4.3125)","(5.0, 5.8, 5.5777777777777775)","(61.0, 500.0, 290.0)","(21.0, 190.0, 112.0)","(41.0, 400.0, 137.14285714285714)","(51.0, 520.0, 295.0)","(12.0, 25.0, 20.5)","(13.0, 18.5, 20.266666666666666)"
14-12-2022 13:42:50.546031,"(41.0, 350.0, 274.5)","(3.2, 3.95, 3.85)","(6.0, 8.4, 7.800000000000001)","(3.2, 4.4, 3.4042372881355933)","(5.0, 5.8, 5.5777777777777775)","(61.0, 500.0, 290.0)","(21.0, 190.0, 112.0)","(41.0, 360.0, 137.14285714285714)","(51.0, 520.0, 295.0)","(12.0, 25.0, 20.5)","(13.0, 24.0, 20.0)"
14-12-2022 13:42:52.323002,"(41.0, 350.0, 274.5)","(3.2, 3.95, 3.683333333333333)","(6.0, 8.4, 7.78888888888889)","(3.2, 3.65, 3.466666666666667)","(5.0, 5.8, 5.6125)","(61.0, 500.0, 332.0)","(21.0, 190.0, 127.6)","(41.0, 360.0, 137.14285714285714)","(51.0, 520.0, 295.0)","(12.0, 25.0, 19.545454545454547)","(13.0, 23.0, 19.0)"
14-12-2022 13:42:53.882036,"(41.0, 350.0, 274.5)","(3.2, 3.95, 3.496153846153846)","(6.0, 8.8, 8.200000000000001)","(3.2, 3.6, 3.466666666666667)","(5.0, 5.8, 5.477777777777778)","(61.0, 500.0, 332.0)","(21.0, 190.0, 127.6)","(41.0, 360.0, 137.14285714285714)","(51.0, 520.0, 295.0)","(12.0, 25.0, 20.714285714285715)","(13.0, 23.0, 19.444444444444443)"
14-12-2022 13:42:55.444135,"(41.0, 350.0, 274.5)","(3.2, 3.55, 3.4187499999999997)","(6.0, 8.4, 8.309090909090909)","(3.2, 3.6, 3.6714285714285717)","(5.0, 5.9, 5.44)","(61.0, 500.0, 332.0)","(21.0, 190.0, 145.42857142857142)","(41.0, 360.0, 165.0)","(51.0, 520.0, 295.0)","(12.0, 25.0, 18.25)","(13.0, 23.0, 19.333333333333332)"
14-12-2022 13:42:56.975784,"(41.0, 350.0, 274.5)","(3.2, 3.55, 3.673684210526316)","(6.0, 8.4, 8.08)","(3.2, 3.7, 3.6875)","(5.0, 5.9, 5.44)","(61.0, 500.0, 332.0)","(21.0, 190.0, 145.42857142857142)","(41.0, 360.0, 165.0)","(51.0, 520.0, 295.0)","(12.0, 25.0, 17.5)","(13.0, 21.0, 19.125)"
14-12-2022 13:42:58.391768,"(41.0, 350.0, 274.5)","(3.2, 3.7, 3.673684210526316)","(6.0, 8.4, 8.0)","(3.2, 3.7, 3.692)","(5.0, 5.9, 5.4071428571428575)","(61.0, 500.0, 332.0)","(21.0, 190.0, 145.42857142857142)","(41.0, 360.0, 165.0)","(51.0, 520.0, 295.0)","(12.0, 25.0, 19.81818181818182)","(13.0, 21.0, 19.125)"
14-12-2022 13:43:00.017248,"(41.0, 350.0, 274.5)","(3.2, 4.0, 3.825)","(6.0, 8.4, 8.261538461538462)","(3.2, 3.7, 3.692)","(5.0, 5.9, 5.44)","(61.0, 500.0, 285.0)","(21.0, 190.0, 109.6)","(41.0, 360.0, 229.2)","(51.0, 520.0, 290.0)","(12.0, 25.0, 21.57142857142857)","(13.0, 21.0, 19.125)"
14-12-2022 13:43:01.680709,"(41.0, 340.0, 133.33333333333331)","(3.2, 3.95, 3.75)","(6.0, 8.8, 8.172413793103448)","(3.2, 3.7, 4.573076923076924)","(5.0, 5.9, 5.4071428571428575)","(61.0, 490.0, 182.85714285714286)","(21.0, 160.0, 109.6)","(41.0, 350.0, 194.0)","(51.0, 510.0, 197.5)","(12.0, 24.0, 19.363636363636363)","(13.0, 21.0, 19.125)"
14-12-2022 13:43:03.321540,"(41.0, 300.0, 110.0)","(3.2, 3.95, 3.7986486486486486)","(6.0, 8.8, 8.35)","(3.2, 4.7, 3.8125)","(5.0, 5.9, 5.6)","(61.0, 440.0, 313.33333333333337)","(21.0, 160.0, 121.0)","(41.0, 340.0, 160.8)","(51.0, 410.0, 317.5)","(12.0, 24.0, 21.45)","(13.0, 20.0, 19.0)"
14-12-2022 13:43:04.814903,"(41.0, 290.0, 110.0)","(3.2, 3.95, 3.7986486486486486)","(6.5, 8.8, 8.620000000000001)","(3.3, 4.6, 3.8875)","(4.8, 5.8, 5.514285714285714)","(71.0, 430.0, 313.33333333333337)","(26.0, 150.0, 144.0)","(41.0, 330.0, 160.8)","(51.0, 400.0, 317.5)","(12.0, 24.0, 21.96)","(13.0, 20.0, 18.75)"
14-12-2022 13:43:06.554636,"(41.0, 290.0, 110.0)","(3.2, 3.95, 3.7986486486486486)","(6.5, 8.8, 8.425)","(3.3, 4.3, 3.947058823529412)","(4.8, 5.8, 5.514285714285714)","(71.0, 430.0, 250.0)","(26.0, 150.0, 89.0)","(41.0, 330.0, 160.8)","(51.0, 400.0, 317.5)","(12.0, 24.0, 18.0)","(13.0, 20.0, 18.75)"
14-12-2022 13:43:08.295809,"(41.0, 280.0, 198.33333333333334)","(3.2, 3.95, 3.7333333333333334)","(6.5, 8.8, 9.666666666666666)","(3.3, 4.0, 3.825)","(4.8, 5.8, 5.6125)","(71.0, 420.0, 240.0)","(26.0, 140.0, 100.0)","(41.0, 330.0, 184.0)","(51.0, 400.0, 317.5)","(12.0, 24.0, 19.5)","(13.0, 20.0, 18.875)"
14-12-2022 13:43:09.874384,"(41.0, 270.0, 198.33333333333334)","(3.2, 3.9, 3.7333333333333334)","(6.5, 10.0, 9.666666666666666)","(3.3, 3.95, 3.6053571428571427)","(4.8, 5.8, 5.6125)","(71.0, 400.0, 286.66666666666663)","(26.0, 130.0, 100.0)","(41.0, 320.0, 222.66666666666666)","(51.0, 400.0, 317.5)","(12.0, 23.0, 20.941176470588236)","(13.0, 20.0, 19.68181818181818)"
14-12-2022 13:43:11.356377,"(41.0, 270.0, 238.28571428571428)","(3.2, 3.9, 3.7172413793103445)","(6.5, 10.0, 8.523076923076923)","(3.3, 3.65, 3.6051724137931034)","(4.8, 5.8, 5.492307692307692)","(71.0, 390.0, 286.66666666666663)","(26.0, 130.0, 100.0)","(41.0, 310.0, 222.66666666666666)","(51.0, 400.0, 317.5)","(12.0, 23.0, 18.357142857142858)","(13.0, 20.0, 20.4)"
14-12-2022 13:43:12.849066,"(41.0, 270.0, 238.28571428571428)","(3.2, 3.8, 3.65625)","(6.5, 10.0, 8.633333333333333)","(3.3, 3.65, 3.6051724137931034)","(4.8, 5.8, 5.492307692307692)","(71.0, 390.0, 230.0)","(26.0, 130.0, 100.0)","(41.0, 310.0, 222.66666666666666)","(51.0, 400.0, 317.5)","(12.0, 23.0, 18.357142857142858)","(13.0, 21.0, 19.0)"
14-12-2022 13:43:14.350872,"(41.0, 250.0, 221.14285714285714)","(3.2, 3.75, 3.6420454545454546)","(6.5, 9.8, 8.584615384615384)","(3.3, 3.65, 3.6053571428571427)","(4.8, 5.8, 5.492307692307692)","(71.0, 380.0, 273.33333333333337)","(26.0, 130.0, 100.0)","(41.0, 310.0, 114.28571428571429)","(51.0, 400.0, 317.5)","(12.0, 23.0, 18.357142857142858)","(13.0, 21.0, 18.666666666666668)"
14-12-2022 13:43:15.820257,"(41.0, 250.0, 221.14285714285714)","(3.2, 3.75, 3.5434782608695654)","(6.5, 9.6, 8.584615384615384)","(3.3, 3.65, 3.6053571428571427)","(4.8, 5.8, 5.492307692307692)","(71.0, 370.0, 273.33333333333337)","(26.0, 130.0, 100.0)","(41.0, 280.0, 114.28571428571429)","(51.0, 400.0, 317.5)","(12.0, 23.0, 20.0)","(13.0, 21.0, 19.142857142857142)"
14-12-2022 13:43:17.294089,"(41.0, 230.0, 147.27272727272728)","(3.2, 3.75, 3.623333333333333)","(6.5, 9.4, 8.9)","(3.3, 3.65, 3.6053571428571427)","(4.8, 5.8, 5.492307692307692)","(71.0, 340.0, 154.28571428571428)","(26.0, 130.0, 62.5)","(41.0, 270.0, 196.0)","(51.0, 400.0, 280.0)","(12.0, 23.0, 20.692307692307693)","(13.0, 20.0, 19.142857142857142)"
14-12-2022 13:43:18.694436,"(41.0, 300.0, 255.42857142857142)","(3.2, 3.75, 3.6444444444444444)","(6.5, 9.2, 8.775)","(3.3, 4.0, 3.8551724137931034)","(4.8, 5.8, 5.492307692307692)","(71.0, 330.0, 246.66666666666666)","(26.0, 130.0, 100.0)","(41.0, 270.0, 196.0)","(51.0, 350.0, 280.0)","(12.0, 23.0, 19.071428571428573)","(13.0, 20.0, 19.5)"
14-12-2022 13:43:20.058200,"(41.0, 290.0, 255.42857142857142)","(3.2, 3.75, 3.6444444444444444)","(6.5, 9.4, 8.9)","(3.3, 4.0, 3.5115384615384615)","(4.8, 5.8, 5.492307692307692)","(71.0, 330.0, 246.66666666666666)","(26.0, 130.0, 100.0)","(41.0, 270.0, 196.0)","(51.0, 350.0, 280.0)","(13.0, 23.0, 19.071428571428573)","(13.0, 20.0, 19.5)"
14-12-2022 13:43:21.500168,"(41.0, 290.0, 255.42857142857142)","(3.2, 3.75, 3.6444444444444444)","(6.5, 9.4, 8.92)","(3.3, 3.6, 3.809090909090909)","(4.8, 5.8, 5.492307692307692)","(71.0, 330.0, 246.66666666666666)","(26.0, 130.0, 100.0)","(41.0, 270.0, 196.0)","(51.0, 350.0, 256.66666666666663)","(13.0, 23.0, 19.071428571428573)","(13.0, 20.0, 19.5)"
14-12-2022 13:43:22.926230,"(41.0, 290.0, 255.42857142857142)","(3.2, 3.75, 3.6444444444444444)","(6.5, 9.4, 8.92)","(3.3, 4.0, 3.9250000000000003)","(4.8, 5.8, 5.492307692307692)","(71.0, 330.0, 246.66666666666666)","(26.0, 130.0, 100.0)","(41.0, 270.0, 196.0)","(51.0, 350.0, 256.66666666666663)","(13.0, 23.0, 19.071428571428573)","(13.0, 20.0, 19.642857142857142)"
14-12-2022 13:43:24.441757,"(41.0, 290.0, 255.42857142857142)","(3.2, 3.75, 3.5384615384615383)","(6.5, 9.4, 8.92)","(3.3, 3.95, 3.6666666666666665)","(4.8, 5.8, 5.492307692307692)","(71.0, 330.0, 148.57142857142856)","(26.0, 130.0, 100.0)","(41.0, 270.0, 196.0)","(51.0, 350.0, 256.66666666666663)","(13.0, 23.0, 20.25)","(13.0, 20.0, 19.0)"
14-12-2022 13:43:25.919738,"(41.0, 290.0, 238.28571428571428)","(3.2, 3.75, 3.5673913043478263)","(6.5, 9.4, 8.92)","(3.3, 3.9, 3.848936170212766)","(4.8, 5.8, 5.492307692307692)","(71.0, 320.0, 250.0)","(26.0, 130.0, 80.0)","(41.0, 270.0, 150.0)","(51.0, 350.0, 205.0)","(13.0, 23.0, 21.6)","(13.0, 20.0, 19.428571428571427)"
14-12-2022 13:43:27.320303,"(41.0, 270.0, 154.0)","(3.2, 3.6, 3.5520833333333335)","(6.5, 9.4, 9.142857142857144)","(3.3, 3.9, 3.503125)","(4.8, 5.8, 5.492307692307692)","(71.0, 310.0, 279.375)","(26.0, 120.0, 86.66666666666666)","(41.0, 260.0, 140.0)","(51.0, 340.0, 195.0)","(13.0, 23.0, 21.916666666666664)","(13.0, 20.0, 19.571428571428573)"
14-12-2022 13:43:28.965858,"(41.0, 260.0, 155.0)","(3.2, 3.75, 3.574074074074074)","(6.5, 9.4, 9.142857142857144)","(3.3, 3.55, 3.6)","(4.8, 5.8, 5.492307692307692)","(61.0, 310.0, 279.375)","(26.0, 110.0, 86.66666666666666)","(41.0, 240.0, 166.66666666666669)","(51.0, 320.0, 166.0)","(13.0, 23.0, 21.916666666666664)","(13.0, 20.0, 21.0)"
14-12-2022 13:43:30.466001,"(41.0, 250.0, 183.33333333333334)","(3.2, 3.75, 3.5462962962962963)","(6.5, 9.4, 9.142857142857144)","(3.3, 3.8, 3.7578125)","(4.8, 5.8, 5.492307692307692)","(61.0, 310.0, 279.375)","(26.0, 110.0, 86.66666666666666)","(41.0, 230.0, 187.33333333333331)","(51.0, 310.0, 166.0)","(13.0, 23.0, 20.0)","(13.0, 22.0, 19.8125)"
14-12-2022 13:43:32.268013,"(41.0, 250.0, 140.0)","(3.2, 3.75, 3.5520833333333335)","(6.5, 9.4, 9.142857142857144)","(3.3, 3.8, 3.75)","(4.8, 5.8, 5.492307692307692)","(61.0, 310.0, 279.375)","(26.0, 110.0, 70.0)","(41.0, 230.0, 187.33333333333331)","(51.0, 310.0, 162.0)","(13.0, 23.0, 21.428571428571427)","(13.0, 22.0, 19.8125)"
14-12-2022 13:43:33.919182,"(41.0, 230.0, 140.0)","(3.2, 3.75, 3.5434782608695654)","(6.5, 9.4, 9.142857142857144)","(3.3, 3.8, 3.7564102564102564)","(4.8, 5.8, 5.508333333333333)","(61.0, 310.0, 261.0)","(26.0, 100.0, 76.66666666666666)","(41.0, 230.0, 187.33333333333331)","(51.0, 300.0, 216.66666666666666)","(13.0, 23.0, 21.428571428571427)","(13.0, 21.0, 19.833333333333332)"
14-12-2022 13:43:35.466111,"(41.0, 230.0, 140.0)","(3.2, 3.75, 3.5673076923076925)","(6.5, 9.4, 9.142857142857144)","(3.3, 3.8, 3.82)","(4.8, 5.8, 5.61578947368421)","(61.0, 310.0, 261.0)","(26.0, 95.0, 87.14285714285714)","(41.0, 230.0, 187.33333333333331)","(51.0, 290.0, 216.66666666666666)","(13.0, 23.0, 21.428571428571427)","(14.0, 21.0, 19.6)"
14-12-2022 13:43:36.853355,"(41.0, 230.0, 140.0)","(3.2, 3.75, 3.596774193548387)","(6.5, 9.4, 9.142857142857144)","(3.3, 4.0, 3.8526315789473684)","(4.8, 5.8, 5.61578947368421)","(61.0, 310.0, 261.0)","(26.0, 95.0, 86.16666666666667)","(41.0, 230.0, 187.33333333333331)","(51.0, 290.0, 216.66666666666666)","(13.0, 23.0, 21.428571428571427)","(14.0, 20.0, 19.0)"
14-12-2022 13:43:38.457110,"(41.0, 230.0, 140.0)","(3.2, 3.75, 3.610294117647059)","(6.5, 9.4, 9.142857142857144)","(3.3, 3.95, 3.606666666666667)","(4.8, 5.8, 5.705405405405405)","(61.0, 310.0, 453.0)","(26.0, 95.0, 86.16666666666667)","(41.0, 230.0, 187.33333333333331)","(51.0, 290.0, 216.66666666666666)","(13.0, 23.0, 21.428571428571427)","(14.0, 20.0, 19.0)"
14-12-2022 13:43:40.003974,"(41.0, 230.0, 140.0)","(3.2, 3.75, 3.610294117647059)","(6.5, 9.4, 9.040000000000001)","(3.3, 3.7, 3.7)","(4.8, 5.8, 5.566666666666666)","(61.0, 550.0, 489.375)","(26.0, 95.0, 86.16666666666667)","(41.0, 230.0, 187.33333333333331)","(51.0, 290.0, 216.66666666666666)","(13.0, 23.0, 19.944444444444443)","(14.0, 20.0, 19.0)"
