,Divine Flirt,Blue Eyed Girl,Distorted Secrets,Scenic Eclipse,Startedwithakiss,Red Cadillac,See Ya Champ,Lady Tornado,Fire And Gold,Heartly,Luna Nobel
14-12-2022 19:12:37.131696,"(5.0, 6.2, 6.030927835051546)","(3.1, 3.6, 3.5738095238095235)","(81.0, 140.0, 115.0)","(4.2, 4.8, 4.773333333333333)","(41.0, 75.0, 73.0)","(5.5, 7.2, 7.175238095238095)","(26.0, 36.0, 34.16949152542373)","(7.0, 8.2, 8.189795918367347)","(101.0, 390.0, 356.6666666666667)","(51.0, 55.0, 54.18181818181818)","(81.0, 120.0, 115.71428571428571)"
14-12-2022 19:12:38.504672,"(5.0, 6.2, 6.030927835051546)","(3.1, 3.6, 3.58489010989011)","(71.0, 130.0, 115.0)","(4.2, 4.8, 4.773333333333333)","(41.0, 75.0, 73.0)","(5.5, 7.2, 7.175238095238095)","(26.0, 36.0, 34.16949152542373)","(7.0, 8.2, 8.19047619047619)","(101.0, 390.0, 350.0)","(41.0, 55.0, 53.5)","(81.0, 120.0, 115.71428571428571)"
14-12-2022 19:12:39.981671,"(5.0, 6.2, 6.030927835051546)","(3.1, 3.6, 3.58489010989011)","(71.0, 130.0, 118.33333333333333)","(4.2, 4.8, 4.773333333333333)","(41.0, 75.0, 73.0)","(5.5, 7.2, 7.174)","(26.0, 36.0, 34.16949152542373)","(7.0, 8.2, 8.19047619047619)","(101.0, 390.0, 358.0)","(41.0, 55.0, 51.5)","(81.0, 120.0, 115.71428571428571)"
14-12-2022 19:12:41.405177,"(5.0, 6.2, 6.030927835051546)","(3.1, 3.6, 3.58489010989011)","(71.0, 130.0, 118.33333333333333)","(4.2, 4.8, 4.773333333333333)","(41.0, 75.0, 73.0)","(5.5, 7.2, 7.174)","(26.0, 36.0, 34.16949152542373)","(7.0, 8.2, 8.19047619047619)","(101.0, 390.0, 358.0)","(41.0, 55.0, 50.625)","(81.0, 120.0, 115.71428571428571)"
14-12-2022 19:12:42.716642,"(5.0, 6.2, 6.030927835051546)","(3.1, 3.6, 3.588235294117647)","(71.0, 130.0, 115.0)","(4.2, 4.8, 4.773333333333333)","(41.0, 75.0, 73.0)","(5.5, 7.2, 7.174)","(26.0, 36.0, 34.16949152542373)","(7.0, 8.2, 8.19047619047619)","(101.0, 390.0, 358.0)","(41.0, 55.0, 51.5)","(81.0, 120.0, 115.71428571428571)"
14-12-2022 19:12:43.953864,"(5.0, 6.2, 6.030927835051546)","(3.1, 3.6, 3.588235294117647)","(71.0, 130.0, 115.0)","(4.2, 4.8, 4.773333333333333)","(41.0, 75.0, 73.0)","(5.5, 7.2, 7.174)","(26.0, 36.0, 34.16949152542373)","(7.0, 8.2, 8.19047619047619)","(101.0, 390.0, 370.0)","(41.0, 55.0, 51.5)","(81.0, 120.0, 115.71428571428571)"
14-12-2022 19:12:45.293396,"(5.0, 6.2, 6.030927835051546)","(3.1, 3.6, 3.588235294117647)","(71.0, 130.0, 115.0)","(4.2, 4.8, 4.816666666666666)","(41.0, 75.0, 73.0)","(5.5, 7.2, 7.172631578947368)","(26.0, 36.0, 34.16949152542373)","(7.0, 8.2, 8.19047619047619)","(101.0, 390.0, 358.0)","(41.0, 55.0, 51.5)","(81.0, 120.0, 115.71428571428571)"
14-12-2022 19:12:46.591026,"(5.0, 6.2, 6.015730337078652)","(3.1, 3.6, 3.5903614457831328)","(71.0, 130.0, 115.0)","(4.2, 4.9, 4.816666666666666)","(41.0, 75.0, 73.0)","(5.5, 7.2, 7.172631578947368)","(26.0, 36.0, 34.16949152542373)","(7.0, 8.2, 8.19047619047619)","(101.0, 390.0, 370.0)","(41.0, 55.0, 51.5)","(81.0, 120.0, 112.3529411764706)"
14-12-2022 19:12:47.942648,"(5.0, 6.2, 6.011827956989247)","(3.1, 3.6, 3.5866120218579236)","(71.0, 130.0, 115.0)","(4.2, 4.8, 4.7693877551020405)","(41.0, 75.0, 73.0)","(5.5, 7.2, 7.172631578947368)","(26.0, 36.0, 34.16949152542373)","(7.0, 8.2, 8.19047619047619)","(101.0, 390.0, 358.0)","(41.0, 55.0, 51.5)","(81.0, 120.0, 112.3529411764706)"
14-12-2022 19:12:49.305270,"(5.0, 6.2, 5.989156626506024)","(3.1, 3.6, 3.582621951219512)","(71.0, 130.0, 115.0)","(4.2, 4.9, 4.786075949367089)","(41.0, 75.0, 73.0)","(5.5, 7.2, 7.169411764705883)","(26.0, 36.0, 34.16949152542373)","(7.0, 8.2, 8.190196078431372)","(101.0, 390.0, 358.0)","(41.0, 55.0, 51.5)","(81.0, 120.0, 110.0)"
14-12-2022 19:12:50.764682,"(5.0, 6.2, 5.989156626506024)","(3.1, 3.6, 3.582621951219512)","(71.0, 140.0, 113.33333333333333)","(4.2, 4.9, 4.786075949367089)","(41.0, 75.0, 74.23076923076923)","(5.5, 7.2, 7.166666666666667)","(26.0, 36.0, 34.16949152542373)","(7.0, 8.2, 8.190196078431372)","(101.0, 390.0, 358.0)","(41.0, 55.0, 51.5)","(81.0, 120.0, 112.12121212121212)"
14-12-2022 19:12:52.131674,"(5.0, 6.2, 5.989156626506024)","(3.1, 3.6, 3.582621951219512)","(71.0, 140.0, 113.33333333333333)","(4.2, 4.9, 4.786075949367089)","(41.0, 75.0, 74.23076923076923)","(5.5, 7.2, 7.166666666666667)","(26.0, 36.0, 34.16949152542373)","(7.0, 8.2, 8.19099099099099)","(101.0, 390.0, 342.0)","(41.0, 55.0, 51.5)","(81.0, 120.0, 110.71428571428572)"
14-12-2022 19:12:53.451739,"(5.0, 6.2, 5.989156626506024)","(3.1, 3.6, 3.582621951219512)","(71.0, 130.0, 123.33333333333333)","(4.2, 4.9, 4.786075949367089)","(41.0, 75.0, 74.23076923076923)","(5.5, 7.2, 7.164383561643835)","(26.0, 36.0, 34.16949152542373)","(7.0, 8.2, 8.186666666666666)","(101.0, 390.0, 342.0)","(41.0, 55.0, 53.09090909090909)","(81.0, 120.0, 110.71428571428572)"
14-12-2022 19:12:54.800977,"(5.0, 6.2, 5.989156626506024)","(3.1, 3.6, 3.582228915662651)","(71.0, 130.0, 123.33333333333333)","(4.2, 4.9, 4.786075949367089)","(41.0, 75.0, 74.23076923076923)","(5.5, 7.2, 7.164383561643835)","(26.0, 36.0, 34.16949152542373)","(7.0, 8.2, 8.186666666666666)","(101.0, 390.0, 342.0)","(41.0, 55.0, 53.09090909090909)","(81.0, 120.0, 110.71428571428572)"
14-12-2022 19:12:56.248499,"(5.0, 6.2, 5.989156626506024)","(3.1, 3.6, 3.5945833333333335)","(71.0, 130.0, 123.33333333333333)","(4.2, 4.9, 4.786075949367089)","(41.0, 75.0, 74.23076923076923)","(5.5, 7.2, 7.164383561643835)","(26.0, 36.0, 34.16949152542373)","(7.0, 8.2, 8.186666666666666)","(101.0, 390.0, 342.0)","(41.0, 55.0, 50.5)","(71.0, 120.0, 110.71428571428572)"
14-12-2022 19:12:57.671591,"(5.0, 6.2, 5.989156626506024)","(3.1, 3.6, 3.5945833333333335)","(71.0, 130.0, 123.33333333333333)","(4.2, 4.9, 4.786075949367089)","(41.0, 75.0, 74.23076923076923)","(5.5, 7.2, 7.164383561643835)","(26.0, 36.0, 34.16949152542373)","(7.0, 8.2, 8.186666666666666)","(101.0, 390.0, 342.0)","(41.0, 55.0, 50.5)","(71.0, 120.0, 110.71428571428572)"
14-12-2022 19:12:59.080073,"(5.0, 6.2, 6.016753926701571)","(3.1, 3.6, 3.5945833333333335)","(71.0, 130.0, 123.33333333333333)","(4.2, 4.9, 4.786075949367089)","(41.0, 75.0, 74.23076923076923)","(5.5, 7.2, 7.163380281690141)","(26.0, 36.0, 32.357723577235774)","(7.0, 8.2, 8.185294117647057)","(101.0, 390.0, 342.0)","(41.0, 55.0, 52.0)","(71.0, 120.0, 110.71428571428572)"
14-12-2022 19:13:00.549891,"(5.0, 6.2, 6.016753926701571)","(3.1, 3.6, 3.5945833333333335)","(71.0, 130.0, 123.33333333333333)","(4.2, 4.9, 4.786075949367089)","(41.0, 75.0, 74.23076923076923)","(5.5, 7.2, 7.163380281690141)","(26.0, 34.0, 32.357723577235774)","(7.0, 8.2, 8.185294117647057)","(101.0, 390.0, 342.0)","(41.0, 55.0, 52.0)","(71.0, 120.0, 110.71428571428572)"
14-12-2022 19:13:01.922517,"(5.0, 6.0, 5.920848056537102)","(3.1, 3.65, 3.6253623188405797)","(71.0, 130.0, 105.0)","(4.2, 4.9, 4.786075949367089)","(41.0, 75.0, 74.23076923076923)","(5.5, 7.2, 7.1684210526315795)","(26.0, 34.0, 32.228070175438596)","(7.0, 8.2, 8.223008849557523)","(101.0, 390.0, 342.0)","(41.0, 60.0, 51.5)","(71.0, 120.0, 115.78947368421052)"
14-12-2022 19:13:03.196817,"(5.0, 6.0, 5.920848056537102)","(3.1, 3.65, 3.628225806451613)","(71.0, 130.0, 106.66666666666667)","(4.2, 4.9, 4.786075949367089)","(41.0, 75.0, 74.23076923076923)","(5.5, 7.2, 7.165384615384616)","(26.0, 34.0, 32.11214953271028)","(7.0, 8.4, 8.223008849557523)","(101.0, 390.0, 342.0)","(41.0, 55.0, 51.5)","(71.0, 120.0, 115.78947368421052)"
14-12-2022 19:13:04.456131,"(5.0, 6.0, 5.966292134831461)","(3.1, 3.65, 3.628225806451613)","(71.0, 130.0, 112.5)","(4.2, 4.9, 4.786075949367089)","(41.0, 75.0, 74.23076923076923)","(5.5, 7.2, 7.311111111111112)","(26.0, 34.0, 31.529411764705884)","(7.0, 8.4, 8.190909090909091)","(101.0, 390.0, 342.0)","(41.0, 55.0, 53.07142857142857)","(71.0, 120.0, 115.78947368421052)"
14-12-2022 19:13:05.653692,"(5.0, 5.7, 5.6560747663551405)","(3.1, 3.65, 3.635)","(71.0, 130.0, 112.5)","(4.2, 4.9, 4.786075949367089)","(41.0, 75.0, 74.23076923076923)","(5.5, 7.4, 7.295238095238095)","(26.0, 32.0, 31.563636363636363)","(7.0, 8.4, 8.190909090909091)","(101.0, 390.0, 342.0)","(41.0, 55.0, 53.07142857142857)","(71.0, 120.0, 117.64705882352942)"
14-12-2022 19:13:06.828299,"(5.0, 5.8, 5.699999999999999)","(3.1, 3.7, 3.655263157894737)","(71.0, 130.0, 112.5)","(4.2, 4.9, 4.786075949367089)","(41.0, 75.0, 74.23076923076923)","(5.5, 7.4, 7.292391304347826)","(26.0, 32.0, 31.527272727272727)","(7.0, 8.4, 8.211764705882354)","(101.0, 390.0, 342.0)","(41.0, 55.0, 53.07142857142857)","(71.0, 120.0, 117.89473684210526)"
14-12-2022 19:13:08.077819,"(5.0, 5.8, 5.691764705882353)","(3.1, 3.7, 3.655263157894737)","(71.0, 130.0, 112.5)","(4.2, 4.9, 4.786075949367089)","(41.0, 75.0, 74.23076923076923)","(5.5, 7.4, 7.292391304347826)","(26.0, 32.0, 31.5)","(7.0, 8.4, 8.211764705882354)","(101.0, 390.0, 346.6666666666667)","(41.0, 55.0, 53.07142857142857)","(71.0, 120.0, 116.66666666666667)"
14-12-2022 19:13:09.311286,"(5.0, 5.8, 5.687640449438202)","(3.1, 3.7, 3.655263157894737)","(61.0, 120.0, 111.66666666666667)","(4.2, 4.9, 4.817241379310345)","(41.0, 75.0, 72.14285714285714)","(5.5, 7.4, 7.30828025477707)","(26.0, 32.0, 31.5)","(7.0, 8.4, 8.211764705882354)","(101.0, 380.0, 346.6666666666667)","(41.0, 55.0, 53.07142857142857)","(71.0, 120.0, 118.88888888888889)"
14-12-2022 19:13:10.520799,"(5.0, 5.8, 5.687640449438202)","(3.1, 3.7, 3.655263157894737)","(61.0, 120.0, 105.0)","(4.2, 4.9, 4.850877192982456)","(41.0, 75.0, 68.82352941176471)","(5.5, 7.4, 7.3060402684563766)","(26.0, 32.0, 31.54385964912281)","(7.0, 8.4, 8.211764705882354)","(101.0, 380.0, 350.0)","(41.0, 55.0, 52.3)","(71.0, 130.0, 123.33333333333333)"
14-12-2022 19:13:11.761480,"(5.0, 5.8, 5.674285714285714)","(3.1, 3.7, 3.69)","(61.0, 120.0, 105.0)","(4.2, 4.9, 4.816216216216216)","(41.0, 70.0, 65.0)","(5.5, 7.4, 7.3060402684563766)","(26.0, 32.0, 31.54385964912281)","(7.0, 8.4, 8.211764705882354)","(101.0, 370.0, 350.0)","(41.0, 55.0, 52.3)","(71.0, 130.0, 125.83333333333333)"
14-12-2022 19:13:13.033206,"(5.0, 5.8, 5.667826086956522)","(3.1, 3.75, 3.7083333333333335)","(61.0, 120.0, 105.0)","(4.2, 4.8, 4.7679245283018865)","(41.0, 70.0, 66.66666666666667)","(5.5, 7.4, 7.299280575539568)","(26.0, 32.0, 31.54385964912281)","(7.0, 8.4, 8.211764705882354)","(101.0, 370.0, 350.0)","(41.0, 55.0, 52.3)","(71.0, 130.0, 126.36363636363636)"
14-12-2022 19:13:14.340857,"(5.0, 5.8, 5.667826086956522)","(3.1, 3.8, 3.741111111111111)","(61.0, 110.0, 107.0)","(4.2, 4.8, 4.74320987654321)","(41.0, 70.0, 66.66666666666667)","(5.5, 7.4, 7.296296296296297)","(26.0, 32.0, 31.54385964912281)","(7.0, 8.4, 8.211764705882354)","(101.0, 370.0, 350.0)","(41.0, 55.0, 52.3)","(71.0, 130.0, 126.36363636363636)"
14-12-2022 19:13:15.710444,"(5.0, 5.7, 5.651063829787234)","(3.1, 3.8, 3.7528301886792454)","(61.0, 110.0, 105.0)","(4.2, 4.8, 4.710416666666666)","(41.0, 70.0, 66.66666666666667)","(5.5, 7.4, 7.296296296296297)","(26.0, 32.0, 31.54385964912281)","(7.0, 8.4, 8.211764705882354)","(101.0, 370.0, 350.0)","(41.0, 55.0, 52.3)","(71.0, 130.0, 126.36363636363636)"
14-12-2022 19:13:17.087996,"(5.0, 5.7, 5.651063829787234)","(3.1, 3.8, 3.7528301886792454)","(61.0, 110.0, 105.0)","(4.2, 4.8, 4.710416666666666)","(41.0, 70.0, 66.66666666666667)","(5.5, 7.4, 7.296296296296297)","(26.0, 32.0, 31.54385964912281)","(7.0, 8.4, 8.211764705882354)","(101.0, 370.0, 350.0)","(41.0, 55.0, 52.3)","(71.0, 130.0, 126.36363636363636)"
14-12-2022 19:13:18.362589,"(5.0, 5.7, 5.651063829787234)","(3.1, 3.8, 3.751923076923077)","(61.0, 110.0, 105.0)","(4.2, 4.9, 4.819827586206896)","(41.0, 70.0, 66.66666666666667)","(5.5, 7.4, 7.273873873873874)","(26.0, 32.0, 31.54385964912281)","(7.0, 8.4, 8.211764705882354)","(101.0, 370.0, 350.0)","(41.0, 55.0, 52.3)","(71.0, 130.0, 126.36363636363636)"
14-12-2022 19:13:19.623911,"(5.0, 5.7, 5.636363636363637)","(3.1, 3.8, 3.7524271844660193)","(61.0, 110.0, 105.0)","(4.2, 4.9, 4.7615384615384615)","(41.0, 70.0, 66.66666666666667)","(5.5, 7.4, 7.17)","(26.0, 32.0, 31.54385964912281)","(7.0, 8.4, 8.211764705882354)","(101.0, 370.0, 350.0)","(41.0, 55.0, 52.3)","(71.0, 130.0, 126.36363636363636)"
14-12-2022 19:13:20.880949,"(5.0, 5.7, 5.631386861313869)","(3.1, 3.75, 3.732105263157895)","(61.0, 110.0, 106.0)","(4.2, 4.9, 4.7615384615384615)","(41.0, 70.0, 66.66666666666667)","(5.5, 7.2, 7.1716535433070865)","(26.0, 32.0, 31.54385964912281)","(7.0, 8.4, 8.21)","(101.0, 370.0, 350.0)","(41.0, 55.0, 52.3)","(71.0, 130.0, 126.36363636363636)"
14-12-2022 19:13:22.109957,"(5.0, 5.7, 5.631386861313869)","(3.1, 3.8, 3.749579831932773)","(61.0, 110.0, 107.14285714285714)","(4.2, 4.8, 4.733802816901409)","(41.0, 70.0, 66.66666666666667)","(5.5, 7.2, 7.1716535433070865)","(26.0, 32.0, 31.54385964912281)","(7.0, 8.4, 8.21)","(101.0, 370.0, 350.0)","(41.0, 55.0, 52.3)","(71.0, 130.0, 126.36363636363636)"
14-12-2022 19:13:23.365992,"(5.0, 5.7, 5.631386861313869)","(3.1, 3.8, 3.749579831932773)","(61.0, 110.0, 107.14285714285714)","(4.2, 4.8, 4.733802816901409)","(41.0, 70.0, 66.66666666666667)","(5.5, 7.2, 7.1716535433070865)","(26.0, 32.0, 31.527272727272727)","(7.0, 8.4, 8.21)","(101.0, 370.0, 350.0)","(41.0, 55.0, 52.3)","(71.0, 130.0, 127.33333333333333)"
14-12-2022 19:13:24.600199,"(5.0, 5.7, 5.631386861313869)","(3.1, 3.8, 3.752212389380531)","(61.0, 110.0, 107.14285714285714)","(4.2, 5.0, 4.834408602150537)","(41.0, 70.0, 66.66666666666667)","(5.5, 7.2, 7.175806451612903)","(26.0, 32.0, 31.527272727272727)","(7.0, 8.2, 8.077300613496933)","(101.0, 370.0, 350.0)","(41.0, 55.0, 50.5)","(71.0, 130.0, 123.33333333333333)"
14-12-2022 19:13:25.879752,"(5.0, 5.7, 5.631386861313869)","(3.1, 3.8, 3.752212389380531)","(61.0, 110.0, 107.14285714285714)","(4.2, 5.0, 4.834408602150537)","(41.0, 70.0, 66.66666666666667)","(5.5, 7.2, 7.175806451612903)","(26.0, 32.0, 31.527272727272727)","(7.0, 8.2, 8.077300613496933)","(101.0, 370.0, 350.0)","(41.0, 55.0, 52.75)","(71.0, 130.0, 123.33333333333333)"
14-12-2022 19:13:27.270644,"(5.0, 5.7, 5.60873786407767)","(3.1, 3.8, 3.752212389380531)","(61.0, 110.0, 107.77777777777777)","(4.2, 5.0, 4.834408602150537)","(41.0, 70.0, 67.85714285714286)","(5.5, 7.2, 7.188571428571429)","(26.0, 32.0, 31.527272727272727)","(7.0, 8.2, 8.07292817679558)","(101.0, 370.0, 350.0)","(41.0, 55.0, 52.75)","(71.0, 130.0, 123.33333333333333)"
14-12-2022 19:13:28.743339,"(5.0, 5.7, 5.6085714285714285)","(3.1, 3.75, 3.723478260869565)","(61.0, 110.0, 107.77777777777777)","(4.2, 5.0, 4.840963855421687)","(41.0, 70.0, 68.33333333333333)","(5.5, 7.4, 7.252713178294574)","(26.0, 32.0, 31.23076923076923)","(7.0, 8.2, 8.07292817679558)","(101.0, 370.0, 350.0)","(41.0, 60.0, 56.31578947368421)","(71.0, 130.0, 123.33333333333333)"
14-12-2022 19:13:30.073271,"(5.0, 5.7, 5.6141104294478525)","(3.1, 3.7, 3.695945945945946)","(61.0, 110.0, 110.0)","(4.2, 5.0, 4.870588235294117)","(41.0, 70.0, 66.25)","(5.5, 7.4, 7.270634920634921)","(26.0, 32.0, 29.933333333333334)","(7.0, 8.2, 8.07292817679558)","(101.0, 370.0, 350.0)","(41.0, 55.0, 58.25)","(71.0, 130.0, 123.33333333333333)"
14-12-2022 19:13:31.409269,"(5.0, 5.7, 5.6141104294478525)","(3.1, 3.7, 3.695945945945946)","(61.0, 120.0, 110.0)","(4.2, 5.0, 4.870588235294117)","(41.0, 70.0, 66.25)","(5.5, 7.4, 7.270634920634921)","(26.0, 30.0, 29.933333333333334)","(7.0, 8.2, 8.07292817679558)","(101.0, 370.0, 350.0)","(41.0, 60.0, 56.31578947368421)","(71.0, 130.0, 117.85714285714286)"
14-12-2022 19:13:32.834191,"(5.0, 5.7, 5.6174193548387095)","(3.1, 3.7, 3.6972222222222224)","(61.0, 110.0, 108.0)","(4.2, 5.0, 4.869306930693069)","(41.0, 70.0, 68.33333333333333)","(5.5, 7.4, 7.255752212389381)","(26.0, 30.0, 29.685714285714287)","(7.0, 8.2, 8.07810650887574)","(101.0, 370.0, 350.0)","(41.0, 60.0, 52.0)","(71.0, 120.0, 117.0)"
14-12-2022 19:13:34.295099,"(5.0, 5.8, 5.72)","(3.1, 3.7, 3.6973469387755102)","(61.0, 110.0, 108.0)","(4.2, 4.9, 4.876923076923077)","(41.0, 70.0, 68.33333333333333)","(5.5, 7.4, 7.255752212389381)","(26.0, 30.0, 29.685714285714287)","(7.0, 8.2, 8.038683127572016)","(101.0, 370.0, 350.0)","(41.0, 60.0, 57.0)","(71.0, 120.0, 117.85714285714286)"
14-12-2022 19:13:35.792608,"(5.0, 5.8, 5.743703703703703)","(3.1, 3.75, 3.7446938775510206)","(61.0, 110.0, 108.0)","(4.2, 4.8, 4.759876543209876)","(41.0, 70.0, 67.85714285714286)","(5.5, 7.4, 7.255752212389381)","(26.0, 30.0, 29.615384615384617)","(7.0, 8.2, 8.038842975206611)","(101.0, 370.0, 350.0)","(41.0, 60.0, 57.6)","(71.0, 120.0, 117.85714285714286)"
14-12-2022 19:13:37.107941,"(5.0, 5.9, 5.8173076923076925)","(3.1, 3.75, 3.7368)","(61.0, 110.0, 108.0)","(4.2, 4.8, 4.734343434343434)","(41.0, 70.0, 67.85714285714286)","(5.5, 7.4, 7.249074074074074)","(26.0, 30.0, 29.615384615384617)","(7.0, 8.2, 8.053012048192771)","(101.0, 370.0, 350.0)","(41.0, 60.0, 57.1764705882353)","(71.0, 120.0, 118.0)"
14-12-2022 19:13:38.367954,"(5.0, 5.9, 5.813157894736842)","(3.1, 3.75, 3.7379194630872483)","(61.0, 110.0, 108.0)","(4.2, 4.8, 4.747058823529412)","(41.0, 70.0, 67.85714285714286)","(5.5, 7.4, 7.249074074074074)","(26.0, 30.0, 29.615384615384617)","(7.0, 8.2, 8.053012048192771)","(101.0, 370.0, 350.0)","(41.0, 60.0, 57.1764705882353)","(71.0, 120.0, 115.0)"
14-12-2022 19:13:39.620134,"(5.0, 5.8, 5.768571428571429)","(3.1, 3.75, 3.7464285714285714)","(61.0, 110.0, 108.0)","(4.2, 4.8, 4.733333333333333)","(41.0, 70.0, 67.85714285714286)","(5.5, 7.6, 7.4672897196261685)","(26.0, 29.0, 28.805555555555557)","(7.0, 8.2, 8.053012048192771)","(101.0, 370.0, 350.0)","(41.0, 60.0, 57.1764705882353)","(71.0, 120.0, 117.0)"
14-12-2022 19:13:40.848228,"(5.0, 5.8, 5.766153846153846)","(3.1, 3.8, 3.7945075757575757)","(61.0, 110.0, 107.5)","(4.2, 4.8, 4.710204081632653)","(41.0, 70.0, 67.85714285714286)","(5.5, 7.6, 7.4672897196261685)","(26.0, 29.0, 28.74074074074074)","(7.0, 8.2, 7.961165048543689)","(101.0, 380.0, 338.75)","(41.0, 60.0, 49.714285714285715)","(71.0, 120.0, 117.0)"
14-12-2022 19:13:42.057907,"(5.0, 5.8, 5.76140350877193)","(3.1, 3.85, 3.82)","(61.0, 110.0, 107.5)","(4.2, 4.8, 4.706382978723404)","(41.0, 70.0, 67.85714285714286)","(5.5, 7.6, 7.515274949083503)","(26.0, 29.0, 28.526315789473685)","(7.0, 8.0, 7.961165048543689)","(101.0, 400.0, 338.75)","(41.0, 60.0, 49.714285714285715)","(71.0, 120.0, 117.0)"
