,Divine Flirt,Blue Eyed Girl,Distorted Secrets,Scenic Eclipse,Startedwithakiss,Red Cadillac,See Ya Champ,Lady Tornado,Fire And Gold,Heartly,Luna Nobel
14-12-2022 19:13:43.270424,"(5.0, 5.8, 5.768115942028985)","(3.1, 3.85, 3.8344827586206898)","(61.0, 110.0, 107.5)","(4.2, 4.7, 4.663235294117647)","(41.0, 70.0, 67.85714285714286)","(5.5, 7.6, 7.537897310513447)","(26.0, 28.0, 27.625)","(7.0, 8.0, 7.970454545454546)","(101.0, 400.0, 344.0)","(41.0, 60.0, 50.666666666666664)","(71.0, 120.0, 115.0)"
14-12-2022 19:13:44.516213,"(5.0, 5.8, 5.768115942028985)","(3.1, 3.9, 3.8686746987951808)","(61.0, 110.0, 107.5)","(4.2, 4.7, 4.639024390243902)","(41.0, 70.0, 68.42105263157895)","(5.5, 7.6, 7.527944572748268)","(26.0, 28.0, 27.76)","(7.0, 8.0, 7.970454545454546)","(101.0, 400.0, 344.0)","(41.0, 60.0, 49.5)","(71.0, 120.0, 115.0)"
14-12-2022 19:13:45.816523,"(5.0, 5.7, 5.672881355932203)","(3.1, 3.95, 3.8974576271186443)","(61.0, 110.0, 107.5)","(4.2, 4.7, 4.611888111888112)","(41.0, 70.0, 68.42105263157895)","(5.5, 7.6, 7.527944572748268)","(26.0, 28.0, 27.76)","(7.0, 8.0, 7.961194029850747)","(101.0, 400.0, 344.0)","(41.0, 60.0, 51.6)","(71.0, 120.0, 98.75)"
14-12-2022 19:13:47.421256,"(5.0, 5.7, 5.651515151515151)","(3.1, 3.95, 3.898)","(61.0, 110.0, 107.5)","(4.2, 4.7, 4.6045454545454545)","(41.0, 70.0, 68.42105263157895)","(5.5, 7.6, 7.527944572748268)","(21.0, 28.0, 27.76)","(7.0, 8.0, 7.961194029850747)","(101.0, 400.0, 335.8333333333333)","(41.0, 60.0, 53.53846153846154)","(71.0, 100.0, 104.0)"
14-12-2022 19:13:48.813785,"(5.0, 5.7, 5.67037037037037)","(3.1, 3.95, 3.905072463768116)","(61.0, 110.0, 107.77777777777777)","(4.2, 4.7, 4.6015625)","(41.0, 70.0, 68.42105263157895)","(5.5, 7.6, 7.523039215686275)","(21.0, 28.0, 27.76)","(7.0, 8.0, 7.9107692307692306)","(101.0, 400.0, 338.75)","(41.0, 60.0, 53.53846153846154)","(71.0, 110.0, 105.58823529411765)"
14-12-2022 19:13:50.274363,"(5.0, 5.7, 5.67037037037037)","(3.1, 3.95, 3.9053956834532375)","(61.0, 110.0, 107.77777777777777)","(4.2, 4.7, 4.6015625)","(41.0, 70.0, 68.42105263157895)","(5.5, 7.6, 7.522084367245657)","(21.0, 28.0, 27.76)","(7.0, 8.0, 7.9107692307692306)","(101.0, 400.0, 338.75)","(41.0, 60.0, 53.53846153846154)","(71.0, 110.0, 103.75)"
14-12-2022 19:13:51.692041,"(5.0, 5.7, 5.67037037037037)","(3.1, 3.95, 3.8956140350877195)","(61.0, 110.0, 107.77777777777777)","(4.2, 4.7, 4.65)","(41.0, 70.0, 68.57142857142857)","(5.5, 7.6, 7.524700239808153)","(21.0, 28.0, 27.785714285714285)","(7.0, 8.0, 7.9447368421052635)","(101.0, 400.0, 335.8333333333333)","(41.0, 60.0, 54.4)","(71.0, 110.0, 103.57142857142857)"
14-12-2022 19:13:53.186122,"(5.0, 5.8, 5.692682926829268)","(3.1, 3.95, 3.9151785714285716)","(61.0, 110.0, 108.18181818181819)","(4.2, 4.6, 4.598387096774193)","(41.0, 70.0, 68.57142857142857)","(5.5, 7.6, 7.524700239808153)","(21.0, 28.0, 27.916666666666668)","(7.0, 8.0, 7.95483870967742)","(101.0, 400.0, 338.75)","(41.0, 60.0, 48.7)","(71.0, 110.0, 103.57142857142857)"
14-12-2022 19:13:54.672762,"(5.0, 5.7, 5.647692307692307)","(3.1, 4.0, 3.9792553191489364)","(61.0, 110.0, 108.18181818181819)","(4.2, 4.6, 4.620253164556962)","(41.0, 70.0, 68.5)","(5.5, 7.6, 7.528132387706855)","(21.0, 28.0, 27.916666666666668)","(7.0, 8.0, 7.95483870967742)","(101.0, 400.0, 338.75)","(41.0, 55.0, 47.58620689655172)","(71.0, 110.0, 98.75)"
14-12-2022 19:13:56.202373,"(5.0, 5.5, 5.482291666666667)","(3.1, 4.1, 4.023655913978494)","(61.0, 110.0, 100.0)","(4.2, 4.7, 4.586585365853658)","(41.0, 70.0, 68.57142857142857)","(5.5, 7.6, 7.525853658536585)","(21.0, 28.0, 27.916666666666668)","(7.0, 8.0, 7.95483870967742)","(101.0, 400.0, 338.75)","(41.0, 48.0, 49.37931034482759)","(71.0, 110.0, 99.28571428571429)"
14-12-2022 19:13:57.662836,"(5.0, 5.6, 5.50126582278481)","(3.1, 4.1, 4.026455026455026)","(61.0, 110.0, 105.0)","(4.2, 4.6, 4.585987261146497)","(41.0, 70.0, 68.33333333333333)","(5.5, 7.6, 7.528301886792453)","(21.0, 28.0, 27.92)","(7.0, 8.0, 7.959259259259259)","(101.0, 400.0, 341.6666666666667)","(41.0, 50.0, 47.65714285714286)","(71.0, 110.0, 76.25)"
14-12-2022 19:13:59.022910,"(5.0, 5.6, 5.50126582278481)","(3.1, 4.1, 4.036818181818182)","(61.0, 110.0, 96.11111111111111)","(4.2, 4.6, 4.588271604938272)","(41.0, 70.0, 68.33333333333333)","(5.5, 7.6, 7.528301886792453)","(21.0, 28.0, 27.92)","(7.0, 8.0, 7.959259259259259)","(101.0, 400.0, 353.3333333333333)","(41.0, 48.0, 47.57142857142857)","(71.0, 80.0, 89.58333333333333)"
14-12-2022 19:14:00.326249,"(5.0, 5.6, 5.52741935483871)","(3.3, 4.1, 4.036818181818182)","(71.0, 110.0, 96.11111111111111)","(4.2, 4.7, 4.588271604938272)","(41.0, 70.0, 68.33333333333333)","(6.0, 7.6, 7.528301886792453)","(21.0, 28.0, 27.92)","(7.0, 8.0, 7.958260869565217)","(101.0, 400.0, 353.3333333333333)","(41.0, 48.0, 47.57142857142857)","(71.0, 100.0, 94.0)"
14-12-2022 19:14:01.711148,"(5.0, 5.6, 5.5069306930693065)","(3.3, 4.1, 4.029533678756477)","(71.0, 110.0, 96.11111111111111)","(4.2, 4.7, 4.620960698689956)","(41.0, 70.0, 69.375)","(6.0, 7.6, 7.525961538461538)","(21.0, 28.0, 27.90909090909091)","(7.0, 8.0, 7.939285714285714)","(101.0, 400.0, 353.3333333333333)","(41.0, 48.0, 46.5)","(71.0, 100.0, 93.33333333333333)"
14-12-2022 19:14:03.185353,"(5.0, 5.6, 5.5069306930693065)","(3.3, 4.1, 4.039555555555555)","(71.0, 110.0, 87.5)","(4.2, 4.6, 4.590155440414508)","(41.0, 75.0, 72.77777777777777)","(6.0, 7.6, 7.520710059171598)","(21.0, 28.0, 27.92)","(7.0, 8.0, 7.772222222222222)","(101.0, 400.0, 353.3333333333333)","(41.0, 48.0, 47.625)","(71.0, 95.0, 93.5)"
14-12-2022 19:14:04.584947,"(5.0, 5.6, 5.546478873239437)","(3.3, 4.1, 4.051801801801802)","(71.0, 100.0, 87.5)","(4.2, 4.6, 4.590155440414508)","(41.0, 75.0, 69.28571428571429)","(6.0, 7.6, 7.344910179640719)","(21.0, 28.0, 27.65714285714286)","(7.0, 7.8, 7.77956204379562)","(101.0, 400.0, 370.0)","(41.0, 48.0, 47.625)","(71.0, 95.0, 85.0)"
14-12-2022 19:14:05.938397,"(5.0, 5.5, 5.431294964028777)","(3.3, 4.2, 4.12073732718894)","(71.0, 85.0, 81.42857142857143)","(4.2, 4.7, 4.613145539906103)","(41.0, 75.0, 69.28571428571429)","(6.0, 7.4, 7.344910179640719)","(21.0, 28.0, 27.65714285714286)","(7.0, 7.8, 7.77956204379562)","(101.0, 400.0, 370.0)","(41.0, 48.0, 47.625)","(71.0, 90.0, 85.0)"
14-12-2022 19:14:07.285910,"(5.0, 5.3, 5.276027397260274)","(3.3, 4.2, 4.148148148148148)","(71.0, 85.0, 82.22222222222223)","(4.2, 4.8, 4.71)","(41.0, 75.0, 71.66666666666667)","(6.0, 7.6, 7.43298969072165)","(21.0, 27.0, 26.51063829787234)","(7.0, 8.0, 7.792753623188406)","(101.0, 400.0, 375.0)","(41.0, 48.0, 52.63157894736842)","(71.0, 95.0, 92.22222222222223)"
14-12-2022 19:14:08.699175,"(5.0, 5.3, 5.2214285714285715)","(3.3, 4.2, 4.159774436090226)","(71.0, 85.0, 81.36363636363636)","(4.2, 4.8, 4.747191011235955)","(41.0, 75.0, 73.57142857142857)","(6.0, 7.6, 7.425414364640885)","(21.0, 27.0, 26.51063829787234)","(7.0, 7.8, 7.792753623188406)","(101.0, 400.0, 375.0)","(41.0, 55.0, 48.666666666666664)","(71.0, 95.0, 93.63636363636364)"
14-12-2022 19:14:10.084644,"(5.0, 5.2, 5.186764705882353)","(3.3, 4.2, 4.165107913669065)","(61.0, 85.0, 81.15384615384616)","(4.2, 4.8, 4.761440677966101)","(41.0, 75.0, 74.0909090909091)","(6.0, 7.6, 7.343089430894309)","(21.0, 27.0, 26.555555555555557)","(7.0, 8.0, 7.840160642570281)","(101.0, 420.0, 385.0)","(41.0, 50.0, 48.666666666666664)","(71.0, 95.0, 92.85714285714286)"
14-12-2022 19:14:11.506502,"(5.0, 5.2, 5.126865671641791)","(3.3, 4.2, 4.164727272727273)","(61.0, 85.0, 81.36363636363636)","(4.2, 4.9, 4.972067039106145)","(41.0, 75.0, 74.28571428571429)","(6.0, 7.4, 7.030769230769231)","(21.0, 27.0, 26.75)","(7.0, 8.0, 7.873248407643312)","(101.0, 420.0, 385.0)","(41.0, 50.0, 48.18181818181818)","(71.0, 100.0, 94.0)"
14-12-2022 19:14:12.889056,"(5.0, 5.1, 5.093801652892561)","(3.4, 4.2, 4.168827160493827)","(61.0, 85.0, 82.14285714285714)","(4.2, 5.0, 4.972067039106145)","(41.0, 75.0, 74.28571428571429)","(6.0, 7.2, 7.030769230769231)","(21.0, 27.0, 26.705882352941178)","(7.0, 8.0, 7.893280632411067)","(101.0, 420.0, 385.0)","(41.0, 50.0, 47.523809523809526)","(71.0, 100.0, 94.4)"
14-12-2022 19:14:14.303869,"(5.0, 5.1, 5.087980769230769)","(3.4, 4.2, 4.169875776397515)","(61.0, 85.0, 82.33333333333333)","(4.2, 5.2, 5.134814814814814)","(41.0, 75.0, 74.375)","(6.0, 7.0, 6.82)","(21.0, 28.0, 27.285714285714285)","(7.0, 8.0, 7.891129032258064)","(101.0, 420.0, 396.6666666666667)","(41.0, 50.0, 47.523809523809526)","(71.0, 100.0, 89.44444444444444)"
14-12-2022 19:14:15.669317,"(4.8, 5.1, 5.087980769230769)","(3.4, 4.2, 4.16367816091954)","(61.0, 85.0, 82.05882352941177)","(4.2, 5.2, 5.155555555555556)","(41.0, 80.0, 79.90566037735849)","(6.0, 6.6, 6.595652173913043)","(21.0, 28.0, 27.285714285714285)","(7.0, 8.0, 7.888627450980392)","(101.0, 420.0, 380.0)","(41.0, 50.0, 47.523809523809526)","(71.0, 95.0, 89.44444444444444)"
14-12-2022 19:14:17.080658,"(4.8, 5.1, 5.08755980861244)","(3.4, 4.2, 4.183769633507853)","(61.0, 85.0, 83.88888888888889)","(4.2, 5.3, 5.185294117647058)","(41.0, 80.0, 79.72222222222223)","(6.0, 6.6, 6.50126582278481)","(21.0, 28.0, 27.285714285714285)","(7.0, 8.0, 7.891603053435114)","(101.0, 420.0, 380.0)","(41.0, 50.0, 47.73913043478261)","(71.0, 95.0, 89.44444444444444)"
14-12-2022 19:14:18.497635,"(4.8, 5.1, 5.098952879581152)","(3.4, 4.3, 4.227906976744186)","(61.0, 90.0, 86.66666666666667)","(4.2, 5.3, 5.180808080808081)","(41.0, 80.0, 79.73214285714286)","(6.0, 6.6, 6.440740740740741)","(21.0, 28.0, 28.103448275862068)","(7.0, 8.0, 8.050434782608695)","(101.0, 420.0, 368.57142857142856)","(41.0, 50.0, 44.74074074074074)","(71.0, 95.0, 100.35714285714286)"
14-12-2022 19:14:19.877792,"(4.8, 5.0, 4.936734693877551)","(3.4, 4.3, 4.283489096573208)","(61.0, 130.0, 120.45454545454545)","(4.2, 5.2, 5.162345679012346)","(41.0, 85.0, 82.06521739130434)","(6.0, 6.6, 6.442)","(21.0, 29.0, 28.147540983606557)","(7.0, 8.2, 8.063934426229508)","(101.0, 420.0, 375.0)","(41.0, 46.0, 44.827586206896555)","(71.0, 110.0, 102.5)"
14-12-2022 19:14:21.339218,"(4.8, 5.0, 4.939864864864865)","(3.4, 4.3, 4.290322580645161)","(61.0, 130.0, 123.8235294117647)","(4.4, 5.1, 5.047682119205298)","(41.0, 85.0, 80.78125)","(6.0, 6.6, 6.492307692307692)","(21.0, 29.0, 28.31578947368421)","(6.5, 8.2, 8.122388059701493)","(101.0, 420.0, 385.0)","(41.0, 46.0, 43.36666666666667)","(71.0, 110.0, 104.375)"
14-12-2022 19:14:22.836666,"(4.8, 5.0, 4.948543689320388)","(3.5, 4.4, 4.317004048582996)","(61.0, 130.0, 115.71428571428572)","(4.4, 5.1, 5.047540983606557)","(41.0, 85.0, 80.78125)","(6.0, 6.6, 6.450877192982456)","(21.0, 29.0, 28.36111111111111)","(7.0, 8.2, 8.12390243902439)","(101.0, 410.0, 385.0)","(41.0, 44.0, 43.391304347826086)","(71.0, 110.0, 100.625)"
14-12-2022 19:14:24.297847,"(4.8, 5.0, 5.114093959731544)","(3.5, 4.4, 4.323404255319149)","(61.0, 120.0, 107.5)","(4.4, 5.1, 4.97025641025641)","(41.0, 85.0, 80.80645161290323)","(6.0, 6.6, 6.363492063492064)","(21.0, 29.0, 28.333333333333332)","(7.0, 8.2, 8.12390243902439)","(101.0, 410.0, 385.0)","(41.0, 44.0, 42.93023255813954)","(71.0, 110.0, 100.625)"
14-12-2022 19:14:25.622465,"(4.8, 5.2, 5.114093959731544)","(3.5, 4.4, 4.323404255319149)","(71.0, 120.0, 107.5)","(4.4, 5.0, 4.984862385321101)","(41.0, 85.0, 81.17647058823529)","(6.0, 6.4, 6.347096774193549)","(21.0, 29.0, 25.010526315789473)","(7.0, 8.2, 8.265853658536585)","(101.0, 410.0, 385.0)","(41.0, 44.0, 43.21052631578947)","(71.0, 110.0, 102.05882352941177)"
14-12-2022 19:14:27.002072,"(4.8, 5.2, 5.107692307692307)","(3.5, 4.4, 4.326315789473684)","(71.0, 120.0, 111.0)","(4.4, 5.0, 4.952941176470588)","(41.0, 85.0, 81.57894736842105)","(6.0, 6.4, 6.358947368421053)","(21.0, 26.0, 24.86046511627907)","(7.0, 8.4, 8.527659574468085)","(101.0, 410.0, 385.0)","(41.0, 44.0, 42.91525423728814)","(71.0, 110.0, 102.5)"
14-12-2022 19:14:28.325360,"(4.8, 5.2, 5.107692307692307)","(3.5, 4.4, 4.326315789473684)","(71.0, 120.0, 111.0)","(4.4, 5.0, 4.952941176470588)","(41.0, 85.0, 81.57894736842105)","(6.0, 6.4, 6.358947368421053)","(21.0, 25.0, 24.86046511627907)","(7.0, 8.6, 8.527659574468085)","(101.0, 410.0, 385.0)","(41.0, 44.0, 42.91525423728814)","(71.0, 110.0, 102.5)"
14-12-2022 19:14:29.699626,"(4.8, 5.2, 5.1369426751592355)","(3.5, 4.5, 4.458181818181818)","(71.0, 120.0, 116.92307692307693)","(4.4, 4.8, 4.784657534246575)","(41.0, 85.0, 81.57894736842105)","(6.0, 6.4, 6.3563829787234045)","(21.0, 26.0, 25.77777777777778)","(7.0, 8.6, 8.504918032786886)","(101.0, 410.0, 385.0)","(41.0, 44.0, 42.6551724137931)","(71.0, 110.0, 101.81818181818181)"
14-12-2022 19:14:31.017419,"(4.8, 5.2, 5.168707482993197)","(3.5, 4.5, 4.438461538461539)","(71.0, 140.0, 131.72413793103448)","(4.4, 4.8, 4.780758807588076)","(41.0, 85.0, 81.66666666666667)","(6.0, 6.4, 6.3546391752577325)","(21.0, 26.0, 25.846153846153847)","(7.0, 8.6, 8.512280701754387)","(101.0, 410.0, 385.0)","(41.0, 44.0, 42.6551724137931)","(71.0, 110.0, 104.0)"
14-12-2022 19:14:32.330435,"(4.8, 5.2, 5.192405063291139)","(3.5, 4.4, 4.370588235294118)","(71.0, 120.0, 111.25)","(4.4, 4.8, 4.779420289855072)","(51.0, 85.0, 82.1590909090909)","(6.0, 6.4, 6.3546391752577325)","(21.0, 27.0, 25.956521739130434)","(7.0, 8.8, 8.663087248322148)","(101.0, 410.0, 390.0)","(41.0, 44.0, 42.6551724137931)","(71.0, 110.0, 104.0)"
14-12-2022 19:14:33.719184,"(4.6, 5.3, 5.203205128205129)","(3.5, 4.4, 4.3462962962962965)","(71.0, 110.0, 91.25)","(4.4, 4.8, 4.731538461538461)","(51.0, 85.0, 82.1590909090909)","(6.0, 6.4, 6.3512690355329955)","(21.0, 27.0, 25.642857142857142)","(7.0, 8.8, 8.548235294117648)","(101.0, 410.0, 390.0)","(41.0, 42.0, 38.76923076923077)","(71.0, 110.0, 104.0)"
14-12-2022 19:14:35.046201,"(4.6, 5.3, 5.1573099415204675)","(3.5, 4.5, 4.5512738853503185)","(71.0, 110.0, 87.08333333333333)","(4.4, 4.8, 4.680916030534351)","(51.0, 85.0, 82.19101123595506)","(6.0, 6.4, 6.350961538461538)","(21.0, 27.0, 25.733333333333334)","(7.0, 8.6, 8.566412213740458)","(101.0, 410.0, 400.0)","(41.0, 42.0, 38.22222222222222)","(71.0, 110.0, 104.0)"
14-12-2022 19:14:36.384991,"(4.6, 5.2, 5.179651162790698)","(3.5, 4.6, 4.5512738853503185)","(71.0, 110.0, 87.08333333333333)","(4.4, 4.7, 4.683467741935484)","(51.0, 85.0, 82.19101123595506)","(6.0, 6.4, 6.36304347826087)","(21.0, 27.0, 25.733333333333334)","(7.0, 8.6, 8.555555555555555)","(101.0, 420.0, 396.0)","(41.0, 40.0, 37.142857142857146)","(71.0, 110.0, 104.0)"
14-12-2022 19:14:37.683028,"(4.6, 5.2, 5.194594594594594)","(3.5, 4.6, 4.5134920634920634)","(71.0, 110.0, 98.66666666666666)","(4.4, 4.7, 4.732941176470588)","(51.0, 85.0, 84.16666666666667)","(6.0, 6.4, 6.390943396226415)","(21.0, 27.0, 26.073170731707318)","(7.0, 8.6, 8.789380530973451)","(101.0, 420.0, 395.0)","(41.0, 40.0, 37.91304347826087)","(71.0, 110.0, 104.0)"
14-12-2022 19:14:38.945167,"(4.6, 5.2, 5.188607594936709)","(3.5, 4.5, 4.435882352941177)","(61.0, 100.0, 96.96969696969697)","(4.4, 4.8, 4.675767918088737)","(51.0, 85.0, 84.16666666666667)","(6.0, 6.4, 6.411320754716981)","(21.0, 27.0, 26.3)","(7.0, 8.8, 8.778947368421052)","(101.0, 420.0, 395.0)","(41.0, 40.0, 37.833333333333336)","(71.0, 110.0, 104.0)"
14-12-2022 19:14:40.243211,"(4.6, 5.2, 5.1900369003690034)","(3.5, 4.5, 4.412796208530806)","(61.0, 100.0, 87.5)","(4.4, 4.7, 4.68671875)","(51.0, 85.0, 79.58333333333333)","(6.0, 6.6, 6.367708333333334)","(21.0, 27.0, 26.22222222222222)","(7.0, 8.8, 8.832258064516129)","(101.0, 420.0, 392.5)","(41.0, 40.0, 38.42424242424242)","(71.0, 110.0, 104.375)"
14-12-2022 19:14:41.564478,"(4.6, 5.3, 5.24875)","(3.6, 4.5, 4.405154639175258)","(61.0, 100.0, 91.0)","(4.4, 4.7, 4.715025906735751)","(51.0, 80.0, 79.52380952380952)","(6.0, 6.4, 6.345977011494253)","(21.0, 27.0, 26.22222222222222)","(7.0, 9.0, 8.846728971962616)","(101.0, 430.0, 395.0)","(31.0, 40.0, 38.375)","(71.0, 110.0, 104.375)"
14-12-2022 19:14:42.886770,"(4.6, 5.3, 5.289130434782608)","(3.6, 4.4, 4.36606334841629)","(61.0, 100.0, 97.85714285714286)","(4.4, 4.8, 4.715025906735751)","(51.0, 80.0, 79.52380952380952)","(6.0, 6.4, 6.392424242424243)","(21.0, 27.0, 26.377777777777776)","(7.0, 9.0, 8.837837837837837)","(101.0, 420.0, 395.0)","(31.0, 40.0, 38.375)","(71.0, 110.0, 104.375)"
14-12-2022 19:14:44.228359,"(4.6, 5.3, 5.2593984962406015)","(3.6, 4.4, 4.377544910179641)","(61.0, 100.0, 97.85714285714286)","(4.4, 4.8, 4.716915422885572)","(51.0, 80.0, 79.5)","(6.0, 6.4, 6.479024390243903)","(21.0, 27.0, 26.363636363636363)","(7.0, 9.0, 8.876190476190477)","(101.0, 420.0, 395.0)","(31.0, 40.0, 37.6551724137931)","(71.0, 110.0, 104.375)"
14-12-2022 19:14:45.558033,"(4.6, 5.1, 5.097560975609756)","(3.6, 4.5, 4.383955223880597)","(61.0, 100.0, 97.6)","(4.4, 4.8, 4.716915422885572)","(51.0, 80.0, 79.5)","(6.0, 6.6, 6.440993788819876)","(21.0, 27.0, 26.53846153846154)","(7.0, 9.0, 8.893150684931507)","(101.0, 420.0, 387.14285714285717)","(31.0, 40.0, 37.806451612903224)","(71.0, 110.0, 103.07692307692308)"
14-12-2022 19:14:46.905117,"(4.6, 5.1, 5.088770053475936)","(3.6, 4.4, 4.38804347826087)","(61.0, 100.0, 97.6923076923077)","(4.4, 4.8, 4.716025641025642)","(51.0, 80.0, 79.58333333333333)","(6.0, 6.6, 6.351851851851852)","(21.0, 27.0, 26.647058823529413)","(7.0, 9.0, 8.91)","(101.0, 430.0, 387.14285714285717)","(31.0, 40.0, 37.54545454545455)","(71.0, 110.0, 102.63157894736842)"
14-12-2022 19:14:48.227296,"(4.6, 5.2, 5.116022099447513)","(3.6, 4.5, 4.410632183908047)","(71.0, 100.0, 97.77777777777777)","(4.2, 4.7, 4.682089552238806)","(51.0, 80.0, 79.58333333333333)","(6.0, 6.4, 6.351851851851852)","(21.0, 27.0, 26.647058823529413)","(7.0, 9.0, 8.91)","(101.0, 430.0, 387.14285714285717)","(31.0, 40.0, 37.54545454545455)","(71.0, 110.0, 102.63157894736842)"
14-12-2022 19:14:49.499896,"(4.6, 5.1, 5.076023391812865)","(3.6, 4.5, 4.416825396825397)","(71.0, 100.0, 89.28571428571429)","(4.2, 4.7, 4.6799019607843135)","(51.0, 80.0, 79.58333333333333)","(6.0, 6.6, 6.4186046511627906)","(21.0, 27.0, 26.7)","(7.0, 9.0, 8.910526315789474)","(101.0, 370.0, 366.0)","(31.0, 40.0, 37.54545454545455)","(71.0, 110.0, 102.63157894736842)"
