,Carpe Eros,Trade Deadline,Serendip Ruler,Bluegrass Breeze,Sr Bi Bi,Bayron,Love My Ride,Name Rejected
15-12-2022 12:00:33.053052,"(7.0, 8.8, 8.763636363636364)","(31.0, 130.0, 100.0)","(18.0, 30.0, 28.0)","(15.0, 27.0, 23.5)","(8.5, 99999, 99990)","(1.75, 2.08, 2.015)","(7.0, 8.8, 8.4)","(10.0, 15.0, 13.8)"
15-12-2022 12:00:34.384787,"(7.0, 8.8, 8.763636363636364)","(31.0, 130.0, 100.0)","(18.0, 30.0, 28.0)","(15.0, 26.0, 25.3)","(8.5, 99999, 99990)","(1.75, 2.08, 2.015)","(7.0, 8.8, 8.4)","(10.0, 15.0, 13.8)"
15-12-2022 12:00:35.600130,"(7.0, 8.8, 8.763636363636364)","(31.0, 130.0, 100.0)","(18.0, 30.0, 28.0)","(15.0, 27.0, 23.5)","(8.5, 99999, 99990)","(1.75, 2.08, 1.9933333333333334)","(7.0, 8.8, 8.4)","(10.0, 15.0, 13.9)"
15-12-2022 12:00:36.828182,"(7.0, 8.8, 8.763636363636364)","(31.0, 130.0, 100.0)","(18.0, 30.0, 28.0)","(15.0, 26.0, 23.5)","(8.5, 99999, 99990)","(1.75, 2.08, 1.9933333333333334)","(7.0, 8.8, 8.4)","(10.0, 15.5, 13.9)"
15-12-2022 12:00:38.089150,"(7.0, 8.8, 8.763636363636364)","(31.0, 130.0, 100.0)","(18.0, 30.0, 28.0)","(15.0, 27.0, 25.3)","(8.5, 99999, 99990)","(1.75, 2.08, 2.01)","(7.0, 8.8, 8.4)","(10.0, 15.5, 13.9)"
15-12-2022 12:00:39.210871,"(7.0, 8.8, 8.763636363636364)","(31.0, 130.0, 100.0)","(18.0, 30.0, 28.0)","(15.0, 26.0, 23.5)","(8.5, 99999, 99990)","(1.75, 2.08, 2.01)","(7.0, 8.8, 8.16)","(10.0, 15.5, 13.9)"
15-12-2022 12:00:40.358557,"(7.0, 8.8, 8.763636363636364)","(31.0, 130.0, 100.0)","(18.0, 30.0, 28.0)","(15.0, 27.0, 25.3)","(8.5, 99999, 99990)","(1.75, 2.08, 1.9845454545454546)","(7.0, 8.8, 8.16)","(10.0, 15.5, 13.9)"
15-12-2022 12:00:41.543112,"(7.0, 8.8, 8.763636363636364)","(31.0, 130.0, 100.0)","(18.0, 30.0, 28.0)","(15.0, 26.0, 23.5)","(8.5, 99999, 99990)","(1.75, 2.08, 1.975)","(7.0, 8.8, 8.16)","(10.0, 15.5, 13.9)"
15-12-2022 12:00:42.712920,"(7.0, 8.8, 8.763636363636364)","(31.0, 200.0, 113.33333333333334)","(18.0, 30.0, 28.0)","(15.0, 26.0, 25.3)","(8.5, 99999, 99990)","(1.75, 2.08, 1.975)","(7.0, 8.8, 8.16)","(10.0, 15.5, 13.9)"
15-12-2022 12:00:43.948761,"(7.0, 8.8, 8.763636363636364)","(31.0, 190.0, 150.0)","(18.0, 30.0, 28.0)","(15.0, 27.0, 25.3)","(8.5, 99999, 99990)","(1.75, 2.08, 1.975)","(7.0, 8.8, 8.16)","(10.0, 15.5, 13.9)"
15-12-2022 12:00:45.103927,"(7.0, 8.8, 8.763636363636364)","(31.0, 190.0, 150.0)","(16.0, 30.0, 28.0)","(15.0, 27.0, 25.3)","(8.5, 99999, 99990)","(1.75, 2.08, 1.975)","(7.0, 8.8, 8.16)","(11.0, 15.5, 13.9)"
15-12-2022 12:00:46.196290,"(7.0, 8.8, 8.763636363636364)","(31.0, 190.0, 150.0)","(16.0, 30.0, 28.0)","(15.0, 27.0, 25.3)","(8.5, 99999, 99990)","(1.75, 2.08, 1.975)","(7.0, 8.8, 8.16)","(11.0, 15.5, 13.9)"
15-12-2022 12:00:47.287408,"(7.0, 8.8, 8.763636363636364)","(31.0, 190.0, 104.28571428571428)","(16.0, 30.0, 28.0)","(15.0, 28.0, 22.3)","(8.5, 99999, 99990)","(1.75, 2.08, 1.970909090909091)","(7.0, 8.8, 8.4)","(11.0, 15.5, 13.9)"
15-12-2022 12:00:48.420798,"(7.0, 8.8, 8.763636363636364)","(31.0, 190.0, 100.0)","(16.0, 30.0, 28.0)","(15.0, 27.0, 23.0)","(8.5, 99999, 99990)","(1.75, 2.08, 1.970909090909091)","(7.0, 8.8, 8.4)","(11.0, 15.5, 13.9)"
15-12-2022 12:00:49.639879,"(7.0, 8.8, 8.763636363636364)","(31.0, 190.0, 100.0)","(16.0, 30.0, 28.0)","(15.0, 26.0, 21.0)","(8.5, 99999, 99990)","(1.75, 2.08, 1.9733333333333334)","(7.0, 8.8, 8.4)","(11.0, 15.5, 13.9)"
15-12-2022 12:00:50.763058,"(7.0, 8.8, 8.763636363636364)","(31.0, 190.0, 100.0)","(16.0, 30.0, 28.0)","(15.0, 25.0, 21.0)","(8.5, 99999, 99990)","(1.75, 2.06, 1.9733333333333334)","(7.0, 8.8, 8.4)","(11.0, 15.5, 13.9)"
15-12-2022 12:00:51.869517,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 148.57142857142856)","(16.0, 30.0, 28.0)","(15.0, 25.0, 21.0)","(8.5, 99999, 99990)","(1.75, 2.06, 1.9733333333333334)","(7.0, 8.8, 8.75)","(11.0, 15.5, 13.9)"
15-12-2022 12:00:53.021322,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 120.0)","(16.0, 29.0, 26.0)","(15.0, 25.0, 21.0)","(8.5, 99999, 99990)","(1.75, 2.06, 1.9733333333333334)","(7.0, 9.0, 8.75)","(11.0, 15.5, 13.9)"
15-12-2022 12:00:54.186194,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 120.0)","(16.0, 29.0, 26.0)","(15.0, 25.0, 21.0)","(8.5, 99999, 99990)","(1.75, 2.06, 1.9733333333333334)","(7.0, 9.0, 8.75)","(11.0, 15.5, 13.9)"
15-12-2022 12:00:55.459117,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 120.0)","(16.0, 29.0, 25.0)","(15.0, 25.0, 21.0)","(8.5, 99999, 99990)","(1.75, 2.06, 1.9733333333333334)","(7.0, 9.0, 8.833333333333334)","(11.0, 15.5, 13.9)"
15-12-2022 12:00:56.558359,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 120.0)","(16.0, 29.0, 25.0)","(15.0, 25.0, 21.0)","(8.5, 99999, 99990)","(1.75, 2.06, 2.02)","(7.0, 9.0, 8.833333333333334)","(11.0, 15.5, 13.9)"
15-12-2022 12:00:57.720905,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 120.0)","(16.0, 29.0, 25.0)","(15.0, 25.0, 21.0)","(8.5, 99999, 99990)","(1.75, 2.08, 2.02)","(7.0, 9.0, 8.833333333333334)","(11.0, 15.5, 13.9)"
15-12-2022 12:00:59.104738,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 120.0)","(16.0, 29.0, 25.0)","(15.0, 25.0, 21.0)","(8.5, 99999, 99990)","(1.75, 2.08, 2.02)","(7.0, 8.8, 8.571428571428571)","(11.0, 15.5, 13.9)"
15-12-2022 12:01:00.203271,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 120.0)","(16.0, 29.0, 25.0)","(15.0, 25.0, 21.0)","(8.5, 99999, 99990)","(1.75, 2.08, 2.02)","(7.0, 8.8, 8.571428571428571)","(11.0, 15.5, 13.9)"
15-12-2022 12:01:01.366339,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 120.0)","(16.0, 29.0, 25.0)","(15.0, 25.0, 21.0)","(8.5, 99999, 99990)","(1.75, 2.06, 1.97125)","(7.0, 8.8, 8.571428571428571)","(11.0, 16.0, 14.125)"
15-12-2022 12:01:02.485581,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 120.0)","(16.0, 29.0, 25.0)","(15.0, 25.0, 21.0)","(8.5, 99999, 99990)","(1.75, 2.04, 1.928)","(7.0, 8.8, 8.571428571428571)","(11.0, 16.0, 14.125)"
15-12-2022 12:01:03.608451,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 148.57142857142856)","(18.0, 29.0, 25.0)","(15.0, 25.0, 23.25)","(8.5, 99999, 99990)","(1.75, 2.04, 1.928)","(7.0, 8.8, 8.571428571428571)","(11.0, 16.0, 14.125)"
15-12-2022 12:01:04.825565,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 148.57142857142856)","(18.0, 30.0, 26.5)","(15.0, 25.0, 23.7)","(8.5, 99999, 99990)","(1.75, 2.04, 1.9669565217391305)","(7.0, 8.8, 8.571428571428571)","(11.0, 16.0, 14.125)"
15-12-2022 12:01:05.999546,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 110.0)","(18.0, 30.0, 28.0)","(15.0, 25.0, 25.75)","(8.5, 99999, 99990)","(1.75, 2.04, 1.991875)","(7.0, 8.8, 8.176470588235293)","(11.0, 16.0, 14.125)"
15-12-2022 12:01:07.199270,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 110.0)","(18.0, 30.0, 28.0)","(15.0, 27.0, 25.5)","(8.5, 99999, 99990)","(1.75, 2.04, 1.9442857142857142)","(7.0, 8.6, 8.12)","(11.0, 16.0, 14.125)"
15-12-2022 12:01:08.367924,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 110.0)","(18.0, 30.0, 28.0)","(15.0, 27.0, 24.7)","(8.5, 99999, 99990)","(1.75, 1.97, 1.9594117647058824)","(7.0, 8.6, 8.12)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:09.604118,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 110.0)","(18.0, 30.0, 29.333333333333332)","(15.0, 26.0, 24.7)","(8.5, 99999, 99990)","(1.75, 1.97, 1.9594117647058824)","(7.0, 8.6, 8.12)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:11.028773,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 90.0)","(18.0, 30.0, 33.45)","(15.0, 26.0, 24.7)","(8.5, 99999, 99990)","(1.75, 1.97, 1.9594117647058824)","(7.0, 8.6, 8.12)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:12.462671,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 90.0)","(18.0, 34.0, 28.0)","(15.0, 26.0, 24.7)","(8.5, 99999, 99990)","(1.75, 1.97, 1.9594117647058824)","(7.0, 8.6, 8.12)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:13.782193,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 90.0)","(18.0, 34.0, 28.0)","(15.0, 26.0, 24.0)","(8.5, 99999, 99990)","(1.75, 1.97, 1.9594117647058824)","(7.0, 8.6, 8.12)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:15.181536,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 90.0)","(18.0, 34.0, 28.0)","(15.0, 26.0, 24.0)","(8.5, 99999, 99990)","(1.75, 1.97, 1.9594117647058824)","(7.0, 8.6, 8.12)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:16.734311,"(7.0, 8.8, 8.763636363636364)","(31.0, 180.0, 90.0)","(18.0, 34.0, 28.0)","(15.0, 26.0, 24.0)","(8.5, 99999, 99990)","(1.75, 1.97, 1.9442857142857142)","(7.0, 8.6, 8.17142857142857)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:18.280014,"(7.0, 8.8, 8.763636363636364)","(31.0, 170.0, 111.42857142857143)","(18.0, 32.0, 29.714285714285715)","(15.0, 26.0, 24.0)","(8.5, 99999, 99990)","(1.75, 1.97, 1.94)","(7.0, 8.6, 8.17142857142857)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:19.712041,"(7.0, 8.8, 8.763636363636364)","(31.0, 160.0, 111.42857142857143)","(18.0, 32.0, 29.714285714285715)","(15.0, 26.0, 24.0)","(8.5, 99999, 99990)","(1.75, 1.97, 1.94)","(7.0, 8.6, 8.1)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:21.232921,"(7.0, 8.8, 8.763636363636364)","(31.0, 150.0, 120.0)","(18.0, 32.0, 29.0)","(15.0, 25.0, 22.5)","(8.5, 99999, 99990)","(1.75, 1.97, 1.94)","(7.0, 8.6, 8.24)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:22.453689,"(7.0, 8.8, 8.763636363636364)","(31.0, 150.0, 120.0)","(18.0, 32.0, 29.0)","(15.0, 25.0, 22.5)","(8.5, 99999, 99990)","(1.75, 1.97, 1.94)","(7.0, 8.6, 8.24)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:23.632048,"(7.0, 8.8, 8.763636363636364)","(31.0, 150.0, 93.75)","(18.0, 32.0, 29.0)","(15.0, 25.0, 20.666666666666668)","(8.5, 99999, 99990)","(1.75, 1.97, 1.94)","(7.0, 8.6, 8.257142857142856)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:24.730357,"(7.0, 8.8, 8.763636363636364)","(31.0, 150.0, 93.75)","(18.0, 32.0, 29.0)","(15.0, 25.0, 20.666666666666668)","(8.5, 99999, 99990)","(1.75, 1.97, 1.94)","(7.0, 8.6, 8.236363636363636)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:25.967944,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 93.75)","(18.0, 32.0, 29.0)","(15.0, 25.0, 20.666666666666668)","(8.5, 99999, 99990)","(1.7, 1.97, 1.94)","(7.0, 8.6, 8.236363636363636)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:27.175984,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 93.75)","(18.0, 32.0, 29.0)","(15.0, 25.0, 20.666666666666668)","(8.5, 99999, 99990)","(1.7, 1.97, 1.94)","(7.0, 8.6, 8.236363636363636)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:28.289050,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 93.75)","(18.0, 32.0, 29.0)","(15.0, 25.0, 20.666666666666668)","(8.5, 99999, 99990)","(1.7, 1.97, 1.94)","(7.0, 8.6, 8.16)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:29.506253,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 100.0)","(18.0, 32.0, 29.0)","(15.0, 25.0, 20.666666666666668)","(8.5, 99999, 99990)","(1.7, 1.97, 1.94)","(7.0, 8.4, 8.16)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:30.666054,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 107.14285714285714)","(18.0, 32.0, 29.0)","(15.0, 25.0, 20.666666666666668)","(8.5, 99999, 99990)","(1.7, 1.97, 1.94)","(7.0, 8.4, 8.16)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:31.911079,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 107.14285714285714)","(18.0, 32.0, 29.0)","(15.0, 25.0, 20.666666666666668)","(8.5, 99999, 99990)","(1.7, 1.97, 1.9475)","(7.0, 8.4, 8.16)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:33.136463,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 90.0)","(18.0, 32.0, 29.0)","(15.0, 25.0, 20.666666666666668)","(8.5, 99999, 99990)","(1.7, 1.97, 1.9475)","(7.0, 8.4, 8.16)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:34.376530,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 122.72727272727272)","(18.0, 32.0, 29.0)","(15.0, 25.0, 20.666666666666668)","(8.5, 99999, 99990)","(1.7, 1.97, 1.9475)","(7.0, 8.4, 8.16)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:35.602262,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 122.72727272727272)","(18.0, 32.0, 29.0)","(15.0, 25.0, 20.666666666666668)","(8.5, 99999, 99990)","(1.7, 1.97, 1.9475)","(7.0, 8.4, 8.16)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:36.876658,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 120.0)","(18.0, 32.0, 29.0)","(15.0, 25.0, 20.666666666666668)","(8.5, 99999, 99990)","(1.7, 1.97, 1.9475)","(7.0, 8.4, 8.16)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:38.254977,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 112.5)","(18.0, 32.0, 29.0)","(15.0, 25.0, 23.0)","(8.5, 99999, 99990)","(1.7, 1.97, 1.9475)","(7.0, 8.4, 8.37037037037037)","(11.0, 16.0, 14.8)"
15-12-2022 12:01:39.479621,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 112.5)","(18.0, 32.0, 29.0)","(15.0, 25.0, 23.0)","(8.5, 99999, 99990)","(1.7, 1.97, 1.9475)","(7.0, 8.4, 8.735294117647058)","(11.0, 16.0, 14.5)"
15-12-2022 12:01:40.670691,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 111.42857142857143)","(18.0, 32.0, 29.0)","(15.0, 25.0, 23.0)","(8.5, 99999, 99990)","(1.7, 1.97, 1.9475)","(7.0, 9.0, 8.735294117647058)","(11.0, 16.0, 14.5)"
15-12-2022 12:01:41.882658,"(6.5, 8.8, 8.763636363636364)","(41.0, 160.0, 120.0)","(18.0, 32.0, 29.0)","(15.0, 25.0, 23.0)","(8.5, 99999, 99990)","(1.7, 1.97, 1.9475)","(7.0, 9.0, 8.735294117647058)","(11.0, 16.0, 14.5)"
15-12-2022 12:01:43.090220,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 136.66666666666669)","(18.0, 32.0, 29.0)","(15.0, 25.0, 23.0)","(8.5, 99999, 99990)","(1.7, 1.97, 1.9475)","(7.0, 9.0, 8.735294117647058)","(11.0, 16.0, 14.5)"
15-12-2022 12:01:44.315502,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 135.83333333333331)","(18.0, 32.0, 27.333333333333332)","(15.0, 27.0, 23.4)","(8.5, 99999, 99990)","(1.7, 1.97, 1.9475)","(7.0, 8.8, 8.74074074074074)","(11.0, 16.0, 14.666666666666666)"
15-12-2022 12:01:45.509023,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 135.83333333333331)","(18.0, 32.0, 27.333333333333332)","(15.0, 27.0, 23.4)","(8.5, 99999, 99990)","(1.7, 1.97, 1.9605263157894737)","(7.0, 8.8, 8.74074074074074)","(11.0, 15.5, 15.222222222222221)"
15-12-2022 12:01:46.649855,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 135.83333333333331)","(18.0, 32.0, 28.8)","(15.0, 27.0, 23.4)","(8.5, 99999, 99990)","(1.7, 1.97, 1.9605263157894737)","(7.0, 8.8, 8.744827586206897)","(11.0, 15.5, 15.222222222222221)"
15-12-2022 12:01:47.810549,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 137.85714285714286)","(18.0, 32.0, 28.8)","(15.0, 27.0, 25.0)","(8.5, 99999, 99990)","(1.7, 1.97, 1.9605263157894737)","(7.0, 8.8, 8.744827586206897)","(11.0, 15.5, 15.222222222222221)"
15-12-2022 12:01:48.932895,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 137.85714285714286)","(18.0, 32.0, 28.8)","(15.0, 26.0, 25.0)","(8.5, 99999, 99990)","(1.7, 1.97, 1.9605263157894737)","(7.0, 8.8, 8.756756756756758)","(11.0, 15.5, 14.833333333333334)"
15-12-2022 12:01:50.061786,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 123.33333333333334)","(18.0, 32.0, 28.5)","(15.0, 27.0, 25.0)","(8.5, 99999, 99990)","(1.7, 1.97, 1.9667741935483871)","(7.0, 8.8, 8.756756756756758)","(11.0, 15.5, 14.833333333333334)"
15-12-2022 12:01:51.099302,"(6.5, 8.8, 8.763636363636364)","(41.0, 150.0, 123.33333333333334)","(18.0, 32.0, 28.5)","(15.0, 27.0, 25.0)","(8.5, 99999, 99990)","(1.7, 2.02, 1.9667741935483871)","(7.0, 8.8, 8.756756756756758)","(11.0, 15.5, 14.833333333333334)"
15-12-2022 12:01:52.148359,"(6.5, 8.8, 8.763636363636364)","(41.0, 260.0, 133.33333333333334)","(18.0, 32.0, 28.5)","(15.0, 26.0, 24.333333333333332)","(8.5, 99999, 99990)","(1.7, 2.02, 1.9667741935483871)","(7.0, 8.8, 8.756756756756758)","(11.0, 15.5, 14.833333333333334)"
15-12-2022 12:01:53.152114,"(6.5, 8.8, 8.763636363636364)","(41.0, 260.0, 146.0)","(18.0, 32.0, 28.5)","(15.0, 26.0, 25.0)","(8.5, 99999, 99990)","(1.7, 2.02, 1.9667741935483871)","(7.0, 8.8, 8.666666666666668)","(11.0, 15.5, 14.833333333333334)"
15-12-2022 12:01:54.207812,"(6.5, 8.8, 8.763636363636364)","(41.0, 260.0, 146.0)","(18.0, 32.0, 28.5)","(15.0, 27.0, 25.0)","(8.5, 99999, 99990)","(1.7, 2.02, 1.9667741935483871)","(7.0, 8.8, 8.666666666666668)","(11.0, 15.5, 14.833333333333334)"
15-12-2022 12:01:55.246630,"(6.5, 8.8, 8.763636363636364)","(41.0, 260.0, 146.0)","(18.0, 32.0, 28.5)","(15.0, 27.0, 24.333333333333332)","(8.5, 99999, 99990)","(1.7, 2.02, 1.9452)","(7.0, 8.8, 8.707692307692309)","(11.0, 15.5, 14.833333333333334)"
15-12-2022 12:01:56.314193,"(6.5, 8.8, 8.763636363636364)","(41.0, 260.0, 146.0)","(18.0, 32.0, 28.5)","(15.0, 26.0, 24.0)","(8.5, 99999, 99990)","(1.7, 2.02, 1.918)","(7.0, 8.8, 8.707692307692309)","(11.0, 15.5, 14.833333333333334)"
15-12-2022 12:01:57.422009,"(6.5, 8.8, 8.763636363636364)","(41.0, 260.0, 146.0)","(18.0, 32.0, 28.5)","(15.0, 27.0, 24.0)","(8.5, 99999, 99990)","(1.7, 2.02, 1.918)","(7.0, 8.8, 8.707692307692309)","(11.0, 15.5, 14.833333333333334)"
15-12-2022 12:01:58.552530,"(6.5, 8.8, 8.763636363636364)","(41.0, 260.0, 146.0)","(18.0, 32.0, 28.5)","(15.0, 27.0, 22.0)","(8.5, 99999, 99990)","(1.7, 2.02, 1.918)","(7.0, 8.8, 8.707692307692309)","(11.0, 15.5, 14.833333333333334)"
15-12-2022 12:01:59.731911,"(6.5, 8.8, 8.763636363636364)","(41.0, 260.0, 146.0)","(18.0, 32.0, 28.5)","(15.0, 27.0, 22.0)","(8.5, 99999, 99990)","(1.7, 2.02, 1.918)","(7.0, 8.8, 8.619047619047619)","(11.0, 15.5, 14.666666666666666)"
15-12-2022 12:02:00.914219,"(6.5, 8.8, 8.763636363636364)","(41.0, 260.0, 113.75)","(18.0, 30.0, 28.5)","(15.0, 27.0, 22.0)","(8.5, 99999, 99990)","(1.7, 2.02, 1.918)","(7.0, 9.0, 8.619047619047619)","(11.0, 15.5, 14.833333333333334)"
15-12-2022 12:02:02.178136,"(6.5, 8.8, 8.763636363636364)","(41.0, 260.0, 146.0)","(18.0, 30.0, 29.25)","(15.0, 27.0, 23.25)","(8.5, 99999, 99990)","(1.7, 2.02, 1.9044999999999999)","(7.0, 9.0, 8.619047619047619)","(11.0, 15.5, 15.25)"
15-12-2022 12:02:03.366045,"(6.5, 8.8, 8.760000000000002)","(41.0, 260.0, 146.0)","(18.0, 30.0, 29.25)","(15.0, 27.0, 23.25)","(8.5, 99999, 99990)","(1.7, 2.02, 1.9044999999999999)","(7.0, 9.0, 8.619047619047619)","(11.0, 16.0, 15.25)"
