,Carpe Eros,Trade Deadline,Serendip Ruler,Bluegrass Breeze,Sr Bi Bi,Bayron,Love My Ride,Name Rejected
15-12-2022 12:02:04.576925,"(6.5, 8.8, 8.763636363636364)","(41.0, 260.0, 146.0)","(18.0, 30.0, 28.666666666666664)","(15.0, 27.0, 23.25)","(8.5, 99999, 99990)","(1.7, 2.02, 1.91)","(7.0, 9.0, 8.64)","(11.0, 16.0, 15.25)"
15-12-2022 12:02:05.778584,"(6.5, 8.8, 8.763636363636364)","(41.0, 260.0, 146.0)","(18.0, 30.0, 28.666666666666664)","(15.0, 27.0, 23.25)","(8.5, 99999, 99990)","(1.7, 2.02, 1.91)","(7.0, 8.8, 8.658823529411766)","(11.0, 16.0, 14.823529411764707)"
15-12-2022 12:02:06.950815,"(6.5, 8.8, 8.763636363636364)","(41.0, 260.0, 146.0)","(18.0, 30.0, 29.333333333333332)","(15.0, 27.0, 23.25)","(8.5, 99999, 99990)","(1.7, 2.02, 1.91)","(7.0, 8.8, 8.628571428571428)","(11.0, 16.0, 14.823529411764707)"
15-12-2022 12:02:08.084446,"(6.5, 8.8, 8.763636363636364)","(41.0, 260.0, 146.0)","(18.0, 30.0, 29.333333333333332)","(15.0, 27.0, 23.25)","(8.5, 99999, 99990)","(1.7, 2.02, 1.91)","(7.0, 8.8, 8.628571428571428)","(11.0, 16.0, 14.75)"
15-12-2022 12:02:09.298176,"(6.5, 8.8, 8.763636363636364)","(41.0, 260.0, 146.0)","(18.0, 30.0, 27.5)","(15.0, 27.0, 23.25)","(8.5, 99999, 99990)","(1.7, 2.0, 1.912)","(7.0, 8.8, 8.68)","(11.0, 15.5, 15.166666666666666)"
15-12-2022 12:02:10.480203,"(6.5, 8.8, 8.776470588235295)","(41.0, 260.0, 146.0)","(18.0, 30.0, 27.5)","(15.0, 27.0, 23.25)","(8.5, 99999, 99990)","(1.7, 2.0, 1.9378260869565218)","(7.0, 8.8, 8.68)","(11.0, 15.5, 15.166666666666666)"
15-12-2022 12:02:11.690054,"(6.5, 8.8, 8.776470588235295)","(41.0, 260.0, 146.0)","(18.0, 30.0, 28.0)","(15.0, 27.0, 23.25)","(8.5, 99999, 99990)","(1.7, 2.0, 1.96375)","(7.0, 8.8, 8.68)","(11.0, 15.5, 15.166666666666666)"
15-12-2022 12:02:12.865431,"(6.5, 8.8, 8.776470588235295)","(41.0, 260.0, 146.0)","(18.0, 30.0, 28.0)","(15.0, 27.0, 23.25)","(8.5, 99999, 99990)","(1.7, 1.99, 1.9667741935483871)","(7.0, 8.8, 8.68)","(11.0, 15.5, 15.166666666666666)"
15-12-2022 12:02:14.121966,"(6.5, 8.8, 8.776470588235295)","(41.0, 260.0, 165.0)","(18.0, 30.0, 28.0)","(15.0, 27.0, 23.25)","(8.5, 99999, 99990)","(1.7, 1.99, 1.9667741935483871)","(7.0, 8.8, 8.68)","(11.0, 15.5, 14.76923076923077)"
15-12-2022 12:02:15.314906,"(6.5, 8.8, 8.776470588235295)","(41.0, 260.0, 165.0)","(18.0, 30.0, 28.0)","(15.0, 27.0, 23.75)","(8.5, 99999, 99990)","(1.7, 1.99, 1.9667741935483871)","(7.0, 8.8, 8.68)","(11.0, 16.0, 15.157894736842106)"
15-12-2022 12:02:16.483303,"(6.5, 8.8, 8.776470588235295)","(41.0, 260.0, 165.0)","(18.0, 30.0, 28.0)","(15.0, 28.0, 23.75)","(8.5, 99999, 99990)","(1.7, 1.99, 1.9667741935483871)","(7.0, 8.8, 8.68)","(11.0, 16.0, 15.2)"
15-12-2022 12:02:17.676531,"(6.5, 8.8, 8.776470588235295)","(41.0, 260.0, 165.0)","(18.0, 30.0, 28.0)","(15.0, 28.0, 23.75)","(8.5, 99999, 99990)","(1.7, 1.99, 1.9667741935483871)","(7.0, 8.8, 8.68)","(11.0, 16.0, 15.2)"
15-12-2022 12:02:18.925323,"(6.5, 8.8, 8.776470588235295)","(41.0, 260.0, 165.0)","(18.0, 30.0, 28.0)","(15.0, 28.0, 23.75)","(8.5, 99999, 99990)","(1.7, 1.99, 1.9325)","(7.0, 8.8, 8.68)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:20.152348,"(6.5, 8.8, 8.776470588235295)","(41.0, 260.0, 165.0)","(18.0, 30.0, 28.0)","(15.0, 28.0, 23.25)","(8.5, 99999, 99990)","(1.7, 1.99, 1.9325)","(7.0, 8.8, 8.68)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:21.376699,"(6.5, 8.8, 8.776470588235295)","(41.0, 260.0, 165.0)","(18.0, 30.0, 28.0)","(15.0, 27.0, 23.25)","(8.5, 99999, 99990)","(1.7, 1.99, 1.9325)","(7.0, 8.8, 8.72)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:22.623890,"(6.5, 8.8, 8.776470588235295)","(41.0, 260.0, 165.0)","(18.0, 30.0, 28.0)","(15.0, 27.0, 23.25)","(8.5, 99999, 99990)","(1.7, 1.99, 1.9555)","(7.0, 8.8, 8.72)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:23.823776,"(6.5, 8.8, 8.776470588235295)","(41.0, 260.0, 165.0)","(18.0, 30.0, 28.0)","(15.0, 27.0, 23.25)","(8.5, 99999, 99990)","(1.7, 1.99, 1.9555)","(7.0, 8.8, 8.72)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:24.964082,"(6.5, 8.8, 8.776470588235295)","(41.0, 260.0, 165.0)","(18.0, 30.0, 28.0)","(15.0, 27.0, 23.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.9555)","(7.0, 8.8, 8.72)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:26.082377,"(6.5, 8.8, 8.776470588235295)","(41.0, 260.0, 165.0)","(18.0, 30.0, 28.0)","(15.0, 27.0, 23.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.9325)","(7.0, 8.8, 8.72)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:27.226314,"(6.5, 8.8, 8.776470588235295)","(41.0, 260.0, 165.0)","(18.0, 30.0, 28.0)","(15.0, 27.0, 23.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.9325)","(7.0, 8.8, 8.72)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:28.335710,"(6.5, 8.8, 8.776470588235295)","(41.0, 260.0, 165.0)","(18.0, 30.0, 28.0)","(15.0, 27.0, 23.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.9325)","(7.0, 8.8, 8.578181818181818)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:29.437285,"(6.5, 8.8, 8.776470588235295)","(41.0, 260.0, 165.0)","(18.0, 30.0, 28.0)","(15.0, 27.0, 23.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.9325)","(7.0, 9.0, 8.578181818181818)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:30.582738,"(6.5, 8.8, 8.776470588235295)","(41.0, 260.0, 165.0)","(18.0, 30.0, 28.0)","(15.0, 27.0, 21.666666666666668)","(9.0, 99999, 99990)","(1.7, 1.99, 1.9325)","(7.0, 9.0, 8.757142857142858)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:31.733042,"(6.5, 8.8, 8.776470588235295)","(41.0, 250.0, 178.0)","(18.0, 30.0, 28.0)","(15.0, 26.0, 22.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.9555)","(7.0, 8.8, 8.757142857142858)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:32.876338,"(6.5, 8.8, 8.776470588235295)","(41.0, 250.0, 178.0)","(18.0, 30.0, 28.0)","(15.0, 25.0, 22.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.9083870967741934)","(7.0, 8.8, 8.757142857142858)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:34.017755,"(6.5, 8.8, 8.776470588235295)","(41.0, 250.0, 178.0)","(18.0, 30.0, 31.333333333333332)","(15.0, 25.0, 22.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.9311627906976743)","(7.0, 8.8, 8.757142857142858)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:35.221502,"(6.5, 8.8, 8.776470588235295)","(41.0, 250.0, 178.0)","(18.0, 34.0, 31.333333333333332)","(15.0, 25.0, 22.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.9249999999999998)","(7.0, 8.8, 8.711111111111112)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:36.398111,"(6.5, 8.8, 8.776470588235295)","(41.0, 250.0, 178.0)","(18.0, 34.0, 31.333333333333332)","(15.0, 25.0, 22.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.9282926829268292)","(7.0, 8.8, 8.711111111111112)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:37.537823,"(6.5, 8.8, 8.776470588235295)","(41.0, 250.0, 130.0)","(18.0, 34.0, 31.5)","(15.0, 25.0, 22.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.9282926829268292)","(7.0, 8.8, 8.711111111111112)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:38.756274,"(6.5, 8.8, 8.776470588235295)","(41.0, 250.0, 130.0)","(18.0, 32.0, 30.0)","(15.0, 25.0, 22.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.9553424657534246)","(7.0, 8.8, 8.711111111111112)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:39.933838,"(6.5, 8.8, 8.776470588235295)","(41.0, 250.0, 130.0)","(18.0, 32.0, 30.0)","(15.0, 25.0, 22.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.9553424657534246)","(7.0, 8.8, 8.571428571428571)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:41.122687,"(6.5, 8.8, 8.776470588235295)","(41.0, 250.0, 130.0)","(18.0, 32.0, 30.0)","(15.0, 25.0, 22.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.9223529411764706)","(7.0, 8.8, 8.381818181818181)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:42.311645,"(6.5, 8.8, 8.776470588235295)","(41.0, 250.0, 130.0)","(18.0, 32.0, 30.0)","(15.0, 25.0, 22.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.9203030303030302)","(7.0, 8.6, 8.381818181818181)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:43.511899,"(6.5, 8.8, 8.776470588235295)","(41.0, 250.0, 130.0)","(18.0, 32.0, 30.0)","(15.0, 25.0, 22.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.9203030303030302)","(7.0, 8.6, 8.381818181818181)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:44.683876,"(6.5, 8.8, 8.776470588235295)","(41.0, 250.0, 130.0)","(18.0, 32.0, 30.0)","(15.0, 25.0, 22.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.9203030303030302)","(7.0, 8.6, 8.381818181818181)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:45.881876,"(6.5, 8.8, 8.776470588235295)","(41.0, 250.0, 95.71428571428572)","(18.0, 32.0, 31.11111111111111)","(15.0, 25.0, 22.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.926111111111111)","(7.0, 8.6, 8.353846153846153)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:47.125926,"(6.5, 8.8, 8.783333333333333)","(41.0, 250.0, 95.71428571428572)","(18.0, 32.0, 31.11111111111111)","(15.0, 25.0, 22.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.926111111111111)","(7.0, 8.6, 8.353846153846153)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:48.329268,"(6.5, 8.8, 8.783333333333333)","(41.0, 240.0, 126.66666666666666)","(18.0, 32.0, 31.11111111111111)","(15.0, 25.0, 22.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.9339024390243902)","(7.0, 8.6, 8.362962962962962)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:49.600010,"(6.5, 8.8, 8.784)","(41.0, 230.0, 123.33333333333334)","(18.0, 32.0, 31.11111111111111)","(15.0, 25.0, 22.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.9015384615384614)","(7.0, 8.6, 8.362962962962962)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:50.769078,"(6.5, 8.8, 8.784)","(41.0, 230.0, 123.33333333333334)","(18.0, 32.0, 31.11111111111111)","(15.0, 25.0, 22.25)","(9.0, 99999, 99990)","(1.7, 1.99, 1.939090909090909)","(7.0, 8.6, 8.362962962962962)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:51.916914,"(6.5, 8.8, 8.784)","(41.0, 230.0, 96.66666666666667)","(18.0, 32.0, 31.46666666666667)","(15.0, 25.0, 22.25)","(9.0, 99999, 99990)","(1.7, 1.98, 1.939090909090909)","(7.0, 8.6, 8.024)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:53.085807,"(6.5, 8.8, 8.784)","(41.0, 230.0, 96.66666666666667)","(18.0, 32.0, 31.46666666666667)","(15.0, 25.0, 21.666666666666668)","(9.0, 99999, 99990)","(1.7, 1.98, 1.9176923076923076)","(7.0, 8.2, 7.8)","(11.0, 16.0, 15.076923076923077)"
15-12-2022 12:02:54.221562,"(6.5, 8.8, 8.786666666666667)","(41.0, 220.0, 147.5)","(18.0, 34.0, 31.0)","(15.0, 26.0, 21.666666666666668)","(9.0, 99999, 99990)","(1.7, 1.98, 1.9176923076923076)","(7.0, 8.2, 7.8)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:55.450961,"(6.5, 8.8, 8.784)","(41.0, 220.0, 107.22222222222223)","(18.0, 34.0, 31.333333333333332)","(15.0, 26.0, 21.666666666666668)","(9.0, 99999, 99990)","(1.7, 1.98, 1.9176923076923076)","(7.0, 8.2, 7.811764705882353)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:56.641728,"(6.5, 8.8, 8.784)","(41.0, 220.0, 107.22222222222223)","(18.0, 34.0, 31.333333333333332)","(15.0, 26.0, 21.666666666666668)","(9.0, 99999, 99990)","(1.7, 1.98, 1.9176923076923076)","(7.0, 8.2, 7.8999999999999995)","(11.0, 16.0, 14.8)"
15-12-2022 12:02:57.804928,"(6.5, 8.8, 8.784)","(41.0, 220.0, 107.22222222222223)","(18.0, 34.0, 31.333333333333332)","(15.0, 26.0, 21.666666666666668)","(9.0, 99999, 99990)","(1.7, 1.98, 1.9176923076923076)","(7.0, 8.2, 7.8999999999999995)","(11.0, 16.0, 15.9)"
15-12-2022 12:02:59.029473,"(6.5, 8.8, 8.755555555555556)","(41.0, 220.0, 107.22222222222223)","(18.0, 34.0, 31.333333333333332)","(15.0, 26.0, 21.666666666666668)","(9.0, 99999, 99990)","(1.7, 1.98, 1.904)","(7.0, 8.2, 8.010526315789473)","(11.0, 16.5, 15.9)"
15-12-2022 12:03:00.238426,"(6.5, 9.2, 9.02)","(41.0, 220.0, 107.22222222222223)","(18.0, 34.0, 31.333333333333332)","(15.0, 26.0, 21.666666666666668)","(9.0, 99999, 99990)","(1.7, 1.98, 1.9137499999999998)","(7.0, 8.2, 8.066666666666666)","(11.0, 16.5, 16.1)"
15-12-2022 12:03:01.623836,"(6.5, 9.2, 9.02)","(41.0, 220.0, 147.5)","(18.0, 34.0, 31.0)","(15.0, 26.0, 24.227272727272727)","(9.0, 99999, 99990)","(1.7, 1.97, 1.9175)","(7.0, 8.2, 8.103225806451611)","(11.0, 16.5, 15.5)"
15-12-2022 12:03:02.919440,"(6.5, 9.2, 9.129411764705882)","(41.0, 210.0, 142.5)","(18.0, 34.0, 31.0)","(15.0, 25.0, 24.416666666666664)","(9.0, 99999, 99990)","(1.7, 1.97, 1.9427272727272726)","(7.0, 8.2, 8.069565217391304)","(11.0, 16.0, 15.777777777777779)"
15-12-2022 12:03:04.151429,"(6.5, 9.2, 8.799999999999999)","(41.0, 210.0, 142.5)","(18.0, 34.0, 31.0)","(15.0, 26.0, 24.416666666666664)","(9.0, 99999, 99990)","(1.7, 1.97, 1.9229411764705882)","(7.0, 8.2, 8.069565217391304)","(11.0, 16.0, 15.777777777777779)"
15-12-2022 12:03:05.388426,"(6.5, 9.2, 8.799999999999999)","(41.0, 210.0, 113.57142857142857)","(18.0, 34.0, 32.2)","(15.0, 26.0, 24.416666666666664)","(9.0, 99999, 99990)","(1.7, 1.97, 1.9229411764705882)","(7.0, 8.2, 8.069565217391304)","(11.0, 16.0, 15.777777777777779)"
15-12-2022 12:03:06.708249,"(6.5, 9.2, 8.799999999999999)","(41.0, 210.0, 113.57142857142857)","(18.0, 34.0, 33.1)","(15.0, 26.0, 24.416666666666664)","(9.0, 99999, 99990)","(1.7, 1.97, 1.9229411764705882)","(7.0, 8.2, 8.033333333333333)","(11.0, 16.0, 15.777777777777779)"
15-12-2022 12:03:08.107891,"(6.5, 9.2, 8.799999999999999)","(41.0, 210.0, 113.57142857142857)","(18.0, 34.0, 31.333333333333332)","(15.0, 26.0, 22.4)","(9.0, 99999, 99990)","(1.7, 1.97, 1.9229411764705882)","(7.0, 8.2, 8.033333333333333)","(11.0, 16.0, 15.5)"
15-12-2022 12:03:09.454605,"(6.5, 9.2, 8.799999999999999)","(41.0, 210.0, 113.57142857142857)","(18.0, 34.0, 31.333333333333332)","(15.0, 26.0, 22.4)","(9.0, 99999, 99990)","(1.7, 1.97, 1.9229411764705882)","(7.0, 8.2, 8.033333333333333)","(11.0, 16.0, 15.5)"
15-12-2022 12:03:10.879049,"(6.5, 9.2, 8.799999999999999)","(41.0, 210.0, 144.0909090909091)","(18.0, 34.0, 31.333333333333332)","(15.0, 26.0, 22.4)","(9.0, 99999, 99990)","(1.7, 1.97, 1.9229411764705882)","(7.0, 8.2, 8.033333333333333)","(11.0, 16.0, 15.5)"
15-12-2022 12:03:12.335987,"(6.5, 9.2, 9.066666666666666)","(41.0, 210.0, 149.58333333333334)","(18.0, 34.0, 31.333333333333332)","(15.0, 26.0, 22.4)","(9.0, 99999, 99990)","(1.7, 1.97, 1.9229411764705882)","(7.0, 8.2, 8.033333333333333)","(11.0, 16.0, 15.5)"
15-12-2022 12:03:13.687393,"(6.5, 9.2, 9.066666666666666)","(41.0, 210.0, 149.58333333333334)","(18.0, 34.0, 31.333333333333332)","(15.0, 26.0, 22.4)","(9.0, 99999, 99990)","(1.7, 1.97, 1.954)","(7.0, 8.2, 7.72972972972973)","(11.0, 16.0, 16.071428571428573)"
15-12-2022 12:03:15.137997,"(6.5, 9.2, 9.066666666666666)","(41.0, 210.0, 149.58333333333334)","(18.0, 34.0, 31.333333333333332)","(14.0, 26.0, 22.4)","(9.0, 99999, 99990)","(1.7, 1.97, 1.9573684210526316)","(7.0, 8.4, 7.72972972972973)","(11.0, 16.5, 16.071428571428573)"
15-12-2022 12:03:16.391150,"(6.5, 9.2, 9.133333333333333)","(41.0, 210.0, 149.58333333333334)","(18.0, 34.0, 32.4)","(14.0, 26.0, 21.5)","(9.0, 99999, 99990)","(1.7, 1.97, 1.9845454545454546)","(7.0, 8.4, 8.072727272727272)","(11.0, 16.5, 15.833333333333334)"
15-12-2022 12:03:17.593944,"(6.5, 9.2, 9.09090909090909)","(41.0, 210.0, 149.58333333333334)","(18.0, 34.0, 32.4)","(14.0, 26.0, 21.5)","(9.0, 99999, 99990)","(1.7, 2.02, 1.9948387096774194)","(7.0, 8.4, 8.177777777777777)","(11.0, 16.5, 15.5)"
15-12-2022 12:03:18.709726,"(6.5, 9.2, 9.09090909090909)","(41.0, 210.0, 110.0)","(18.0, 34.0, 31.333333333333332)","(14.0, 26.0, 21.5)","(9.0, 99999, 99990)","(1.7, 2.02, 1.9965277777777777)","(7.0, 8.4, 8.147368421052631)","(11.0, 16.0, 15.5)"
15-12-2022 12:03:19.795666,"(6.5, 9.2, 9.061538461538461)","(41.0, 210.0, 110.0)","(18.0, 34.0, 31.333333333333332)","(14.0, 26.0, 21.5)","(9.0, 99999, 99990)","(1.7, 2.02, 1.981081081081081)","(7.0, 8.4, 8.123076923076923)","(11.0, 16.0, 15.5)"
15-12-2022 12:03:20.933592,"(6.5, 9.2, 9.061538461538461)","(41.0, 210.0, 110.0)","(18.0, 34.0, 31.333333333333332)","(14.0, 26.0, 21.5)","(9.0, 99999, 99990)","(1.7, 2.0, 1.981081081081081)","(7.0, 8.4, 8.123076923076923)","(11.0, 16.0, 15.5)"
15-12-2022 12:03:22.068800,"(6.5, 9.2, 9.061538461538461)","(41.0, 210.0, 110.0)","(18.0, 34.0, 31.333333333333332)","(14.0, 26.0, 21.5)","(9.0, 99999, 99990)","(1.7, 2.0, 1.9678571428571427)","(7.0, 8.4, 8.123076923076923)","(11.0, 16.0, 15.5)"
15-12-2022 12:03:23.252706,"(6.5, 9.2, 9.061538461538461)","(41.0, 210.0, 110.0)","(18.0, 34.0, 31.333333333333332)","(14.0, 26.0, 21.5)","(9.0, 99999, 99990)","(1.7, 2.0, 1.9678571428571427)","(7.0, 8.4, 8.123076923076923)","(11.0, 16.0, 15.5)"
15-12-2022 12:03:24.520214,"(6.5, 9.2, 9.061538461538461)","(41.0, 210.0, 144.0909090909091)","(18.0, 34.0, 30.25)","(14.0, 26.0, 22.2)","(9.0, 99999, 99990)","(1.7, 2.0, 1.9833333333333334)","(7.0, 8.4, 8.22)","(11.0, 16.5, 15.833333333333334)"
15-12-2022 12:03:25.706769,"(6.5, 9.2, 9.061538461538461)","(41.0, 210.0, 144.0909090909091)","(18.0, 32.0, 32.2)","(14.0, 26.0, 24.272727272727273)","(9.0, 99999, 99990)","(1.7, 2.0, 1.9356521739130435)","(7.0, 8.4, 8.22)","(11.0, 16.5, 16.1)"
15-12-2022 12:03:26.981637,"(6.5, 9.2, 8.75)","(41.0, 210.0, 110.0)","(18.0, 34.0, 30.0)","(14.0, 26.0, 22.4)","(9.0, 99999, 99990)","(1.7, 1.96, 1.9356521739130435)","(7.0, 8.4, 8.22)","(11.0, 16.5, 15.5)"
15-12-2022 12:03:28.221348,"(6.5, 9.2, 8.75)","(41.0, 210.0, 110.0)","(18.0, 34.0, 30.0)","(14.0, 26.0, 22.4)","(9.0, 99999, 99990)","(1.7, 1.96, 1.9356521739130435)","(7.0, 8.4, 8.22)","(11.0, 16.0, 15.5)"
15-12-2022 12:03:29.413160,"(6.5, 9.2, 8.75)","(41.0, 210.0, 110.0)","(18.0, 34.0, 30.0)","(14.0, 26.0, 22.4)","(9.0, 99999, 99990)","(1.7, 1.96, 1.9356521739130435)","(7.0, 8.4, 8.256)","(11.0, 16.0, 15.5)"
15-12-2022 12:03:30.613654,"(6.5, 9.2, 8.75)","(41.0, 210.0, 110.0)","(18.0, 34.0, 30.0)","(14.0, 26.0, 22.4)","(9.0, 99999, 99990)","(1.7, 1.96, 1.9356521739130435)","(7.0, 8.4, 8.275862068965518)","(11.0, 16.0, 15.5)"
15-12-2022 12:03:31.756174,"(6.5, 9.2, 8.75)","(41.0, 210.0, 110.0)","(18.0, 34.0, 30.0)","(14.0, 26.0, 22.4)","(9.0, 99999, 99990)","(1.7, 1.96, 1.9356521739130435)","(7.0, 8.4, 8.275862068965518)","(11.0, 16.0, 15.5)"
15-12-2022 12:05:11.542452,"(6.5, 9.2, 8.75)","(41.0, 210.0, 110.0)","(18.0, 34.0, 30.0)","(13.0, 26.0, 22.4)","(10.0, 99999, 99990)","(1.75, 1.96, 1.9356521739130435)","(6.0, 8.4, 8.275862068965518)","(11.0, 16.0, 15.333333333333334)"
