,Big Ram,Piazza Minerva,Tap Out Mickey,Shes Our Cruze,Miss Von Strudel
16-12-2022 11:46:46.884329,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:46:47.726843,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:46:48.544251,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:46:49.327495,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:46:50.150568,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:46:51.047447,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:46:51.844423,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:46:52.641525,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:46:53.504141,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:46:54.399421,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:46:55.200820,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:46:55.981126,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:46:56.824223,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:46:57.723850,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:46:58.557771,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:46:59.359971,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:00.174824,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:01.056257,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:01.932785,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:02.728728,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:03.557655,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:04.497142,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:05.359953,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:06.160119,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:07.017350,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:07.939518,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:08.736591,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:09.582309,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:10.478239,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:11.335319,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:12.111046,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:12.936748,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:13.803009,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:14.698500,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:15.604265,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:16.721531,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:17.569847,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:18.384680,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:19.212912,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:20.159111,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:21.096970,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:21.945202,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:22.759382,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:23.641733,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:24.505785,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:25.311139,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:26.122654,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:27.048252,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:27.911231,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:28.721779,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:29.556056,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:30.474966,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:31.389309,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:32.177892,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:32.966536,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:33.869023,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:34.786678,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:35.699268,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:36.524701,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:37.355083,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:38.236870,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:39.083009,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:39.947719,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:40.822888,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:41.711461,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:42.623445,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:43.487663,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:44.325064,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.681935483870968)","(2.35, 2.72, 2.6616666666666666)","(8.5, 13.5, 13.395833333333334)","(4.4, 10.5, 9.41081081081081)"
16-12-2022 11:47:45.342474,"(9.0, 17.0, 14.043478260869565)","(2.7, 2.74, 2.679111111111111)","(2.35, 2.72, 2.6345454545454547)","(8.5, 13.5, 12.454545454545455)","(4.4, 10.5, 9.825)"
16-12-2022 11:47:46.262047,"(9.0, 20.0, 17.666666666666668)","(2.7, 2.8, 2.7244444444444444)","(2.35, 2.64, 2.6345454545454547)","(8.5, 13.0, 12.454545454545455)","(4.4, 10.5, 9.864705882352942)"
16-12-2022 11:47:47.079792,"(9.0, 20.0, 17.666666666666668)","(2.7, 2.8, 2.7244444444444444)","(2.35, 2.64, 2.6345454545454547)","(8.5, 13.0, 12.454545454545455)","(4.4, 10.5, 9.864705882352942)"
16-12-2022 11:47:48.046919,"(9.0, 20.0, 17.63157894736842)","(2.7, 2.74, 2.690434782608696)","(2.35, 2.6, 2.5933333333333333)","(8.5, 13.5, 13.483333333333333)","(4.4, 10.5, 9.85)"
16-12-2022 11:47:49.023046,"(9.0, 20.0, 17.63157894736842)","(2.7, 2.74, 2.690434782608696)","(2.35, 2.6, 2.5933333333333333)","(8.5, 13.5, 13.483333333333333)","(4.4, 10.5, 9.864705882352942)"
16-12-2022 11:47:49.955223,"(9.0, 20.0, 17.666666666666668)","(2.7, 2.76, 2.642857142857143)","(2.35, 2.66, 2.6326315789473687)","(8.5, 13.5, 13.494318181818182)","(4.4, 10.5, 9.864705882352942)"
16-12-2022 11:47:50.795370,"(9.0, 20.0, 17.666666666666668)","(2.7, 2.78, 2.642857142857143)","(2.35, 2.66, 2.6326315789473687)","(8.5, 15.0, 14.83157894736842)","(4.4, 10.5, 9.864705882352942)"
