,Six Pack Nugget,Denarau Delight,Homebush Tessa,Lonely Toni,Goldstar Harper,Champagne,Bahama Mama,Homebush Cardi
16-12-2022 09:52:54.963064,"(3.5, 5.6, 4.935)","(6.0, 9.2, 7.290909090909091)","(20.0, 120.0, 58.75)","(15.0, 32.0, 30.549999999999997)","(5.0, 7.8, 6.341666666666667)","(3.4, 4.5, 4.2)","(5.5, 11.5, 8.6)","(14.0, 80.0, 49.0)"
16-12-2022 09:52:55.950452,"(3.5, 5.6, 4.935)","(6.0, 9.2, 7.290909090909091)","(20.0, 120.0, 58.75)","(15.0, 32.0, 30.549999999999997)","(5.0, 7.8, 6.341666666666667)","(3.4, 4.5, 4.325)","(5.5, 11.5, 8.6)","(14.0, 80.0, 59.333333333333336)"
16-12-2022 09:52:56.927625,"(3.5, 5.6, 4.935)","(6.0, 9.2, 7.887499999999999)","(20.0, 140.0, 66.25)","(15.0, 32.0, 30.1875)","(5.0, 7.8, 6.341666666666667)","(3.4, 4.5, 4.325)","(5.5, 11.5, 8.6)","(14.0, 80.0, 59.333333333333336)"
16-12-2022 09:52:57.909818,"(3.5, 5.6, 4.935)","(6.0, 9.2, 7.887499999999999)","(20.0, 140.0, 66.25)","(16.0, 32.0, 30.1875)","(5.0, 7.8, 6.341666666666667)","(3.4, 4.5, 4.325)","(5.5, 11.5, 8.6)","(14.0, 80.0, 59.333333333333336)"
16-12-2022 09:52:59.001924,"(3.5, 5.6, 4.935)","(6.0, 9.2, 7.887499999999999)","(20.0, 140.0, 66.25)","(16.0, 32.0, 30.1875)","(5.0, 7.8, 6.341666666666667)","(3.4, 4.5, 4.325)","(5.5, 11.5, 8.6)","(14.0, 80.0, 59.333333333333336)"
16-12-2022 09:53:00.046565,"(3.5, 5.6, 4.935)","(6.0, 9.2, 7.887499999999999)","(20.0, 140.0, 54.18181818181818)","(16.0, 32.0, 30.1875)","(5.0, 7.8, 6.341666666666667)","(3.4, 4.5, 4.325)","(5.5, 11.5, 8.6)","(14.0, 80.0, 59.333333333333336)"
16-12-2022 09:53:01.146860,"(3.5, 5.6, 4.935)","(6.0, 9.2, 7.887499999999999)","(20.0, 140.0, 54.18181818181818)","(16.0, 32.0, 30.1875)","(5.0, 7.8, 6.341666666666667)","(3.4, 4.5, 4.325)","(5.5, 11.5, 8.6)","(14.0, 80.0, 59.333333333333336)"
16-12-2022 09:53:02.411987,"(3.5, 5.6, 4.688)","(6.0, 9.2, 7.887499999999999)","(20.0, 140.0, 54.18181818181818)","(16.0, 32.0, 30.1875)","(5.0, 7.8, 6.341666666666667)","(3.4, 4.5, 4.325)","(5.5, 11.5, 8.6)","(14.0, 80.0, 59.333333333333336)"
16-12-2022 09:53:03.615662,"(3.5, 5.6, 4.688)","(6.0, 9.2, 7.887499999999999)","(20.0, 140.0, 55.63636363636363)","(16.0, 32.0, 30.1875)","(5.0, 7.8, 6.341666666666667)","(3.4, 4.5, 4.325)","(5.5, 11.5, 8.6)","(14.0, 80.0, 59.333333333333336)"
16-12-2022 09:53:04.656153,"(3.5, 5.6, 4.688)","(6.0, 9.2, 7.887499999999999)","(20.0, 140.0, 55.63636363636363)","(16.0, 32.0, 30.1875)","(5.0, 7.8, 6.341666666666667)","(3.4, 4.5, 4.325)","(5.5, 11.5, 7.1)","(14.0, 80.0, 49.5)"
16-12-2022 09:53:05.902528,"(3.5, 5.6, 4.688)","(6.0, 9.2, 7.887499999999999)","(20.0, 140.0, 55.63636363636363)","(16.0, 32.0, 30.1875)","(5.0, 7.8, 6.341666666666667)","(3.4, 4.5, 4.325)","(5.5, 11.5, 8.1)","(14.0, 80.0, 59.666666666666664)"
16-12-2022 09:53:07.274895,"(3.5, 5.6, 4.688)","(6.0, 9.2, 7.887499999999999)","(20.0, 140.0, 55.63636363636363)","(16.0, 32.0, 30.1875)","(5.0, 7.8, 6.341666666666667)","(3.4, 4.5, 4.325)","(5.5, 11.5, 9.148)","(14.0, 80.0, 59.666666666666664)"
16-12-2022 09:53:08.314509,"(3.5, 5.6, 4.688)","(6.0, 9.2, 7.887499999999999)","(20.0, 140.0, 55.63636363636363)","(16.0, 32.0, 30.1875)","(5.0, 7.8, 6.2444444444444445)","(3.4, 4.5, 3.79375)","(5.5, 11.5, 9.148)","(14.0, 80.0, 59.666666666666664)"
16-12-2022 09:53:09.292829,"(3.5, 5.6, 4.448484848484848)","(6.0, 8.2, 7.262499999999999)","(20.0, 140.0, 55.63636363636363)","(16.0, 32.0, 27.5)","(5.0, 7.0, 6.2444444444444445)","(3.4, 4.0, 3.79375)","(5.5, 11.5, 9.148)","(14.0, 80.0, 59.666666666666664)"
16-12-2022 09:53:10.364306,"(3.5, 5.6, 4.448484848484848)","(6.0, 8.2, 7.262499999999999)","(20.0, 140.0, 55.63636363636363)","(16.0, 32.0, 29.3)","(5.0, 7.0, 6.2444444444444445)","(3.4, 4.0, 3.79375)","(5.5, 11.5, 9.148)","(14.0, 80.0, 59.666666666666664)"
16-12-2022 09:53:11.411279,"(3.5, 5.6, 4.195652173913044)","(6.0, 8.2, 7.262499999999999)","(20.0, 140.0, 55.63636363636363)","(16.0, 32.0, 29.3)","(5.0, 7.0, 6.2444444444444445)","(3.4, 4.0, 3.79375)","(5.5, 11.5, 7.0200000000000005)","(14.0, 80.0, 59.666666666666664)"
16-12-2022 09:53:12.445705,"(3.5, 5.4, 4.428571428571429)","(6.0, 8.2, 7.262499999999999)","(20.0, 140.0, 55.63636363636363)","(16.0, 32.0, 29.3)","(5.0, 7.0, 6.2444444444444445)","(3.4, 4.0, 3.79375)","(5.5, 11.5, 8.026315789473685)","(14.0, 80.0, 59.666666666666664)"
16-12-2022 09:53:13.643564,"(3.5, 5.3, 4.3)","(6.0, 8.2, 7.485714285714285)","(20.0, 140.0, 56.36363636363637)","(16.0, 32.0, 29.3)","(5.0, 7.0, 6.2444444444444445)","(3.4, 4.0, 3.79375)","(5.5, 11.5, 8.961538461538462)","(14.0, 80.0, 59.666666666666664)"
16-12-2022 09:53:14.713175,"(3.5, 5.2, 4.2625)","(6.0, 8.2, 7.485714285714285)","(20.0, 140.0, 56.36363636363637)","(16.0, 32.0, 29.3)","(5.0, 7.0, 6.2444444444444445)","(3.4, 4.0, 3.79375)","(5.5, 11.5, 7.0200000000000005)","(14.0, 80.0, 59.666666666666664)"
16-12-2022 09:53:15.782690,"(3.5, 5.0, 4.675)","(6.0, 8.2, 7.485714285714285)","(20.0, 140.0, 57.09090909090909)","(16.0, 32.0, 28.75)","(5.0, 7.0, 6.514285714285714)","(3.4, 4.0, 3.79375)","(5.5, 11.5, 8.3)","(14.0, 80.0, 59.666666666666664)"
16-12-2022 09:53:17.015471,"(3.5, 5.0, 4.257142857142857)","(6.0, 8.2, 7.485714285714285)","(20.0, 140.0, 57.09090909090909)","(16.0, 32.0, 27.833333333333336)","(5.0, 7.0, 6.514285714285714)","(3.4, 4.0, 3.842857142857143)","(5.5, 11.5, 7.172727272727273)","(14.0, 80.0, 55.8)"
16-12-2022 09:53:18.214239,"(3.5, 5.0, 4.257142857142857)","(6.0, 8.2, 7.485714285714285)","(20.0, 140.0, 57.09090909090909)","(16.0, 32.0, 27.833333333333336)","(5.0, 7.0, 6.514285714285714)","(3.4, 4.0, 3.842857142857143)","(5.5, 11.5, 7.172727272727273)","(14.0, 80.0, 60.0)"
16-12-2022 09:53:19.254529,"(3.5, 5.0, 4.257142857142857)","(6.0, 8.2, 7.485714285714285)","(20.0, 140.0, 57.09090909090909)","(16.0, 32.0, 27.833333333333336)","(5.0, 7.0, 6.514285714285714)","(3.4, 4.0, 3.842857142857143)","(5.5, 11.5, 7.172727272727273)","(14.0, 80.0, 60.0)"
16-12-2022 09:53:20.266356,"(3.5, 5.0, 4.257142857142857)","(6.0, 8.2, 7.485714285714285)","(20.0, 140.0, 57.09090909090909)","(16.0, 32.0, 27.833333333333336)","(5.0, 7.0, 6.514285714285714)","(3.4, 4.0, 3.842857142857143)","(5.5, 11.5, 7.172727272727273)","(14.0, 80.0, 66.66666666666666)"
16-12-2022 09:53:21.271155,"(3.5, 5.0, 4.257142857142857)","(6.0, 8.2, 7.542857142857143)","(20.0, 140.0, 57.09090909090909)","(16.0, 32.0, 27.833333333333336)","(5.0, 7.0, 6.514285714285714)","(3.4, 4.0, 3.842857142857143)","(5.5, 11.5, 7.172727272727273)","(14.0, 90.0, 66.66666666666666)"
16-12-2022 09:53:22.329199,"(3.5, 5.0, 3.88)","(6.0, 8.2, 7.625)","(20.0, 140.0, 57.09090909090909)","(16.0, 32.0, 27.833333333333336)","(5.0, 7.0, 6.514285714285714)","(3.4, 4.0, 3.842857142857143)","(5.5, 11.5, 7.172727272727273)","(14.0, 90.0, 66.66666666666666)"
16-12-2022 09:53:23.295549,"(3.5, 5.0, 3.88)","(6.0, 8.2, 7.625)","(20.0, 140.0, 57.09090909090909)","(16.0, 32.0, 27.833333333333336)","(5.0, 7.0, 6.514285714285714)","(3.4, 4.0, 3.842857142857143)","(5.5, 11.5, 7.172727272727273)","(14.0, 90.0, 66.66666666666666)"
16-12-2022 09:53:24.266875,"(3.5, 5.0, 3.88)","(6.0, 8.2, 7.625)","(20.0, 140.0, 57.09090909090909)","(16.0, 32.0, 27.833333333333336)","(5.0, 7.0, 6.514285714285714)","(3.4, 4.0, 3.842857142857143)","(5.5, 11.5, 7.172727272727273)","(14.0, 95.0, 53.333333333333336)"
16-12-2022 09:53:25.200503,"(3.5, 5.0, 3.88)","(6.0, 8.2, 7.625)","(20.0, 140.0, 57.09090909090909)","(16.0, 32.0, 27.833333333333336)","(5.0, 7.0, 6.514285714285714)","(3.4, 4.0, 3.842857142857143)","(5.5, 11.5, 7.172727272727273)","(14.0, 95.0, 53.333333333333336)"
16-12-2022 09:53:26.180649,"(3.5, 5.0, 3.74)","(6.0, 8.2, 7.724137931034482)","(20.0, 140.0, 57.09090909090909)","(16.0, 32.0, 27.833333333333336)","(5.0, 7.0, 6.514285714285714)","(3.4, 4.0, 3.842857142857143)","(5.5, 11.5, 7.172727272727273)","(14.0, 95.0, 53.333333333333336)"
16-12-2022 09:53:27.109118,"(3.5, 4.9, 4.25)","(6.0, 8.2, 7.7941176470588225)","(20.0, 140.0, 57.09090909090909)","(16.0, 32.0, 27.833333333333336)","(5.0, 7.0, 6.514285714285714)","(3.4, 4.0, 3.842857142857143)","(5.5, 11.5, 7.172727272727273)","(14.0, 95.0, 53.333333333333336)"
16-12-2022 09:53:28.086124,"(3.5, 4.9, 3.816666666666667)","(6.0, 8.2, 7.7941176470588225)","(20.0, 140.0, 57.09090909090909)","(16.0, 32.0, 27.833333333333336)","(5.0, 7.0, 6.514285714285714)","(3.4, 4.0, 3.842857142857143)","(5.5, 11.5, 7.172727272727273)","(14.0, 95.0, 53.333333333333336)"
16-12-2022 09:53:29.032121,"(3.5, 4.9, 3.816666666666667)","(6.0, 8.2, 7.7941176470588225)","(20.0, 140.0, 57.81818181818182)","(16.0, 32.0, 27.833333333333336)","(5.0, 7.0, 6.514285714285714)","(3.4, 4.0, 3.842857142857143)","(5.5, 11.5, 7.172727272727273)","(14.0, 95.0, 53.333333333333336)"
16-12-2022 09:53:30.025405,"(3.5, 4.9, 3.816666666666667)","(6.0, 8.2, 7.688888888888888)","(20.0, 140.0, 40.44444444444444)","(16.0, 32.0, 27.833333333333336)","(5.0, 7.0, 6.514285714285714)","(3.4, 4.0, 3.842857142857143)","(5.5, 11.5, 7.172727272727273)","(14.0, 95.0, 43.07692307692308)"
16-12-2022 09:53:31.031199,"(3.5, 4.9, 3.816666666666667)","(6.0, 8.2, 7.688888888888888)","(20.0, 140.0, 50.4)","(16.0, 32.0, 27.833333333333336)","(5.0, 7.0, 6.089473684210526)","(3.4, 4.0, 3.842857142857143)","(5.5, 11.5, 7.172727272727273)","(14.0, 95.0, 43.07692307692308)"
16-12-2022 09:53:32.092117,"(3.5, 4.9, 3.816666666666667)","(6.0, 8.2, 7.688888888888888)","(20.0, 140.0, 50.4)","(16.0, 32.0, 30.4375)","(5.0, 6.8, 6.089473684210526)","(3.4, 4.0, 3.842857142857143)","(5.5, 11.5, 8.455555555555556)","(14.0, 95.0, 43.07692307692308)"
16-12-2022 09:53:33.082461,"(3.5, 4.9, 3.816666666666667)","(6.0, 8.0, 7.664)","(20.0, 140.0, 50.4)","(16.0, 32.0, 31.03846153846154)","(5.0, 6.8, 6.089473684210526)","(3.4, 4.0, 3.842857142857143)","(5.5, 10.5, 7.816666666666666)","(14.0, 95.0, 43.07692307692308)"
16-12-2022 09:53:34.109429,"(3.5, 4.9, 3.816666666666667)","(6.0, 8.0, 7.664)","(20.0, 140.0, 50.4)","(16.0, 32.0, 31.03846153846154)","(5.0, 6.8, 6.089473684210526)","(3.4, 4.0, 3.8666666666666667)","(5.5, 10.5, 7.816666666666666)","(14.0, 95.0, 39.5)"
16-12-2022 09:53:35.172240,"(3.5, 4.9, 3.816666666666667)","(6.0, 8.0, 7.664)","(20.0, 140.0, 50.4)","(16.0, 32.0, 31.03846153846154)","(5.0, 6.8, 6.089473684210526)","(3.4, 3.95, 3.8666666666666667)","(5.5, 10.5, 7.816666666666666)","(14.0, 95.0, 47.42857142857143)"
16-12-2022 09:53:36.162915,"(3.5, 4.8, 4.457142857142857)","(6.0, 8.0, 7.2727272727272725)","(20.0, 140.0, 50.4)","(16.0, 32.0, 31.03846153846154)","(5.0, 6.8, 6.089473684210526)","(3.4, 3.95, 3.8666666666666667)","(5.5, 10.5, 7.816666666666666)","(14.0, 95.0, 47.42857142857143)"
16-12-2022 09:53:37.144172,"(3.5, 4.8, 3.975)","(6.0, 8.0, 7.529411764705882)","(20.0, 140.0, 50.4)","(16.0, 32.0, 31.03846153846154)","(5.0, 6.8, 6.089473684210526)","(3.4, 3.95, 3.8666666666666667)","(5.5, 10.5, 7.816666666666666)","(14.0, 95.0, 47.42857142857143)"
16-12-2022 09:53:38.181414,"(3.5, 4.7, 4.033333333333333)","(6.0, 8.0, 6.9714285714285715)","(20.0, 140.0, 50.4)","(16.0, 32.0, 31.03846153846154)","(5.0, 6.8, 6.089473684210526)","(3.4, 3.95, 3.9043478260869566)","(5.5, 10.5, 7.816666666666666)","(14.0, 95.0, 47.42857142857143)"
16-12-2022 09:53:39.195845,"(3.5, 4.7, 4.1375)","(6.0, 8.0, 7.555555555555555)","(20.0, 140.0, 50.4)","(16.0, 32.0, 31.03846153846154)","(5.0, 6.8, 6.089473684210526)","(3.4, 3.95, 3.8375)","(5.5, 10.5, 7.816666666666666)","(14.0, 95.0, 47.42857142857143)"
16-12-2022 09:53:40.251454,"(3.5, 4.6, 4.2625)","(6.0, 8.0, 7.555555555555555)","(20.0, 140.0, 50.4)","(16.0, 32.0, 31.03846153846154)","(5.0, 6.8, 6.089473684210526)","(3.4, 3.95, 3.8375)","(5.5, 10.5, 7.816666666666666)","(14.0, 95.0, 47.42857142857143)"
16-12-2022 09:53:41.275449,"(3.5, 4.6, 3.9647058823529413)","(6.0, 8.0, 7.555555555555555)","(21.0, 140.0, 50.4)","(17.0, 32.0, 31.03846153846154)","(5.0, 6.8, 6.089473684210526)","(3.4, 3.95, 3.8375)","(6.0, 10.5, 7.816666666666666)","(15.0, 95.0, 58.0)"
16-12-2022 09:53:42.342152,"(3.5, 4.6, 3.9647058823529413)","(6.0, 8.0, 7.555555555555555)","(21.0, 140.0, 50.4)","(17.0, 32.0, 31.03846153846154)","(5.0, 6.8, 5.96)","(3.4, 3.95, 3.8375)","(6.0, 10.5, 7.816666666666666)","(15.0, 95.0, 58.0)"
16-12-2022 09:53:43.366322,"(3.5, 4.6, 3.9647058823529413)","(6.0, 8.0, 7.555555555555555)","(21.0, 140.0, 50.4)","(17.0, 32.0, 31.03846153846154)","(5.0, 6.8, 5.736363636363636)","(3.4, 3.95, 3.8375)","(6.0, 10.5, 7.816666666666666)","(15.0, 95.0, 58.0)"
16-12-2022 09:53:44.364791,"(3.5, 4.6, 3.8666666666666667)","(6.0, 8.0, 7.6521739130434785)","(21.0, 140.0, 50.4)","(17.0, 32.0, 31.03846153846154)","(5.0, 6.8, 6.06875)","(3.4, 3.95, 3.8375)","(6.0, 10.5, 7.816666666666666)","(15.0, 95.0, 58.0)"
16-12-2022 09:53:45.398049,"(3.5, 4.6, 3.8666666666666667)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 50.4)","(17.0, 32.0, 31.03846153846154)","(5.0, 6.8, 6.06875)","(3.4, 3.95, 3.8375)","(6.0, 10.5, 7.816666666666666)","(15.0, 95.0, 58.0)"
16-12-2022 09:53:46.366973,"(3.5, 4.6, 3.8666666666666667)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 50.4)","(17.0, 32.0, 31.03846153846154)","(5.0, 6.8, 6.06875)","(3.4, 3.95, 3.8375)","(6.0, 10.5, 7.816666666666666)","(15.0, 95.0, 58.0)"
16-12-2022 09:53:47.339030,"(3.5, 4.5, 4.05)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 97.33333333333333)","(17.0, 32.0, 30.0)","(5.0, 6.8, 6.06875)","(3.4, 3.95, 3.8375)","(6.0, 10.5, 8.805263157894737)","(15.0, 95.0, 58.0)"
16-12-2022 09:53:48.367123,"(3.5, 4.5, 4.05)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 97.33333333333333)","(17.0, 32.0, 28.333333333333332)","(5.0, 6.8, 6.06875)","(3.4, 3.95, 3.8375)","(6.0, 10.5, 7.35)","(15.0, 95.0, 58.0)"
16-12-2022 09:53:49.546830,"(3.5, 4.5, 3.7285714285714286)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 97.33333333333333)","(17.0, 32.0, 28.333333333333332)","(5.0, 6.8, 6.06875)","(3.4, 3.95, 3.8375)","(6.0, 10.5, 7.816666666666666)","(15.0, 95.0, 47.42857142857143)"
16-12-2022 09:53:50.673838,"(3.5, 4.5, 3.7285714285714286)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 97.33333333333333)","(17.0, 32.0, 28.333333333333332)","(5.0, 6.8, 6.06875)","(3.4, 3.95, 3.9000000000000004)","(6.0, 10.5, 7.35)","(15.0, 95.0, 47.42857142857143)"
16-12-2022 09:53:51.705318,"(3.5, 4.5, 3.7285714285714286)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 97.33333333333333)","(17.0, 32.0, 28.333333333333332)","(5.0, 6.8, 6.06875)","(3.4, 3.95, 3.9000000000000004)","(6.0, 10.5, 8.995000000000001)","(15.0, 95.0, 47.42857142857143)"
16-12-2022 09:53:52.742711,"(3.5, 4.5, 3.7285714285714286)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 97.33333333333333)","(17.0, 32.0, 28.333333333333332)","(5.0, 6.8, 6.06875)","(3.4, 3.95, 3.868181818181818)","(6.0, 10.5, 8.063333333333334)","(15.0, 95.0, 50.6)"
16-12-2022 09:53:53.727764,"(3.5, 4.5, 3.7285714285714286)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 97.33333333333333)","(17.0, 32.0, 28.333333333333332)","(5.0, 6.8, 6.06875)","(3.4, 3.95, 3.868181818181818)","(6.0, 10.5, 8.063333333333334)","(15.0, 95.0, 50.6)"
16-12-2022 09:53:54.718846,"(3.5, 4.4, 4.133333333333334)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 71.6923076923077)","(17.0, 32.0, 28.333333333333332)","(5.0, 6.8, 5.9)","(3.4, 3.95, 3.842857142857143)","(6.0, 10.0, 8.440000000000001)","(15.0, 95.0, 61.7)"
16-12-2022 09:53:55.761764,"(3.5, 4.4, 4.011111111111111)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 60.0)","(17.0, 32.0, 28.333333333333332)","(5.0, 6.8, 5.9)","(3.4, 3.95, 3.842857142857143)","(6.0, 9.8, 7.857142857142858)","(15.0, 95.0, 61.7)"
16-12-2022 09:53:56.847766,"(3.5, 4.4, 4.011111111111111)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 66.66666666666666)","(17.0, 32.0, 28.333333333333332)","(5.0, 6.8, 6.18125)","(3.4, 3.95, 3.842857142857143)","(6.0, 9.8, 7.857142857142858)","(15.0, 95.0, 61.7)"
16-12-2022 09:53:57.928503,"(3.5, 4.4, 4.011111111111111)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 66.66666666666666)","(17.0, 32.0, 28.333333333333332)","(5.0, 6.8, 6.18125)","(3.4, 3.95, 3.842857142857143)","(6.0, 9.8, 7.857142857142858)","(15.0, 95.0, 62.8)"
16-12-2022 09:53:58.960254,"(3.5, 4.4, 3.8842105263157896)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 66.66666666666666)","(17.0, 32.0, 28.333333333333332)","(5.0, 6.8, 6.18125)","(3.4, 3.95, 3.842857142857143)","(6.0, 9.8, 7.857142857142858)","(15.0, 90.0, 70.57142857142857)"
16-12-2022 09:54:00.037878,"(3.5, 4.4, 3.8842105263157896)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 66.66666666666666)","(17.0, 32.0, 28.333333333333332)","(5.0, 6.8, 6.18125)","(3.4, 3.95, 3.842857142857143)","(6.0, 9.8, 7.857142857142858)","(15.0, 90.0, 70.57142857142857)"
16-12-2022 09:54:01.072220,"(3.5, 4.4, 3.8842105263157896)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 42.22222222222222)","(17.0, 32.0, 28.333333333333332)","(5.0, 6.8, 6.18125)","(3.4, 3.95, 3.842857142857143)","(6.0, 9.8, 7.857142857142858)","(15.0, 90.0, 70.57142857142857)"
16-12-2022 09:54:02.128658,"(3.5, 4.4, 3.8458333333333337)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 42.22222222222222)","(17.0, 32.0, 28.333333333333332)","(5.0, 6.8, 6.18125)","(3.4, 3.95, 3.842857142857143)","(6.0, 9.8, 7.857142857142858)","(15.0, 90.0, 70.57142857142857)"
