,Six Pack Nugget,Denarau Delight,Homebush Tessa,Lonely Toni,Goldstar Harper,Champagne,Bahama Mama,Homebush Cardi
16-12-2022 09:54:03.206442,"(3.5, 4.4, 3.820689655172414)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 77.14285714285714)","(17.0, 32.0, 28.333333333333332)","(5.0, 6.8, 6.18125)","(3.4, 3.95, 3.842857142857143)","(6.0, 9.8, 7.857142857142858)","(15.0, 90.0, 70.57142857142857)"
16-12-2022 09:54:04.272314,"(3.5, 4.4, 3.8842105263157896)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 93.6842105263158)","(17.0, 32.0, 28.333333333333332)","(5.0, 6.8, 6.18125)","(3.4, 3.95, 3.842857142857143)","(6.0, 9.8, 7.857142857142858)","(15.0, 90.0, 48.07142857142857)"
16-12-2022 09:54:05.458505,"(3.5, 4.4, 3.8842105263157896)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 61.45454545454545)","(17.0, 32.0, 31.153846153846153)","(5.0, 6.8, 6.18125)","(3.4, 3.95, 3.868181818181818)","(6.0, 9.8, 7.857142857142858)","(15.0, 95.0, 48.07142857142857)"
16-12-2022 09:54:06.821835,"(3.5, 4.4, 3.9333333333333336)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 61.45454545454545)","(17.0, 32.0, 31.153846153846153)","(5.0, 6.8, 6.328571428571428)","(3.4, 3.95, 3.868181818181818)","(6.0, 9.8, 7.857142857142858)","(15.0, 95.0, 48.07142857142857)"
16-12-2022 09:54:07.966437,"(3.5, 4.4, 3.8458333333333337)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 68.0)","(17.0, 32.0, 31.153846153846153)","(5.0, 6.8, 6.4192307692307695)","(3.4, 3.95, 3.868181818181818)","(6.0, 9.8, 7.381818181818182)","(15.0, 95.0, 48.07142857142857)"
16-12-2022 09:54:09.098533,"(3.5, 4.4, 3.8458333333333337)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 68.0)","(17.0, 32.0, 31.153846153846153)","(5.0, 6.8, 6.278947368421052)","(3.4, 3.95, 3.868181818181818)","(6.0, 8.2, 7.283333333333333)","(17.0, 95.0, 41.75)"
16-12-2022 09:54:10.196809,"(3.5, 4.4, 3.6761904761904765)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 68.0)","(17.0, 32.0, 31.153846153846153)","(5.0, 6.8, 6.278947368421052)","(3.4, 3.95, 3.85625)","(6.0, 8.2, 6.95)","(17.0, 95.0, 49.357142857142854)"
16-12-2022 09:54:11.263885,"(3.5, 4.4, 3.6761904761904765)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 68.0)","(17.0, 32.0, 31.153846153846153)","(5.0, 6.8, 6.278947368421052)","(3.4, 3.95, 3.85625)","(6.0, 8.2, 7.290909090909091)","(17.0, 95.0, 49.357142857142854)"
16-12-2022 09:54:12.370352,"(3.5, 4.4, 3.6761904761904765)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 68.0)","(17.0, 32.0, 31.153846153846153)","(5.0, 6.8, 6.278947368421052)","(3.4, 3.95, 3.85625)","(6.0, 8.2, 7.290909090909091)","(17.0, 95.0, 35.833333333333336)"
16-12-2022 09:54:13.727740,"(3.5, 4.4, 3.8933333333333335)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 68.0)","(17.0, 32.0, 31.153846153846153)","(5.0, 6.8, 6.278947368421052)","(3.4, 3.95, 3.85625)","(6.0, 8.2, 7.290909090909091)","(17.0, 95.0, 74.72222222222223)"
16-12-2022 09:54:15.355505,"(3.5, 4.4, 3.9546875)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 68.0)","(17.0, 32.0, 31.153846153846153)","(5.0, 6.8, 6.278947368421052)","(3.4, 3.95, 3.85625)","(6.0, 8.2, 7.290909090909091)","(17.0, 95.0, 74.0)"
16-12-2022 09:54:16.605341,"(3.5, 4.4, 3.9546875)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 68.0)","(17.0, 32.0, 31.153846153846153)","(5.0, 6.8, 6.278947368421052)","(3.4, 3.95, 3.85625)","(6.0, 8.2, 7.290909090909091)","(17.0, 110.0, 74.0)"
16-12-2022 09:54:17.795067,"(3.5, 4.4, 3.9250000000000003)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 91.05882352941177)","(17.0, 32.0, 31.153846153846153)","(5.0, 6.8, 6.278947368421052)","(3.4, 3.95, 3.85625)","(6.0, 8.2, 7.290909090909091)","(17.0, 110.0, 74.0)"
16-12-2022 09:54:19.073876,"(3.5, 4.4, 3.9250000000000003)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 91.05882352941177)","(17.0, 32.0, 31.153846153846153)","(5.0, 6.8, 6.278947368421052)","(3.4, 3.95, 3.85625)","(6.0, 8.2, 7.290909090909091)","(17.0, 110.0, 74.0)"
16-12-2022 09:54:20.244439,"(3.5, 4.4, 3.9250000000000003)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 91.05882352941177)","(17.0, 32.0, 31.153846153846153)","(5.0, 6.8, 6.278947368421052)","(3.4, 3.95, 3.85625)","(6.0, 8.2, 7.3304347826086955)","(17.0, 110.0, 74.0)"
16-12-2022 09:54:21.409439,"(3.5, 4.4, 3.9250000000000003)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 102.18181818181819)","(17.0, 32.0, 31.153846153846153)","(5.0, 6.8, 6.278947368421052)","(3.4, 3.95, 3.85625)","(6.0, 8.2, 7.3304347826086955)","(17.0, 110.0, 74.0)"
16-12-2022 09:54:22.765426,"(3.5, 4.4, 3.9250000000000003)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 102.18181818181819)","(17.0, 32.0, 31.153846153846153)","(5.0, 6.8, 6.2625)","(3.4, 3.95, 3.85625)","(6.0, 8.2, 7.128571428571428)","(17.0, 110.0, 74.0)"
16-12-2022 09:54:24.029658,"(3.5, 4.4, 3.9250000000000003)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 102.18181818181819)","(17.0, 32.0, 30.333333333333336)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.896428571428572)","(6.0, 8.2, 7.128571428571428)","(17.0, 110.0, 45.5)"
16-12-2022 09:54:25.256138,"(3.5, 4.3, 4.115384615384615)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 100.38095238095238)","(17.0, 32.0, 30.333333333333336)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.896428571428572)","(6.0, 8.2, 7.128571428571428)","(17.0, 110.0, 54.714285714285715)"
16-12-2022 09:54:26.606568,"(3.5, 4.3, 3.892857142857143)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 100.38095238095238)","(17.0, 32.0, 31.09090909090909)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.896428571428572)","(6.0, 8.2, 7.128571428571428)","(17.0, 110.0, 54.714285714285715)"
16-12-2022 09:54:28.104776,"(3.5, 4.3, 3.892857142857143)","(6.0, 8.0, 7.619047619047619)","(21.0, 140.0, 100.38095238095238)","(17.0, 32.0, 31.09090909090909)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.896428571428572)","(6.0, 8.2, 7.5)","(17.0, 110.0, 54.714285714285715)"
16-12-2022 09:54:29.316731,"(3.5, 4.3, 3.892857142857143)","(6.0, 8.0, 7.428571428571429)","(21.0, 140.0, 100.38095238095238)","(17.0, 32.0, 31.09090909090909)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.896428571428572)","(6.0, 8.0, 7.5)","(17.0, 110.0, 54.714285714285715)"
16-12-2022 09:54:30.577006,"(3.5, 4.3, 3.8636363636363638)","(6.0, 8.0, 7.428571428571429)","(21.0, 140.0, 100.38095238095238)","(17.0, 32.0, 31.09090909090909)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.896428571428572)","(6.0, 8.0, 7.5)","(17.0, 110.0, 69.26315789473685)"
16-12-2022 09:54:31.777797,"(3.5, 4.3, 3.8636363636363638)","(5.5, 8.0, 7.428571428571429)","(21.0, 140.0, 67.27272727272728)","(19.0, 32.0, 31.09090909090909)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.896428571428572)","(6.0, 8.0, 7.217391304347826)","(17.0, 110.0, 69.26315789473685)"
16-12-2022 09:54:32.980052,"(3.5, 4.3, 3.8636363636363638)","(5.5, 8.0, 7.428571428571429)","(21.0, 140.0, 73.33333333333334)","(19.0, 32.0, 31.09090909090909)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.896428571428572)","(6.0, 8.0, 7.217391304347826)","(17.0, 110.0, 77.75)"
16-12-2022 09:54:34.153707,"(3.5, 4.3, 3.8636363636363638)","(5.5, 8.0, 7.428571428571429)","(21.0, 140.0, 73.33333333333334)","(19.0, 32.0, 31.09090909090909)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.896428571428572)","(6.0, 8.0, 7.5)","(17.0, 110.0, 77.75)"
16-12-2022 09:54:35.320623,"(3.5, 4.3, 3.8636363636363638)","(5.5, 8.6, 7.857142857142857)","(21.0, 140.0, 73.33333333333334)","(19.0, 32.0, 31.09090909090909)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.896428571428572)","(6.0, 8.0, 7.5)","(17.0, 110.0, 77.75)"
16-12-2022 09:54:36.496418,"(3.5, 4.3, 3.8636363636363638)","(5.5, 9.2, 8.0)","(21.0, 140.0, 92.94117647058823)","(19.0, 32.0, 30.5)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.896428571428572)","(6.0, 8.0, 7.5)","(17.0, 110.0, 58.333333333333336)"
16-12-2022 09:54:37.654481,"(3.5, 4.3, 3.8636363636363638)","(5.5, 9.2, 8.0)","(21.0, 140.0, 92.94117647058823)","(19.0, 32.0, 30.5)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.8666666666666667)","(6.0, 8.0, 7.5)","(17.0, 100.0, 108.33333333333333)"
16-12-2022 09:54:38.772576,"(3.5, 4.3, 3.8636363636363638)","(5.5, 9.2, 8.0)","(21.0, 140.0, 92.94117647058823)","(19.0, 32.0, 30.5)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.8666666666666667)","(6.0, 8.0, 7.217391304347826)","(17.0, 150.0, 52.85714285714286)"
16-12-2022 09:54:39.942120,"(3.5, 4.3, 3.8636363636363638)","(5.5, 9.2, 8.0)","(21.0, 140.0, 92.94117647058823)","(19.0, 32.0, 30.5)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.8666666666666667)","(6.0, 8.0, 7.217391304347826)","(17.0, 120.0, 52.85714285714286)"
16-12-2022 09:54:41.013712,"(3.5, 4.3, 3.8636363636363638)","(5.5, 9.2, 8.0)","(21.0, 140.0, 92.94117647058823)","(19.0, 32.0, 30.5)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.8666666666666667)","(6.0, 8.0, 7.217391304347826)","(17.0, 120.0, 41.666666666666664)"
16-12-2022 09:54:42.075438,"(3.5, 4.3, 3.8636363636363638)","(5.5, 9.2, 8.0)","(21.0, 140.0, 101.9047619047619)","(19.0, 32.0, 30.5)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.8666666666666667)","(6.0, 8.0, 7.217391304347826)","(17.0, 120.0, 41.666666666666664)"
16-12-2022 09:54:43.157104,"(3.5, 4.3, 3.8636363636363638)","(5.5, 9.2, 8.0)","(21.0, 140.0, 101.9047619047619)","(19.0, 32.0, 31.18181818181818)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.8666666666666667)","(6.0, 8.0, 7.217391304347826)","(17.0, 120.0, 41.666666666666664)"
16-12-2022 09:54:44.156022,"(3.5, 4.3, 3.8636363636363638)","(5.5, 9.2, 8.0)","(21.0, 140.0, 87.73333333333333)","(19.0, 32.0, 31.18181818181818)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.8666666666666667)","(6.0, 8.0, 7.217391304347826)","(17.0, 120.0, 41.666666666666664)"
16-12-2022 09:54:45.598029,"(3.5, 4.3, 3.8636363636363638)","(5.5, 9.2, 8.0)","(21.0, 140.0, 100.80000000000001)","(19.0, 32.0, 31.18181818181818)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.8666666666666667)","(6.0, 8.0, 7.217391304347826)","(17.0, 120.0, 77.27272727272727)"
16-12-2022 09:54:46.905339,"(3.5, 4.3, 3.8636363636363638)","(5.5, 9.2, 8.0)","(21.0, 140.0, 100.80000000000001)","(19.0, 32.0, 31.18181818181818)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.8666666666666667)","(6.0, 8.0, 7.217391304347826)","(17.0, 120.0, 77.27272727272727)"
16-12-2022 09:54:48.104734,"(3.5, 4.3, 3.8636363636363638)","(5.5, 9.2, 8.0)","(21.0, 140.0, 100.80000000000001)","(19.0, 32.0, 29.5)","(5.0, 6.6, 6.2625)","(3.4, 3.95, 3.8666666666666667)","(6.0, 8.0, 7.217391304347826)","(17.0, 120.0, 77.27272727272727)"
16-12-2022 09:54:49.242986,"(3.5, 4.3, 3.8636363636363638)","(5.5, 9.2, 8.0)","(21.0, 140.0, 100.80000000000001)","(19.0, 32.0, 29.5)","(5.0, 6.6, 6.2)","(3.4, 3.95, 3.896428571428572)","(6.0, 8.0, 7.217391304347826)","(17.0, 120.0, 90.625)"
16-12-2022 09:54:50.293930,"(3.5, 4.3, 3.8636363636363638)","(5.5, 9.2, 8.0)","(21.0, 140.0, 100.80000000000001)","(19.0, 32.0, 29.5)","(5.0, 6.4, 6.2)","(3.4, 3.95, 3.896428571428572)","(6.0, 8.0, 7.217391304347826)","(17.0, 120.0, 61.875)"
16-12-2022 09:54:51.372077,"(3.5, 4.3, 3.8636363636363638)","(5.5, 9.2, 8.0)","(21.0, 140.0, 100.80000000000001)","(19.0, 32.0, 29.5)","(5.0, 6.4, 6.2)","(3.4, 3.95, 3.896428571428572)","(6.0, 8.0, 7.217391304347826)","(17.0, 120.0, 68.33333333333334)"
16-12-2022 09:54:52.656928,"(3.5, 4.3, 3.8636363636363638)","(5.0, 8.8, 8.0)","(26.0, 140.0, 70.18181818181819)","(19.0, 32.0, 29.1)","(5.0, 6.4, 6.2)","(3.4, 3.95, 3.8666666666666667)","(6.0, 8.0, 7.217391304347826)","(18.0, 120.0, 55.61538461538461)"
16-12-2022 09:54:53.899070,"(3.5, 4.3, 3.8636363636363638)","(5.0, 8.8, 8.0)","(26.0, 140.0, 92.0)","(19.0, 32.0, 27.5)","(5.0, 6.4, 6.2)","(3.4, 3.95, 3.85625)","(6.0, 8.0, 6.875)","(18.0, 120.0, 55.61538461538461)"
16-12-2022 09:54:55.161819,"(3.5, 4.3, 3.817241379310345)","(5.0, 8.8, 7.555555555555555)","(26.0, 140.0, 92.0)","(19.0, 32.0, 27.5)","(5.0, 6.4, 6.2)","(3.4, 3.95, 3.7076923076923074)","(6.0, 8.0, 6.875)","(18.0, 120.0, 55.61538461538461)"
16-12-2022 09:54:56.379210,"(3.5, 4.3, 3.817241379310345)","(5.0, 8.8, 7.555555555555555)","(26.0, 140.0, 133.84615384615384)","(19.0, 32.0, 27.5)","(5.5, 6.4, 6.2)","(3.4, 3.9, 3.7076923076923074)","(6.0, 8.0, 6.875)","(18.0, 120.0, 64.2)"
16-12-2022 09:54:57.598859,"(3.5, 4.2, 4.035)","(5.0, 8.8, 7.555555555555555)","(26.0, 190.0, 133.84615384615384)","(19.0, 32.0, 27.5)","(5.5, 6.4, 6.2)","(3.4, 3.9, 3.7076923076923074)","(6.0, 8.0, 6.875)","(18.0, 120.0, 64.2)"
16-12-2022 09:54:58.713555,"(3.5, 4.2, 3.798076923076923)","(5.0, 8.8, 7.555555555555555)","(26.0, 190.0, 213.86666666666667)","(19.0, 32.0, 27.5)","(5.5, 6.4, 6.2)","(3.4, 3.9, 3.7076923076923074)","(6.0, 8.0, 7.333333333333334)","(18.0, 120.0, 64.2)"
16-12-2022 09:54:59.782912,"(3.5, 4.2, 3.798076923076923)","(5.0, 8.8, 7.555555555555555)","(26.0, 240.0, 213.86666666666667)","(19.0, 32.0, 27.5)","(5.5, 6.4, 6.2)","(3.4, 3.9, 3.7076923076923074)","(6.0, 8.0, 7.333333333333334)","(18.0, 120.0, 78.15)"
16-12-2022 09:55:00.842227,"(3.5, 4.2, 3.798076923076923)","(5.0, 8.8, 7.555555555555555)","(26.0, 240.0, 207.33333333333331)","(19.0, 32.0, 27.5)","(5.5, 6.4, 6.2)","(3.4, 3.9, 3.7888888888888888)","(6.0, 8.0, 7.333333333333334)","(18.0, 120.0, 56.30769230769231)"
16-12-2022 09:55:01.923501,"(3.5, 4.2, 3.798076923076923)","(5.0, 8.8, 7.555555555555555)","(26.0, 230.0, 176.85714285714286)","(19.0, 32.0, 27.5)","(5.5, 6.4, 6.2)","(3.4, 3.9, 3.7888888888888888)","(6.0, 8.0, 7.333333333333334)","(18.0, 120.0, 56.30769230769231)"
16-12-2022 09:55:02.981805,"(3.5, 4.2, 3.798076923076923)","(5.0, 8.8, 7.555555555555555)","(26.0, 230.0, 176.85714285714286)","(19.0, 32.0, 27.5)","(5.5, 6.4, 6.2)","(3.4, 3.9, 3.7888888888888888)","(6.0, 8.0, 7.333333333333334)","(18.0, 120.0, 56.30769230769231)"
16-12-2022 09:55:04.217927,"(3.5, 4.2, 3.7741935483870965)","(5.0, 8.8, 7.555555555555555)","(26.0, 230.0, 176.85714285714286)","(19.0, 32.0, 27.5)","(5.5, 6.4, 6.2)","(3.4, 3.9, 3.7888888888888888)","(6.0, 8.0, 7.333333333333334)","(18.0, 120.0, 74.0)"
16-12-2022 09:55:05.539357,"(3.5, 4.2, 3.7741935483870965)","(5.0, 8.8, 7.555555555555555)","(26.0, 230.0, 176.85714285714286)","(19.0, 32.0, 27.5)","(5.5, 6.4, 6.2)","(3.4, 3.9, 3.8166666666666664)","(6.0, 8.0, 7.333333333333334)","(18.0, 120.0, 74.0)"
16-12-2022 09:55:06.676992,"(3.5, 4.2, 3.7741935483870965)","(5.0, 8.8, 7.555555555555555)","(26.0, 230.0, 176.85714285714286)","(19.0, 32.0, 27.5)","(5.5, 6.4, 6.2)","(3.4, 3.9, 3.8166666666666664)","(6.0, 8.0, 7.333333333333334)","(18.0, 120.0, 74.0)"
16-12-2022 09:55:07.797670,"(3.5, 4.2, 3.7741935483870965)","(5.0, 8.8, 7.555555555555555)","(26.0, 230.0, 176.85714285714286)","(19.0, 32.0, 18.761904761904763)","(5.5, 6.4, 6.2)","(3.4, 3.9, 3.8166666666666664)","(6.0, 8.0, 7.388235294117647)","(18.0, 120.0, 71.8235294117647)"
16-12-2022 09:55:08.838304,"(3.5, 4.2, 3.7741935483870965)","(5.0, 8.8, 7.066666666666667)","(26.0, 230.0, 176.85714285714286)","(19.0, 24.0, 19.416666666666668)","(5.5, 6.4, 6.2)","(3.4, 3.9, 3.8166666666666664)","(6.0, 7.6, 7.388235294117647)","(18.0, 120.0, 71.8235294117647)"
16-12-2022 09:55:10.260600,"(3.5, 4.2, 3.7741935483870965)","(5.0, 8.8, 7.066666666666667)","(26.0, 230.0, 176.85714285714286)","(19.0, 24.0, 19.517241379310345)","(5.5, 6.4, 6.2)","(3.4, 3.9, 3.8166666666666664)","(6.0, 7.6, 7.388235294117647)","(18.0, 120.0, 71.8235294117647)"
16-12-2022 09:55:11.663905,"(3.5, 4.2, 3.7741935483870965)","(5.0, 8.8, 7.2)","(26.0, 230.0, 149.45454545454544)","(19.0, 24.0, 21.333333333333332)","(5.5, 6.4, 6.3500000000000005)","(3.4, 3.9, 3.8166666666666664)","(6.0, 7.6, 7.163636363636364)","(18.0, 120.0, 77.57894736842105)"
16-12-2022 09:55:12.904044,"(3.5, 4.2, 4.077551020408164)","(5.0, 8.8, 7.2)","(26.0, 160.0, 149.45454545454544)","(19.0, 24.0, 22.857142857142858)","(5.5, 6.4, 6.3500000000000005)","(3.4, 3.9, 3.8166666666666664)","(6.0, 7.6, 7.163636363636364)","(18.0, 100.0, 77.57894736842105)"
16-12-2022 09:55:14.006103,"(3.5, 4.2, 4.077551020408164)","(5.0, 8.8, 7.2)","(26.0, 160.0, 149.45454545454544)","(19.0, 24.0, 22.857142857142858)","(5.5, 6.4, 6.3500000000000005)","(3.4, 3.9, 3.8166666666666664)","(6.0, 7.6, 7.163636363636364)","(18.0, 100.0, 77.57894736842105)"
16-12-2022 09:55:15.110020,"(3.5, 4.2, 4.077551020408164)","(5.0, 8.8, 7.2)","(26.0, 160.0, 149.45454545454544)","(19.0, 24.0, 22.857142857142858)","(5.5, 6.4, 6.3500000000000005)","(3.4, 3.9, 3.8166666666666664)","(6.0, 7.6, 6.778947368421052)","(18.0, 100.0, 82.25)"
16-12-2022 09:55:16.474274,"(3.5, 4.2, 4.077551020408164)","(5.0, 8.8, 7.2)","(26.0, 160.0, 149.45454545454544)","(19.0, 24.0, 22.857142857142858)","(5.5, 6.4, 6.3500000000000005)","(3.4, 3.9, 3.8166666666666664)","(6.0, 7.6, 6.778947368421052)","(18.0, 100.0, 82.25)"
16-12-2022 09:55:17.772028,"(3.5, 4.2, 4.077551020408164)","(5.0, 8.8, 7.2)","(26.0, 160.0, 149.45454545454544)","(18.0, 24.0, 22.857142857142858)","(5.5, 6.4, 6.3500000000000005)","(3.4, 3.9, 3.8166666666666664)","(6.0, 7.6, 6.778947368421052)","(18.0, 100.0, 91.42857142857143)"
16-12-2022 09:55:18.923896,"(3.5, 4.2, 3.8625)","(5.0, 8.8, 7.2)","(26.0, 160.0, 149.45454545454544)","(18.0, 24.0, 22.857142857142858)","(5.5, 6.4, 6.3500000000000005)","(3.4, 3.9, 3.8166666666666664)","(6.0, 7.6, 6.778947368421052)","(18.0, 100.0, 93.68421052631578)"
16-12-2022 09:55:20.107844,"(3.5, 4.2, 3.8625)","(5.0, 8.6, 7.133333333333334)","(26.0, 160.0, 149.45454545454544)","(18.0, 24.0, 22.857142857142858)","(5.5, 6.4, 6.3500000000000005)","(3.4, 3.9, 3.81)","(6.0, 7.6, 6.778947368421052)","(18.0, 100.0, 93.68421052631578)"
