,Inotell,Jediah,Master At Arms,Portation,Sir Arminius,Social Group,De La Fayette
16-12-2022 14:47:16.075405,"(41.0, 150.0, 130.0)","(21.0, 32.0, 30.666666666666668)","(13.0, 18.0, 17.41025641025641)","(2.4, 2.82, 2.8278481012658228)","(12.0, 15.0, 14.955882352941176)","(91.0, 950.0, 448.75)","(1.95, 2.1, 2.0769166666666665)"
16-12-2022 14:47:17.035430,"(41.0, 130.0, 122.5)","(21.0, 32.0, 30.516129032258064)","(13.0, 17.5, 17.41025641025641)","(2.35, 2.84, 2.8278481012658228)","(12.0, 15.0, 14.955882352941176)","(91.0, 490.0, 415.0)","(1.95, 2.08, 2.078833063209076)"
16-12-2022 14:47:18.075079,"(41.0, 170.0, 143.33333333333334)","(21.0, 32.0, 30.516129032258064)","(13.0, 17.5, 17.450704225352112)","(2.35, 2.84, 2.8315384615384613)","(12.0, 15.0, 14.955882352941176)","(91.0, 490.0, 415.0)","(1.95, 2.08, 2.0852083333333336)"
16-12-2022 14:47:19.144521,"(41.0, 160.0, 132.72727272727272)","(21.0, 32.0, 30.444444444444443)","(13.0, 17.5, 17.43846153846154)","(2.35, 2.84, 2.829230769230769)","(12.0, 15.0, 14.764705882352942)","(91.0, 490.0, 415.0)","(1.95, 2.1, 2.0848076923076926)"
16-12-2022 14:47:20.195971,"(41.0, 150.0, 138.57142857142858)","(21.0, 30.0, 29.5)","(13.0, 17.5, 17.427272727272726)","(2.4, 2.84, 2.8340298507462687)","(12.0, 15.0, 14.76)","(91.0, 490.0, 415.0)","(1.9, 2.1, 2.0848076923076926)"
16-12-2022 14:47:21.205460,"(41.0, 150.0, 130.0)","(21.0, 30.0, 29.5)","(13.0, 17.5, 17.427272727272726)","(2.4, 2.84, 2.8340298507462687)","(12.0, 15.0, 14.76)","(91.0, 490.0, 415.0)","(1.9, 2.1, 2.0848076923076926)"
16-12-2022 14:47:22.238769,"(41.0, 140.0, 128.75)","(21.0, 30.0, 29.5)","(13.0, 17.5, 17.427272727272726)","(2.4, 2.84, 2.8340298507462687)","(12.0, 15.0, 14.727272727272727)","(91.0, 490.0, 415.0)","(1.9, 2.1, 2.085)"
16-12-2022 14:47:23.505187,"(41.0, 140.0, 123.84615384615384)","(21.0, 30.0, 29.5)","(13.0, 17.5, 17.427272727272726)","(2.4, 2.84, 2.831325301204819)","(12.0, 15.0, 14.685185185185185)","(91.0, 490.0, 415.0)","(1.9, 2.1, 2.0857954545454547)"
16-12-2022 14:47:24.551865,"(41.0, 140.0, 124.0)","(21.0, 30.0, 29.5)","(13.0, 17.5, 17.32191780821918)","(2.4, 2.84, 2.831325301204819)","(12.0, 15.0, 14.685185185185185)","(101.0, 490.0, 415.0)","(1.9, 2.1, 2.0920670391061456)"
16-12-2022 14:47:25.664112,"(41.0, 130.0, 122.5)","(21.0, 30.0, 29.57894736842105)","(13.0, 17.0, 16.853658536585368)","(2.4, 2.84, 2.8118292682926826)","(12.0, 15.0, 14.739583333333334)","(101.0, 490.0, 415.0)","(1.9, 2.1, 2.099342723004695)"
16-12-2022 14:47:26.773459,"(41.0, 130.0, 123.33333333333333)","(21.0, 32.0, 29.853658536585368)","(12.0, 17.0, 16.819444444444443)","(2.4, 2.8, 2.7946666666666666)","(12.0, 15.0, 14.885714285714286)","(101.0, 490.0, 415.0)","(1.9, 2.1, 2.1106542056074766)"
16-12-2022 14:47:27.922427,"(41.0, 130.0, 123.33333333333333)","(20.0, 30.0, 29.5)","(12.0, 17.5, 17.0625)","(2.4, 2.8, 2.79716814159292)","(12.0, 15.0, 14.846153846153847)","(101.0, 490.0, 415.0)","(1.9, 2.12, 2.1058715596330275)"
16-12-2022 14:47:28.916290,"(41.0, 130.0, 125.0)","(20.0, 30.0, 29.3)","(12.0, 17.5, 17.2)","(2.4, 2.8, 2.79716814159292)","(12.0, 15.0, 14.846153846153847)","(101.0, 490.0, 415.0)","(1.9, 2.12, 2.1058715596330275)"
16-12-2022 14:47:29.952051,"(41.0, 130.0, 125.0)","(20.0, 30.0, 29.185185185185183)","(12.0, 17.5, 17.2)","(2.4, 2.8, 2.7959139784946236)","(12.0, 15.0, 14.761904761904763)","(101.0, 490.0, 415.0)","(1.9, 2.12, 2.1052631578947367)"
16-12-2022 14:47:30.881289,"(41.0, 130.0, 125.0)","(20.0, 30.0, 29.488372093023255)","(12.0, 17.5, 17.397727272727273)","(2.4, 2.8, 2.7901075268817204)","(12.0, 15.0, 14.761904761904763)","(101.0, 980.0, 586.6666666666666)","(1.9, 2.12, 2.106837606837607)"
16-12-2022 14:47:31.879157,"(41.0, 130.0, 125.0)","(20.0, 30.0, 29.658536585365855)","(12.0, 18.0, 17.47107438016529)","(2.4, 2.82, 2.8058823529411763)","(12.0, 15.0, 14.711538461538462)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.12, 2.1058715596330275)"
16-12-2022 14:47:32.880242,"(41.0, 130.0, 125.0)","(20.0, 30.0, 29.658536585365855)","(12.0, 17.5, 17.4921875)","(2.4, 2.82, 2.805473684210526)","(12.0, 15.0, 14.711538461538462)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.12, 2.1058715596330275)"
16-12-2022 14:47:33.861654,"(31.0, 130.0, 125.0)","(20.0, 30.0, 29.658536585365855)","(12.0, 17.5, 17.4921875)","(2.35, 2.82, 2.7988326848249026)","(12.0, 15.0, 14.711538461538462)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.12, 2.10768)"
16-12-2022 14:47:34.855323,"(31.0, 130.0, 125.0)","(20.0, 30.0, 29.435897435897434)","(12.0, 17.5, 17.4921875)","(2.35, 2.82, 2.7988326848249026)","(12.0, 15.0, 14.67741935483871)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.12, 2.10992700729927)"
16-12-2022 14:47:35.884673,"(31.0, 130.0, 125.0)","(20.0, 30.0, 29.435897435897434)","(12.0, 17.5, 17.346153846153847)","(2.35, 2.82, 2.8003610108303247)","(12.0, 15.0, 14.715686274509803)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.12, 2.1102641509433964)"
16-12-2022 14:47:36.985338,"(31.0, 110.0, 105.0)","(20.0, 30.0, 29.435897435897434)","(12.0, 17.5, 16.952830188679247)","(2.35, 2.82, 2.8016216216216216)","(12.0, 15.0, 14.715686274509803)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.12, 2.1250285714285715)"
16-12-2022 14:47:38.085371,"(31.0, 160.0, 126.66666666666667)","(20.0, 30.0, 29.333333333333332)","(12.0, 17.0, 16.8125)","(2.35, 2.82, 2.8003610108303247)","(12.0, 15.0, 14.715686274509803)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.14, 2.1250285714285715)"
16-12-2022 14:47:39.052209,"(31.0, 140.0, 117.5)","(20.0, 30.0, 29.037037037037038)","(12.0, 17.0, 16.735849056603772)","(2.35, 2.8, 2.790423728813559)","(12.0, 14.5, 14.425531914893616)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.14, 2.126282722513089)"
16-12-2022 14:47:39.985350,"(31.0, 140.0, 106.25)","(20.0, 30.0, 28.980392156862745)","(12.0, 17.0, 16.79591836734694)","(2.35, 2.8, 2.789488372093023)","(12.0, 15.0, 14.44943820224719)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.14, 2.1285106382978722)"
16-12-2022 14:47:40.981960,"(31.0, 140.0, 106.25)","(20.0, 29.0, 28.818181818181817)","(12.0, 17.0, 16.829268292682926)","(2.35, 2.8, 2.789488372093023)","(12.0, 15.0, 14.409638554216867)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.14, 2.1285106382978722)"
16-12-2022 14:47:41.994462,"(31.0, 130.0, 103.75)","(20.0, 29.0, 28.818181818181817)","(12.0, 17.0, 16.829268292682926)","(2.35, 2.8, 2.789488372093023)","(12.0, 15.0, 14.39080459770115)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.14, 2.1312359550561797)"
16-12-2022 14:47:43.068497,"(51.0, 130.0, 98.88888888888889)","(20.0, 30.0, 28.8)","(12.0, 17.5, 17.1046511627907)","(2.35, 2.8, 2.7951824817518247)","(12.0, 15.0, 14.585106382978724)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.12, 2.1024525916561316)"
16-12-2022 14:47:44.065059,"(51.0, 130.0, 98.88888888888889)","(20.0, 30.0, 28.73469387755102)","(12.0, 17.5, 17.1046511627907)","(2.35, 2.8, 2.7985714285714285)","(12.0, 15.0, 14.590909090909092)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.12, 2.1052183173588928)"
16-12-2022 14:47:45.115821,"(51.0, 120.0, 111.66666666666667)","(20.0, 30.0, 28.73469387755102)","(12.0, 17.5, 17.046666666666667)","(2.35, 2.8, 2.7985714285714285)","(12.0, 15.5, 15.080357142857142)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.12, 2.104334085778781)"
16-12-2022 14:47:46.178714,"(51.0, 120.0, 111.66666666666667)","(20.0, 30.0, 28.75)","(12.0, 17.5, 17.046666666666667)","(2.35, 2.8, 2.7967741935483867)","(12.0, 15.5, 14.686813186813186)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.12, 2.1046629834254142)"
16-12-2022 14:47:47.237128,"(41.0, 120.0, 111.66666666666667)","(20.0, 30.0, 28.818181818181817)","(12.0, 17.5, 16.976923076923075)","(2.35, 2.8, 2.7967741935483867)","(12.0, 15.5, 14.686813186813186)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.12, 2.098794813119756)"
16-12-2022 14:47:48.339633,"(41.0, 120.0, 111.66666666666667)","(20.0, 30.0, 28.75)","(12.0, 17.5, 16.976923076923075)","(2.35, 2.82, 2.8095454545454546)","(12.0, 15.5, 14.75531914893617)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.12, 2.098608287724785)"
16-12-2022 14:47:49.407553,"(41.0, 120.0, 100.0)","(20.0, 30.0, 28.75)","(12.0, 17.5, 17.436708860759495)","(2.35, 2.82, 2.8094382022471907)","(12.0, 15.5, 14.744897959183673)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.12, 2.098608287724785)"
16-12-2022 14:47:50.444277,"(41.0, 110.0, 105.0)","(20.0, 30.0, 28.75)","(12.0, 17.5, 17.216666666666665)","(2.35, 2.82, 2.8094382022471907)","(12.0, 15.5, 14.744897959183673)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.12, 2.0994594594594593)"
16-12-2022 14:47:51.434318,"(41.0, 110.0, 105.0)","(20.0, 30.0, 28.75)","(12.0, 17.5, 17.216666666666665)","(2.35, 2.82, 2.8094382022471907)","(12.0, 15.5, 14.744897959183673)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.12, 2.101904761904762)"
16-12-2022 14:47:52.393087,"(41.0, 110.0, 107.5)","(20.0, 30.0, 28.823529411764707)","(12.0, 17.5, 17.026785714285715)","(2.35, 2.82, 2.8077064220183483)","(12.0, 15.5, 14.686813186813186)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.12, 2.101904761904762)"
16-12-2022 14:47:53.391510,"(41.0, 110.0, 97.0)","(20.0, 30.0, 28.823529411764707)","(12.0, 17.5, 16.852941176470587)","(2.35, 2.82, 2.8077064220183483)","(12.0, 15.0, 14.861702127659575)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.12, 2.1024161073825502)"
16-12-2022 14:47:54.421475,"(41.0, 95.0, 93.26923076923077)","(20.0, 30.0, 28.823529411764707)","(12.0, 17.5, 17.41509433962264)","(2.35, 2.82, 2.8077064220183483)","(12.0, 15.0, 14.861702127659575)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.12, 2.1041820768136557)"
16-12-2022 14:47:55.446625,"(41.0, 95.0, 93.26923076923077)","(20.0, 30.0, 28.823529411764707)","(12.0, 17.5, 17.41509433962264)","(2.35, 2.82, 2.8077064220183483)","(12.0, 15.0, 14.861702127659575)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.12, 2.1041820768136557)"
16-12-2022 14:47:56.509871,"(41.0, 95.0, 91.5909090909091)","(20.0, 30.0, 28.933333333333334)","(12.0, 18.0, 17.59259259259259)","(2.35, 2.84, 2.8215126050420167)","(12.0, 15.5, 15.05072463768116)","(101.0, 980.0, 488.3333333333333)","(1.9, 2.1, 2.0975223880597014)"
16-12-2022 14:47:57.558096,"(41.0, 95.0, 90.83333333333333)","(20.0, 30.0, 29.0)","(12.0, 18.0, 17.63235294117647)","(2.35, 2.88, 2.8652941176470588)","(12.0, 15.5, 14.76530612244898)","(101.0, 980.0, 474.2857142857143)","(1.9, 2.08, 2.076842105263158)"
16-12-2022 14:47:58.538592,"(41.0, 95.0, 90.83333333333333)","(20.0, 30.0, 28.923076923076923)","(12.0, 18.0, 17.78125)","(2.35, 2.88, 2.8666666666666667)","(12.0, 15.5, 14.757425742574258)","(101.0, 970.0, 583.3333333333334)","(1.9, 2.08, 2.0767140600315956)"
16-12-2022 14:47:59.504644,"(41.0, 95.0, 90.83333333333333)","(20.0, 30.0, 28.818181818181817)","(12.0, 18.0, 17.63235294117647)","(2.35, 2.88, 2.870212765957447)","(12.0, 15.5, 14.75)","(101.0, 950.0, 670.0)","(1.9, 2.08, 2.0756187766714085)"
16-12-2022 14:48:00.492278,"(41.0, 95.0, 91.47058823529412)","(20.0, 30.0, 28.857142857142858)","(12.0, 18.0, 17.710526315789473)","(2.35, 2.88, 2.8484615384615384)","(12.0, 15.5, 14.891752577319588)","(101.0, 950.0, 579.2857142857142)","(1.9, 2.08, 2.068611111111111)"
16-12-2022 14:48:01.448961,"(41.0, 95.0, 91.66666666666667)","(20.0, 32.0, 29.46875)","(12.0, 18.0, 17.923076923076923)","(2.35, 2.88, 2.864230769230769)","(12.0, 15.5, 14.891752577319588)","(101.0, 920.0, 579.2857142857142)","(1.9, 2.08, 2.052142857142857)"
16-12-2022 14:48:02.430722,"(41.0, 95.0, 92.5)","(20.0, 32.0, 30.195121951219512)","(12.0, 18.5, 18.07894736842105)","(2.35, 2.88, 2.8702958579881654)","(12.0, 15.5, 15.140243902439025)","(101.0, 920.0, 565.0)","(1.9, 2.06, 2.052175925925926)"
16-12-2022 14:48:03.443751,"(41.0, 110.0, 97.77777777777777)","(20.0, 32.0, 30.266666666666666)","(12.0, 18.5, 18.07894736842105)","(2.35, 2.88, 2.8624347826086955)","(12.0, 15.5, 15.140243902439025)","(101.0, 880.0, 731.6666666666666)","(1.9, 2.06, 2.0394250513347023)"
16-12-2022 14:48:04.538780,"(41.0, 110.0, 102.3076923076923)","(20.0, 32.0, 30.272727272727273)","(12.0, 18.5, 18.083333333333332)","(2.45, 2.88, 2.8618018018018017)","(12.0, 15.5, 15.082278481012658)","(101.0, 800.0, 731.6666666666666)","(1.85, 2.04, 2.0483636363636366)"
16-12-2022 14:48:05.652385,"(41.0, 110.0, 101.66666666666667)","(20.0, 32.0, 30.49056603773585)","(12.0, 18.5, 18.12962962962963)","(2.45, 2.88, 2.8744329896907215)","(12.0, 15.5, 15.082278481012658)","(101.0, 800.0, 706.6666666666667)","(1.85, 2.06, 2.0454545454545454)"
16-12-2022 14:48:06.756479,"(41.0, 110.0, 101.66666666666667)","(20.0, 32.0, 30.49056603773585)","(12.0, 18.5, 18.29381443298969)","(2.45, 2.88, 2.8744329896907215)","(12.0, 15.5, 15.082278481012658)","(101.0, 770.0, 654.2857142857142)","(1.85, 2.06, 2.0358542713567838)"
16-12-2022 14:48:07.857100,"(41.0, 110.0, 102.5)","(20.0, 32.0, 30.49056603773585)","(12.0, 19.0, 18.636363636363637)","(2.45, 2.88, 2.8755371900826443)","(12.0, 15.5, 15.18421052631579)","(101.0, 760.0, 654.2857142857142)","(1.85, 2.04, 2.0358942065491186)"
16-12-2022 14:48:08.908889,"(41.0, 110.0, 102.5)","(20.0, 32.0, 30.49056603773585)","(12.0, 19.0, 18.575)","(2.45, 2.88, 2.876326530612245)","(12.0, 15.5, 15.18421052631579)","(101.0, 760.0, 654.2857142857142)","(1.85, 2.04, 2.038880706921944)"
16-12-2022 14:48:09.873797,"(41.0, 110.0, 102.5)","(20.0, 32.0, 30.5)","(12.0, 19.0, 18.575)","(2.45, 2.88, 2.876326530612245)","(12.0, 15.5, 15.190217391304348)","(101.0, 760.0, 654.2857142857142)","(1.85, 2.04, 2.038880706921944)"
16-12-2022 14:48:10.898358,"(41.0, 110.0, 102.5)","(21.0, 32.0, 30.5)","(14.0, 19.0, 18.614754098360656)","(2.45, 2.88, 2.874457831325301)","(13.0, 15.5, 15.190217391304348)","(101.0, 760.0, 654.2857142857142)","(1.85, 2.06, 2.04159509202454)"
16-12-2022 14:48:11.903017,"(41.0, 110.0, 102.5)","(21.0, 32.0, 30.5)","(14.0, 19.5, 19.454802259887007)","(2.45, 2.88, 2.872203389830508)","(13.0, 15.5, 15.190217391304348)","(101.0, 760.0, 654.2857142857142)","(1.85, 2.04, 2.037239436619718)"
16-12-2022 14:48:12.988315,"(41.0, 110.0, 102.5)","(21.0, 32.0, 30.49122807017544)","(14.0, 21.0, 20.25)","(2.45, 2.88, 2.8609375)","(13.0, 15.5, 15.169902912621358)","(101.0, 760.0, 654.2857142857142)","(1.85, 2.04, 2.0355595667870037)"
16-12-2022 14:48:13.972734,"(41.0, 110.0, 102.5)","(21.0, 32.0, 30.528301886792452)","(14.0, 21.0, 20.282608695652176)","(2.45, 2.88, 2.867920792079208)","(13.0, 15.5, 15.169902912621358)","(101.0, 760.0, 654.2857142857142)","(1.85, 2.04, 2.0355595667870037)"
16-12-2022 14:48:14.933189,"(41.0, 110.0, 102.5)","(21.0, 32.0, 30.53846153846154)","(14.0, 21.0, 20.36111111111111)","(2.45, 2.86, 2.851229946524064)","(13.0, 15.5, 15.169902912621358)","(101.0, 760.0, 654.2857142857142)","(1.85, 2.04, 2.0394582392776526)"
16-12-2022 14:48:15.961685,"(41.0, 110.0, 102.5)","(21.0, 32.0, 30.53846153846154)","(14.0, 21.0, 20.25)","(2.45, 2.86, 2.8480327868852457)","(13.0, 15.5, 15.169902912621358)","(101.0, 760.0, 654.2857142857142)","(1.85, 2.04, 2.0367362428842504)"
16-12-2022 14:48:17.071574,"(41.0, 110.0, 102.5)","(21.0, 32.0, 30.53846153846154)","(14.0, 21.0, 20.1)","(2.45, 2.84, 2.8373972602739723)","(13.0, 15.5, 15.169902912621358)","(101.0, 760.0, 654.2857142857142)","(1.85, 2.06, 2.043425414364641)"
16-12-2022 14:48:18.211214,"(41.0, 110.0, 102.5)","(21.0, 32.0, 30.375)","(14.0, 22.0, 21.56923076923077)","(2.45, 2.84, 2.7990277777777774)","(13.0, 15.5, 15.10919540229885)","(101.0, 720.0, 590.0)","(1.85, 2.06, 2.046153846153846)"
