,Inotell,Jediah,Master At Arms,Portation,Sir Arminius,Social Group,De La Fayette
16-12-2022 14:48:19.380499,"(41.0, 110.0, 102.5)","(21.0, 32.0, 30.607142857142858)","(14.0, 22.0, 21.337209302325583)","(2.45, 2.8, 2.776357388316151)","(13.0, 15.5, 15.10919540229885)","(101.0, 710.0, 611.4285714285714)","(1.85, 2.06, 2.0663963963963963)"
16-12-2022 14:48:20.358135,"(41.0, 110.0, 102.5)","(21.0, 32.0, 30.607142857142858)","(14.0, 22.0, 21.337209302325583)","(2.4, 2.8, 2.776357388316151)","(12.0, 15.5, 15.10919540229885)","(101.0, 700.0, 611.4285714285714)","(1.85, 2.08, 2.066311111111111)"
16-12-2022 14:48:21.375763,"(41.0, 110.0, 102.5)","(21.0, 32.0, 30.71875)","(14.0, 21.0, 20.736842105263158)","(2.4, 2.8, 2.776989966555184)","(12.0, 15.5, 15.169902912621358)","(101.0, 690.0, 556.6666666666667)","(1.85, 2.08, 2.0643654822335025)"
16-12-2022 14:48:22.401015,"(41.0, 110.0, 105.71428571428571)","(21.0, 32.0, 30.87323943661972)","(14.0, 22.0, 20.92452830188679)","(2.4, 2.78, 2.777179487179487)","(12.0, 15.5, 15.216666666666667)","(101.0, 680.0, 597.1428571428571)","(1.85, 2.08, 2.0722068965517244)"
16-12-2022 14:48:23.433216,"(41.0, 110.0, 105.55555555555556)","(21.0, 32.0, 31.123595505617978)","(14.0, 21.0, 20.6875)","(2.4, 2.78, 2.776965517241379)","(12.0, 15.5, 15.247787610619469)","(101.0, 680.0, 535.0)","(1.85, 2.08, 2.0754248366013073)"
16-12-2022 14:48:24.394856,"(41.0, 110.0, 107.14285714285714)","(21.0, 32.0, 31.123595505617978)","(14.0, 21.0, 20.6875)","(2.4, 2.78, 2.776965517241379)","(12.0, 15.5, 15.247787610619469)","(101.0, 670.0, 545.5555555555555)","(1.85, 2.08, 2.075104895104895)"
16-12-2022 14:48:25.380822,"(41.0, 120.0, 112.3076923076923)","(21.0, 32.0, 31.123595505617978)","(14.0, 21.0, 20.627450980392158)","(2.4, 2.78, 2.7740331491712706)","(12.0, 15.5, 15.247787610619469)","(101.0, 670.0, 545.5555555555555)","(1.85, 2.08, 2.073012048192771)"
16-12-2022 14:48:26.452097,"(41.0, 110.0, 105.0)","(21.0, 36.0, 34.294117647058826)","(14.0, 21.0, 20.627450980392158)","(2.4, 2.78, 2.7646560846560844)","(12.0, 15.5, 15.227642276422765)","(101.0, 660.0, 558.75)","(1.85, 2.08, 2.0725552050473186)"
16-12-2022 14:48:27.520437,"(41.0, 110.0, 103.18181818181819)","(21.0, 36.0, 34.273972602739725)","(14.0, 21.0, 20.627450980392158)","(2.4, 2.76, 2.753846153846154)","(12.0, 15.5, 15.227642276422765)","(101.0, 660.0, 690.0)","(1.85, 2.08, 2.0720805369127517)"
16-12-2022 14:48:28.604982,"(41.0, 110.0, 102.5)","(21.0, 36.0, 34.270270270270274)","(14.0, 21.0, 20.47826086956522)","(2.4, 2.76, 2.755288888888889)","(12.0, 15.5, 15.227642276422765)","(101.0, 870.0, 608.1818181818181)","(1.85, 2.08, 2.0720805369127517)"
16-12-2022 14:48:29.622977,"(41.0, 110.0, 107.5)","(21.0, 36.0, 35.17567567567568)","(14.0, 21.0, 20.441860465116278)","(2.4, 2.76, 2.755288888888889)","(12.0, 15.5, 15.227642276422765)","(101.0, 870.0, 630.0)","(1.85, 2.08, 2.0740944881889765)"
16-12-2022 14:48:30.637507,"(41.0, 110.0, 99.28571428571428)","(21.0, 36.0, 35.183673469387756)","(14.0, 21.0, 20.441860465116278)","(2.4, 2.76, 2.755288888888889)","(12.0, 15.5, 15.227642276422765)","(101.0, 860.0, 576.6666666666666)","(1.85, 2.08, 2.078114478114478)"
16-12-2022 14:48:31.666258,"(41.0, 110.0, 96.66666666666667)","(21.0, 36.0, 35.183673469387756)","(14.0, 21.0, 20.47826086956522)","(2.4, 2.76, 2.7542738589211617)","(12.0, 15.5, 15.227642276422765)","(101.0, 860.0, 602.5)","(1.85, 2.1, 2.078114478114478)"
16-12-2022 14:48:32.672965,"(41.0, 110.0, 96.66666666666667)","(21.0, 36.0, 35.183673469387756)","(14.0, 21.0, 20.47826086956522)","(2.4, 2.76, 2.7531800766283525)","(12.0, 15.5, 15.227642276422765)","(101.0, 850.0, 602.5)","(1.85, 2.1, 2.080055865921788)"
16-12-2022 14:48:33.715804,"(41.0, 110.0, 96.66666666666667)","(21.0, 36.0, 35.15492957746479)","(14.0, 21.0, 20.16216216216216)","(2.4, 2.76, 2.753231939163498)","(12.0, 15.5, 15.25925925925926)","(101.0, 850.0, 571.6666666666666)","(1.85, 2.1, 2.077547169811321)"
16-12-2022 14:48:34.774023,"(41.0, 110.0, 96.66666666666667)","(21.0, 36.0, 35.19463087248322)","(14.0, 21.0, 20.15)","(2.4, 2.76, 2.758412698412698)","(12.0, 15.5, 15.21111111111111)","(101.0, 830.0, 571.6666666666666)","(1.85, 2.1, 2.077511811023622)"
16-12-2022 14:48:35.799871,"(41.0, 110.0, 96.66666666666667)","(21.0, 36.0, 35.19463087248322)","(14.0, 21.0, 20.317073170731707)","(2.4, 2.76, 2.7574576271186437)","(12.0, 15.5, 15.2375)","(101.0, 830.0, 595.0)","(1.85, 2.1, 2.070097087378641)"
16-12-2022 14:48:36.778806,"(41.0, 110.0, 96.66666666666667)","(21.0, 36.0, 35.19463087248322)","(14.0, 21.0, 20.39622641509434)","(2.4, 2.76, 2.747878787878788)","(12.0, 15.5, 15.2375)","(101.0, 820.0, 595.0)","(1.85, 2.08, 2.069247311827957)"
16-12-2022 14:48:37.795065,"(41.0, 100.0, 98.75)","(21.0, 36.0, 35.19463087248322)","(14.0, 21.0, 20.346938775510203)","(2.4, 2.76, 2.7414285714285715)","(12.0, 16.0, 15.621428571428572)","(101.0, 820.0, 595.0)","(1.85, 2.08, 2.0708256880733944)"
16-12-2022 14:48:38.847299,"(41.0, 100.0, 98.75)","(21.0, 36.0, 35.19463087248322)","(14.0, 21.0, 20.346938775510203)","(2.4, 2.76, 2.748181818181818)","(12.0, 16.0, 15.5)","(101.0, 820.0, 595.0)","(1.85, 2.08, 2.073295238095238)"
16-12-2022 14:48:39.868841,"(41.0, 100.0, 95.2)","(21.0, 34.0, 33.48148148148148)","(14.0, 21.0, 20.452830188679247)","(2.4, 2.78, 2.7662576687116562)","(12.0, 15.5, 15.371428571428572)","(101.0, 820.0, 595.0)","(1.85, 2.08, 2.073295238095238)"
16-12-2022 14:48:40.867564,"(41.0, 100.0, 86.15384615384616)","(21.0, 34.0, 33.48148148148148)","(14.0, 21.0, 20.452830188679247)","(2.4, 2.78, 2.7649999999999997)","(12.0, 15.5, 15.353260869565217)","(101.0, 820.0, 595.0)","(1.85, 2.08, 2.0728233151183972)"
16-12-2022 14:48:41.898779,"(41.0, 95.0, 93.57142857142857)","(21.0, 36.0, 33.64485981308411)","(14.0, 21.0, 20.524590163934427)","(2.4, 2.78, 2.767094594594594)","(12.0, 15.5, 15.464285714285714)","(101.0, 820.0, 592.5)","(1.85, 2.06, 2.0708510638297875)"
16-12-2022 14:48:42.963550,"(41.0, 100.0, 96.66666666666667)","(21.0, 34.0, 33.236363636363635)","(14.0, 22.0, 21.389830508474578)","(2.4, 2.74, 2.7349593495934963)","(12.0, 16.5, 16.04320987654321)","(101.0, 810.0, 592.5)","(1.85, 2.08, 2.0670434782608695)"
16-12-2022 14:48:44.101432,"(41.0, 120.0, 117.0)","(21.0, 34.0, 33.236363636363635)","(14.0, 22.0, 20.893939393939394)","(2.4, 2.74, 2.7301587301587302)","(12.0, 16.5, 16.04320987654321)","(101.0, 770.0, 570.0)","(1.85, 2.08, 2.066986899563319)"
16-12-2022 14:48:45.257548,"(41.0, 120.0, 107.5)","(21.0, 34.0, 33.19230769230769)","(14.0, 22.0, 21.18888888888889)","(2.4, 2.72, 2.7138461538461542)","(12.0, 16.5, 16.04320987654321)","(101.0, 770.0, 580.0)","(1.85, 2.08, 2.0674789915966385)"
16-12-2022 14:48:46.300712,"(41.0, 120.0, 115.45454545454545)","(21.0, 34.0, 33.19230769230769)","(14.0, 22.0, 21.26595744680851)","(2.4, 2.72, 2.7138028169014086)","(12.0, 16.5, 16.04320987654321)","(101.0, 760.0, 580.0)","(1.85, 2.08, 2.072054794520548)"
16-12-2022 14:48:47.384689,"(41.0, 120.0, 112.85714285714286)","(21.0, 34.0, 33.07936507936508)","(14.0, 22.0, 21.26595744680851)","(2.4, 2.72, 2.701767955801105)","(12.0, 16.5, 15.908)","(101.0, 760.0, 566.0)","(1.85, 2.08, 2.0745982142857144)"
16-12-2022 14:48:48.394644,"(41.0, 120.0, 112.85714285714286)","(21.0, 34.0, 33.03333333333333)","(14.0, 22.0, 21.26595744680851)","(2.4, 2.72, 2.701767955801105)","(12.0, 16.5, 15.906666666666666)","(101.0, 750.0, 566.0)","(1.85, 2.08, 2.0790243902439025)"
16-12-2022 14:48:49.434191,"(41.0, 120.0, 112.85714285714286)","(21.0, 34.0, 32.86666666666667)","(14.0, 22.0, 21.33783783783784)","(2.4, 2.7, 2.691851851851852)","(12.0, 16.5, 15.901574803149606)","(101.0, 750.0, 575.0)","(1.85, 2.08, 2.0829302325581396)"
16-12-2022 14:48:50.481480,"(41.0, 110.0, 103.82352941176471)","(21.0, 34.0, 32.86666666666667)","(16.0, 22.0, 21.33783783783784)","(2.4, 2.7, 2.691851851851852)","(12.0, 16.5, 15.901574803149606)","(101.0, 740.0, 562.0)","(1.85, 2.1, 2.082913043478261)"
16-12-2022 14:48:51.544925,"(41.0, 110.0, 105.71428571428571)","(21.0, 34.0, 32.86666666666667)","(16.0, 22.0, 21.33783783783784)","(2.4, 2.7, 2.6924675324675325)","(12.0, 16.5, 15.932835820895523)","(101.0, 730.0, 596.6666666666667)","(1.85, 2.1, 2.081931034482759)"
16-12-2022 14:48:52.575796,"(41.0, 110.0, 105.71428571428571)","(21.0, 34.0, 32.86666666666667)","(16.0, 22.0, 21.33783783783784)","(2.4, 2.7, 2.6924675324675325)","(12.0, 16.5, 15.932835820895523)","(101.0, 730.0, 596.6666666666667)","(1.85, 2.1, 2.081931034482759)"
16-12-2022 14:48:53.680530,"(41.0, 110.0, 105.71428571428571)","(21.0, 34.0, 32.86666666666667)","(16.0, 22.0, 21.363636363636363)","(2.4, 2.7, 2.6891764705882353)","(12.0, 16.5, 15.889312977099237)","(101.0, 720.0, 611.25)","(1.85, 2.1, 2.082725274725275)"
16-12-2022 14:48:54.820559,"(41.0, 110.0, 105.71428571428571)","(21.0, 34.0, 32.86666666666667)","(16.0, 22.0, 21.363636363636363)","(2.4, 2.7, 2.687222222222222)","(12.0, 16.5, 16.150602409638555)","(101.0, 720.0, 580.0)","(1.85, 2.1, 2.1200560224089635)"
16-12-2022 14:48:55.917873,"(41.0, 130.0, 126.25)","(21.0, 34.0, 33.06122448979592)","(16.0, 22.0, 21.48235294117647)","(2.4, 2.64, 2.631587301587302)","(12.0, 16.5, 16.150602409638555)","(101.0, 720.0, 590.0)","(1.85, 2.14, 2.118123324396783)"
16-12-2022 14:48:57.004612,"(41.0, 130.0, 126.66666666666667)","(21.0, 34.0, 33.06122448979592)","(16.0, 22.0, 21.319327731092436)","(2.4, 2.64, 2.633857142857143)","(12.0, 16.5, 16.150602409638555)","(101.0, 710.0, 502.0)","(1.85, 2.14, 2.116949152542373)"
16-12-2022 14:48:58.083330,"(41.0, 120.0, 109.23076923076923)","(21.0, 34.0, 32.57534246575342)","(16.0, 22.0, 21.205882352941178)","(2.4, 2.66, 2.649382716049383)","(12.0, 16.5, 16.150602409638555)","(101.0, 710.0, 502.0)","(1.85, 2.14, 2.120525059665871)"
16-12-2022 14:48:59.106028,"(41.0, 120.0, 107.05882352941177)","(21.0, 34.0, 32.54545454545455)","(16.0, 22.0, 21.205882352941178)","(2.4, 2.64, 2.6399)","(12.0, 16.5, 16.150602409638555)","(101.0, 700.0, 512.5)","(1.85, 2.14, 2.1254545454545455)"
16-12-2022 14:49:00.116606,"(41.0, 120.0, 103.82352941176471)","(21.0, 34.0, 32.206896551724135)","(16.0, 22.0, 21.181818181818183)","(2.4, 2.64, 2.6399)","(12.0, 16.5, 16.150602409638555)","(101.0, 700.0, 512.5)","(1.85, 2.14, 2.1254545454545455)"
16-12-2022 14:49:01.277009,"(41.0, 110.0, 106.25)","(21.0, 34.0, 32.651162790697676)","(16.0, 22.0, 21.1734693877551)","(2.4, 2.66, 2.6437500000000003)","(12.0, 16.5, 16.175531914893618)","(101.0, 690.0, 578.8888888888889)","(1.85, 2.12, 2.113288590604027)"
16-12-2022 14:49:02.309938,"(41.0, 110.0, 105.38461538461539)","(21.0, 34.0, 32.666666666666664)","(16.0, 22.0, 21.097826086956523)","(2.4, 2.68, 2.6641025641025644)","(12.0, 16.5, 16.175531914893618)","(101.0, 690.0, 578.8888888888889)","(1.85, 2.12, 2.113288590604027)"
16-12-2022 14:49:03.289302,"(41.0, 110.0, 108.5)","(21.0, 32.0, 31.5625)","(16.0, 21.0, 20.661290322580644)","(2.4, 2.68, 2.673)","(12.0, 16.5, 16.21604938271605)","(101.0, 680.0, 590.0)","(1.85, 2.12, 2.119831223628692)"
16-12-2022 14:49:04.289382,"(41.0, 110.0, 105.38461538461539)","(21.0, 32.0, 31.52542372881356)","(16.0, 21.0, 20.618181818181817)","(2.4, 2.66, 2.641639344262295)","(12.0, 16.5, 16.21604938271605)","(101.0, 680.0, 573.3333333333334)","(1.85, 2.14, 2.1307692307692307)"
16-12-2022 14:49:05.312234,"(41.0, 110.0, 105.71428571428571)","(21.0, 32.0, 31.52542372881356)","(16.0, 21.0, 20.523076923076925)","(2.4, 2.66, 2.641639344262295)","(12.0, 16.5, 16.166666666666668)","(101.0, 690.0, 648.3333333333333)","(1.85, 2.14, 2.1295061728395064)"
16-12-2022 14:49:06.413208,"(41.0, 110.0, 108.33333333333333)","(21.0, 32.0, 31.34375)","(16.0, 21.0, 20.5)","(2.4, 2.68, 2.645161290322581)","(12.0, 16.5, 16.166666666666668)","(101.0, 650.0, 556.6666666666666)","(1.85, 2.14, 2.1266968325791855)"
16-12-2022 14:49:07.507538,"(41.0, 120.0, 110.0)","(21.0, 32.0, 31.264705882352942)","(16.0, 21.0, 20.46268656716418)","(2.4, 2.68, 2.653636363636364)","(12.0, 16.5, 16.166666666666668)","(101.0, 650.0, 556.6666666666666)","(1.85, 2.14, 2.125)"
16-12-2022 14:49:08.545050,"(41.0, 140.0, 121.66666666666667)","(21.0, 34.0, 32.42424242424242)","(16.0, 21.0, 20.28985507246377)","(2.4, 2.7, 2.675030303030303)","(12.0, 17.0, 16.563218390804597)","(101.0, 770.0, 513.3333333333334)","(1.85, 2.1, 2.096568047337278)"
16-12-2022 14:49:09.549061,"(41.0, 130.0, 120.52631578947368)","(21.0, 34.0, 32.4)","(16.0, 21.0, 20.304347826086957)","(2.4, 2.66, 2.646666666666667)","(12.0, 17.0, 16.56875)","(101.0, 640.0, 573.3333333333333)","(1.85, 2.12, 2.1067741935483872)"
16-12-2022 14:49:10.575926,"(41.0, 120.0, 118.57142857142857)","(21.0, 34.0, 32.476190476190474)","(16.0, 21.0, 20.285714285714285)","(2.4, 2.66, 2.644580152671756)","(12.0, 17.0, 16.56875)","(101.0, 640.0, 602.8571428571429)","(1.85, 2.12, 2.114054054054054)"
16-12-2022 14:49:11.575395,"(41.0, 120.0, 118.82352941176471)","(21.0, 34.0, 32.79245283018868)","(16.0, 21.0, 20.384615384615383)","(2.4, 2.66, 2.648734693877551)","(12.0, 17.0, 16.638655462184875)","(101.0, 630.0, 602.8571428571429)","(1.85, 2.12, 2.114054054054054)"
16-12-2022 14:49:12.597041,"(41.0, 120.0, 115.0)","(21.0, 34.0, 32.79245283018868)","(16.0, 21.0, 20.384615384615383)","(2.4, 2.64, 2.6354066985645934)","(12.0, 17.0, 16.625)","(101.0, 630.0, 602.8571428571429)","(1.85, 2.12, 2.115740740740741)"
16-12-2022 14:49:13.674341,"(41.0, 100.0, 99.58333333333333)","(21.0, 34.0, 33.10526315789474)","(16.0, 21.0, 20.537634408602152)","(2.4, 2.68, 2.675294117647059)","(12.0, 17.0, 16.694117647058825)","(101.0, 740.0, 595.5555555555555)","(1.85, 2.1, 2.075876288659794)"
16-12-2022 14:49:14.781101,"(41.0, 120.0, 110.83333333333333)","(21.0, 34.0, 33.37777777777778)","(16.0, 21.0, 20.612244897959183)","(2.4, 2.68, 2.6932584269662923)","(12.0, 17.0, 17.166666666666668)","(101.0, 720.0, 512.0)","(1.85, 2.08, 2.0947116430903154)"
16-12-2022 14:49:15.983406,"(41.0, 110.0, 102.14285714285714)","(21.0, 36.0, 34.20224719101124)","(16.0, 21.0, 20.646464646464647)","(2.4, 2.7, 2.697724550898204)","(12.0, 17.5, 17.163636363636364)","(101.0, 720.0, 583.3333333333334)","(1.85, 2.1, 2.0934229576008274)"
16-12-2022 14:49:17.128074,"(41.0, 110.0, 102.14285714285714)","(21.0, 36.0, 34.20224719101124)","(16.0, 21.0, 20.529850746268657)","(2.4, 2.7, 2.6919230769230773)","(12.0, 17.5, 17.08888888888889)","(101.0, 690.0, 536.6666666666666)","(1.85, 2.1, 2.0953182308522114)"
16-12-2022 14:49:18.368187,"(41.0, 110.0, 102.14285714285714)","(21.0, 36.0, 34.20224719101124)","(16.0, 21.0, 20.529850746268657)","(2.4, 2.7, 2.691683168316832)","(12.0, 17.5, 16.849462365591396)","(101.0, 690.0, 616.0)","(1.85, 2.1, 2.094087719298246)"
16-12-2022 14:49:19.499919,"(41.0, 110.0, 101.75)","(21.0, 36.0, 34.20224719101124)","(16.0, 21.0, 20.529850746268657)","(2.4, 2.7, 2.691683168316832)","(12.0, 17.0, 16.849462365591396)","(101.0, 720.0, 590.0)","(1.85, 2.1, 2.0950964187327825)"
16-12-2022 14:49:20.603934,"(41.0, 110.0, 104.64285714285714)","(21.0, 36.0, 34.2)","(16.0, 21.0, 20.482993197278912)","(2.4, 2.7, 2.6886111111111113)","(12.0, 17.0, 16.83132530120482)","(101.0, 720.0, 577.1428571428571)","(1.85, 2.1, 2.0951239669421486)"
16-12-2022 14:49:21.733007,"(41.0, 100.0, 96.42857142857143)","(21.0, 36.0, 34.191489361702125)","(16.0, 21.0, 20.482993197278912)","(2.4, 2.7, 2.6902380952380955)","(12.0, 17.0, 16.829268292682926)","(101.0, 720.0, 620.0)","(1.85, 2.1, 2.094093067426401)"
