,Rubys And Pearls,Latrell Bar Cool,Identity Thief,Cosmic Tom Tom,Maywyns Nifty,Sirius Kyle,Sirius Keith,Magic Madness
16-12-2022 14:50:30.708374,"(4.2, 4.5, 4.18)","(3.5, 4.5, 4.36)","(6.0, 6.4, 6.030769230769231)","(6.5, 11.0, 10.138461538461538)","(6.0, 9.6, 9.225)","(7.5, 18.5, 17.785714285714285)","(7.5, 17.0, 15.727272727272727)","(31.0, 120.0, 85.83333333333333)"
16-12-2022 14:50:32.225214,"(4.2, 4.5, 4.18)","(3.5, 4.5, 4.36)","(6.0, 6.4, 6.030769230769231)","(6.5, 11.0, 10.138461538461538)","(6.0, 9.6, 9.225)","(7.5, 18.5, 17.785714285714285)","(7.5, 17.0, 15.727272727272727)","(31.0, 120.0, 85.83333333333333)"
16-12-2022 14:50:33.831002,"(4.2, 4.5, 4.168965517241379)","(3.5, 4.5, 4.370588235294117)","(6.0, 6.4, 6.133333333333334)","(6.5, 11.0, 10.513043478260869)","(6.0, 9.6, 9.225)","(7.5, 18.5, 17.785714285714285)","(7.5, 17.0, 15.727272727272727)","(31.0, 100.0, 55.0)"
16-12-2022 14:50:37.572687,"(4.2, 4.5, 4.168965517241379)","(3.5, 4.5, 4.4)","(6.0, 6.4, 6.085714285714285)","(6.5, 11.0, 10.48421052631579)","(6.0, 9.6, 9.225)","(7.5, 18.5, 17.785714285714285)","(7.5, 17.0, 15.727272727272727)","(31.0, 100.0, 55.0)"
16-12-2022 14:50:39.269622,"(4.2, 4.4, 4.1187499999999995)","(3.5, 4.5, 4.4222222222222225)","(6.0, 6.2, 6.085714285714285)","(6.5, 11.0, 10.55)","(6.0, 9.6, 8.5)","(7.5, 18.5, 17.810344827586206)","(7.5, 17.0, 15.727272727272727)","(31.0, 100.0, 74.28571428571428)"
16-12-2022 14:50:40.802798,"(4.2, 4.4, 4.1187499999999995)","(3.5, 4.5, 4.4222222222222225)","(6.0, 6.2, 6.085714285714285)","(6.5, 11.0, 10.55)","(6.0, 8.8, 8.246153846153847)","(7.5, 18.5, 17.85483870967742)","(7.5, 17.0, 16.0)","(31.0, 100.0, 74.28571428571428)"
16-12-2022 14:50:42.323873,"(4.2, 4.3, 4.1125)","(3.5, 4.5, 4.4222222222222225)","(6.0, 6.2, 6.04)","(6.5, 11.0, 10.55)","(6.0, 8.8, 8.213333333333333)","(7.5, 18.5, 17.85483870967742)","(7.5, 17.0, 16.0)","(31.0, 100.0, 58.0)"
16-12-2022 14:50:43.775733,"(4.2, 4.3, 4.1125)","(3.5, 4.5, 4.3933333333333335)","(6.0, 6.4, 6.066666666666666)","(6.5, 11.0, 10.466666666666667)","(6.0, 8.8, 8.311111111111112)","(7.5, 18.5, 17.5625)","(7.5, 17.0, 16.0)","(31.0, 100.0, 68.5)"
16-12-2022 14:50:47.349202,"(4.2, 4.3, 4.110526315789473)","(3.5, 4.5, 4.3933333333333335)","(6.0, 6.2, 6.010526315789473)","(6.5, 11.0, 10.466666666666667)","(6.0, 8.8, 8.311111111111112)","(7.5, 18.5, 17.692307692307693)","(7.5, 17.0, 16.0)","(31.0, 90.0, 79.77777777777777)"
16-12-2022 14:50:48.939428,"(4.2, 4.3, 4.108333333333333)","(3.5, 4.5, 4.275)","(6.0, 6.2, 5.937931034482759)","(6.5, 11.0, 10.526315789473685)","(6.0, 8.8, 8.222222222222223)","(7.5, 18.5, 17.9)","(7.5, 17.0, 16.346153846153847)","(31.0, 90.0, 68.0)"
16-12-2022 14:50:50.878593,"(4.2, 4.3, 4.108333333333333)","(3.5, 4.4, 4.233333333333333)","(6.0, 6.2, 5.96)","(6.5, 11.0, 10.735294117647058)","(6.0, 8.8, 8.290909090909091)","(7.5, 18.5, 18.5)","(7.5, 17.5, 16.346153846153847)","(31.0, 90.0, 68.0)"
16-12-2022 14:50:52.690963,"(4.2, 4.3, 4.108333333333333)","(3.5, 4.3, 4.233333333333333)","(6.0, 6.2, 5.9)","(6.5, 11.0, 10.727272727272727)","(6.0, 8.8, 8.433333333333334)","(7.5, 19.0, 18.5)","(7.5, 17.5, 16.346153846153847)","(31.0, 90.0, 68.0)"
16-12-2022 14:50:55.295798,"(4.2, 4.2, 4.094736842105263)","(3.5, 4.3, 4.190476190476191)","(6.0, 6.2, 5.9)","(6.5, 11.0, 10.727272727272727)","(6.0, 8.8, 8.4)","(7.5, 19.0, 18.5)","(7.5, 17.5, 16.346153846153847)","(31.0, 90.0, 68.0)"
16-12-2022 14:50:57.771379,"(4.2, 4.2, 4.062068965517241)","(3.6, 4.4, 4.25)","(5.5, 6.2, 5.9)","(7.0, 11.0, 10.630434782608695)","(6.0, 8.8, 8.52)","(8.0, 19.0, 18.5)","(8.5, 17.5, 16.52777777777778)","(31.0, 85.0, 72.46428571428571)"
16-12-2022 14:50:59.153924,"(4.2, 4.2, 4.062068965517241)","(3.6, 4.3, 4.166666666666666)","(5.5, 6.2, 5.8769230769230765)","(7.0, 11.0, 10.527777777777779)","(6.0, 8.8, 8.426666666666668)","(8.0, 19.0, 18.71875)","(8.5, 17.5, 16.1875)","(31.0, 85.0, 65.41176470588235)"
16-12-2022 14:51:00.541609,"(4.2, 4.2, 4.085714285714285)","(3.6, 4.3, 4.166666666666666)","(5.5, 6.0, 5.822222222222222)","(7.0, 11.0, 10.527777777777779)","(6.0, 8.8, 8.4625)","(8.0, 19.0, 18.71875)","(8.5, 17.5, 16.6)","(31.0, 85.0, 65.41176470588235)"
16-12-2022 14:51:01.964532,"(4.2, 4.2, 4.085714285714285)","(3.6, 4.3, 4.11578947368421)","(5.5, 6.0, 5.9314285714285715)","(7.0, 11.0, 10.527777777777779)","(6.0, 8.8, 8.433333333333334)","(8.0, 19.0, 18.71875)","(8.5, 17.0, 16.6)","(31.0, 85.0, 66.5)"
16-12-2022 14:51:03.447609,"(4.2, 4.2, 4.073684210526316)","(3.6, 4.4, 4.1187499999999995)","(5.5, 6.0, 5.9025)","(7.0, 11.0, 10.404255319148936)","(6.0, 8.8, 8.433333333333334)","(8.0, 19.0, 18.71875)","(8.5, 17.0, 16.6)","(31.0, 85.0, 66.5)"
16-12-2022 14:51:05.096885,"(4.2, 4.2, 4.073684210526316)","(3.6, 4.4, 4.1187499999999995)","(5.5, 6.0, 5.88)","(7.0, 11.0, 10.404255319148936)","(6.0, 8.8, 8.433333333333334)","(8.0, 19.0, 18.71875)","(8.5, 17.0, 16.684210526315788)","(31.0, 85.0, 70.9047619047619)"
16-12-2022 14:51:06.458954,"(4.2, 4.2, 4.073684210526316)","(3.6, 4.4, 4.166666666666666)","(5.5, 6.0, 5.85)","(7.0, 11.0, 10.404255319148936)","(6.0, 8.8, 8.433333333333334)","(8.0, 19.0, 20.333333333333332)","(8.5, 17.0, 16.684210526315788)","(31.0, 85.0, 70.9047619047619)"
16-12-2022 14:51:07.879585,"(3.7, 4.2, 4.073684210526316)","(3.4, 4.3, 4.166666666666666)","(5.5, 6.0, 5.85)","(7.0, 11.0, 10.404255319148936)","(6.0, 8.8, 8.41)","(10.0, 22.0, 20.333333333333332)","(10.0, 17.0, 16.684210526315788)","(31.0, 85.0, 70.9047619047619)"
16-12-2022 14:51:09.198623,"(3.7, 4.2, 4.073684210526316)","(3.4, 4.3, 4.166666666666666)","(5.5, 6.0, 5.89)","(7.0, 11.0, 10.404255319148936)","(6.0, 8.8, 8.41)","(10.0, 22.0, 19.25)","(10.0, 17.0, 16.25)","(31.0, 85.0, 69.0)"
16-12-2022 14:51:10.539025,"(3.7, 4.2, 4.073684210526316)","(3.4, 4.3, 4.211764705882353)","(5.5, 6.0, 5.89)","(7.0, 11.0, 10.347826086956522)","(6.0, 8.8, 8.382608695652173)","(10.0, 22.0, 19.25)","(10.0, 17.0, 16.25)","(31.0, 85.0, 69.0)"
16-12-2022 14:51:11.889394,"(3.7, 4.1, 4.0874999999999995)","(3.4, 4.4, 4.211764705882353)","(5.5, 6.0, 5.89)","(7.0, 11.0, 10.347826086956522)","(6.0, 8.8, 8.4625)","(10.0, 22.0, 19.2)","(10.0, 17.0, 16.25)","(31.0, 85.0, 73.0)"
16-12-2022 14:51:13.182394,"(3.7, 4.1, 4.0874999999999995)","(3.4, 4.4, 4.214285714285714)","(5.5, 6.0, 5.89)","(7.0, 11.0, 10.347826086956522)","(6.0, 8.8, 8.39090909090909)","(10.0, 21.0, 19.2)","(10.0, 17.0, 16.423076923076923)","(31.0, 85.0, 73.0)"
16-12-2022 14:51:14.485191,"(3.7, 4.1, 4.074999999999999)","(3.4, 4.4, 4.214285714285714)","(5.5, 6.0, 5.89)","(7.0, 11.0, 10.347826086956522)","(6.0, 8.8, 8.39090909090909)","(10.0, 21.0, 19.2)","(10.0, 17.0, 16.423076923076923)","(31.0, 85.0, 79.0)"
16-12-2022 14:51:15.750164,"(3.7, 4.1, 4.074999999999999)","(3.5, 4.4, 4.214285714285714)","(5.0, 6.0, 5.89)","(7.5, 11.0, 10.444444444444445)","(6.5, 8.8, 8.39090909090909)","(11.0, 21.0, 19.133333333333333)","(10.0, 17.0, 16.423076923076923)","(31.0, 85.0, 79.0)"
16-12-2022 14:51:17.031500,"(3.7, 4.1, 4.074999999999999)","(3.5, 4.4, 4.214285714285714)","(5.0, 6.0, 5.89)","(7.5, 11.0, 10.444444444444445)","(6.5, 8.8, 8.39090909090909)","(11.0, 21.0, 19.133333333333333)","(10.0, 17.0, 16.423076923076923)","(31.0, 85.0, 79.0)"
16-12-2022 14:51:18.370798,"(3.7, 4.1, 4.074999999999999)","(3.5, 4.4, 4.31875)","(5.0, 6.0, 5.89)","(7.5, 11.0, 10.444444444444445)","(6.5, 8.8, 8.355555555555556)","(11.0, 21.0, 19.133333333333333)","(10.0, 17.0, 16.423076923076923)","(31.0, 85.0, 79.0)"
16-12-2022 14:51:19.705345,"(3.7, 4.1, 4.074999999999999)","(3.5, 4.4, 4.327272727272727)","(5.0, 6.0, 5.831034482758621)","(7.5, 11.0, 10.4)","(6.5, 8.8, 8.344827586206897)","(11.0, 21.0, 19.133333333333333)","(10.0, 17.0, 16.705882352941178)","(31.0, 85.0, 79.0)"
16-12-2022 14:51:21.019504,"(3.7, 4.1, 4.046153846153846)","(3.5, 4.4, 4.333333333333333)","(5.0, 5.9, 5.831034482758621)","(7.5, 10.5, 10.375)","(6.5, 8.8, 8.344827586206897)","(11.0, 21.0, 19.133333333333333)","(10.0, 17.0, 16.705882352941178)","(31.0, 85.0, 79.0)"
16-12-2022 14:51:22.328231,"(3.7, 4.1, 4.034375)","(3.5, 4.4, 4.333333333333333)","(5.0, 5.9, 5.811764705882354)","(7.5, 10.5, 10.431818181818182)","(6.5, 8.8, 8.447058823529412)","(11.0, 21.0, 19.133333333333333)","(10.0, 17.0, 16.705882352941178)","(31.0, 85.0, 75.625)"
16-12-2022 14:51:23.572458,"(3.7, 4.1, 3.995)","(3.5, 4.4, 4.333333333333333)","(5.0, 5.9, 5.752941176470588)","(7.5, 10.5, 10.375)","(6.5, 8.8, 8.415384615384616)","(11.0, 21.0, 19.133333333333333)","(10.0, 17.0, 16.705882352941178)","(31.0, 85.0, 75.625)"
16-12-2022 14:51:24.754956,"(3.7, 4.1, 3.96)","(3.5, 4.4, 4.333333333333333)","(5.0, 5.8, 5.725)","(7.5, 10.5, 10.452380952380953)","(6.5, 8.6, 8.36470588235294)","(11.0, 21.0, 19.133333333333333)","(10.0, 17.0, 16.705882352941178)","(31.0, 85.0, 75.0)"
16-12-2022 14:51:25.966205,"(3.7, 4.1, 3.96)","(3.5, 4.4, 4.322222222222222)","(5.0, 5.8, 5.666666666666667)","(7.5, 10.5, 12.977443609022556)","(6.5, 8.6, 8.161538461538461)","(11.0, 21.0, 19.133333333333333)","(10.0, 17.0, 16.285714285714285)","(31.0, 85.0, 75.0)"
16-12-2022 14:51:27.196932,"(3.7, 4.1, 4.014893617021277)","(3.5, 4.4, 4.213333333333334)","(5.0, 5.7, 5.576923076923077)","(7.5, 13.0, 12.97841726618705)","(6.5, 8.6, 8.24705882352941)","(11.0, 21.0, 19.133333333333333)","(10.0, 17.0, 16.285714285714285)","(31.0, 85.0, 75.0)"
16-12-2022 14:51:28.426749,"(3.7, 4.1, 4.014893617021277)","(3.5, 4.4, 4.213333333333334)","(5.0, 5.7, 5.576923076923077)","(7.5, 13.0, 12.988970588235293)","(6.5, 8.6, 8.24705882352941)","(11.0, 21.0, 19.133333333333333)","(10.0, 17.0, 16.285714285714285)","(31.0, 85.0, 75.0)"
16-12-2022 14:51:30.011273,"(3.7, 4.1, 4.018478260869565)","(3.5, 4.4, 4.218181818181819)","(5.0, 5.6, 5.4714285714285715)","(7.5, 13.0, 13.785714285714286)","(6.5, 8.6, 8.4125)","(11.0, 21.0, 19.133333333333333)","(10.0, 17.0, 16.285714285714285)","(31.0, 85.0, 75.0)"
16-12-2022 14:51:31.339681,"(3.7, 4.0, 3.925)","(3.5, 4.4, 4.218181818181819)","(5.0, 5.6, 5.566666666666666)","(7.5, 14.0, 13.785714285714286)","(6.5, 8.6, 8.36)","(11.0, 21.0, 19.454545454545453)","(10.0, 17.0, 16.285714285714285)","(31.0, 85.0, 78.33333333333333)"
16-12-2022 14:51:32.579517,"(3.7, 3.95, 3.892857142857143)","(3.5, 4.3, 4.228571428571429)","(5.0, 5.5, 5.45)","(7.5, 14.0, 13.814814814814815)","(6.5, 8.6, 8.295652173913044)","(11.0, 21.0, 19.59375)","(10.0, 17.0, 15.416666666666666)","(31.0, 85.0, 80.71428571428572)"
16-12-2022 14:51:33.819448,"(3.7, 3.85, 3.816666666666667)","(3.5, 4.3, 4.266666666666667)","(5.0, 5.9, 5.7250000000000005)","(7.5, 14.0, 13.868421052631579)","(6.5, 8.4, 8.36)","(11.0, 21.0, 19.59375)","(10.0, 15.5, 15.416666666666666)","(31.0, 85.0, 80.71428571428572)"
16-12-2022 14:51:35.083606,"(3.6, 3.8, 3.7727272727272725)","(3.5, 4.3, 4.266666666666667)","(5.0, 5.9, 5.7250000000000005)","(7.5, 14.0, 14.083333333333334)","(6.5, 8.6, 8.299999999999999)","(11.0, 21.0, 19.59375)","(10.0, 15.5, 15.666666666666666)","(31.0, 85.0, 82.5)"
16-12-2022 14:51:36.289272,"(3.6, 3.75, 3.7357142857142858)","(3.5, 4.3, 4.25)","(5.0, 5.9, 5.7250000000000005)","(7.5, 14.5, 14.120689655172415)","(6.5, 8.6, 8.333333333333332)","(11.0, 21.0, 19.714285714285715)","(10.0, 16.0, 15.666666666666666)","(31.0, 85.0, 82.5)"
16-12-2022 14:51:37.838371,"(3.6, 3.75, 3.7357142857142858)","(3.5, 4.3, 4.25)","(5.0, 6.0, 5.825)","(8.0, 14.5, 14.120689655172415)","(6.5, 8.6, 8.399999999999999)","(11.0, 21.0, 19.714285714285715)","(10.0, 16.0, 15.666666666666666)","(31.0, 85.0, 82.5)"
16-12-2022 14:51:39.133897,"(3.6, 3.75, 3.7136363636363634)","(3.5, 4.3, 4.2176470588235295)","(5.0, 6.0, 5.825)","(8.0, 14.5, 14.178571428571429)","(6.5, 8.6, 8.52)","(11.0, 21.0, 19.714285714285715)","(10.0, 16.0, 15.6)","(31.0, 85.0, 82.5)"
16-12-2022 14:51:40.380978,"(3.6, 3.75, 3.7136363636363634)","(3.5, 4.3, 4.2176470588235295)","(5.0, 6.0, 5.825)","(8.0, 14.5, 14.178571428571429)","(6.5, 8.6, 8.48235294117647)","(11.0, 21.0, 19.714285714285715)","(10.0, 16.0, 15.6)","(31.0, 85.0, 82.5)"
16-12-2022 14:51:41.645039,"(3.6, 3.7, 3.678571428571429)","(3.5, 4.3, 4.166666666666667)","(5.0, 6.0, 5.84)","(8.0, 14.5, 14.441176470588236)","(6.5, 8.8, 8.389473684210525)","(11.0, 21.0, 19.56)","(10.0, 16.0, 15.823529411764707)","(31.0, 85.0, 82.5)"
16-12-2022 14:51:43.061745,"(3.6, 3.65, 3.645833333333333)","(3.5, 4.2, 4.116666666666666)","(5.0, 6.0, 5.825)","(8.0, 14.5, 14.433333333333334)","(6.5, 8.8, 8.466666666666667)","(11.0, 21.0, 19.5)","(10.0, 16.0, 15.823529411764707)","(31.0, 85.0, 82.5)"
16-12-2022 14:51:44.365508,"(3.5, 3.65, 3.691891891891892)","(3.5, 4.2, 4.116666666666666)","(5.0, 6.0, 5.825)","(8.0, 14.5, 14.64516129032258)","(6.5, 8.8, 8.36969696969697)","(11.0, 21.0, 19.714285714285715)","(10.0, 16.0, 15.76923076923077)","(31.0, 85.0, 82.5)"
16-12-2022 14:51:45.645794,"(3.5, 3.7, 3.68)","(3.5, 4.2, 4.02)","(5.0, 6.0, 5.825)","(8.0, 15.0, 14.64516129032258)","(6.5, 8.6, 8.337931034482757)","(11.0, 21.0, 19.714285714285715)","(10.0, 16.0, 15.76923076923077)","(31.0, 85.0, 82.5)"
16-12-2022 14:51:47.232401,"(3.5, 3.75, 3.675)","(3.5, 4.1, 4.0)","(5.0, 6.0, 5.84)","(8.0, 15.0, 14.791666666666666)","(6.5, 8.6, 8.399999999999999)","(11.0, 21.0, 19.714285714285715)","(10.0, 16.5, 15.9)","(31.0, 85.0, 82.5)"
16-12-2022 14:51:48.812048,"(3.5, 3.75, 3.675)","(3.5, 4.1, 3.9625)","(5.0, 6.0, 5.825)","(8.0, 15.0, 14.791666666666666)","(6.5, 8.6, 8.435294117647059)","(11.0, 21.0, 19.714285714285715)","(10.0, 16.5, 16.4)","(31.0, 85.0, 82.5)"
16-12-2022 14:51:50.117065,"(3.5, 3.75, 3.675)","(3.5, 4.1, 3.9625)","(5.0, 6.0, 5.84)","(8.0, 15.0, 14.791666666666666)","(6.5, 8.6, 8.51764705882353)","(12.0, 21.0, 19.714285714285715)","(10.0, 17.0, 17.333333333333332)","(31.0, 85.0, 82.5)"
16-12-2022 14:51:51.496855,"(3.5, 3.75, 3.668181818181818)","(3.5, 4.1, 3.9625)","(5.0, 6.0, 5.76)","(8.0, 15.0, 14.681818181818182)","(6.5, 8.6, 8.6327868852459)","(12.0, 21.0, 19.714285714285715)","(10.0, 17.5, 16.464285714285715)","(31.0, 85.0, 82.5)"
16-12-2022 14:51:53.136312,"(3.5, 3.95, 3.8130434782608695)","(3.5, 3.9, 3.769047619047619)","(5.0, 6.0, 5.718181818181819)","(8.0, 15.0, 14.868421052631579)","(6.5, 9.0, 8.655555555555555)","(12.0, 21.0, 20.035714285714285)","(10.0, 17.0, 16.925)","(31.0, 85.0, 82.5)"
16-12-2022 14:51:55.595640,"(3.5, 3.95, 3.821428571428571)","(3.5, 3.85, 3.783333333333333)","(5.0, 5.9, 5.6909090909090905)","(8.0, 15.0, 14.868421052631579)","(6.5, 9.0, 8.812121212121212)","(12.0, 21.0, 20.15625)","(10.0, 17.0, 16.925)","(31.0, 85.0, 82.5)"
16-12-2022 14:51:57.279626,"(3.4, 3.95, 3.8)","(3.4, 3.8, 3.835714285714286)","(5.0, 5.8, 5.818181818181818)","(9.0, 15.0, 15.3)","(6.5, 9.0, 8.860000000000001)","(12.0, 21.0, 20.43103448275862)","(10.0, 17.0, 17.2)","(31.0, 85.0, 83.26086956521739)"
16-12-2022 14:51:58.627160,"(3.4, 3.8, 3.745121951219512)","(3.4, 3.85, 3.761111111111111)","(5.0, 6.0, 5.733333333333333)","(9.0, 15.5, 15.314814814814815)","(6.5, 9.0, 9.4)","(12.0, 21.0, 22.5)","(10.0, 17.5, 16.75)","(31.0, 85.0, 84.0)"
16-12-2022 14:51:59.913809,"(3.4, 3.8, 3.7482758620689656)","(3.4, 3.8, 3.718867924528302)","(5.0, 6.0, 5.825)","(9.0, 15.5, 15.4375)","(6.5, 9.6, 9.123076923076923)","(12.0, 23.0, 22.7)","(10.0, 18.0, 16.75)","(31.0, 90.0, 86.66666666666667)"
16-12-2022 14:52:01.219295,"(3.4, 3.65, 3.632142857142857)","(3.4, 3.9, 3.7714285714285714)","(5.0, 6.0, 5.825)","(9.0, 15.5, 15.307692307692308)","(6.5, 9.4, 9.175)","(12.0, 23.0, 22.7)","(10.0, 18.0, 16.75)","(31.0, 90.0, 86.66666666666667)"
16-12-2022 14:52:02.532834,"(3.4, 3.65, 3.6142857142857143)","(3.4, 3.9, 3.7714285714285714)","(5.0, 6.0, 5.825)","(9.0, 16.0, 15.4)","(6.5, 9.4, 9.433333333333334)","(12.0, 23.0, 22.7)","(10.0, 18.0, 16.75)","(31.0, 90.0, 86.66666666666667)"
16-12-2022 14:52:03.850681,"(3.3, 3.6, 3.575)","(3.4, 3.9, 3.7714285714285714)","(4.8, 6.0, 5.733333333333333)","(9.0, 15.5, 15.4)","(6.5, 9.6, 9.466666666666667)","(12.0, 23.0, 22.7)","(10.0, 18.0, 17.11764705882353)","(31.0, 90.0, 87.27272727272727)"
16-12-2022 14:52:05.183242,"(3.3, 3.75, 3.673076923076923)","(3.4, 3.9, 3.7738095238095237)","(4.8, 6.0, 5.71875)","(9.0, 15.5, 15.416666666666666)","(6.5, 9.6, 9.542857142857143)","(12.0, 23.0, 22.7)","(10.0, 18.0, 17.285714285714285)","(31.0, 90.0, 87.27272727272727)"
16-12-2022 14:52:06.461334,"(3.3, 3.7, 3.672222222222222)","(3.4, 3.85, 3.7738095238095237)","(4.8, 6.0, 5.716666666666667)","(9.0, 15.5, 15.323529411764707)","(6.5, 9.6, 9.563636363636363)","(12.0, 23.0, 22.7)","(10.0, 18.0, 17.571428571428573)","(41.0, 90.0, 87.27272727272727)"
16-12-2022 14:52:07.778911,"(3.3, 3.7, 3.672222222222222)","(3.4, 3.8, 3.776470588235294)","(4.8, 5.9, 5.717391304347826)","(9.0, 15.5, 15.90909090909091)","(6.5, 9.6, 9.563636363636363)","(12.0, 23.0, 22.7)","(10.0, 18.0, 17.09090909090909)","(41.0, 90.0, 87.27272727272727)"
16-12-2022 14:52:09.032481,"(3.3, 3.7, 3.6545454545454548)","(3.4, 3.8, 3.776470588235294)","(4.8, 5.9, 5.7444444444444445)","(9.0, 16.0, 15.90909090909091)","(6.5, 9.6, 9.578947368421053)","(12.0, 23.0, 22.7)","(10.0, 18.0, 17.09090909090909)","(41.0, 90.0, 87.27272727272727)"
16-12-2022 14:52:10.460784,"(3.3, 3.7, 3.6315789473684212)","(3.4, 3.8, 3.776470588235294)","(4.8, 5.9, 5.709090909090909)","(9.0, 16.0, 16.428571428571427)","(6.5, 9.6, 9.578947368421053)","(12.0, 23.0, 22.7)","(10.0, 18.0, 17.642857142857142)","(41.0, 90.0, 88.125)"
16-12-2022 14:52:12.183943,"(3.3, 3.7, 3.7375000000000003)","(3.4, 3.8, 3.7152173913043476)","(4.8, 5.8, 5.684210526315789)","(9.0, 16.5, 16.363636363636363)","(6.5, 9.6, 9.578947368421053)","(12.0, 23.0, 22.666666666666668)","(10.0, 20.0, 19.333333333333332)","(41.0, 90.0, 87.27272727272727)"
16-12-2022 14:52:13.942144,"(3.3, 3.85, 3.7153846153846155)","(3.4, 3.8, 3.6657894736842103)","(4.8, 5.8, 5.653333333333333)","(9.0, 16.5, 16.375)","(6.5, 9.6, 9.573333333333332)","(12.0, 23.0, 22.666666666666668)","(10.0, 20.0, 19.77777777777778)","(41.0, 90.0, 87.27272727272727)"
16-12-2022 14:52:15.263940,"(3.3, 3.8, 3.7153846153846155)","(3.4, 3.75, 3.65)","(4.8, 5.8, 5.656521739130435)","(9.0, 16.5, 16.4)","(6.5, 9.6, 9.583333333333332)","(12.0, 23.0, 22.666666666666668)","(10.0, 20.0, 19.8125)","(41.0, 90.0, 87.27272727272727)"
16-12-2022 14:52:16.513237,"(3.3, 3.8, 3.7357142857142858)","(3.4, 3.65, 3.625)","(4.8, 5.8, 5.684615384615385)","(9.0, 16.5, 16.416666666666668)","(6.5, 9.6, 9.583333333333332)","(12.0, 23.0, 22.666666666666668)","(10.0, 22.0, 19.625)","(41.0, 90.0, 87.27272727272727)"
