,Rubys And Pearls,Latrell Bar Cool,Identity Thief,Cosmic Tom Tom,Maywyns Nifty,Sirius Kyle,Sirius Keith,Magic Madness
16-12-2022 14:52:17.688024,"(3.2, 3.95, 3.875)","(3.3, 3.6, 3.5636363636363635)","(4.8, 5.7, 5.757142857142857)","(10.0, 16.5, 16.4)","(7.0, 9.6, 9.568)","(13.0, 23.0, 22.4)","(11.0, 20.0, 19.625)","(41.0, 90.0, 87.27272727272727)"
16-12-2022 14:52:18.932107,"(3.2, 3.9, 3.8047619047619046)","(3.3, 3.7, 3.716666666666667)","(4.8, 5.8, 5.684615384615385)","(10.0, 16.5, 15.714285714285714)","(7.0, 9.6, 9.516666666666666)","(13.0, 23.0, 22.4)","(11.0, 20.0, 19.625)","(41.0, 90.0, 85.71428571428571)"
16-12-2022 14:52:20.112467,"(3.2, 3.9, 3.8107142857142855)","(3.3, 3.75, 3.716666666666667)","(4.8, 5.7, 5.683333333333334)","(10.0, 16.0, 15.625)","(7.0, 9.6, 9.58)","(13.0, 23.0, 22.4)","(11.0, 20.0, 19.625)","(41.0, 90.0, 85.71428571428571)"
16-12-2022 14:52:21.317885,"(3.2, 3.9, 3.8107142857142855)","(3.3, 3.75, 3.6095744680851065)","(4.8, 5.7, 5.725)","(10.0, 16.0, 15.461538461538462)","(7.0, 9.6, 9.492307692307692)","(13.0, 23.0, 22.4)","(11.0, 20.0, 19.666666666666668)","(41.0, 90.0, 85.71428571428571)"
16-12-2022 14:52:22.442610,"(3.2, 3.9, 3.8148148148148144)","(3.3, 3.65, 3.6409090909090907)","(4.8, 5.8, 5.714285714285714)","(10.0, 16.0, 15.461538461538462)","(7.0, 9.6, 9.545454545454545)","(13.0, 23.0, 22.4)","(11.0, 20.0, 19.666666666666668)","(41.0, 90.0, 85.71428571428571)"
16-12-2022 14:52:23.589814,"(3.2, 3.9, 3.851063829787234)","(3.3, 3.6, 3.5714285714285716)","(4.8, 5.8, 5.714285714285714)","(10.0, 16.0, 15.461538461538462)","(7.0, 9.6, 9.711111111111112)","(13.0, 23.0, 22.8)","(11.0, 20.0, 19.666666666666668)","(41.0, 90.0, 85.71428571428571)"
16-12-2022 14:52:24.728826,"(3.2, 3.9, 3.8625)","(3.3, 3.6, 3.545714285714286)","(4.8, 5.7, 5.677777777777778)","(10.0, 16.0, 15.75)","(7.0, 9.8, 9.775)","(13.0, 23.0, 22.8)","(11.0, 20.0, 19.666666666666668)","(41.0, 90.0, 85.71428571428571)"
16-12-2022 14:52:25.891768,"(3.2, 3.9, 3.87)","(3.3, 3.6, 3.545714285714286)","(4.8, 5.7, 5.588888888888889)","(10.0, 16.0, 15.75)","(7.0, 9.8, 9.775)","(13.0, 23.0, 22.8)","(11.0, 20.0, 19.6)","(41.0, 90.0, 85.71428571428571)"
16-12-2022 14:52:27.073578,"(3.2, 3.9, 3.8576923076923078)","(3.3, 3.6, 3.545714285714286)","(4.8, 5.6, 5.588888888888889)","(10.0, 16.0, 15.75)","(7.0, 9.8, 9.790000000000001)","(13.0, 23.0, 20.75)","(11.0, 20.0, 19.125)","(41.0, 90.0, 87.27272727272727)"
16-12-2022 14:52:28.311913,"(3.2, 3.95, 3.9250000000000003)","(3.3, 3.6, 3.545714285714286)","(4.8, 5.6, 5.588888888888889)","(10.0, 16.0, 15.625)","(7.0, 10.0, 9.766666666666667)","(13.0, 22.0, 21.5)","(11.0, 19.5, 19.125)","(41.0, 90.0, 85.71428571428571)"
16-12-2022 14:52:29.506153,"(3.2, 3.95, 3.9250000000000003)","(3.3, 3.6, 3.545714285714286)","(4.8, 5.6, 5.588888888888889)","(10.0, 16.0, 15.625)","(7.0, 9.8, 9.766666666666667)","(13.0, 22.0, 21.5)","(11.0, 19.5, 19.125)","(41.0, 90.0, 85.71428571428571)"
16-12-2022 14:52:30.728313,"(3.2, 3.95, 3.934615384615385)","(3.3, 3.55, 3.513333333333333)","(4.8, 5.6, 5.58)","(10.0, 16.0, 15.954545454545455)","(7.0, 9.8, 9.766666666666667)","(13.0, 22.0, 21.5)","(11.0, 19.5, 19.125)","(41.0, 90.0, 85.71428571428571)"
16-12-2022 14:52:31.970479,"(3.2, 4.0, 3.975)","(3.3, 3.55, 3.513333333333333)","(4.8, 5.6, 5.542857142857143)","(10.0, 16.0, 16.433333333333334)","(7.0, 9.8, 9.766666666666667)","(13.0, 22.0, 21.5)","(11.0, 19.5, 19.125)","(41.0, 90.0, 85.71428571428571)"
16-12-2022 14:52:33.177112,"(3.2, 4.1, 3.985294117647059)","(3.3, 3.55, 3.513333333333333)","(4.8, 5.6, 5.5)","(10.0, 16.5, 16.47826086956522)","(7.0, 9.8, 9.971428571428572)","(13.0, 22.0, 21.5)","(11.0, 19.5, 19.125)","(41.0, 90.0, 87.27272727272727)"
16-12-2022 14:52:34.374533,"(3.2, 4.0, 3.9571428571428573)","(3.3, 3.45, 3.4055921052631577)","(4.8, 5.6, 5.675)","(10.0, 17.0, 16.38888888888889)","(7.0, 10.0, 9.96)","(13.0, 22.0, 21.928571428571427)","(11.0, 19.5, 19.125)","(41.0, 90.0, 85.71428571428571)"
16-12-2022 14:52:35.499482,"(3.2, 3.9, 3.8833333333333333)","(3.3, 3.45, 3.4049668874172183)","(4.8, 5.7, 5.675)","(10.0, 16.5, 16.38235294117647)","(7.0, 10.0, 9.966666666666667)","(13.0, 23.0, 22.857142857142858)","(11.0, 19.5, 19.90909090909091)","(41.0, 90.0, 87.27272727272727)"
16-12-2022 14:52:36.614251,"(3.3, 3.95, 3.931818181818182)","(3.2, 3.45, 3.41027397260274)","(4.8, 5.7, 5.7625)","(10.0, 16.5, 16.38235294117647)","(7.0, 10.0, 9.96)","(13.0, 24.0, 22.857142857142858)","(11.0, 21.0, 19.285714285714285)","(41.0, 90.0, 87.27272727272727)"
16-12-2022 14:52:37.991563,"(3.3, 3.85, 3.83)","(3.2, 3.6, 3.555263157894737)","(4.8, 5.8, 5.733333333333333)","(10.0, 16.5, 16.214285714285715)","(7.0, 10.0, 10.785714285714286)","(13.0, 24.0, 20.88888888888889)","(11.0, 21.0, 18.818181818181817)","(41.0, 90.0, 88.18181818181819)"
16-12-2022 14:52:39.415186,"(3.3, 3.9, 3.819230769230769)","(3.2, 3.6, 3.590047393364929)","(4.8, 5.8, 5.6499999999999995)","(10.0, 16.5, 15.75)","(7.0, 11.0, 9.133333333333333)","(13.0, 24.0, 21.0)","(11.0, 21.0, 19.88888888888889)","(41.0, 90.0, 88.0)"
16-12-2022 14:52:40.585032,"(3.3, 3.9, 3.818181818181818)","(3.2, 3.6, 3.590047393364929)","(4.8, 5.9, 5.6499999999999995)","(10.0, 16.5, 16.27777777777778)","(7.0, 9.2, 9.155555555555555)","(13.0, 24.0, 21.0)","(11.0, 21.0, 20.285714285714285)","(41.0, 90.0, 88.0)"
16-12-2022 14:52:41.743053,"(3.3, 3.9, 3.8249999999999997)","(3.2, 3.6, 3.5917874396135265)","(4.8, 5.9, 5.6499999999999995)","(10.0, 16.5, 16.55)","(7.0, 9.2, 9.174999999999999)","(15.0, 24.0, 21.81818181818182)","(12.0, 21.0, 19.571428571428573)","(51.0, 90.0, 88.0)"
16-12-2022 14:52:42.882506,"(3.3, 3.9, 3.825)","(3.2, 3.7, 3.6437500000000003)","(4.8, 5.8, 5.757142857142857)","(11.0, 17.0, 16.125)","(7.0, 9.2, 9.233333333333334)","(15.0, 24.0, 21.81818181818182)","(12.0, 20.0, 19.571428571428573)","(51.0, 90.0, 88.0)"
16-12-2022 14:52:43.986574,"(3.3, 3.9, 3.834375)","(3.2, 3.6, 3.553846153846154)","(4.8, 5.8, 5.757142857142857)","(11.0, 17.0, 16.416666666666668)","(7.0, 9.4, 9.233333333333334)","(15.0, 24.0, 22.875)","(12.0, 20.0, 19.0)","(51.0, 90.0, 88.0)"
16-12-2022 14:52:45.058590,"(3.3, 3.9, 3.8125)","(3.2, 3.6, 3.575)","(4.8, 5.8, 5.757142857142857)","(11.0, 17.0, 16.61111111111111)","(7.0, 9.4, 9.1)","(15.0, 24.0, 23.57142857142857)","(12.0, 20.0, 19.0)","(51.0, 90.0, 88.0)"
16-12-2022 14:52:46.421454,"(3.3, 3.9, 3.796875)","(3.2, 3.6, 3.596153846153846)","(4.8, 5.8, 5.757142857142857)","(11.0, 17.0, 16.833333333333332)","(7.0, 9.2, 9.1)","(15.0, 24.0, 23.0)","(12.0, 20.0, 19.0)","(51.0, 90.0, 88.0)"
16-12-2022 14:52:47.937973,"(3.3, 3.9, 3.7884615384615383)","(3.2, 3.65, 3.59)","(4.8, 5.8, 5.757142857142857)","(11.0, 17.0, 16.681818181818183)","(7.0, 9.2, 9.1)","(15.0, 24.0, 22.666666666666668)","(12.0, 20.0, 19.0)","(51.0, 90.0, 88.0)"
16-12-2022 14:52:49.158577,"(3.3, 3.85, 3.7772727272727273)","(3.2, 3.65, 3.58)","(4.8, 5.8, 5.757142857142857)","(11.0, 17.0, 16.789473684210527)","(7.0, 9.2, 9.174999999999999)","(15.0, 24.0, 22.857142857142858)","(12.0, 20.0, 21.2)","(51.0, 90.0, 88.0)"
16-12-2022 14:52:50.498558,"(3.3, 3.85, 3.7772727272727273)","(3.2, 3.6, 3.5545454545454547)","(4.8, 5.8, 5.757142857142857)","(11.0, 17.0, 16.555555555555557)","(7.0, 9.2, 9.174999999999999)","(15.0, 24.0, 22.857142857142858)","(12.0, 22.0, 21.2)","(51.0, 90.0, 88.0)"
16-12-2022 14:52:51.692022,"(3.3, 3.85, 3.7772727272727273)","(3.2, 3.6, 3.5545454545454547)","(4.8, 5.8, 5.757142857142857)","(11.0, 17.0, 16.6)","(7.0, 9.2, 8.9)","(15.0, 24.0, 22.857142857142858)","(12.0, 22.0, 21.2)","(51.0, 90.0, 90.55555555555556)"
16-12-2022 14:52:52.846314,"(3.3, 3.85, 3.7954545454545454)","(3.2, 3.55, 3.5428571428571427)","(4.8, 5.8, 5.657894736842105)","(11.0, 17.0, 16.6)","(7.0, 9.0, 9.022222222222222)","(15.0, 24.0, 23.333333333333332)","(12.0, 22.0, 18.8)","(51.0, 95.0, 90.55555555555556)"
16-12-2022 14:52:54.355603,"(3.3, 3.85, 3.805555555555556)","(3.2, 3.55, 3.5428571428571427)","(4.8, 5.8, 5.657894736842105)","(11.0, 17.0, 16.470588235294116)","(7.0, 9.2, 8.914285714285715)","(15.0, 26.0, 22.571428571428573)","(12.0, 22.0, 18.8)","(51.0, 95.0, 90.55555555555556)"
16-12-2022 14:52:55.729840,"(3.3, 3.85, 3.805555555555556)","(3.2, 3.55, 3.5428571428571427)","(4.8, 5.8, 5.657894736842105)","(11.0, 17.0, 16.90625)","(7.0, 9.2, 8.92)","(15.0, 26.0, 22.571428571428573)","(12.0, 22.0, 18.8)","(51.0, 95.0, 90.55555555555556)"
16-12-2022 14:52:56.942628,"(3.3, 3.85, 3.805555555555556)","(3.2, 3.55, 3.548)","(4.8, 5.8, 5.657894736842105)","(11.0, 17.0, 16.9375)","(7.0, 9.0, 8.813333333333333)","(15.0, 26.0, 22.571428571428573)","(12.0, 22.0, 18.8)","(51.0, 95.0, 91.66666666666667)"
16-12-2022 14:52:58.167720,"(3.3, 3.9, 3.8857142857142857)","(3.2, 3.6, 3.540909090909091)","(4.8, 5.8, 5.636363636363637)","(11.0, 17.0, 16.9375)","(7.0, 9.0, 8.813333333333333)","(15.0, 26.0, 22.571428571428573)","(12.0, 22.0, 19.066666666666666)","(51.0, 95.0, 91.66666666666667)"
16-12-2022 14:52:59.528373,"(3.3, 3.9, 3.8499999999999996)","(3.2, 3.6, 3.578846153846154)","(4.8, 5.8, 5.636363636363637)","(11.0, 17.0, 16.9375)","(7.0, 9.0, 8.714285714285715)","(15.0, 26.0, 22.571428571428573)","(12.0, 22.0, 19.066666666666666)","(51.0, 95.0, 91.66666666666667)"
16-12-2022 14:53:00.804966,"(3.3, 3.9, 3.8857142857142857)","(3.2, 3.6, 3.583076923076923)","(4.8, 5.8, 5.68)","(11.0, 17.0, 16.952380952380953)","(7.0, 8.8, 8.654545454545454)","(15.0, 26.0, 22.333333333333332)","(12.0, 22.0, 18.8)","(51.0, 95.0, 91.66666666666667)"
16-12-2022 14:53:02.094216,"(3.3, 3.95, 3.905263157894737)","(3.2, 3.6, 3.526086956521739)","(4.8, 5.7, 5.578260869565217)","(11.0, 17.0, 16.952380952380953)","(7.0, 8.8, 8.521739130434783)","(15.0, 24.0, 22.2)","(12.0, 20.0, 18.45)","(51.0, 95.0, 91.66666666666667)"
16-12-2022 14:53:03.580408,"(3.3, 3.95, 3.86304347826087)","(3.2, 3.65, 3.6233333333333335)","(4.8, 5.7, 5.5962962962962965)","(11.0, 17.0, 16.952380952380953)","(7.0, 8.8, 8.575)","(15.0, 24.0, 22.2)","(12.0, 19.5, 18.45)","(51.0, 95.0, 91.66666666666667)"
16-12-2022 14:53:04.984801,"(3.3, 3.95, 3.86304347826087)","(3.1, 3.65, 3.6)","(4.8, 5.7, 5.65)","(11.0, 17.0, 16.966666666666665)","(7.0, 8.6, 8.600000000000001)","(15.0, 24.0, 22.0)","(12.0, 19.5, 18.9375)","(51.0, 95.0, 91.66666666666667)"
16-12-2022 14:53:06.230923,"(3.3, 3.9, 3.814285714285714)","(3.1, 3.6, 3.5903846153846155)","(4.8, 5.7, 5.691891891891892)","(11.0, 17.0, 17.38235294117647)","(7.0, 8.8, 8.595121951219513)","(15.0, 23.0, 21.181818181818183)","(12.0, 19.5, 18.9375)","(51.0, 95.0, 93.0952380952381)"
16-12-2022 14:53:07.319733,"(3.3, 3.85, 3.835)","(3.1, 3.65, 3.6043478260869564)","(4.8, 5.8, 5.691891891891892)","(11.0, 17.5, 17.38235294117647)","(7.0, 8.8, 8.431578947368422)","(15.0, 23.0, 21.5)","(12.0, 19.5, 18.545454545454547)","(51.0, 95.0, 93.0952380952381)"
16-12-2022 14:53:08.446010,"(3.3, 3.8, 3.769230769230769)","(3.1, 3.6, 3.5925000000000002)","(4.8, 5.8, 5.664)","(11.0, 19.5, 18.166666666666668)","(7.0, 9.0, 8.933333333333334)","(15.0, 23.0, 21.5)","(12.0, 19.5, 18.9)","(51.0, 95.0, 96.08695652173913)"
16-12-2022 14:53:09.609041,"(3.3, 3.8, 3.7115384615384617)","(3.1, 3.6, 3.5833333333333335)","(4.8, 5.8, 5.655172413793103)","(11.0, 19.5, 18.923076923076923)","(7.0, 9.0, 8.944)","(15.0, 23.0, 21.5)","(12.0, 19.0, 18.8)","(51.0, 100.0, 96.08695652173913)"
16-12-2022 14:53:10.788240,"(3.3, 3.8, 3.7323529411764707)","(3.1, 3.6, 3.56875)","(4.8, 5.8, 5.655172413793103)","(11.0, 19.0, 19.625)","(7.0, 9.2, 8.907692307692308)","(15.0, 23.0, 21.181818181818183)","(12.0, 19.0, 19.214285714285715)","(51.0, 100.0, 96.08695652173913)"
16-12-2022 14:53:11.972297,"(3.3, 3.8, 3.7323529411764707)","(3.1, 3.6, 3.56875)","(4.8, 5.8, 5.655172413793103)","(11.0, 20.0, 15.633333333333333)","(7.0, 9.2, 8.846153846153847)","(15.0, 23.0, 23.25)","(12.0, 19.5, 19.8)","(51.0, 100.0, 103.10344827586206)"
16-12-2022 14:53:13.197615,"(3.3, 3.7, 3.685416666666667)","(3.1, 3.6, 3.55)","(4.8, 6.2, 6.050000000000001)","(11.0, 16.0, 14.725)","(7.0, 9.0, 8.76842105263158)","(15.0, 25.0, 23.8125)","(12.0, 21.0, 20.428571428571427)","(51.0, 110.0, 103.10344827586206)"
16-12-2022 14:53:14.351845,"(3.3, 3.7, 3.6714285714285713)","(3.1, 3.6, 3.5707317073170732)","(4.8, 6.2, 6.050000000000001)","(11.0, 15.0, 14.44)","(7.0, 9.0, 8.76842105263158)","(15.0, 24.0, 23.545454545454547)","(12.0, 21.0, 20.571428571428573)","(51.0, 110.0, 102.0)"
16-12-2022 14:53:15.501999,"(3.3, 3.75, 3.665819209039548)","(3.1, 3.55, 3.5233333333333334)","(4.8, 6.2, 6.064285714285715)","(11.0, 15.0, 14.44)","(7.0, 9.0, 8.76842105263158)","(15.0, 25.0, 22.88888888888889)","(12.0, 21.0, 20.6)","(51.0, 110.0, 102.0)"
16-12-2022 14:53:16.682147,"(3.3, 3.75, 3.665819209039548)","(3.1, 3.55, 3.519148936170213)","(4.8, 6.2, 6.04375)","(11.0, 15.0, 14.45)","(7.0, 9.0, 8.76842105263158)","(15.0, 24.0, 24.4)","(12.0, 21.0, 20.6)","(51.0, 110.0, 102.5925925925926)"
16-12-2022 14:53:17.738816,"(3.3, 3.75, 3.6648148148148145)","(3.1, 3.55, 3.519148936170213)","(4.8, 6.2, 6.1056603773584905)","(11.0, 14.5, 14.45)","(7.0, 9.0, 8.848275862068965)","(15.0, 25.0, 24.307692307692307)","(12.0, 21.0, 21.473684210526315)","(51.0, 110.0, 92.22222222222223)"
16-12-2022 14:53:18.833830,"(3.3, 3.7, 3.6716216216216218)","(3.1, 3.55, 3.520408163265306)","(4.8, 6.2, 6.124444444444444)","(11.0, 14.5, 14.264705882352942)","(7.0, 9.0, 8.848275862068965)","(15.0, 25.0, 24.652173913043477)","(13.0, 22.0, 21.25)","(51.0, 110.0, 92.22222222222223)"
16-12-2022 14:53:19.936638,"(3.3, 3.7, 3.658888888888889)","(3.1, 3.55, 3.520408163265306)","(4.8, 6.2, 6.114285714285715)","(11.0, 14.5, 14.264705882352942)","(7.0, 9.0, 8.848275862068965)","(15.0, 25.0, 24.652173913043477)","(13.0, 22.0, 21.25)","(51.0, 110.0, 98.57142857142857)"
16-12-2022 14:53:21.010408,"(3.3, 3.7, 3.6557894736842105)","(3.1, 3.55, 3.520408163265306)","(4.8, 6.2, 6.015384615384615)","(11.0, 14.5, 14.264705882352942)","(7.0, 9.0, 8.848275862068965)","(15.0, 25.0, 24.652173913043477)","(13.0, 22.0, 21.25)","(51.0, 110.0, 98.57142857142857)"
16-12-2022 14:53:22.088171,"(3.3, 3.7, 3.6557894736842105)","(3.1, 3.55, 3.5227272727272725)","(4.8, 6.2, 6.046808510638298)","(11.0, 14.5, 14.264705882352942)","(7.0, 9.0, 8.923076923076923)","(15.0, 25.0, 24.5)","(13.0, 22.0, 21.25)","(51.0, 110.0, 98.57142857142857)"
16-12-2022 14:53:23.199281,"(3.3, 3.65, 3.646938775510204)","(3.1, 3.55, 3.5227272727272725)","(4.8, 6.2, 6.050000000000001)","(11.0, 14.5, 14.264705882352942)","(7.0, 9.0, 8.907692307692308)","(15.0, 25.0, 26.1)","(13.0, 22.0, 21.25)","(51.0, 110.0, 98.57142857142857)"
16-12-2022 14:53:24.364368,"(3.3, 3.65, 3.5922535211267603)","(3.1, 3.55, 3.5227272727272725)","(4.8, 6.2, 6.104166666666667)","(11.0, 14.5, 14.264705882352942)","(7.0, 9.2, 8.907692307692308)","(15.0, 27.0, 26.142857142857142)","(13.0, 22.0, 21.25)","(51.0, 110.0, 98.57142857142857)"
16-12-2022 14:53:25.404847,"(3.3, 3.65, 3.5844827586206893)","(3.1, 3.55, 3.5227272727272725)","(4.8, 6.2, 6.125)","(11.0, 14.5, 14.257575757575758)","(7.0, 9.2, 8.907692307692308)","(15.0, 27.0, 26.142857142857142)","(13.0, 22.0, 21.25)","(51.0, 110.0, 98.57142857142857)"
16-12-2022 14:53:26.448486,"(3.3, 3.65, 3.581578947368421)","(3.1, 3.55, 3.521276595744681)","(4.8, 6.4, 6.3812500000000005)","(11.0, 14.5, 14.078947368421053)","(7.0, 9.2, 8.91851851851852)","(15.0, 27.0, 26.1)","(13.0, 22.0, 21.357142857142858)","(51.0, 110.0, 98.57142857142857)"
16-12-2022 14:53:27.473235,"(3.3, 3.6, 3.564423076923077)","(3.1, 3.55, 3.5424242424242425)","(4.8, 6.6, 6.366666666666666)","(11.0, 14.5, 13.988888888888889)","(7.0, 9.2, 8.91851851851852)","(15.0, 27.0, 26.1)","(13.0, 22.0, 21.357142857142858)","(51.0, 110.0, 98.57142857142857)"
16-12-2022 14:53:28.516162,"(3.3, 3.6, 3.5310810810810813)","(3.1, 3.6, 3.5729166666666665)","(4.8, 6.6, 6.3621621621621625)","(11.0, 14.5, 13.939024390243903)","(7.0, 9.2, 9.195348837209302)","(16.0, 27.0, 26.2)","(13.0, 22.0, 21.379310344827587)","(51.0, 110.0, 98.57142857142857)"
16-12-2022 14:53:29.510031,"(3.3, 3.55, 3.5274193548387096)","(3.1, 3.6, 3.5644444444444443)","(4.8, 6.6, 6.377215189873418)","(11.0, 14.0, 13.775862068965518)","(7.0, 9.2, 9.195348837209302)","(16.0, 27.0, 26.583333333333332)","(13.0, 22.0, 21.333333333333332)","(51.0, 110.0, 98.57142857142857)"
16-12-2022 14:53:30.583148,"(3.3, 3.55, 3.520833333333333)","(3.1, 3.6, 3.5644444444444443)","(4.8, 6.6, 6.377215189873418)","(11.0, 14.0, 13.25)","(7.0, 9.2, 9.3044776119403)","(16.0, 27.0, 26.583333333333332)","(13.0, 22.0, 21.333333333333332)","(51.0, 110.0, 98.57142857142857)"
16-12-2022 14:53:31.614826,"(3.2, 3.5, 3.4926829268292683)","(3.1, 3.6, 3.5636363636363635)","(5.0, 6.6, 6.375796178343949)","(11.0, 13.5, 13.25)","(7.0, 9.4, 9.24)","(16.0, 27.0, 26.583333333333332)","(13.0, 22.0, 21.379310344827587)","(51.0, 110.0, 98.57142857142857)"
16-12-2022 14:53:32.664437,"(3.2, 3.5, 3.496153846153846)","(3.1, 3.6, 3.559090909090909)","(5.0, 6.6, 6.404819277108434)","(11.0, 13.5, 13.321428571428571)","(7.0, 9.4, 9.336585365853658)","(16.0, 27.0, 26.6875)","(13.0, 22.0, 21.4)","(51.0, 110.0, 98.57142857142857)"
16-12-2022 14:53:33.728841,"(3.2, 3.5, 3.4851063829787234)","(3.1, 3.6, 3.546268656716418)","(5.0, 6.6, 6.435051546391753)","(11.0, 13.5, 13.36111111111111)","(7.0, 9.6, 9.585365853658537)","(16.0, 27.0, 29.272727272727273)","(13.0, 22.0, 21.8)","(51.0, 110.0, 103.33333333333333)"
16-12-2022 14:53:34.773967,"(3.2, 3.55, 3.539655172413793)","(3.1, 3.4, 3.3588652482269503)","(5.0, 6.6, 5.977868852459016)","(11.0, 19.0, 18.817073170731707)","(7.0, 9.6, 9.585365853658537)","(16.0, 30.0, 29.272727272727273)","(13.0, 23.0, 22.36842105263158)","(51.0, 110.0, 108.75)"
16-12-2022 14:53:35.748536,"(3.2, 3.6, 3.5666666666666664)","(3.1, 3.4, 3.3076779026217227)","(5.0, 5.8, 5.7785714285714285)","(11.0, 18.5, 17.944444444444443)","(7.0, 9.8, 9.67878787878788)","(16.0, 30.0, 28.71875)","(13.0, 23.0, 22.61904761904762)","(51.0, 120.0, 103.57142857142857)"
16-12-2022 14:53:36.742115,"(3.2, 3.6, 3.561111111111111)","(3.1, 3.4, 3.307156308851224)","(5.0, 5.8, 5.7290322580645165)","(11.0, 18.5, 18.0)","(7.0, 9.8, 9.683333333333334)","(16.0, 32.0, 29.714285714285715)","(13.0, 23.0, 22.789473684210527)","(51.0, 110.0, 105.9090909090909)"
16-12-2022 14:53:37.699453,"(3.2, 3.6, 3.575438596491228)","(3.1, 3.35, 3.3238095238095235)","(5.0, 5.7, 5.683333333333334)","(11.0, 18.5, 18.1)","(7.0, 9.8, 9.683333333333334)","(16.0, 32.0, 30.0)","(13.0, 23.0, 22.75)","(51.0, 110.0, 105.9090909090909)"
