,Rubys And Pearls,Latrell Bar Cool,Identity Thief,Cosmic Tom Tom,Maywyns Nifty,Sirius Kyle,Sirius Keith,Magic Madness
16-12-2022 14:53:38.668764,"(3.2, 3.6, 3.5774193548387094)","(3.1, 3.35, 3.333720930232558)","(5.0, 5.6, 5.585714285714285)","(11.0, 18.5, 18.1)","(7.0, 9.8, 9.683333333333334)","(16.0, 32.0, 30.65)","(13.0, 23.0, 23.9)","(51.0, 110.0, 105.9090909090909)"
16-12-2022 14:53:39.696430,"(3.2, 3.6, 3.5541666666666667)","(3.1, 3.4, 3.3055555555555554)","(5.0, 5.6, 5.510526315789473)","(11.0, 18.5, 17.7)","(7.0, 10.0, 9.957142857142857)","(16.0, 32.0, 30.65)","(13.0, 24.0, 23.9)","(51.0, 110.0, 105.9090909090909)"
16-12-2022 14:53:40.686765,"(3.2, 3.6, 3.573170731707317)","(3.0, 3.35, 3.3223076923076924)","(5.0, 5.6, 5.5)","(12.0, 18.5, 17.7)","(7.0, 10.0, 9.957142857142857)","(16.0, 32.0, 30.5)","(13.0, 24.0, 23.9)","(51.0, 110.0, 105.9090909090909)"
16-12-2022 14:53:41.655803,"(3.2, 3.6, 3.573170731707317)","(3.0, 3.35, 3.3208955223880596)","(5.0, 5.6, 5.483333333333333)","(12.0, 18.5, 18.214285714285715)","(7.0, 10.0, 9.957142857142857)","(16.0, 32.0, 31.272727272727273)","(13.0, 24.0, 23.97674418604651)","(51.0, 110.0, 108.0)"
16-12-2022 14:53:42.613822,"(3.2, 3.65, 3.5660714285714286)","(3.0, 3.35, 3.2928571428571427)","(5.0, 5.6, 5.483333333333333)","(12.0, 18.5, 18.40909090909091)","(7.0, 10.0, 9.987804878048781)","(16.0, 32.0, 31.272727272727273)","(13.0, 25.0, 24.043478260869566)","(51.0, 110.0, 107.0)"
16-12-2022 14:53:43.585780,"(3.2, 3.6, 3.585897435897436)","(3.0, 3.35, 3.2841666666666667)","(5.0, 5.6, 5.485106382978723)","(12.0, 18.5, 18.366666666666667)","(7.0, 10.5, 10.071428571428571)","(16.0, 32.0, 31.272727272727273)","(13.0, 25.0, 24.043478260869566)","(51.0, 110.0, 107.0)"
16-12-2022 14:53:44.600134,"(3.2, 3.6, 3.5877777777777777)","(3.0, 3.35, 3.2868098159509205)","(5.0, 5.6, 5.48)","(12.0, 18.5, 18.366666666666667)","(7.0, 10.5, 10.06046511627907)","(16.0, 32.0, 31.272727272727273)","(13.0, 25.0, 24.214285714285715)","(51.0, 110.0, 107.0)"
16-12-2022 14:53:45.646782,"(3.2, 3.6, 3.5877777777777777)","(3.0, 3.35, 3.290540540540541)","(5.0, 5.6, 5.4941176470588236)","(12.0, 18.5, 18.366666666666667)","(7.0, 10.5, 10.06046511627907)","(16.0, 32.0, 31.272727272727273)","(13.0, 25.0, 24.083333333333332)","(51.0, 110.0, 107.0)"
16-12-2022 14:53:46.729678,"(3.2, 3.6, 3.5804347826086955)","(3.0, 3.35, 3.3464285714285715)","(5.0, 5.4, 5.329411764705882)","(12.0, 18.5, 18.366666666666667)","(7.0, 10.5, 10.114285714285714)","(17.0, 32.0, 31.2)","(14.0, 25.0, 24.083333333333332)","(51.0, 110.0, 107.0)"
16-12-2022 14:53:47.761155,"(3.2, 3.6, 3.5717391304347825)","(3.0, 3.35, 3.345918367346939)","(5.0, 5.4, 5.321739130434783)","(12.0, 18.5, 18.366666666666667)","(7.0, 10.5, 10.136538461538462)","(17.0, 32.0, 31.25)","(14.0, 25.0, 24.214285714285715)","(51.0, 110.0, 107.0)"
16-12-2022 14:53:48.797436,"(3.2, 3.6, 3.569047619047619)","(3.0, 3.4, 3.3555555555555556)","(5.0, 5.4, 5.324390243902439)","(12.0, 18.5, 18.366666666666667)","(7.0, 10.5, 10.136538461538462)","(17.0, 32.0, 33.81818181818182)","(14.0, 25.0, 24.42105263157895)","(51.0, 110.0, 107.0)"
16-12-2022 14:53:49.840878,"(3.2, 3.6, 3.565384615384615)","(3.0, 3.4, 3.346875)","(4.8, 5.4, 5.319230769230769)","(12.0, 18.5, 18.357142857142858)","(7.0, 10.5, 10.136538461538462)","(17.0, 34.0, 33.81818181818182)","(14.0, 25.0, 24.6)","(51.0, 110.0, 107.0)"
16-12-2022 14:53:50.854405,"(3.2, 3.55, 3.5322916666666666)","(3.0, 3.4, 3.346875)","(4.8, 5.4, 5.32127659574468)","(12.0, 18.5, 18.6)","(7.0, 10.5, 10.1625)","(17.0, 34.0, 34.666666666666664)","(14.0, 25.0, 24.6)","(51.0, 110.0, 115.0)"
16-12-2022 14:53:51.852457,"(3.2, 3.6, 3.561184210526316)","(3.0, 3.4, 3.339285714285714)","(4.8, 5.4, 5.319230769230769)","(12.0, 19.0, 18.6)","(7.0, 10.5, 10.229166666666666)","(17.0, 36.0, 35.07692307692308)","(14.0, 25.0, 24.632653061224488)","(51.0, 120.0, 104.47368421052632)"
16-12-2022 14:53:52.878281,"(3.2, 3.55, 3.5285714285714285)","(3.0, 3.4, 3.3445652173913043)","(4.8, 5.4, 5.243076923076924)","(12.0, 19.0, 18.2)","(7.0, 10.5, 10.232558139534884)","(18.0, 36.0, 33.935483870967744)","(14.0, 25.0, 24.5)","(51.0, 110.0, 104.47368421052632)"
16-12-2022 14:53:53.912470,"(3.2, 3.55, 3.5241379310344825)","(3.0, 3.45, 3.3722222222222222)","(4.8, 5.4, 5.220289855072464)","(12.0, 18.5, 18.2)","(7.0, 10.5, 10.23611111111111)","(18.0, 36.0, 33.793103448275865)","(14.0, 25.0, 24.06451612903226)","(51.0, 110.0, 104.47368421052632)"
16-12-2022 14:53:54.980617,"(3.2, 3.5, 3.455045871559633)","(3.0, 3.45, 3.3873626373626373)","(4.8, 5.4, 5.234666666666667)","(12.0, 18.5, 18.25)","(7.0, 10.5, 10.23611111111111)","(18.0, 36.0, 33.793103448275865)","(14.0, 25.0, 24.181818181818183)","(51.0, 110.0, 105.625)"
16-12-2022 14:53:56.071730,"(3.2, 3.5, 3.4533333333333336)","(3.0, 3.45, 3.3935643564356437)","(4.8, 5.4, 5.25)","(12.0, 18.5, 18.466666666666665)","(7.0, 10.5, 10.2625)","(18.0, 36.0, 33.793103448275865)","(14.0, 25.0, 24.27027027027027)","(51.0, 110.0, 105.625)"
16-12-2022 14:53:57.157832,"(3.2, 3.45, 3.427777777777778)","(3.0, 3.45, 3.4080357142857145)","(4.8, 5.3, 5.25)","(12.0, 18.5, 18.47222222222222)","(7.0, 10.5, 10.3125)","(18.0, 36.0, 33.925925925925924)","(14.0, 25.0, 24.256410256410255)","(51.0, 110.0, 105.625)"
16-12-2022 14:53:58.219002,"(3.2, 3.45, 3.416412213740458)","(3.0, 3.45, 3.4076576576576576)","(4.8, 5.3, 5.25)","(12.0, 18.5, 18.47222222222222)","(7.0, 10.5, 10.3125)","(18.0, 36.0, 33.925925925925924)","(14.0, 25.0, 24.236842105263158)","(51.0, 110.0, 105.625)"
16-12-2022 14:53:59.232158,"(3.2, 3.45, 3.415909090909091)","(3.0, 3.5, 3.4270833333333335)","(4.8, 5.3, 5.25)","(12.0, 18.5, 18.466666666666665)","(7.0, 10.5, 10.28888888888889)","(18.0, 36.0, 33.26315789473684)","(14.0, 25.0, 24.236842105263158)","(51.0, 110.0, 99.47368421052632)"
16-12-2022 14:54:00.274707,"(3.2, 3.45, 3.3884615384615384)","(3.0, 3.5, 3.4240963855421684)","(4.8, 5.3, 5.256521739130434)","(12.0, 18.5, 18.458333333333332)","(7.0, 10.5, 10.307692307692308)","(18.0, 36.0, 33.64705882352941)","(14.0, 25.0, 24.216216216216218)","(51.0, 100.0, 99.47368421052632)"
16-12-2022 14:54:01.274442,"(3.2, 3.45, 3.397783251231527)","(3.0, 3.5, 3.43015873015873)","(4.8, 5.3, 5.2387096774193544)","(12.0, 18.5, 18.458333333333332)","(7.0, 10.5, 10.307692307692308)","(18.0, 36.0, 33.64705882352941)","(14.0, 25.0, 24.216216216216218)","(51.0, 100.0, 99.47368421052632)"
16-12-2022 14:54:02.287458,"(3.2, 3.45, 3.4018324607329844)","(3.0, 3.45, 3.4482758620689657)","(4.8, 5.3, 5.223076923076923)","(12.0, 18.5, 18.458333333333332)","(7.0, 10.5, 10.244186046511627)","(18.0, 36.0, 33.904761904761905)","(14.0, 25.0, 24.22222222222222)","(51.0, 100.0, 99.47368421052632)"
16-12-2022 14:54:03.309072,"(3.2, 3.45, 3.4017857142857144)","(3.0, 3.45, 3.448)","(4.8, 5.3, 5.216981132075472)","(12.0, 21.0, 20.15686274509804)","(7.0, 10.5, 10.394736842105264)","(18.0, 36.0, 32.72)","(14.0, 25.0, 23.625)","(51.0, 100.0, 99.47368421052632)"
16-12-2022 14:54:04.403807,"(3.2, 3.45, 3.405494505494506)","(3.0, 3.45, 3.4324324324324325)","(4.8, 5.3, 5.2237288135593225)","(12.0, 21.0, 20.625)","(7.0, 10.5, 10.435483870967742)","(18.0, 34.0, 32.74074074074074)","(14.0, 24.0, 23.916666666666668)","(51.0, 100.0, 99.47368421052632)"
16-12-2022 14:54:05.435523,"(3.1, 3.45, 3.3891959798994975)","(3.0, 3.45, 3.4324324324324325)","(4.8, 5.3, 5.2237288135593225)","(12.0, 21.0, 20.625)","(7.0, 10.5, 10.45)","(18.0, 34.0, 32.74074074074074)","(14.0, 24.0, 23.916666666666668)","(51.0, 100.0, 99.47368421052632)"
16-12-2022 14:54:06.492513,"(3.1, 3.4, 3.393076923076923)","(3.0, 3.45, 3.4358695652173914)","(4.8, 5.3, 5.2215384615384615)","(12.0, 21.0, 20.264705882352942)","(7.0, 10.5, 10.46376811594203)","(18.0, 34.0, 32.76923076923077)","(14.0, 24.0, 23.625)","(51.0, 100.0, 99.72222222222223)"
16-12-2022 14:54:07.562665,"(3.1, 3.4, 3.3726315789473684)","(3.0, 3.45, 3.4258620689655173)","(4.8, 5.3, 5.221212121212122)","(12.0, 21.0, 20.342105263157894)","(7.0, 11.0, 10.330097087378642)","(18.0, 34.0, 32.76923076923077)","(14.0, 25.0, 23.653061224489797)","(51.0, 100.0, 115.83333333333333)"
16-12-2022 14:54:08.546200,"(3.1, 3.4, 3.376068376068376)","(3.0, 3.45, 3.4102272727272727)","(4.8, 5.3, 5.221212121212122)","(12.0, 21.0, 20.342105263157894)","(7.0, 11.0, 10.330097087378642)","(18.0, 34.0, 32.76923076923077)","(14.0, 25.0, 23.653061224489797)","(51.0, 120.0, 115.83333333333333)"
16-12-2022 14:54:09.522458,"(3.1, 3.45, 3.3909395973154366)","(3.0, 3.45, 3.3925)","(4.8, 5.3, 5.211267605633803)","(12.0, 21.0, 20.358974358974358)","(7.0, 11.0, 10.330097087378642)","(18.0, 34.0, 32.76923076923077)","(14.0, 25.0, 22.1875)","(51.0, 120.0, 117.05882352941177)"
16-12-2022 14:54:10.559080,"(3.1, 3.45, 3.3916666666666666)","(3.0, 3.45, 3.405882352941177)","(4.8, 5.3, 5.2075471698113205)","(12.0, 21.0, 20.48936170212766)","(7.0, 11.0, 10.4)","(18.0, 34.0, 32.89655172413793)","(14.0, 23.0, 22.434782608695652)","(51.0, 120.0, 117.22222222222223)"
16-12-2022 14:54:11.598892,"(3.1, 3.45, 3.3994444444444447)","(3.0, 3.45, 3.4105263157894736)","(4.6, 5.3, 5.220967741935484)","(13.0, 21.0, 20.48936170212766)","(7.5, 11.0, 10.418181818181818)","(20.0, 34.0, 32.89655172413793)","(15.0, 23.0, 22.352941176470587)","(51.0, 120.0, 117.22222222222223)"
16-12-2022 14:54:12.661306,"(3.1, 3.45, 3.3994444444444447)","(3.0, 3.55, 3.5287383177570093)","(4.6, 5.3, 5.220967741935484)","(13.0, 21.0, 20.441860465116278)","(7.5, 11.0, 10.418181818181818)","(20.0, 34.0, 32.857142857142854)","(15.0, 23.0, 22.181818181818183)","(51.0, 120.0, 117.22222222222223)"
16-12-2022 14:54:13.682939,"(3.1, 3.45, 3.393627450980392)","(3.0, 3.5, 3.4425)","(4.6, 5.3, 5.218333333333334)","(13.0, 21.0, 20.41304347826087)","(7.5, 11.0, 10.418181818181818)","(20.0, 34.0, 32.857142857142854)","(15.0, 23.0, 21.733333333333334)","(51.0, 120.0, 117.22222222222223)"
16-12-2022 14:54:14.735365,"(3.1, 3.45, 3.392780748663102)","(3.0, 3.5, 3.4454545454545453)","(4.6, 5.3, 5.222413793103448)","(13.0, 21.0, 20.181818181818183)","(7.5, 11.0, 10.418181818181818)","(20.0, 34.0, 32.857142857142854)","(15.0, 22.0, 21.733333333333334)","(51.0, 120.0, 117.72727272727273)"
16-12-2022 14:54:15.727357,"(3.1, 3.45, 3.393010752688172)","(3.0, 3.5, 3.4454545454545453)","(4.6, 5.3, 5.230769230769231)","(13.0, 21.0, 19.640625)","(7.5, 11.0, 10.412844036697248)","(20.0, 34.0, 32.857142857142854)","(15.0, 22.0, 22.0)","(51.0, 120.0, 108.63636363636364)"
16-12-2022 14:54:16.741242,"(3.1, 3.45, 3.393010752688172)","(3.0, 3.5, 3.4454545454545453)","(4.6, 5.3, 5.234814814814815)","(13.0, 21.0, 19.757142857142856)","(7.5, 11.0, 10.412844036697248)","(20.0, 34.0, 32.72727272727273)","(15.0, 23.0, 21.846153846153847)","(51.0, 110.0, 108.63636363636364)"
16-12-2022 14:54:17.777916,"(3.1, 3.45, 3.393010752688172)","(3.0, 3.5, 3.464)","(4.6, 5.3, 5.2298507462686565)","(13.0, 21.0, 19.757142857142856)","(7.5, 11.0, 10.412844036697248)","(20.0, 34.0, 32.72727272727273)","(15.0, 23.0, 21.70967741935484)","(51.0, 110.0, 108.63636363636364)"
16-12-2022 14:54:18.861128,"(3.1, 3.45, 3.3932432432432433)","(3.0, 3.5, 3.469491525423729)","(4.6, 5.3, 5.221666666666667)","(13.0, 21.0, 19.9125)","(7.5, 11.0, 10.412844036697248)","(20.0, 34.0, 32.72727272727273)","(15.0, 23.0, 21.70967741935484)","(51.0, 110.0, 108.63636363636364)"
16-12-2022 14:54:19.955932,"(3.1, 3.45, 3.3932432432432433)","(3.0, 3.5, 3.4625000000000004)","(4.6, 5.3, 5.212)","(13.0, 21.0, 19.958333333333332)","(7.5, 11.0, 10.407407407407407)","(20.0, 34.0, 32.76470588235294)","(15.0, 23.0, 21.51851851851852)","(51.0, 110.0, 107.5)"
16-12-2022 14:54:21.027760,"(3.0, 3.45, 3.3970588235294117)","(2.9, 3.5, 3.4625000000000004)","(4.6, 5.3, 5.226666666666667)","(13.0, 20.0, 21.80392156862745)","(7.5, 11.0, 10.224137931034482)","(20.0, 34.0, 32.76470588235294)","(15.0, 23.0, 22.19047619047619)","(61.0, 110.0, 107.5)"
16-12-2022 14:54:22.142872,"(3.0, 3.45, 3.421590909090909)","(2.9, 3.45, 3.427777777777778)","(4.6, 5.3, 5.215254237288136)","(13.0, 22.0, 22.69811320754717)","(7.5, 10.5, 10.224137931034482)","(20.0, 34.0, 32.76470588235294)","(15.0, 23.0, 21.785714285714285)","(61.0, 110.0, 107.5)"
16-12-2022 14:54:23.173999,"(3.0, 3.45, 3.4098214285714286)","(2.9, 3.45, 3.427777777777778)","(4.6, 5.3, 5.213846153846154)","(13.0, 23.0, 22.57894736842105)","(7.5, 10.5, 10.224137931034482)","(20.0, 34.0, 32.76470588235294)","(15.0, 23.0, 21.785714285714285)","(61.0, 110.0, 107.5)"
16-12-2022 14:54:24.206747,"(3.0, 3.45, 3.395977011494253)","(2.9, 3.45, 3.427777777777778)","(4.6, 5.3, 5.213846153846154)","(13.0, 23.0, 22.642857142857142)","(7.5, 10.5, 10.224137931034482)","(20.0, 34.0, 33.4)","(15.0, 23.0, 21.785714285714285)","(61.0, 110.0, 108.39285714285714)"
16-12-2022 14:54:25.275174,"(3.0, 3.45, 3.413846153846154)","(2.9, 3.4, 3.38206106870229)","(4.6, 5.3, 5.210714285714285)","(13.0, 23.0, 22.1)","(7.5, 10.5, 10.224137931034482)","(20.0, 34.0, 33.4)","(15.0, 23.0, 22.347826086956523)","(61.0, 110.0, 108.39285714285714)"
16-12-2022 14:54:26.355627,"(3.0, 3.45, 3.4098290598290597)","(2.9, 3.4, 3.382846715328467)","(4.6, 5.3, 5.209090909090909)","(13.0, 23.0, 22.1)","(7.5, 10.5, 10.232142857142858)","(20.0, 34.0, 33.4)","(15.0, 23.0, 22.347826086956523)","(61.0, 110.0, 108.39285714285714)"
16-12-2022 14:54:27.463388,"(3.0, 3.45, 3.405392156862745)","(2.9, 3.5, 3.4098214285714286)","(4.6, 5.3, 5.198412698412698)","(13.0, 23.0, 22.1)","(7.5, 10.5, 10.224137931034482)","(20.0, 34.0, 33.4)","(15.0, 23.0, 22.347826086956523)","(61.0, 110.0, 108.39285714285714)"
16-12-2022 14:54:28.551440,"(3.0, 3.45, 3.399462365591398)","(2.9, 3.45, 3.4363636363636365)","(4.6, 5.3, 5.195934959349593)","(13.0, 23.0, 22.166666666666668)","(7.5, 10.5, 10.224137931034482)","(20.0, 34.0, 33.368421052631575)","(15.0, 23.0, 22.105263157894736)","(61.0, 110.0, 108.39285714285714)"
16-12-2022 14:54:29.645332,"(3.0, 3.4, 3.3817241379310343)","(2.9, 3.5, 3.450515463917526)","(4.6, 5.3, 5.195934959349593)","(13.0, 23.0, 22.166666666666668)","(7.5, 10.5, 10.224137931034482)","(20.0, 34.0, 33.368421052631575)","(15.0, 23.0, 22.105263157894736)","(61.0, 110.0, 108.39285714285714)"
16-12-2022 14:54:30.625123,"(3.0, 3.4, 3.378395061728395)","(2.9, 3.5, 3.4606382978723405)","(4.6, 5.3, 5.195934959349593)","(13.0, 23.0, 22.1)","(7.5, 10.5, 10.1)","(20.0, 34.0, 33.368421052631575)","(15.0, 23.0, 22.105263157894736)","(61.0, 110.0, 108.39285714285714)"
16-12-2022 14:54:31.668759,"(3.0, 3.4, 3.383093525179856)","(2.9, 3.5, 3.461934156378601)","(4.6, 5.3, 5.291011235955056)","(13.0, 23.0, 22.9)","(7.5, 10.0, 10.017241379310345)","(20.0, 34.0, 33.333333333333336)","(15.0, 23.0, 22.655172413793103)","(61.0, 110.0, 108.39285714285714)"
16-12-2022 14:54:32.683163,"(3.0, 3.4, 3.383093525179856)","(2.9, 3.5, 3.461934156378601)","(4.6, 5.2, 5.192452830188679)","(13.0, 23.0, 22.9)","(7.5, 10.5, 10.02808988764045)","(20.0, 34.0, 33.333333333333336)","(15.0, 23.0, 22.655172413793103)","(61.0, 110.0, 108.39285714285714)"
16-12-2022 14:54:33.780394,"(3.0, 3.4, 3.399315068493151)","(2.9, 3.5, 3.463293650793651)","(4.6, 5.2, 5.163291139240506)","(13.0, 23.0, 23.69811320754717)","(7.5, 10.5, 10.02808988764045)","(20.0, 34.0, 33.26315789473684)","(15.0, 23.0, 22.655172413793103)","(61.0, 110.0, 108.39285714285714)"
16-12-2022 14:54:34.879858,"(3.0, 3.4, 3.388888888888889)","(2.9, 3.5, 3.463293650793651)","(4.6, 5.2, 5.163291139240506)","(13.0, 24.0, 23.607142857142858)","(7.5, 10.5, 10.2)","(20.0, 34.0, 33.26315789473684)","(15.0, 23.0, 22.655172413793103)","(61.0, 110.0, 108.39285714285714)"
16-12-2022 14:54:35.981918,"(3.0, 3.4, 3.3791666666666664)","(2.9, 3.5, 3.473591549295775)","(4.6, 5.2, 5.159154929577465)","(13.0, 24.0, 23.607142857142858)","(7.5, 10.5, 10.18421052631579)","(20.0, 34.0, 33.26315789473684)","(15.0, 23.0, 22.655172413793103)","(61.0, 110.0, 108.39285714285714)"
16-12-2022 14:54:37.084511,"(3.0, 3.4, 3.3791666666666664)","(2.9, 3.5, 3.473591549295775)","(4.6, 5.2, 5.153846153846154)","(13.0, 24.0, 9782.108695652174)","(7.5, 10.5, 9998.5)","(20.0, 34.0, 9998.5)","(15.0, 23.0, 9998.5)","(61.0, 110.0, 9998.5)"
16-12-2022 14:54:38.132904,"(3.0, 99998, 9998.5)","(2.9, 99998, 9998.5)","(4.6, 99998, 9998.5)","(13.0, 99998, 9998.5)","(7.5, 99998, 9998.5)","(20.0, 99998, 9998.5)","(15.0, 99998, 9998.5)","(61.0, 99998, 9998.5)"
16-12-2022 14:54:39.088358,"(3.0, 99998, 9998.5)","(2.9, 99998, 9998.5)","(4.6, 99998, 9998.5)","(13.0, 99998, 9998.5)","(7.5, 99998, 9998.5)","(20.0, 99998, 9998.5)","(15.0, 99998, 9998.5)","(61.0, 99998, 9998.5)"
16-12-2022 14:54:40.098436,"(3.0, 99998, 9998.5)","(2.9, 99998, 9998.5)","(4.6, 99998, 9998.5)","(13.0, 99998, 9998.5)","(7.5, 99998, 9998.5)","(20.0, 99998, 9998.5)","(15.0, 99998, 9998.5)","(61.0, 99998, 9998.5)"
16-12-2022 14:54:41.135272,"(3.0, 99998, 9998.5)","(2.9, 99998, 9998.5)","(4.6, 99998, 9998.5)","(13.0, 99998, 9998.5)","(7.5, 99998, 9998.5)","(20.0, 99998, 9998.5)","(15.0, 99998, 9998.5)","(61.0, 99998, 9998.5)"
16-12-2022 14:54:42.387151,"(3.0, 99998, 9998.5)","(2.9, 99998, 9998.5)","(4.6, 99998, 9998.5)","(13.0, 99998, 9998.5)","(7.5, 99998, 9998.5)","(20.0, 99998, 9998.5)","(15.0, 99998, 9998.5)","(61.0, 99998, 9998.5)"
16-12-2022 14:54:43.854448,"(3.0, 99998, 9998.5)","(2.9, 99998, 9998.5)","(4.6, 99998, 9998.5)","(13.0, 99998, 9998.5)","(7.5, 99998, 9998.5)","(20.0, 99998, 9998.5)","(15.0, 99998, 9998.5)","(61.0, 99998, 9998.5)"
16-12-2022 14:54:44.895757,"(3.0, 99998, 9998.5)","(2.9, 99998, 9998.5)","(4.6, 99998, 9998.5)","(13.0, 99998, 9998.5)","(7.5, 99998, 9998.5)","(20.0, 99998, 9998.5)","(15.0, 99998, 9998.5)","(61.0, 99998, 9998.5)"
16-12-2022 14:54:45.862068,"(3.0, 99998, 9998.5)","(2.9, 99998, 9998.5)","(4.6, 99998, 9998.5)","(13.0, 99998, 9998.5)","(7.5, 99998, 9998.5)","(20.0, 99998, 9998.5)","(15.0, 99998, 9998.5)","(61.0, 99998, 9998.5)"
16-12-2022 14:54:46.891016,"(3.0, 99998, 9998.5)","(2.9, 99998, 9998.5)","(4.6, 99998, 9998.5)","(13.0, 99998, 9998.5)","(7.5, 99998, 9998.5)","(20.0, 99998, 9998.5)","(15.0, 99998, 9998.5)","(61.0, 99998, 9998.5)"
16-12-2022 14:54:47.953379,"(3.0, 99998, 9998.5)","(2.9, 99998, 9998.5)","(4.6, 99998, 9998.5)","(13.0, 99998, 9998.5)","(7.5, 99998, 9998.5)","(20.0, 99998, 9998.5)","(15.0, 99998, 9998.5)","(61.0, 99998, 9998.5)"
16-12-2022 14:54:49.020051,"(3.0, 99998, 9998.5)","(2.9, 99998, 9998.5)","(4.6, 99998, 9998.5)","(13.0, 99998, 9998.5)","(7.5, 99998, 9998.5)","(20.0, 99998, 9998.5)","(15.0, 99998, 9998.5)","(61.0, 99998, 9998.5)"
16-12-2022 14:54:50.151157,"(3.0, 99998, 9998.5)","(2.9, 99998, 9998.5)","(4.6, 99998, 9998.5)","(13.0, 99998, 9998.5)","(7.5, 99998, 9998.5)","(20.0, 99998, 9998.5)","(15.0, 99998, 9998.5)","(61.0, 99998, 9998.5)"
