,Connors Comet,Nera Herrera,Hes My Angel,Frisky Felon,Dusty Dylan,Precious Boy,Lads On Tour,Hes Naughty
0,"[datetime.datetime(2022, 11, 28, 17, 54, 0, 671659), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 0, 671659), 6.5, 9.2]","[datetime.datetime(2022, 11, 28, 17, 54, 0, 671659), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 0, 671659), 2.8, 3.35]","[datetime.datetime(2022, 11, 28, 17, 54, 0, 671659), 16.0, 24.0]","[datetime.datetime(2022, 11, 28, 17, 54, 0, 671659), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 0, 671659), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 0, 671659), 2.3, 2.64]"
1,"[datetime.datetime(2022, 11, 28, 17, 54, 4, 15214), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 4, 15214), 6.5, 9.4]","[datetime.datetime(2022, 11, 28, 17, 54, 4, 15214), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 4, 15214), 2.8, 3.35]","[datetime.datetime(2022, 11, 28, 17, 54, 4, 15214), 16.0, 24.0]","[datetime.datetime(2022, 11, 28, 17, 54, 4, 15214), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 4, 15214), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 4, 15214), 2.3, 2.66]"
2,"[datetime.datetime(2022, 11, 28, 17, 54, 5, 336746), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 5, 336746), 6.5, 9.2]","[datetime.datetime(2022, 11, 28, 17, 54, 5, 336746), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 5, 336746), 2.8, 3.35]","[datetime.datetime(2022, 11, 28, 17, 54, 5, 336746), 16.0, 24.0]","[datetime.datetime(2022, 11, 28, 17, 54, 5, 336746), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 5, 336746), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 5, 336746), 2.3, 2.66]"
3,"[datetime.datetime(2022, 11, 28, 17, 54, 6, 551046), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 6, 551046), 6.5, 9.2]","[datetime.datetime(2022, 11, 28, 17, 54, 6, 551046), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 6, 551046), 2.8, 3.35]","[datetime.datetime(2022, 11, 28, 17, 54, 6, 551046), 16.0, 24.0]","[datetime.datetime(2022, 11, 28, 17, 54, 6, 551046), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 6, 551046), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 6, 551046), 2.3, 2.64]"
4,"[datetime.datetime(2022, 11, 28, 17, 54, 7, 762817), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 7, 762817), 6.5, 9.2]","[datetime.datetime(2022, 11, 28, 17, 54, 7, 762817), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 7, 762817), 2.8, 3.35]","[datetime.datetime(2022, 11, 28, 17, 54, 7, 762817), 16.0, 24.0]","[datetime.datetime(2022, 11, 28, 17, 54, 7, 762817), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 7, 762817), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 7, 762817), 2.3, 2.62]"
5,"[datetime.datetime(2022, 11, 28, 17, 54, 8, 974097), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 8, 974097), 6.5, 8.6]","[datetime.datetime(2022, 11, 28, 17, 54, 8, 974097), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 8, 974097), 2.8, 3.35]","[datetime.datetime(2022, 11, 28, 17, 54, 8, 974097), 16.0, 24.0]","[datetime.datetime(2022, 11, 28, 17, 54, 8, 974097), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 8, 974097), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 8, 974097), 2.3, 2.68]"
6,"[datetime.datetime(2022, 11, 28, 17, 54, 10, 148261), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 10, 148261), 6.5, 8.6]","[datetime.datetime(2022, 11, 28, 17, 54, 10, 148261), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 10, 148261), 2.8, 3.35]","[datetime.datetime(2022, 11, 28, 17, 54, 10, 148261), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 10, 148261), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 10, 148261), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 10, 148261), 2.3, 2.68]"
7,"[datetime.datetime(2022, 11, 28, 17, 54, 11, 306131), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 11, 306131), 6.5, 8.6]","[datetime.datetime(2022, 11, 28, 17, 54, 11, 306131), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 11, 306131), 2.8, 3.35]","[datetime.datetime(2022, 11, 28, 17, 54, 11, 306131), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 11, 306131), 18.0, 21.0]","[datetime.datetime(2022, 11, 28, 17, 54, 11, 306131), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 11, 306131), 2.3, 2.68]"
8,"[datetime.datetime(2022, 11, 28, 17, 54, 12, 491220), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 12, 491220), 6.5, 8.6]","[datetime.datetime(2022, 11, 28, 17, 54, 12, 491220), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 12, 491220), 2.8, 3.35]","[datetime.datetime(2022, 11, 28, 17, 54, 12, 491220), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 12, 491220), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 12, 491220), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 12, 491220), 2.3, 2.68]"
9,"[datetime.datetime(2022, 11, 28, 17, 54, 13, 679024), 21.0, 36.0]","[datetime.datetime(2022, 11, 28, 17, 54, 13, 679024), 6.5, 8.6]","[datetime.datetime(2022, 11, 28, 17, 54, 13, 679024), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 13, 679024), 2.8, 3.3]","[datetime.datetime(2022, 11, 28, 17, 54, 13, 679024), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 13, 679024), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 13, 679024), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 13, 679024), 2.3, 2.72]"
10,"[datetime.datetime(2022, 11, 28, 17, 54, 14, 847753), 21.0, 36.0]","[datetime.datetime(2022, 11, 28, 17, 54, 14, 847753), 6.5, 8.4]","[datetime.datetime(2022, 11, 28, 17, 54, 14, 847753), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 14, 847753), 2.8, 3.25]","[datetime.datetime(2022, 11, 28, 17, 54, 14, 847753), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 14, 847753), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 14, 847753), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 14, 847753), 2.3, 2.74]"
11,"[datetime.datetime(2022, 11, 28, 17, 54, 16, 49207), 21.0, 36.0]","[datetime.datetime(2022, 11, 28, 17, 54, 16, 49207), 6.5, 8.4]","[datetime.datetime(2022, 11, 28, 17, 54, 16, 49207), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 16, 49207), 2.8, 3.3]","[datetime.datetime(2022, 11, 28, 17, 54, 16, 49207), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 16, 49207), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 16, 49207), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 16, 49207), 2.3, 2.76]"
12,"[datetime.datetime(2022, 11, 28, 17, 54, 17, 232733), 21.0, 36.0]","[datetime.datetime(2022, 11, 28, 17, 54, 17, 232733), 6.5, 8.4]","[datetime.datetime(2022, 11, 28, 17, 54, 17, 232733), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 17, 232733), 2.8, 3.3]","[datetime.datetime(2022, 11, 28, 17, 54, 17, 232733), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 17, 232733), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 17, 232733), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 17, 232733), 2.3, 2.76]"
13,"[datetime.datetime(2022, 11, 28, 17, 54, 18, 402787), 21.0, 36.0]","[datetime.datetime(2022, 11, 28, 17, 54, 18, 402787), 6.5, 8.4]","[datetime.datetime(2022, 11, 28, 17, 54, 18, 402787), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 18, 402787), 2.8, 3.3]","[datetime.datetime(2022, 11, 28, 17, 54, 18, 402787), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 18, 402787), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 18, 402787), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 18, 402787), 2.3, 2.76]"
14,"[datetime.datetime(2022, 11, 28, 17, 54, 19, 532414), 21.0, 36.0]","[datetime.datetime(2022, 11, 28, 17, 54, 19, 532414), 6.5, 8.6]","[datetime.datetime(2022, 11, 28, 17, 54, 19, 532414), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 19, 532414), 2.8, 3.3]","[datetime.datetime(2022, 11, 28, 17, 54, 19, 532414), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 19, 532414), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 19, 532414), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 19, 532414), 2.3, 2.76]"
15,"[datetime.datetime(2022, 11, 28, 17, 54, 20, 679297), 21.0, 36.0]","[datetime.datetime(2022, 11, 28, 17, 54, 20, 679297), 6.5, 8.6]","[datetime.datetime(2022, 11, 28, 17, 54, 20, 679297), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 20, 679297), 2.8, 3.25]","[datetime.datetime(2022, 11, 28, 17, 54, 20, 679297), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 20, 679297), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 20, 679297), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 20, 679297), 2.3, 2.76]"
16,"[datetime.datetime(2022, 11, 28, 17, 54, 21, 833894), 21.0, 36.0]","[datetime.datetime(2022, 11, 28, 17, 54, 21, 833894), 6.5, 8.6]","[datetime.datetime(2022, 11, 28, 17, 54, 21, 833894), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 21, 833894), 2.8, 3.25]","[datetime.datetime(2022, 11, 28, 17, 54, 21, 833894), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 21, 833894), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 21, 833894), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 21, 833894), 2.3, 2.76]"
17,"[datetime.datetime(2022, 11, 28, 17, 54, 22, 970728), 21.0, 36.0]","[datetime.datetime(2022, 11, 28, 17, 54, 22, 970728), 6.5, 8.6]","[datetime.datetime(2022, 11, 28, 17, 54, 22, 970728), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 22, 970728), 2.8, 3.3]","[datetime.datetime(2022, 11, 28, 17, 54, 22, 970728), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 22, 970728), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 22, 970728), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 22, 970728), 2.3, 2.76]"
18,"[datetime.datetime(2022, 11, 28, 17, 54, 24, 150902), 21.0, 36.0]","[datetime.datetime(2022, 11, 28, 17, 54, 24, 150902), 6.5, 8.6]","[datetime.datetime(2022, 11, 28, 17, 54, 24, 150902), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 24, 150902), 2.8, 3.3]","[datetime.datetime(2022, 11, 28, 17, 54, 24, 150902), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 24, 150902), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 24, 150902), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 24, 150902), 2.3, 2.76]"
19,"[datetime.datetime(2022, 11, 28, 17, 54, 25, 338690), 21.0, 36.0]","[datetime.datetime(2022, 11, 28, 17, 54, 25, 338690), 6.5, 8.6]","[datetime.datetime(2022, 11, 28, 17, 54, 25, 338690), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 25, 338690), 2.8, 3.3]","[datetime.datetime(2022, 11, 28, 17, 54, 25, 338690), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 25, 338690), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 25, 338690), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 25, 338690), 2.3, 2.76]"
20,"[datetime.datetime(2022, 11, 28, 17, 54, 26, 481030), 21.0, 36.0]","[datetime.datetime(2022, 11, 28, 17, 54, 26, 481030), 6.5, 8.6]","[datetime.datetime(2022, 11, 28, 17, 54, 26, 481030), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 26, 481030), 2.8, 3.3]","[datetime.datetime(2022, 11, 28, 17, 54, 26, 481030), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 26, 481030), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 26, 481030), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 26, 481030), 2.3, 2.76]"
21,"[datetime.datetime(2022, 11, 28, 17, 54, 27, 613958), 21.0, 36.0]","[datetime.datetime(2022, 11, 28, 17, 54, 27, 613958), 6.5, 8.4]","[datetime.datetime(2022, 11, 28, 17, 54, 27, 613958), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 27, 613958), 2.8, 3.3]","[datetime.datetime(2022, 11, 28, 17, 54, 27, 613958), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 27, 613958), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 27, 613958), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 27, 613958), 2.3, 2.76]"
