,Connors Comet,Nera Herrera,Hes My Angel,Frisky Felon,Dusty Dylan,Precious Boy,Lads On Tour,Hes Naughty
22,"[datetime.datetime(2022, 11, 28, 17, 54, 28, 748107), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 28, 748107), 6.5, 8.0]","[datetime.datetime(2022, 11, 28, 17, 54, 28, 748107), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 28, 748107), 2.8, 3.35]","[datetime.datetime(2022, 11, 28, 17, 54, 28, 748107), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 28, 748107), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 28, 748107), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 28, 748107), 2.3, 2.76]"
23,"[datetime.datetime(2022, 11, 28, 17, 54, 29, 883721), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 29, 883721), 6.5, 8.0]","[datetime.datetime(2022, 11, 28, 17, 54, 29, 883721), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 29, 883721), 2.8, 3.35]","[datetime.datetime(2022, 11, 28, 17, 54, 29, 883721), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 29, 883721), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 29, 883721), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 29, 883721), 2.3, 2.76]"
24,"[datetime.datetime(2022, 11, 28, 17, 54, 31, 18438), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 31, 18438), 6.5, 7.8]","[datetime.datetime(2022, 11, 28, 17, 54, 31, 18438), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 31, 18438), 2.8, 3.35]","[datetime.datetime(2022, 11, 28, 17, 54, 31, 18438), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 31, 18438), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 31, 18438), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 31, 18438), 2.3, 2.8]"
25,"[datetime.datetime(2022, 11, 28, 17, 54, 32, 163604), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 32, 163604), 6.5, 7.8]","[datetime.datetime(2022, 11, 28, 17, 54, 32, 163604), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 32, 163604), 2.8, 3.35]","[datetime.datetime(2022, 11, 28, 17, 54, 32, 163604), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 32, 163604), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 32, 163604), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 32, 163604), 2.3, 2.8]"
26,"[datetime.datetime(2022, 11, 28, 17, 54, 33, 306556), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 33, 306556), 6.5, 7.0]","[datetime.datetime(2022, 11, 28, 17, 54, 33, 306556), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 33, 306556), 2.8, 3.4]","[datetime.datetime(2022, 11, 28, 17, 54, 33, 306556), 16.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 33, 306556), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 33, 306556), 51.0, 75.0]","[datetime.datetime(2022, 11, 28, 17, 54, 33, 306556), 2.3, 2.86]"
27,"[datetime.datetime(2022, 11, 28, 17, 54, 34, 447510), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 34, 447510), 6.0, 6.8]","[datetime.datetime(2022, 11, 28, 17, 54, 34, 447510), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 34, 447510), 2.8, 3.4]","[datetime.datetime(2022, 11, 28, 17, 54, 34, 447510), 16.0, 24.0]","[datetime.datetime(2022, 11, 28, 17, 54, 34, 447510), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 34, 447510), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 34, 447510), 2.3, 2.88]"
28,"[datetime.datetime(2022, 11, 28, 17, 54, 35, 595022), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 35, 595022), 6.0, 6.8]","[datetime.datetime(2022, 11, 28, 17, 54, 35, 595022), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 35, 595022), 2.8, 3.4]","[datetime.datetime(2022, 11, 28, 17, 54, 35, 595022), 16.0, 24.0]","[datetime.datetime(2022, 11, 28, 17, 54, 35, 595022), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 35, 595022), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 35, 595022), 2.3, 2.88]"
29,"[datetime.datetime(2022, 11, 28, 17, 54, 36, 731696), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 36, 731696), 6.0, 6.8]","[datetime.datetime(2022, 11, 28, 17, 54, 36, 731696), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 36, 731696), 2.8, 3.35]","[datetime.datetime(2022, 11, 28, 17, 54, 36, 731696), 16.0, 24.0]","[datetime.datetime(2022, 11, 28, 17, 54, 36, 731696), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 36, 731696), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 36, 731696), 2.3, 2.88]"
30,"[datetime.datetime(2022, 11, 28, 17, 54, 37, 916914), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 37, 916914), 6.0, 6.8]","[datetime.datetime(2022, 11, 28, 17, 54, 37, 916914), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 37, 916914), 2.8, 3.35]","[datetime.datetime(2022, 11, 28, 17, 54, 37, 916914), 16.0, 24.0]","[datetime.datetime(2022, 11, 28, 17, 54, 37, 916914), 18.0, 22.0]","[datetime.datetime(2022, 11, 28, 17, 54, 37, 916914), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 37, 916914), 2.3, 2.88]"
31,"[datetime.datetime(2022, 11, 28, 17, 54, 39, 71970), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 39, 71970), 6.0, 6.8]","[datetime.datetime(2022, 11, 28, 17, 54, 39, 71970), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 39, 71970), 2.8, 3.4]","[datetime.datetime(2022, 11, 28, 17, 54, 39, 71970), 16.0, 26.0]","[datetime.datetime(2022, 11, 28, 17, 54, 39, 71970), 18.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 39, 71970), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 39, 71970), 2.3, 2.88]"
32,"[datetime.datetime(2022, 11, 28, 17, 54, 40, 240714), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 40, 240714), 6.0, 6.8]","[datetime.datetime(2022, 11, 28, 17, 54, 40, 240714), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 40, 240714), 2.8, 3.4]","[datetime.datetime(2022, 11, 28, 17, 54, 40, 240714), 16.0, 26.0]","[datetime.datetime(2022, 11, 28, 17, 54, 40, 240714), 18.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 40, 240714), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 40, 240714), 2.35, 2.88]"
33,"[datetime.datetime(2022, 11, 28, 17, 54, 41, 373036), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 41, 373036), 6.0, 6.8]","[datetime.datetime(2022, 11, 28, 17, 54, 41, 373036), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 41, 373036), 2.8, 3.4]","[datetime.datetime(2022, 11, 28, 17, 54, 41, 373036), 16.0, 26.0]","[datetime.datetime(2022, 11, 28, 17, 54, 41, 373036), 18.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 41, 373036), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 41, 373036), 2.35, 2.88]"
34,"[datetime.datetime(2022, 11, 28, 17, 54, 42, 538914), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 42, 538914), 6.0, 6.8]","[datetime.datetime(2022, 11, 28, 17, 54, 42, 538914), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 42, 538914), 2.8, 3.4]","[datetime.datetime(2022, 11, 28, 17, 54, 42, 538914), 16.0, 26.0]","[datetime.datetime(2022, 11, 28, 17, 54, 42, 538914), 18.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 42, 538914), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 42, 538914), 2.35, 2.88]"
35,"[datetime.datetime(2022, 11, 28, 17, 54, 43, 695733), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 43, 695733), 6.0, 6.8]","[datetime.datetime(2022, 11, 28, 17, 54, 43, 695733), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 43, 695733), 2.8, 3.4]","[datetime.datetime(2022, 11, 28, 17, 54, 43, 695733), 16.0, 26.0]","[datetime.datetime(2022, 11, 28, 17, 54, 43, 695733), 18.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 43, 695733), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 43, 695733), 2.35, 2.88]"
36,"[datetime.datetime(2022, 11, 28, 17, 54, 44, 837943), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 44, 837943), 6.0, 6.8]","[datetime.datetime(2022, 11, 28, 17, 54, 44, 837943), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 44, 837943), 2.8, 3.4]","[datetime.datetime(2022, 11, 28, 17, 54, 44, 837943), 16.0, 26.0]","[datetime.datetime(2022, 11, 28, 17, 54, 44, 837943), 18.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 44, 837943), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 44, 837943), 2.35, 2.88]"
37,"[datetime.datetime(2022, 11, 28, 17, 54, 45, 983122), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 45, 983122), 6.0, 6.8]","[datetime.datetime(2022, 11, 28, 17, 54, 45, 983122), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 45, 983122), 2.8, 3.4]","[datetime.datetime(2022, 11, 28, 17, 54, 45, 983122), 16.0, 26.0]","[datetime.datetime(2022, 11, 28, 17, 54, 45, 983122), 18.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 45, 983122), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 45, 983122), 2.35, 2.88]"
38,"[datetime.datetime(2022, 11, 28, 17, 54, 47, 131791), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 47, 131791), 6.0, 6.8]","[datetime.datetime(2022, 11, 28, 17, 54, 47, 131791), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 47, 131791), 2.8, 3.4]","[datetime.datetime(2022, 11, 28, 17, 54, 47, 131791), 16.0, 26.0]","[datetime.datetime(2022, 11, 28, 17, 54, 47, 131791), 18.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 47, 131791), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 47, 131791), 2.35, 2.88]"
39,"[datetime.datetime(2022, 11, 28, 17, 54, 48, 279856), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 48, 279856), 6.0, 6.8]","[datetime.datetime(2022, 11, 28, 17, 54, 48, 279856), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 48, 279856), 2.8, 3.4]","[datetime.datetime(2022, 11, 28, 17, 54, 48, 279856), 16.0, 26.0]","[datetime.datetime(2022, 11, 28, 17, 54, 48, 279856), 18.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 48, 279856), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 48, 279856), 2.35, 2.88]"
40,"[datetime.datetime(2022, 11, 28, 17, 54, 49, 442767), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 49, 442767), 6.0, 6.8]","[datetime.datetime(2022, 11, 28, 17, 54, 49, 442767), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 49, 442767), 2.8, 3.4]","[datetime.datetime(2022, 11, 28, 17, 54, 49, 442767), 16.0, 26.0]","[datetime.datetime(2022, 11, 28, 17, 54, 49, 442767), 18.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 49, 442767), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 49, 442767), 2.35, 2.88]"
41,"[datetime.datetime(2022, 11, 28, 17, 54, 50, 599492), 21.0, 38.0]","[datetime.datetime(2022, 11, 28, 17, 54, 50, 599492), 6.0, 6.8]","[datetime.datetime(2022, 11, 28, 17, 54, 50, 599492), 10.0, 13.0]","[datetime.datetime(2022, 11, 28, 17, 54, 50, 599492), 2.8, 3.4]","[datetime.datetime(2022, 11, 28, 17, 54, 50, 599492), 16.0, 26.0]","[datetime.datetime(2022, 11, 28, 17, 54, 50, 599492), 18.0, 23.0]","[datetime.datetime(2022, 11, 28, 17, 54, 50, 599492), 51.0, 80.0]","[datetime.datetime(2022, 11, 28, 17, 54, 50, 599492), 2.35, 2.88]"
42,"[datetime.datetime(2022, 11, 28, 17, 54, 51, 730126), 21.0, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 51, 730126), 6.0, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 51, 730126), 10.0, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 51, 730126), 2.8, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 51, 730126), 16.0, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 51, 730126), 18.0, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 51, 730126), 51.0, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 51, 730126), 2.35, 99998]"
43,"[datetime.datetime(2022, 11, 28, 17, 54, 52, 873711), 21.0, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 52, 873711), 6.0, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 52, 873711), 10.0, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 52, 873711), 2.8, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 52, 873711), 16.0, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 52, 873711), 18.0, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 52, 873711), 51.0, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 52, 873711), 2.35, 99998]"
44,"[datetime.datetime(2022, 11, 28, 17, 54, 54, 10158), 21.0, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 54, 10158), 6.0, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 54, 10158), 10.0, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 54, 10158), 2.8, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 54, 10158), 16.0, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 54, 10158), 18.0, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 54, 10158), 51.0, 99998]","[datetime.datetime(2022, 11, 28, 17, 54, 54, 10158), 2.35, 99998]"
