,Aston Bier,Afro Puff,Gypsy Warrior,Bad Bailey,Maximum Sophie,Myola Dawn,Crazy Old Fool,War Of Words
110,"[datetime.datetime(2022, 11, 28, 17, 56, 14, 289196), 5.0, 7.4]","[datetime.datetime(2022, 11, 28, 17, 56, 14, 289196), 8.0, 8.8]","[datetime.datetime(2022, 11, 28, 17, 56, 14, 289196), 91.0, 190.0]","[datetime.datetime(2022, 11, 28, 17, 56, 14, 289196), 3.2, 3.85]","[datetime.datetime(2022, 11, 28, 17, 56, 14, 289196), 2.6, 3.1]","[datetime.datetime(2022, 11, 28, 17, 56, 14, 289196), 31.0, 65.0]","[datetime.datetime(2022, 11, 28, 17, 56, 14, 289196), 14.0, 18.0]","[datetime.datetime(2022, 11, 28, 17, 56, 14, 289196), 11.0, 13.5]"
111,"[datetime.datetime(2022, 11, 28, 17, 56, 15, 452435), 5.0, 7.4]","[datetime.datetime(2022, 11, 28, 17, 56, 15, 452435), 8.0, 8.6]","[datetime.datetime(2022, 11, 28, 17, 56, 15, 452435), 91.0, 190.0]","[datetime.datetime(2022, 11, 28, 17, 56, 15, 452435), 3.2, 3.9]","[datetime.datetime(2022, 11, 28, 17, 56, 15, 452435), 2.6, 3.05]","[datetime.datetime(2022, 11, 28, 17, 56, 15, 452435), 31.0, 65.0]","[datetime.datetime(2022, 11, 28, 17, 56, 15, 452435), 14.0, 18.0]","[datetime.datetime(2022, 11, 28, 17, 56, 15, 452435), 11.0, 13.5]"
112,"[datetime.datetime(2022, 11, 28, 17, 56, 16, 615522), 5.0, 7.4]","[datetime.datetime(2022, 11, 28, 17, 56, 16, 615522), 8.0, 8.6]","[datetime.datetime(2022, 11, 28, 17, 56, 16, 615522), 91.0, 190.0]","[datetime.datetime(2022, 11, 28, 17, 56, 16, 615522), 3.2, 3.9]","[datetime.datetime(2022, 11, 28, 17, 56, 16, 615522), 2.6, 3.05]","[datetime.datetime(2022, 11, 28, 17, 56, 16, 615522), 31.0, 65.0]","[datetime.datetime(2022, 11, 28, 17, 56, 16, 615522), 13.0, 18.0]","[datetime.datetime(2022, 11, 28, 17, 56, 16, 615522), 11.0, 13.5]"
113,"[datetime.datetime(2022, 11, 28, 17, 56, 17, 779681), 5.0, 7.4]","[datetime.datetime(2022, 11, 28, 17, 56, 17, 779681), 8.0, 8.6]","[datetime.datetime(2022, 11, 28, 17, 56, 17, 779681), 91.0, 190.0]","[datetime.datetime(2022, 11, 28, 17, 56, 17, 779681), 3.2, 3.9]","[datetime.datetime(2022, 11, 28, 17, 56, 17, 779681), 2.6, 3.05]","[datetime.datetime(2022, 11, 28, 17, 56, 17, 779681), 31.0, 60.0]","[datetime.datetime(2022, 11, 28, 17, 56, 17, 779681), 13.0, 18.0]","[datetime.datetime(2022, 11, 28, 17, 56, 17, 779681), 11.0, 13.5]"
114,"[datetime.datetime(2022, 11, 28, 17, 56, 18, 940521), 5.0, 7.4]","[datetime.datetime(2022, 11, 28, 17, 56, 18, 940521), 8.0, 8.6]","[datetime.datetime(2022, 11, 28, 17, 56, 18, 940521), 91.0, 190.0]","[datetime.datetime(2022, 11, 28, 17, 56, 18, 940521), 3.2, 3.9]","[datetime.datetime(2022, 11, 28, 17, 56, 18, 940521), 2.6, 3.05]","[datetime.datetime(2022, 11, 28, 17, 56, 18, 940521), 31.0, 60.0]","[datetime.datetime(2022, 11, 28, 17, 56, 18, 940521), 13.0, 18.0]","[datetime.datetime(2022, 11, 28, 17, 56, 18, 940521), 11.0, 13.5]"
115,"[datetime.datetime(2022, 11, 28, 17, 56, 20, 95789), 5.0, 7.4]","[datetime.datetime(2022, 11, 28, 17, 56, 20, 95789), 8.0, 8.6]","[datetime.datetime(2022, 11, 28, 17, 56, 20, 95789), 91.0, 200.0]","[datetime.datetime(2022, 11, 28, 17, 56, 20, 95789), 3.2, 3.9]","[datetime.datetime(2022, 11, 28, 17, 56, 20, 95789), 2.6, 3.05]","[datetime.datetime(2022, 11, 28, 17, 56, 20, 95789), 31.0, 60.0]","[datetime.datetime(2022, 11, 28, 17, 56, 20, 95789), 13.0, 18.0]","[datetime.datetime(2022, 11, 28, 17, 56, 20, 95789), 11.0, 13.5]"
116,"[datetime.datetime(2022, 11, 28, 17, 56, 21, 249392), 5.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 21, 249392), 8.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 21, 250388), 91.0, 200.0]","[datetime.datetime(2022, 11, 28, 17, 56, 21, 250388), 3.2, 4.0]","[datetime.datetime(2022, 11, 28, 17, 56, 21, 250388), 2.6, 3.1]","[datetime.datetime(2022, 11, 28, 17, 56, 21, 250388), 31.0, 60.0]","[datetime.datetime(2022, 11, 28, 17, 56, 21, 250388), 13.0, 19.0]","[datetime.datetime(2022, 11, 28, 17, 56, 21, 250388), 11.0, 13.5]"
117,"[datetime.datetime(2022, 11, 28, 17, 56, 22, 458047), 5.0, 7.2]","[datetime.datetime(2022, 11, 28, 17, 56, 22, 458047), 8.0, 8.0]","[datetime.datetime(2022, 11, 28, 17, 56, 22, 458047), 91.0, 200.0]","[datetime.datetime(2022, 11, 28, 17, 56, 22, 458047), 3.2, 4.0]","[datetime.datetime(2022, 11, 28, 17, 56, 22, 458047), 2.6, 3.1]","[datetime.datetime(2022, 11, 28, 17, 56, 22, 458047), 31.0, 60.0]","[datetime.datetime(2022, 11, 28, 17, 56, 22, 458047), 13.0, 18.5]","[datetime.datetime(2022, 11, 28, 17, 56, 22, 458047), 11.0, 13.5]"
118,"[datetime.datetime(2022, 11, 28, 17, 56, 23, 593961), 5.0, 7.2]","[datetime.datetime(2022, 11, 28, 17, 56, 23, 593961), 8.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 23, 593961), 91.0, 200.0]","[datetime.datetime(2022, 11, 28, 17, 56, 23, 593961), 3.2, 4.0]","[datetime.datetime(2022, 11, 28, 17, 56, 23, 593961), 2.6, 3.1]","[datetime.datetime(2022, 11, 28, 17, 56, 23, 593961), 31.0, 60.0]","[datetime.datetime(2022, 11, 28, 17, 56, 23, 593961), 13.0, 19.0]","[datetime.datetime(2022, 11, 28, 17, 56, 23, 593961), 11.0, 13.5]"
119,"[datetime.datetime(2022, 11, 28, 17, 56, 24, 732558), 5.0, 7.2]","[datetime.datetime(2022, 11, 28, 17, 56, 24, 732558), 8.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 24, 733560), 91.0, 200.0]","[datetime.datetime(2022, 11, 28, 17, 56, 24, 733560), 3.2, 4.0]","[datetime.datetime(2022, 11, 28, 17, 56, 24, 733560), 2.6, 3.1]","[datetime.datetime(2022, 11, 28, 17, 56, 24, 733560), 31.0, 60.0]","[datetime.datetime(2022, 11, 28, 17, 56, 24, 733560), 13.0, 19.0]","[datetime.datetime(2022, 11, 28, 17, 56, 24, 733560), 11.0, 13.5]"
120,"[datetime.datetime(2022, 11, 28, 17, 56, 25, 873403), 5.0, 7.0]","[datetime.datetime(2022, 11, 28, 17, 56, 25, 873403), 8.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 25, 874403), 91.0, 200.0]","[datetime.datetime(2022, 11, 28, 17, 56, 25, 874403), 3.2, 4.0]","[datetime.datetime(2022, 11, 28, 17, 56, 25, 874403), 2.6, 3.1]","[datetime.datetime(2022, 11, 28, 17, 56, 25, 874403), 31.0, 65.0]","[datetime.datetime(2022, 11, 28, 17, 56, 25, 874403), 13.0, 19.5]","[datetime.datetime(2022, 11, 28, 17, 56, 25, 874403), 11.0, 13.5]"
121,"[datetime.datetime(2022, 11, 28, 17, 56, 27, 813978), 5.0, 7.2]","[datetime.datetime(2022, 11, 28, 17, 56, 27, 813978), 8.0, 7.8]","[datetime.datetime(2022, 11, 28, 17, 56, 27, 813978), 91.0, 200.0]","[datetime.datetime(2022, 11, 28, 17, 56, 27, 813978), 3.2, 4.1]","[datetime.datetime(2022, 11, 28, 17, 56, 27, 813978), 2.6, 3.15]","[datetime.datetime(2022, 11, 28, 17, 56, 27, 813978), 31.0, 65.0]","[datetime.datetime(2022, 11, 28, 17, 56, 27, 813978), 13.0, 15.5]","[datetime.datetime(2022, 11, 28, 17, 56, 27, 813978), 11.0, 13.5]"
122,"[datetime.datetime(2022, 11, 28, 17, 56, 29, 247268), 5.0, 7.2]","[datetime.datetime(2022, 11, 28, 17, 56, 29, 247268), 8.0, 7.8]","[datetime.datetime(2022, 11, 28, 17, 56, 29, 247268), 91.0, 210.0]","[datetime.datetime(2022, 11, 28, 17, 56, 29, 247268), 3.2, 4.1]","[datetime.datetime(2022, 11, 28, 17, 56, 29, 247268), 2.6, 3.15]","[datetime.datetime(2022, 11, 28, 17, 56, 29, 247268), 31.0, 65.0]","[datetime.datetime(2022, 11, 28, 17, 56, 29, 247268), 13.0, 15.5]","[datetime.datetime(2022, 11, 28, 17, 56, 29, 247268), 11.0, 14.0]"
123,"[datetime.datetime(2022, 11, 28, 17, 56, 30, 991482), 5.0, 7.2]","[datetime.datetime(2022, 11, 28, 17, 56, 30, 991482), 7.5, 8.0]","[datetime.datetime(2022, 11, 28, 17, 56, 30, 991482), 91.0, 210.0]","[datetime.datetime(2022, 11, 28, 17, 56, 30, 991482), 3.3, 4.1]","[datetime.datetime(2022, 11, 28, 17, 56, 30, 991482), 2.6, 3.15]","[datetime.datetime(2022, 11, 28, 17, 56, 30, 991482), 31.0, 65.0]","[datetime.datetime(2022, 11, 28, 17, 56, 30, 991482), 13.0, 15.5]","[datetime.datetime(2022, 11, 28, 17, 56, 30, 991482), 11.0, 14.0]"
124,"[datetime.datetime(2022, 11, 28, 17, 56, 32, 313987), 5.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 32, 313987), 7.5, 8.0]","[datetime.datetime(2022, 11, 28, 17, 56, 32, 313987), 91.0, 210.0]","[datetime.datetime(2022, 11, 28, 17, 56, 32, 313987), 3.3, 4.1]","[datetime.datetime(2022, 11, 28, 17, 56, 32, 313987), 2.6, 3.2]","[datetime.datetime(2022, 11, 28, 17, 56, 32, 313987), 31.0, 65.0]","[datetime.datetime(2022, 11, 28, 17, 56, 32, 313987), 13.0, 15.5]","[datetime.datetime(2022, 11, 28, 17, 56, 32, 313987), 11.0, 11.0]"
125,"[datetime.datetime(2022, 11, 28, 17, 56, 33, 447263), 5.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 33, 447263), 7.5, 7.8]","[datetime.datetime(2022, 11, 28, 17, 56, 33, 447263), 91.0, 210.0]","[datetime.datetime(2022, 11, 28, 17, 56, 33, 447263), 3.3, 4.2]","[datetime.datetime(2022, 11, 28, 17, 56, 33, 447263), 2.6, 3.15]","[datetime.datetime(2022, 11, 28, 17, 56, 33, 447263), 31.0, 65.0]","[datetime.datetime(2022, 11, 28, 17, 56, 33, 447263), 13.0, 16.0]","[datetime.datetime(2022, 11, 28, 17, 56, 33, 447263), 11.0, 11.5]"
126,"[datetime.datetime(2022, 11, 28, 17, 56, 34, 588750), 5.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 34, 588750), 7.5, 7.8]","[datetime.datetime(2022, 11, 28, 17, 56, 34, 588750), 91.0, 220.0]","[datetime.datetime(2022, 11, 28, 17, 56, 34, 588750), 3.3, 4.2]","[datetime.datetime(2022, 11, 28, 17, 56, 34, 588750), 2.6, 3.15]","[datetime.datetime(2022, 11, 28, 17, 56, 34, 588750), 31.0, 65.0]","[datetime.datetime(2022, 11, 28, 17, 56, 34, 588750), 13.0, 15.5]","[datetime.datetime(2022, 11, 28, 17, 56, 34, 588750), 11.0, 11.5]"
127,"[datetime.datetime(2022, 11, 28, 17, 56, 35, 749625), 5.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 35, 749625), 7.5, 7.8]","[datetime.datetime(2022, 11, 28, 17, 56, 35, 749625), 91.0, 220.0]","[datetime.datetime(2022, 11, 28, 17, 56, 35, 749625), 3.3, 4.2]","[datetime.datetime(2022, 11, 28, 17, 56, 35, 749625), 2.6, 3.15]","[datetime.datetime(2022, 11, 28, 17, 56, 35, 749625), 31.0, 65.0]","[datetime.datetime(2022, 11, 28, 17, 56, 35, 749625), 13.0, 15.5]","[datetime.datetime(2022, 11, 28, 17, 56, 35, 749625), 11.0, 11.5]"
128,"[datetime.datetime(2022, 11, 28, 17, 56, 36, 900840), 5.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 36, 900840), 7.5, 7.8]","[datetime.datetime(2022, 11, 28, 17, 56, 36, 900840), 91.0, 220.0]","[datetime.datetime(2022, 11, 28, 17, 56, 36, 900840), 3.3, 4.2]","[datetime.datetime(2022, 11, 28, 17, 56, 36, 900840), 2.6, 3.15]","[datetime.datetime(2022, 11, 28, 17, 56, 36, 900840), 31.0, 65.0]","[datetime.datetime(2022, 11, 28, 17, 56, 36, 900840), 13.0, 15.5]","[datetime.datetime(2022, 11, 28, 17, 56, 36, 900840), 11.0, 11.5]"
129,"[datetime.datetime(2022, 11, 28, 17, 56, 38, 65449), 5.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 38, 65449), 7.5, 7.8]","[datetime.datetime(2022, 11, 28, 17, 56, 38, 65449), 91.0, 220.0]","[datetime.datetime(2022, 11, 28, 17, 56, 38, 65449), 3.3, 4.2]","[datetime.datetime(2022, 11, 28, 17, 56, 38, 65449), 2.6, 3.15]","[datetime.datetime(2022, 11, 28, 17, 56, 38, 65449), 31.0, 70.0]","[datetime.datetime(2022, 11, 28, 17, 56, 38, 65449), 13.0, 15.5]","[datetime.datetime(2022, 11, 28, 17, 56, 38, 65449), 11.0, 11.5]"
130,"[datetime.datetime(2022, 11, 28, 17, 56, 39, 210767), 5.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 39, 210767), 7.5, 7.8]","[datetime.datetime(2022, 11, 28, 17, 56, 39, 210767), 91.0, 220.0]","[datetime.datetime(2022, 11, 28, 17, 56, 39, 210767), 3.3, 4.3]","[datetime.datetime(2022, 11, 28, 17, 56, 39, 210767), 2.6, 3.1]","[datetime.datetime(2022, 11, 28, 17, 56, 39, 210767), 31.0, 70.0]","[datetime.datetime(2022, 11, 28, 17, 56, 39, 210767), 13.0, 15.5]","[datetime.datetime(2022, 11, 28, 17, 56, 39, 210767), 11.0, 11.5]"
131,"[datetime.datetime(2022, 11, 28, 17, 56, 40, 355454), 5.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 40, 355454), 7.5, 7.8]","[datetime.datetime(2022, 11, 28, 17, 56, 40, 355454), 91.0, 220.0]","[datetime.datetime(2022, 11, 28, 17, 56, 40, 355454), 3.3, 4.3]","[datetime.datetime(2022, 11, 28, 17, 56, 40, 355454), 2.6, 3.1]","[datetime.datetime(2022, 11, 28, 17, 56, 40, 355454), 31.0, 70.0]","[datetime.datetime(2022, 11, 28, 17, 56, 40, 355454), 13.0, 15.0]","[datetime.datetime(2022, 11, 28, 17, 56, 40, 355454), 10.0, 11.5]"
132,"[datetime.datetime(2022, 11, 28, 17, 56, 41, 504155), 5.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 41, 504155), 7.5, 7.8]","[datetime.datetime(2022, 11, 28, 17, 56, 41, 504155), 91.0, 220.0]","[datetime.datetime(2022, 11, 28, 17, 56, 41, 504155), 3.3, 4.3]","[datetime.datetime(2022, 11, 28, 17, 56, 41, 504155), 2.6, 3.1]","[datetime.datetime(2022, 11, 28, 17, 56, 41, 504155), 31.0, 70.0]","[datetime.datetime(2022, 11, 28, 17, 56, 41, 504155), 13.0, 15.0]","[datetime.datetime(2022, 11, 28, 17, 56, 41, 504155), 10.0, 11.5]"
133,"[datetime.datetime(2022, 11, 28, 17, 56, 42, 634060), 5.5, 7.8]","[datetime.datetime(2022, 11, 28, 17, 56, 42, 634060), 7.0, 7.8]","[datetime.datetime(2022, 11, 28, 17, 56, 42, 634060), 91.0, 220.0]","[datetime.datetime(2022, 11, 28, 17, 56, 42, 634060), 3.3, 4.3]","[datetime.datetime(2022, 11, 28, 17, 56, 42, 634060), 2.6, 3.15]","[datetime.datetime(2022, 11, 28, 17, 56, 42, 634060), 31.0, 70.0]","[datetime.datetime(2022, 11, 28, 17, 56, 42, 634060), 13.0, 15.0]","[datetime.datetime(2022, 11, 28, 17, 56, 42, 634060), 10.0, 11.5]"
134,"[datetime.datetime(2022, 11, 28, 17, 56, 43, 781183), 5.5, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 43, 781183), 7.0, 7.8]","[datetime.datetime(2022, 11, 28, 17, 56, 43, 781183), 91.0, 220.0]","[datetime.datetime(2022, 11, 28, 17, 56, 43, 781183), 3.3, 4.3]","[datetime.datetime(2022, 11, 28, 17, 56, 43, 781183), 2.6, 3.15]","[datetime.datetime(2022, 11, 28, 17, 56, 43, 781183), 31.0, 70.0]","[datetime.datetime(2022, 11, 28, 17, 56, 43, 781183), 13.0, 15.0]","[datetime.datetime(2022, 11, 28, 17, 56, 43, 781183), 10.0, 11.5]"
135,"[datetime.datetime(2022, 11, 28, 17, 56, 44, 918681), 5.5, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 44, 918681), 7.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 44, 918681), 91.0, 220.0]","[datetime.datetime(2022, 11, 28, 17, 56, 44, 918681), 3.3, 4.3]","[datetime.datetime(2022, 11, 28, 17, 56, 44, 918681), 2.6, 3.15]","[datetime.datetime(2022, 11, 28, 17, 56, 44, 918681), 31.0, 70.0]","[datetime.datetime(2022, 11, 28, 17, 56, 44, 918681), 13.0, 15.0]","[datetime.datetime(2022, 11, 28, 17, 56, 44, 918681), 10.0, 11.5]"
136,"[datetime.datetime(2022, 11, 28, 17, 56, 46, 83004), 5.5, 7.8]","[datetime.datetime(2022, 11, 28, 17, 56, 46, 83004), 7.0, 7.8]","[datetime.datetime(2022, 11, 28, 17, 56, 46, 83004), 91.0, 220.0]","[datetime.datetime(2022, 11, 28, 17, 56, 46, 83004), 3.3, 4.2]","[datetime.datetime(2022, 11, 28, 17, 56, 46, 83004), 2.6, 3.15]","[datetime.datetime(2022, 11, 28, 17, 56, 46, 83004), 31.0, 70.0]","[datetime.datetime(2022, 11, 28, 17, 56, 46, 83004), 13.0, 15.0]","[datetime.datetime(2022, 11, 28, 17, 56, 46, 83004), 10.0, 11.5]"
137,"[datetime.datetime(2022, 11, 28, 17, 56, 47, 234300), 5.5, 7.8]","[datetime.datetime(2022, 11, 28, 17, 56, 47, 234300), 7.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 47, 234300), 91.0, 210.0]","[datetime.datetime(2022, 11, 28, 17, 56, 47, 234300), 3.3, 4.2]","[datetime.datetime(2022, 11, 28, 17, 56, 47, 234300), 2.6, 3.2]","[datetime.datetime(2022, 11, 28, 17, 56, 47, 234300), 31.0, 60.0]","[datetime.datetime(2022, 11, 28, 17, 56, 47, 234300), 13.0, 15.0]","[datetime.datetime(2022, 11, 28, 17, 56, 47, 234300), 10.0, 11.5]"
138,"[datetime.datetime(2022, 11, 28, 17, 56, 48, 431478), 5.5, 8.0]","[datetime.datetime(2022, 11, 28, 17, 56, 48, 431478), 7.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 48, 431478), 91.0, 210.0]","[datetime.datetime(2022, 11, 28, 17, 56, 48, 431478), 3.3, 4.2]","[datetime.datetime(2022, 11, 28, 17, 56, 48, 431478), 2.6, 3.2]","[datetime.datetime(2022, 11, 28, 17, 56, 48, 431478), 31.0, 60.0]","[datetime.datetime(2022, 11, 28, 17, 56, 48, 431478), 13.0, 15.0]","[datetime.datetime(2022, 11, 28, 17, 56, 48, 431478), 10.0, 11.0]"
139,"[datetime.datetime(2022, 11, 28, 17, 56, 49, 592369), 5.5, 8.0]","[datetime.datetime(2022, 11, 28, 17, 56, 49, 592369), 7.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 49, 592369), 91.0, 210.0]","[datetime.datetime(2022, 11, 28, 17, 56, 49, 592369), 3.3, 4.2]","[datetime.datetime(2022, 11, 28, 17, 56, 49, 592369), 2.6, 3.2]","[datetime.datetime(2022, 11, 28, 17, 56, 49, 592369), 31.0, 60.0]","[datetime.datetime(2022, 11, 28, 17, 56, 49, 592369), 13.0, 15.0]","[datetime.datetime(2022, 11, 28, 17, 56, 49, 592369), 10.0, 11.0]"
140,"[datetime.datetime(2022, 11, 28, 17, 56, 50, 743433), 5.5, 8.0]","[datetime.datetime(2022, 11, 28, 17, 56, 50, 743433), 7.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 50, 743433), 91.0, 210.0]","[datetime.datetime(2022, 11, 28, 17, 56, 50, 743433), 3.3, 4.2]","[datetime.datetime(2022, 11, 28, 17, 56, 50, 743433), 2.6, 3.2]","[datetime.datetime(2022, 11, 28, 17, 56, 50, 743433), 31.0, 60.0]","[datetime.datetime(2022, 11, 28, 17, 56, 50, 743433), 13.0, 15.0]","[datetime.datetime(2022, 11, 28, 17, 56, 50, 743433), 10.0, 11.0]"
141,"[datetime.datetime(2022, 11, 28, 17, 56, 51, 876016), 5.5, 8.0]","[datetime.datetime(2022, 11, 28, 17, 56, 51, 876016), 7.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 51, 876016), 91.0, 220.0]","[datetime.datetime(2022, 11, 28, 17, 56, 51, 876016), 3.3, 4.2]","[datetime.datetime(2022, 11, 28, 17, 56, 51, 876016), 2.6, 3.2]","[datetime.datetime(2022, 11, 28, 17, 56, 51, 876016), 31.0, 60.0]","[datetime.datetime(2022, 11, 28, 17, 56, 51, 876016), 13.0, 15.0]","[datetime.datetime(2022, 11, 28, 17, 56, 51, 876016), 10.0, 11.5]"
142,"[datetime.datetime(2022, 11, 28, 17, 56, 53, 11204), 5.5, 8.0]","[datetime.datetime(2022, 11, 28, 17, 56, 53, 11204), 7.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 53, 11204), 91.0, 220.0]","[datetime.datetime(2022, 11, 28, 17, 56, 53, 11204), 3.3, 4.2]","[datetime.datetime(2022, 11, 28, 17, 56, 53, 11204), 2.6, 3.2]","[datetime.datetime(2022, 11, 28, 17, 56, 53, 11204), 31.0, 60.0]","[datetime.datetime(2022, 11, 28, 17, 56, 53, 11204), 13.0, 15.0]","[datetime.datetime(2022, 11, 28, 17, 56, 53, 11204), 10.0, 11.5]"
143,"[datetime.datetime(2022, 11, 28, 17, 56, 54, 195834), 5.5, 8.0]","[datetime.datetime(2022, 11, 28, 17, 56, 54, 195834), 7.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 54, 195834), 91.0, 240.0]","[datetime.datetime(2022, 11, 28, 17, 56, 54, 195834), 3.3, 4.1]","[datetime.datetime(2022, 11, 28, 17, 56, 54, 195834), 2.6, 3.25]","[datetime.datetime(2022, 11, 28, 17, 56, 54, 195834), 31.0, 60.0]","[datetime.datetime(2022, 11, 28, 17, 56, 54, 195834), 13.0, 14.5]","[datetime.datetime(2022, 11, 28, 17, 56, 54, 195834), 10.0, 11.5]"
144,"[datetime.datetime(2022, 11, 28, 17, 56, 55, 339956), 5.5, 8.0]","[datetime.datetime(2022, 11, 28, 17, 56, 55, 339956), 7.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 55, 339956), 91.0, 240.0]","[datetime.datetime(2022, 11, 28, 17, 56, 55, 339956), 3.4, 4.1]","[datetime.datetime(2022, 11, 28, 17, 56, 55, 339956), 2.6, 3.25]","[datetime.datetime(2022, 11, 28, 17, 56, 55, 339956), 31.0, 60.0]","[datetime.datetime(2022, 11, 28, 17, 56, 55, 339956), 13.0, 14.5]","[datetime.datetime(2022, 11, 28, 17, 56, 55, 339956), 10.0, 11.5]"
145,"[datetime.datetime(2022, 11, 28, 17, 56, 56, 480145), 5.5, 8.0]","[datetime.datetime(2022, 11, 28, 17, 56, 56, 480145), 7.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 56, 480145), 91.0, 230.0]","[datetime.datetime(2022, 11, 28, 17, 56, 56, 480145), 3.4, 4.2]","[datetime.datetime(2022, 11, 28, 17, 56, 56, 480145), 2.6, 3.2]","[datetime.datetime(2022, 11, 28, 17, 56, 56, 480145), 31.0, 60.0]","[datetime.datetime(2022, 11, 28, 17, 56, 56, 480145), 13.0, 14.5]","[datetime.datetime(2022, 11, 28, 17, 56, 56, 480145), 10.0, 11.5]"
146,"[datetime.datetime(2022, 11, 28, 17, 56, 57, 644067), 5.5, 8.0]","[datetime.datetime(2022, 11, 28, 17, 56, 57, 644067), 7.0, 7.6]","[datetime.datetime(2022, 11, 28, 17, 56, 57, 644067), 91.0, 230.0]","[datetime.datetime(2022, 11, 28, 17, 56, 57, 644067), 3.4, 4.2]","[datetime.datetime(2022, 11, 28, 17, 56, 57, 644067), 2.6, 3.2]","[datetime.datetime(2022, 11, 28, 17, 56, 57, 644067), 31.0, 60.0]","[datetime.datetime(2022, 11, 28, 17, 56, 57, 644067), 13.0, 14.5]","[datetime.datetime(2022, 11, 28, 17, 56, 57, 644067), 10.0, 11.5]"
